Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
"531Willy CaballeroChelsea, 40, GK","Willy Caballero Chelsea, 40, GK",1,90,-,-,-,-,-,-,-,-,5.41,-,-,-,-,-,-,-,-,-,-,24,91.7,-,2,-
"532Kayne RamsaySouthampton, 21, D(R)","Kayne Ramsay Southampton, 21, D(R)",1,90,5,-,1,1,3,-,-,-,5.06,-,-,-,-,-,-,-,-,-,-,19,78.9,-,-,-
"521AdriánLiverpool, 35, GK","Adrián Liverpool, 35, GK",3,270,-,-,-,-,2,-,-,-,5.9,-,-,-,-,-,-,-,-,-,-,26.7,75,-,3.3,-
"522Tyrese FrancoisFulham, 21, Midfielder","Tyrese Francois Fulham, 21, Midfielder",0(1),14,-,-,-,-,-,-,-,-,5.89,-,-,-,-,-,-,-,-,-,-,13.0,92.3,-,-,-
"523Theo WalcottEverton, 33, M(CLR),FW","Theo Walcott Everton, 33, M(CLR),FW",0(1),12,-,-,-,-,-,-,-,-,5.87,-,-,-,-,-,-,-,1,-,-,1.0,100,-,-,-
"524Neil TaylorAston Villa, 33, D(L),M(L)","Neil Taylor Aston Villa, 33, D(L),M(L)",0(1),16,1,-,1,-,-,-,-,-,5.85,-,-,-,-,-,-,-,-,-,-,9.0,100,-,-,-
"525Jake VokinsSouthampton, 22, D(L)","Jake Vokins Southampton, 22, D(L)",1,66,-,-,2,-,-,1,-,-,5.83,-,-,-,1,-,1,-,-,-,1,13.0,84.6,1,-,-
"526Will NorrisBurnley, 28, GK","Will Norris Burnley, 28, GK",2,180,-,-,-,-,0.5,-,-,-,5.78,-,-,-,0.5,-,-,-,-,-,0.5,28.0,46.4,-,10.5,-
"527Bailey Peacock-FarrellBurnley, 25, GK","Bailey Peacock-Farrell Burnley, 25, GK",4,360,-,-,-,-,0.3,-,-,-,5.77,-,-,-,-,0.3,-,-,-,-,-,26.5,50,-,10.8,-
"528Allan TchaptchetSouthampton, 20, Defender","Allan Tchaptchet Southampton, 20, Defender",0(1),12,-,-,-,-,-,-,-,-,5.74,-,-,-,-,-,-,-,1,-,-,1.0,-,-,-,-
"529Odion IghaloMan Utd, 32, AM(C),FW","Odion Ighalo Man Utd, 32, AM(C),FW",0(1),9,-,-,-,-,-,1,-,-,5.74,-,-,-,-,-,-,2,1,-,-,2.0,100,-,-,-
"530Alexandre JankewitzSouthampton, 20, Midfielder","Alexandre Jankewitz Southampton, 20, Midfielder",1(1),3,1,-,0.5,-,-,-,-,-,5.68,-,-,-,-,0.5,-,-,0.5,-,-,1.5,66.7,-,-,-
"511Michael ObafemiSouthampton, 21, FW","Michael Obafemi Southampton, 21, FW",0(4),57,0.3,-,0.3,-,-,0.3,-,-,5.98,-,-,-,0.3,0.8,-,0.5,0.3,-,0.3,3.0,100,-,-,-
"512Wesley MoraesAston Villa, 25, FW","Wesley Moraes Aston Villa, 25, FW",0(3),15,-,-,-,-,-,0.3,-,-,5.96,-,-,0.3,-,0.3,-,-,0.3,-,-,1.3,100,-,-,-
"513Patrick CutroneWolves, 24, FW","Patrick Cutrone Wolves, 24, FW",0(2),23,-,-,-,-,-,-,-,-,5.96,-,-,0.5,-,0.5,-,-,0.5,-,-,1.0,-,-,-,-
"514Konstantinos TsimikasLiverpool, 26, D(L)","Konstantinos Tsimikas Liverpool, 26, D(L)",0(2),6,-,-,0.5,-,-,-,-,-,5.96,-,-,-,-,-,-,-,0.5,-,-,2.5,80,-,-,-
"515Aboubakar KamaraFulham, 27, AM(R),FW","Aboubakar Kamara Fulham, 27, AM(R),FW",2(9),310,0.2,0.1,0.8,-,-,0.5,-,-,5.95,-,-,0.4,0.5,0.3,-,0.7,1.2,-,0.5,10.2,75.9,0.1,0.4,-
"516Josh BensonBurnley, 22, DMC","Josh Benson Burnley, 22, DMC",2(4),261,0.8,0.5,0.7,-,0.3,0.8,-,-,5.94,-,-,0.3,-,0.2,-,0.7,0.7,-,-,13.2,77.2,-,0.2,-
"517Liam DelapMan City, 19, Forward","Liam Delap Man City, 19, Forward",0(1),39,-,-,1,-,-,-,-,-,5.94,-,-,1,-,-,-,1,3.0,-,-,6.0,83.3,-,-,-
"518Joel MumbongoBurnley, 23, Forward","Joel Mumbongo Burnley, 23, Forward",0(4),37,-,-,0.3,-,-,-,-,-,5.94,-,-,-,-,0.5,0.3,0.3,0.3,-,-,1.3,80,-,-,-
"519Lys MoussetSheff Utd, 26, FW","Lys Mousset Sheff Utd, 26, FW",2(9),290,0.1,-,0.6,-,0.1,0.2,-,-,5.94,-,-,0.4,0.3,0.2,0.4,0.8,1.1,-,0.3,4.0,77.3,-,0.2,-
"520Cenk TosunEverton, 30, FW","Cenk Tosun Everton, 30, FW",0(5),44,-,-,0.2,-,-,0.2,-,-,5.93,-,-,-,0.2,-,-,-,0.2,-,0.2,2.8,64.3,-,0.2,-
"501Dane ScarlettTottenham, 18, Forward","Dane Scarlett Tottenham, 18, Forward",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"502Elliot AndersonNewcastle, 19, AM(CL)","Elliot Anderson Newcastle, 19, AM(CL)",0(1),3,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,1,100,-,-,-
"503Femi SerikiSheff Utd, 20, Midfielder","Femi Seriki Sheff Utd, 20, Midfielder",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"504Jaden Philogene-BidaceAston Villa, 20, AM(L)","Jaden Philogene-Bidace Aston Villa, 20, AM(L)",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,1,-,-,-,-,4,50,-,-,-
"505Jayson MolumbyBrighton, 22, M(C)","Jayson Molumby Brighton, 22, M(C)",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
"506Jean-Philippe GbaminEverton, 26, D(CR),DMC","Jean-Philippe Gbamin Everton, 26, D(CR),DMC",0(1),11,1,-,-,-,1,-,-,-,6.0,-,-,-,-,-,-,1,-,-,-,9,66.7,-,-,-
"507William FishMan Utd, 19, Defender","William Fish Man Utd, 19, Defender",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"508Moise KeanEverton, 22, AM(L),FW","Moise Kean Everton, 22, AM(L),FW",0(2),13,-,-,0.5,-,-,-,-,-,6.0,-,-,0.5,-,-,-,-,0.5,-,-,3,100,-,-,-
"509Lewis RichardsonBurnley, 19, Midfielder","Lewis Richardson Burnley, 19, Midfielder",0(2),3,-,-,-,-,-,-,-,-,5.98,-,-,-,-,-,-,-,-,-,-,0.5,-,-,-,-
"510Reda KhadraBrighton, 20, AM(L),FW","Reda Khadra Brighton, 20, AM(L),FW",0(1),4,-,-,-,-,-,-,-,-,5.98,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-
"491Caleb WattsSouthampton, 20, Midfielder","Caleb Watts Southampton, 20, Midfielder",0(3),36,0.7,-,-,-,-,0.3,-,-,6.05,-,-,-,-,0.3,-,0.3,0.3,-,-,4.0,58.3,0.3,-,-
"492Jonjoe KennyEverton, 25, D(R),M(R)","Jonjoe Kenny Everton, 25, D(R),M(R)",1(3),79,0.5,0.3,-,-,0.5,-,-,-,6.04,-,-,-,-,-,0.3,-,0.8,-,-,10.5,83.3,0.3,0.5,-
"493Phil JagielkaSheff Utd, 39, D(CR)","Phil Jagielka Sheff Utd, 39, D(CR)",6(4),527,0.5,1,0.8,0.5,2.6,0.5,0.5,1,6.04,-,-,-,-,0.1,-,-,0.3,-,-,20.4,71.6,-,2.1,-
"494Daniel N'LunduluSouthampton, 23, FW","Daniel N'Lundulu Southampton, 23, FW",0(13),102,-,-,0.5,-,0.2,0.1,-,-,6.03,-,-,0.1,0.1,-,0.1,0.2,0.5,-,0.1,2.2,72.4,-,0.1,-
"495Leif DavisLeeds, 22, D(L)","Leif Davis Leeds, 22, D(L)",0(2),31,-,0.5,0.5,-,-,1.5,-,-,6.02,-,-,-,-,-,-,0.5,0.5,-,-,9.5,89.5,-,0.5,-
"496Oskar BuurWolves, 24, Defender","Oskar Buur Wolves, 24, Defender",0(1),22,-,-,-,-,-,2,-,-,6.02,-,-,-,-,-,-,1,-,-,-,14.0,92.9,-,-,-
"497Iliman NdiayeSheff Utd, 22, AM(C),FW","Iliman Ndiaye Sheff Utd, 22, AM(C),FW",0(1),11,1,-,-,-,-,-,-,-,6.01,-,-,-,-,-,-,-,1,-,-,3.0,100.0,-,-,-
"498Thakgalo LeshabelaLeicester, 22, Midfielder","Thakgalo Leshabela Leicester, 22, Midfielder",0(1),9,-,-,-,-,-,-,-,-,6.01,-,-,-,-,-,-,1,-,-,-,7.0,85.7,-,-,-
"499Shola ShoretireMan Utd, 18, Forward","Shola Shoretire Man Utd, 18, Forward",0(2),9,-,-,-,-,-,-,-,-,6.01,-,-,-,-,-,-,-,1,-,-,3.0,83.3,-,-,-
"500Robert SnodgrassWest Ham, 34, M(CLR)","Robert Snodgrass West Ham, 34, M(CLR)",0(3),4,-,-,-,-,-,-,-,-,6.0,-,-,-,-,0.3,-,-,-,-,-,1.3,100.0,-,-,-
"481Shane LongSouthampton, 35, AM(R),FW","Shane Long Southampton, 35, AM(R),FW",1(10),201,0.2,0.3,0.6,-,0.1,0.1,-,-,6.11,-,-,0.2,-,0.5,0.3,0.6,0.5,-,-,5.1,57.1,-,-,-
"482Joshua KingEverton, 30, AM(CLR),FW","Joshua King Everton, 30, AM(CLR),FW",0(11),138,0.4,0.1,0.4,-,0.1,-,-,-,6.11,-,-,0.3,-,0.1,0.3,0.5,0.8,-,-,4.5,65.3,-,-,-
"483Josh OnomahFulham, 25, M(CL)","Josh Onomah Fulham, 25, M(CL)",4(7),372,1,0.2,1.1,-,0.1,0.5,0.2,-,6.08,-,-,0.5,0.1,-,-,0.8,0.8,-,0.1,15.5,90.0,-,0.4,-
"484Marek RodákFulham, 25, GK","Marek Rodák Fulham, 25, GK",2,180,-,-,-,-,1,-,-,-,6.08,-,-,-,-,-,-,-,-,-,-,20.5,80.5,-,4,-
"485Martin KellyCrystal Palace, 32, D(CLR)","Martin Kelly Crystal Palace, 32, D(CLR)",0(1),1,1,-,-,-,-,-,-,-,6.08,-,-,-,-,-,-,-,-,-,-,3.0,66.7,-,-,-
"486Wes MorganLeicester, 38, D(C)","Wes Morgan Leicester, 38, D(C)",0(3),16,-,-,-,-,0.3,-,-,-,6.07,-,-,-,-,-,-,-,-,-,-,1.7,100.0,-,0.3,-
"487Zack SteffenMan City, 27, GK","Zack Steffen Man City, 27, GK",1,90,-,-,1,-,-,-,-,-,6.07,-,-,-,-,-,-,-,-,-,-,26.0,80.8,-,1,-
"488Michael HectorFulham, 29, D(C),DMC","Michael Hector Fulham, 29, D(C),DMC",3(1),264,0.8,-,1.3,0.3,1.5,1.3,0.5,-,6.07,-,-,0.3,0.3,0.8,-,-,0.8,-,0.3,46.5,79.0,-,5,-
"489Felipe AndersonWest Ham, 29, M(CLR),FW","Felipe Anderson West Ham, 29, M(CLR),FW",0(2),2,0.5,-,-,-,-,-,-,-,6.07,-,-,-,-,-,-,-,-,-,-,2.5,60.0,-,-,-
"490Mamadou SakhoCrystal Palace, 32, D(C)","Mamadou Sakho Crystal Palace, 32, D(C)",3(1),275,0.8,0.8,0.5,-,2.8,-,0.5,-,6.06,-,-,0.3,-,0.3,-,0.3,0.8,-,-,23.0,88.0,-,1,-
"471Yan ValerySouthampton, 23, D(CR),M(R)","Yan Valery Southampton, 23, D(CR),M(R)",1(2),101,1.7,0.7,0.3,-,1.7,1.3,-,-,6.15,-,-,0.7,0.3,0.3,-,1.7,2,-,0.3,15.0,88.9,0.7,0.3,-
"472Islam SlimaniLeicester, 33, FW","Islam Slimani Leicester, 33, FW",0(1),19,-,-,-,-,-,-,-,-,6.14,-,-,1,1,-,-,-,1,-,1,9.0,66.7,-,-,-
"473Kyle EdwardsWest Brom, 24, AM(L)","Kyle Edwards West Brom, 24, AM(L)",1(4),114,0.6,0.2,0.2,-,-,-,-,-,6.14,-,-,0.4,0.2,0.2,-,0.2,0.2,-,0.2,6.8,91.2,-,-,-
"474Denis OdoiFulham, 33, D(CLR),DMC","Denis Odoi Fulham, 33, D(CLR),DMC",3,270,1,1.7,2.3,1,1.7,1,0.3,-,6.13,-,-,0.7,0.3,1.3,0.3,0.7,0.3,-,0.3,56.0,82.7,0.3,2.3,-
"475Hal Robson-KanuWest Brom, 32, AM(LR),FW","Hal Robson-Kanu West Brom, 32, AM(LR),FW",2(17),549,0.1,0.1,0.8,-,0.4,0.1,-,-,6.13,2,-,0.7,0.3,0.5,0.2,0.8,1.6,-,0.3,4.2,70.9,-,0.1,-
"476José IzquierdoBrighton, 29, AM(L)","José Izquierdo Brighton, 29, AM(L)",0(1),8,-,-,-,-,-,-,-,-,6.13,-,-,1,-,-,-,-,1,-,-,7.0,85.7,-,-,-
"477Andi ZeqiriBrighton, 22, FW","Andi Zeqiri Brighton, 22, FW",0(9),165,0.3,-,0.2,-,0.2,0.1,-,-,6.13,-,-,0.8,0.1,0.2,-,0.1,0.9,-,0.1,4.2,52.6,0.1,-,-
"478Neeskens KebanoFulham, 30, AM(CLR)","Neeskens Kebano Fulham, 30, AM(CLR)",1(4),117,-,-,0.6,-,-,0.2,-,-,6.12,-,-,1.2,0.2,0.2,0.2,0.4,1.4,-,0.2,7.2,88.9,-,-,-
"479Mathew RyanBrighton, 30, GK","Mathew Ryan Brighton, 30, GK",11,990,0.1,-,0.1,-,1.1,-,-,-,6.12,-,-,-,-,-,-,-,-,-,-,31.8,77.1,-,5.2,-
"480Romaine SawyersWest Brom, 30, M(CL)","Romaine Sawyers West Brom, 30, M(CL)",17(2),1490,1.6,0.9,0.9,0.1,0.5,1.5,0.2,1,6.12,-,-,0.2,0.3,0.7,-,0.5,0.7,-,0.3,37.9,85.3,0.1,2.2,0.1
"461Shkodran MustafiArsenal, 30, D(CR)","Shkodran Mustafi Arsenal, 30, D(CR)",0(3),45,0.3,-,0.3,-,1,-,-,-,6.17,-,-,-,-,-,-,-,-,-,-,16.3,87.8,-,0.7,-
"462Rhian BrewsterSheff Utd, 22, FW","Rhian Brewster Sheff Utd, 22, FW",12(15),1125,0.3,0.2,0.7,-,0.1,0.4,0.1,-,6.17,-,-,0.9,0.4,0.5,0.1,0.7,0.7,-,0.4,7.7,74.4,0.1,0.3,0.1
"463Kepa ArrizabalagaChelsea, 27, GK","Kepa Arrizabalaga Chelsea, 27, GK",6(1),585,-,-,-,-,0.6,0.1,-,-,6.17,-,-,-,-,-,-,-,0.3,-,-,29.3,78.5,-,5.1,-
"464Demarai GrayLeicester, 25, AM(CLR),FW","Demarai Gray Leicester, 25, AM(CLR),FW",0(1),18,1,-,-,-,-,-,-,-,6.17,-,-,1,-,-,-,-,1,-,-,9.0,77.8,-,1,-
"465Hannibal MejbriMan Utd, 19, Midfielder","Hannibal Mejbri Man Utd, 19, Midfielder",0(1),8,-,-,-,-,-,-,-,-,6.17,-,-,-,-,1,-,-,-,-,-,3.0,100.0,-,-,-
"466Nathan BroadheadEverton, 24, AM(L),FW","Nathan Broadhead Everton, 24, AM(L),FW",0(1),2,1,-,-,-,-,-,-,-,6.17,-,-,-,-,-,-,-,-,-,-,2.0,100.0,-,-,-
"467Jake LivermoreWest Brom, 32, D(C),DMC","Jake Livermore West Brom, 32, D(C),DMC",15(3),1249,1.8,0.9,1.7,-,1.3,0.9,0.3,1,6.17,-,-,0.3,0.3,0.4,-,0.4,0.8,-,0.3,21.3,71.0,0.1,0.9,-
"468Charlie AustinWest Brom, 32, FW","Charlie Austin West Brom, 32, FW",0(5),134,0.8,0.6,-,-,0.8,0.4,-,-,6.16,-,-,0.6,-,0.4,0.2,0.4,0.8,-,-,6.6,69.7,-,0.6,-
"469Karlan GrantWest Brom, 24, AM(CL),FW","Karlan Grant West Brom, 24, AM(CL),FW",14(7),1133,0.2,0.2,0.4,-,0.7,0.1,-,-,6.15,1,-,0.8,0.1,0.6,0.3,0.8,1.5,-,0.1,10.3,75.1,-,0.1,-
"470Eric GarcíaMan City, 21, D(C)","Eric García Man City, 21, D(C)",3(3),382,1.3,0.7,0.7,0.5,1.7,0.3,0.2,-,6.15,-,-,0.3,0.2,0.3,-,-,0.7,-,0.2,56.5,95.3,-,1.7,-
"451Reiss NelsonArsenal, 22, M(LR)","Reiss Nelson Arsenal, 22, M(LR)",0(2),70,0.5,0.5,1,-,0.5,-,-,-,6.2,-,-,0.5,-,0.5,-,1,-,-,-,8.5,82.4,1,1,-
"452Billy SharpSheff Utd, 36, FW","Billy Sharp Sheff Utd, 36, FW",7(9),730,0.3,-,0.9,-,0.1,0.4,-,-,6.2,3,-,0.6,0.3,0.9,0.7,1,1.1,-,0.3,7.0,75.0,0.1,-,0.1
"453Jacob RamseyAston Villa, 20, AM(C)","Jacob Ramsey Aston Villa, 20, AM(C)",6(16),619,0.5,0.2,0.6,-,0.2,0.5,0.3,-,6.2,-,-,0.5,0.3,0.5,0.1,0.5,0.6,-,0.3,10.0,86.0,0.1,0.5,-
"454Antwoine HackfordSheff Utd, 18, Forward","Antwoine Hackford Sheff Utd, 18, Forward",0(1),10,-,-,-,-,-,-,-,-,6.19,-,-,1,-,-,-,-,-,-,-,1.0,100.0,-,-,-
"455Divock OrigiLiverpool, 27, AM(LR),FW","Divock Origi Liverpool, 27, AM(LR),FW",2(7),182,0.3,0.1,-,-,0.2,0.2,0.1,-,6.19,-,-,0.8,0.2,0.1,-,0.6,0.4,-,0.2,6.2,80.4,0.1,-,-
"456Hamza ChoudhuryLeicester, 24, DMC","Hamza Choudhury Leicester, 24, DMC",4(6),314,0.8,0.4,0.6,-,0.7,0.6,0.1,-,6.19,-,-,0.4,-,0.2,-,-,0.6,-,-,23.5,80.9,-,0.6,-
"457Kamil GrosickiWest Brom, 33, AM(LR)","Kamil Grosicki West Brom, 33, AM(LR)",2(1),149,0.7,0.7,0.3,-,0.3,2,-,-,6.19,-,1,1,1,-,-,0.3,0.7,1,1,13.3,75.0,-,0.7,-
"458Alex Oxlade ChamberlainLiverpool, 28, M(CLR)","Alex Oxlade Chamberlain Liverpool, 28, M(CLR)",2(11),246,0.3,0.2,0.2,-,-,0.2,-,-,6.18,1,1,0.6,0.2,0.1,-,0.4,0.5,1,0.2,10.1,79.4,-,0.7,-
"459Jamie ShackletonLeeds, 22, D(R),DMC","Jamie Shackleton Leeds, 22, D(R),DMC",3(10),456,0.8,0.7,0.2,-,0.2,0.5,0.1,-,6.18,-,-,-,0.2,0.2,0.1,0.1,0.5,-,0.2,14.8,89.6,0.1,0.2,-
"460Mark NobleWest Ham, 35, M(C)","Mark Noble West Ham, 35, M(C)",8(13),707,0.4,0.6,0.4,-,0.1,0.5,0.1,-,6.17,-,-,-,0.2,0.4,-,0.3,0.2,-,0.2,20.5,88.6,0.1,1.3,-
"441Maxime Le MarchandFulham, 32, D(CL)","Maxime Le Marchand Fulham, 32, D(CL)",1(1),122,1,-,1.5,1.5,1.5,-,-,-,6.22,-,-,0.5,-,0.5,-,-,-,-,-,42.5,91.8,-,4,-
"442Ibrahima DialloSouthampton, 23, DMC","Ibrahima Diallo Southampton, 23, DMC",10(12),1012,1.3,0.5,1.0,-,0.5,0.3,-,-,6.22,-,-,0.3,0.4,0.5,-,0.7,0.9,-,0.4,26.7,85.0,-,0.7,-
"443Rekeem HarperWest Brom, 22, DMC","Rekeem Harper West Brom, 22, DMC",0(2),30,-,0.5,0.5,-,-,-,-,-,6.22,-,-,0.5,-,-,-,-,1,-,-,8.5,82.4,-,0.5,-
"444Branislav IvanovicWest Brom, 38, D(CR)","Branislav Ivanovic West Brom, 38, D(CR)",8(5),767,1.1,0.6,0.8,0.5,1.9,0.5,0.4,-,6.21,-,-,0.3,0.1,0.3,0.1,-,0.1,-,0.1,24.4,83.9,-,1.1,-
"445Brandon WilliamsMan Utd, 21, D(L),M(L)","Brandon Williams Man Utd, 21, D(L),M(L)",2(2),187,-,0.3,0.5,0.3,1,0.3,-,-,6.21,-,-,0.3,0.3,0.8,-,0.3,0.5,-,0.3,30.8,84.6,0.3,0.5,-
"446Lee PeltierWest Brom, 35, D(CLR),DMC,M(R)","Lee Peltier West Brom, 35, D(CLR),DMC,M(R)",3(1),229,2.3,0.3,1.0,-,2.8,-,0.3,-,6.21,-,-,-,0.3,-,-,-,0.8,-,0.3,16.3,56.9,0.5,0.3,-
"447William SmallboneSouthampton, 22, M(R)","William Smallbone Southampton, 22, M(R)",2(1),173,2,0.7,1.0,-,0.3,0.7,-,-,6.21,-,-,0.3,-,0.7,-,0.7,0.7,-,-,24.3,83.6,-,1,-
"448Dwight GayleNewcastle, 32, AM(LR),FW","Dwight Gayle Newcastle, 32, AM(LR),FW",4(14),506,0.1,0.1,0.3,-,0.1,0.4,0.1,-,6.21,1,1,0.9,0.3,0.3,0.2,0.1,0.4,1,0.3,6.0,85.2,0.1,-,-
"449Andriy YarmolenkoWest Ham, 32, AM(CR),FW","Andriy Yarmolenko West Ham, 32, AM(CR),FW",1(14),363,0.3,0.1,0.5,-,0.1,0.4,-,-,6.21,-,1,0.5,0.3,0.4,0.3,0.7,0.8,1,0.3,9.0,83.7,0.2,0.4,-
"450Morgan SansonAston Villa, 27, M(CLR)","Morgan Sanson Aston Villa, 27, M(CLR)",3(6),291,0.8,0.4,0.7,-,0.1,0.3,-,-,6.2,-,-,0.2,0.1,0.9,0.2,0.3,1.1,-,0.1,15.3,84.8,0.1,0.7,-
"431Pablo HernándezLeeds, 37, M(CLR)","Pablo Hernández Leeds, 37, M(CLR)",3(13),419,0.3,-,0.1,-,-,0.7,-,-,6.25,-,2,0.9,0.4,0.4,-,0.1,0.6,2,0.4,23.6,77.0,-,1.5,-
"432Nathan TellaSouthampton, 22, AM(LR),FW","Nathan Tella Southampton, 22, AM(LR),FW",7(11),742,0.4,0.2,0.9,-,0.1,0.5,-,-,6.25,1,1,0.9,0.3,1.3,0.3,1.3,1.9,1,0.3,7.5,71.9,0.1,0.1,-
"433VitinhaWolves, 22, M(C)","Vitinha Wolves, 22, M(C)",5(14),513,0.4,0.2,0.4,-,0.1,0.3,-,-,6.23,-,1,0.4,0.6,0.3,0.1,0.2,0.9,1,0.6,17.4,90.3,0.2,0.5,0.1
