Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
"434Davy PröpperBrighton, 30, M(C)","Davy Pröpper Brighton, 30, M(C)",2(5),211,0.9,0.1,0.1,-,-,0.4,-,-,6.23,-,-,0.6,-,-,-,0.7,0.3,-,-,13.3,75.3,-,0.6,-
"435Niall HugginsLeeds, 21, Defender","Niall Huggins Leeds, 21, Defender",0(1),37,-,-,-,-,1,1,-,-,6.23,-,-,-,-,-,-,-,-,-,-,17.0,88.2,-,-,-
"436Ruben Loftus-CheekChelsea, 26, M(CLR)","Ruben Loftus-Cheek Chelsea, 26, M(CLR)",1,61,-,-,1,-,-,-,-,-,6.23,-,-,-,-,2,-,1,2,-,-,17.0,64.7,-,-,-
"437John LundstramSheff Utd, 28, DMC","John Lundstram Sheff Utd, 28, DMC",23(5),2032,0.9,0.5,0.9,0.1,0.8,1.2,0.3,-,6.23,-,2,0.7,0.7,0.7,-,0.7,1,2,0.7,35.7,84.2,0.4,1.8,-
"438Ian Poveda-OcampoLeeds, 22, AM(R)","Ian Poveda-Ocampo Leeds, 22, AM(R)",0(14),345,0.4,0.1,0.4,-,0.1,0.4,0.1,-,6.23,-,-,0.4,0.4,0.4,0.1,1.1,0.9,-,0.4,7.9,75.7,0.1,0.3,-
"439Niels NkounkouEverton, 21, D(L),M(L)","Niels Nkounkou Everton, 21, D(L),M(L)",1(1),81,2,-,0.5,-,2,2.5,-,-,6.23,-,-,0.5,-,-,-,0.5,1.5,-,-,14.0,85.7,0.5,0.5,-
"440Carney ChukwuemekaAston Villa, 18, Midfielder","Carney Chukwuemeka Aston Villa, 18, Midfielder",0(2),18,1,-,1,-,-,1,-,-,6.22,-,-,0.5,-,-,-,-,0.5,-,-,4.5,66.7,-,0.5,-
"421Dale StephensBurnley, 32, M(C)","Dale Stephens Burnley, 32, M(C)",3(4),259,1.6,1.1,1.1,-,0.1,0.4,-,-,6.28,-,-,0.6,-,0.3,-,0.7,0.4,-,-,17.0,82.4,-,1,-
"422Aaron ConnollyBrighton, 22, FW","Aaron Connolly Brighton, 22, FW",9(8),793,0.4,-,0.4,-,0.1,0.1,-,-,6.28,2,1,1.4,0.4,0.9,0.5,0.5,1.6,1,0.4,5.4,78.3,-,-,-
"423Sead KolasinacArsenal, 28, D(CL),DMC,M(L)","Sead Kolasinac Arsenal, 28, D(CL),DMC,M(L)",1,90,-,1,1,-,-,-,-,-,6.28,-,-,-,-,1,-,-,-,-,-,62.0,87.1,-,1,-
"424Jay RodriguezBurnley, 32, AM(CLR),FW","Jay Rodriguez Burnley, 32, AM(CLR),FW",12(19),1256,0.8,0.1,1,-,0.2,0.5,0.1,-,6.27,1,2,1,0.2,0.6,0.5,0.7,1.6,2,0.2,8.8,73.4,-,0.1,-
"425Alireza JahanbakhshBrighton, 28, AM(CLR)","Alireza Jahanbakhsh Brighton, 28, AM(CLR)",6(15),525,0.4,0.4,0.3,-,-,0.5,-,-,6.26,-,1,0.9,0.5,0.2,-,0.3,0.6,1,0.5,11.0,77.6,0.2,0.3,0.1
"426Axel TuanzebeMan Utd, 24, D(CR)","Axel Tuanzebe Man Utd, 24, D(CR)",4(5),402,1.4,0.3,0.7,0.1,1.7,0.1,0.6,1,6.26,-,-,-,-,0.2,-,0.1,0.2,-,-,29.2,88.6,-,1.9,-
"427Sidnei TavaresLeicester, 20, Midfielder","Sidnei Tavares Leicester, 20, Midfielder",1(1),85,0.5,-,0.5,-,-,-,0.5,-,6.26,-,-,0.5,-,1.5,-,1.5,1,-,-,13.0,69.2,-,-,-
"428Oliver BurkeSheff Utd, 25, AM(LR),FW","Oliver Burke Sheff Utd, 25, AM(LR),FW",14(11),1273,0.6,0.1,0.9,-,0.2,0.8,-,-,6.25,1,1,1,0.6,0.2,0.1,1.1,1.9,1,0.6,10.1,70.2,-,0.1,-
"429Jack ButlandCrystal Palace, 29, GK","Jack Butland Crystal Palace, 29, GK",1,90,-,-,-,-,-,-,-,-,6.25,-,-,-,-,-,-,-,-,-,-,19.0,21.1,-,3,-
"430Joseph WillockArsenal, 22, M(C)","Joseph Willock Arsenal, 22, M(C)",2(5),235,0.9,0.4,0.9,-,-,0.6,0.1,-,6.25,-,-,0.6,0.3,0.6,-,0.4,1.9,-,0.3,12.4,78.2,-,0.1,-
"411Kevin LongBurnley, 31, D(C)","Kevin Long Burnley, 31, D(C)",7(1),636,1.4,0.8,0.9,0.8,3.0,0.3,0.9,-,6.32,-,-,0.3,0.1,0.3,-,-,0.1,-,0.1,33.1,71.3,-,2.6,-
"412Andy CarrollNewcastle, 33, FW","Andy Carroll Newcastle, 33, FW",4(14),384,0.2,-,0.7,-,0.8,0.4,-,-,6.31,1,-,0.8,0.1,0.6,0.2,0.2,1.0,-,0.1,7.6,61.8,-,0.3,-
"413Fábio SilvaWolves, 19, FW","Fábio Silva Wolves, 19, FW",11(21),1357,0.2,0.1,0.6,-,0.2,0.3,-,-,6.3,4,3,1.5,0.3,0.7,0.2,0.7,1.4,3,0.3,10.1,72.8,-,-,-
"414Anthony GordonEverton, 21, AM(LR)","Anthony Gordon Everton, 21, AM(LR)",1(2),88,1.0,0.3,-,-,0.7,0.7,-,-,6.29,-,-,-,0.3,0.7,0.3,0.7,1.7,-,0.3,8.3,84.0,-,0.3,-
"415James McCarthyCrystal Palace, 31, M(C)","James McCarthy Crystal Palace, 31, M(C)",10(6),824,1.1,0.5,0.4,0.1,0.7,0.8,0.4,-,6.29,-,-,0.1,0.3,0.3,-,0.1,0.6,-,0.3,20.7,76.4,0.3,1.5,-
"416Kieran GibbsWest Brom, 32, D(L),M(L)","Kieran Gibbs West Brom, 32, D(L),M(L)",9(1),811,1.5,1.6,0.6,0.1,2.7,0.2,0.6,-,6.29,-,-,0.1,0.4,0.2,-,0.1,0.9,-,0.4,26.4,74.2,0.3,1.1,-
"417Matthew LongstaffNewcastle, 22, M(C)","Matthew Longstaff Newcastle, 22, M(C)",4(1),377,0.6,1.4,0.6,0.2,0.4,1.2,-,-,6.29,-,-,-,0.4,1.0,-,0.2,0.2,-,0.4,27.8,82.7,0.4,0.6,-
"418Jean-Philippe MatetaCrystal Palace, 24, FW","Jean-Philippe Mateta Crystal Palace, 24, FW",2(5),217,0.1,-,0.4,-,0.3,0.3,-,-,6.29,1,-,0.6,0.1,0.1,0.7,0.7,1.4,-,0.1,6.7,61.7,-,-,-
"419Fabian DelphEverton, 32, D(L),M(CL)","Fabian Delph Everton, 32, D(L),M(CL)",2(6),261,0.6,0.5,0.4,-,0.9,0.3,-,-,6.29,-,-,0.1,0.3,0.9,-,-,0.5,-,0.3,27.1,89.9,-,1,-
"420Jakub ModerBrighton, 23, M(CL)","Jakub Moder Brighton, 23, M(CL)",7(5),648,1.3,0.3,1,-,0.6,1.1,0.1,-,6.28,-,-,1.1,0.3,0.3,0.2,0.8,1.2,-,0.3,21.9,73.4,0.1,0.4,-
"401Matt PhillipsWest Brom, 31, M(CLR),FW","Matt Phillips West Brom, 31, M(CLR),FW",20(13),1829,0.5,0.3,0.9,-,0.8,0.5,0.1,-,6.34,2,1,0.7,0.8,0.2,0.2,0.8,1.6,1,0.8,14.5,74.3,0.6,0.4,-
"402Ross BarkleyChelsea, 28, M(CLR)","Ross Barkley Chelsea, 28, M(CLR)",0(2),40,-,-,1.0,-,-,-,-,-,6.34,-,-,0.5,0.5,1.0,0.5,0.5,1.0,-,0.5,13.5,85.2,-,2,-
"403Jairo RiedewaldCrystal Palace, 25, D(CL),DMC","Jairo Riedewald Crystal Palace, 25, D(CL),DMC",19(14),1819,1,0.9,0.6,-,0.7,0.6,0.2,-,6.34,2,-,0.2,0.4,0.2,-,0.3,0.8,-,0.4,19.1,85.6,-,0.5,-
"404Jamal LewisNewcastle, 24, D(L),M(L)","Jamal Lewis Newcastle, 24, D(L),M(L)",20(4),1833,1.5,0.5,0.8,0.5,1.5,0.9,0.3,-,6.34,-,1,0.1,0.6,0.7,-,0.5,0.7,1,0.6,27.1,77.1,0.5,1.3,-
"405Nathaniel ClyneCrystal Palace, 31, D(LR),M(R)","Nathaniel Clyne Crystal Palace, 31, D(LR),M(R)",13,1147,1.3,1.4,0.3,0.2,1.6,0.5,0.2,-,6.33,-,1,0.3,0.3,0.2,-,0.2,0.6,1,0.3,34.1,76.3,0.4,1.2,-
"406Jeff HendrickNewcastle, 30, M(CR)","Jeff Hendrick Newcastle, 30, M(CR)",17(5),1423,0.4,0.9,0.7,-,0.6,0.5,0.4,-,6.33,2,1,0.5,0.3,0.5,0.1,0.7,0.6,1,0.3,24.5,80.1,0.1,1.3,-
"407Eddie NketiahArsenal, 22, FW","Eddie Nketiah Arsenal, 22, FW",4(13),415,0.2,-,0.6,-,0.3,0.1,-,-,6.33,2,1,0.7,0.5,0.6,-,0.3,0.8,1,0.5,5.4,82.4,0.1,-,-
"408Michy BatshuayiCrystal Palace, 28, FW","Michy Batshuayi Crystal Palace, 28, FW",7(11),724,0.3,0.2,0.7,-,0.3,0.4,0.1,-,6.32,2,1,0.7,0.5,0.3,0.6,1.2,1.4,1,0.5,9.3,71.3,0.1,0.1,-
"409Hélder CostaLeeds, 28, AM(CLR)","Hélder Costa Leeds, 28, AM(CLR)",13(9),1158,1.1,0.1,0.9,-,0.2,1,-,1,6.32,3,3,0.7,0.4,0.8,0.1,0.9,2.0,3,0.4,13.8,76.6,0.1,0.1,-
"410Billy GilmourChelsea, 20, DMC","Billy Gilmour Chelsea, 20, DMC",3(2),260,0.8,0.6,0.4,-,0.2,1,0.4,-,6.32,-,-,0.2,0.6,0.4,-,-,0.4,-,0.6,45.0,88.0,-,1.2,-
"391Matej VydraBurnley, 30, AM(CL),FW","Matej Vydra Burnley, 30, AM(CL),FW",15(13),1368,0.3,0.2,0.2,-,0.2,0.3,-,-,6.36,3,2,1.3,0.5,0.5,0.4,0.8,1.9,2,0.5,8.4,71.2,-,0.1,-
"392Sean LongstaffNewcastle, 24, DMC","Sean Longstaff Newcastle, 24, DMC",15(7),1406,1.4,0.9,1,-,0.6,1.1,0.2,-,6.36,-,1,0.7,0.5,1,-,0.3,0.8,1,0.5,25.4,81.5,0.3,2.3,-
"393Erik LamelaTottenham, 30, AM(CLR)","Erik Lamela Tottenham, 30, AM(CLR)",5(18),708,0.7,0.3,1,-,-,0.6,-,-,6.36,1,-,0.9,0.4,0.4,-,0.6,0.9,-,0.4,14.7,83.1,0.1,0.3,-
"394Keinan DavisAston Villa, 24, FW","Keinan Davis Aston Villa, 24, FW",1(14),266,0.1,-,0.3,-,0.1,0.1,-,-,6.36,1,1,0.6,0.4,0.3,-,0.3,0.7,1,0.4,4.9,74.0,0.1,0.1,-
"395Ki-Jana HoeverWolves, 20, M(R)","Ki-Jana Hoever Wolves, 20, M(R)",5(7),574,1.2,0.8,0.3,0.1,1.8,1.0,-,-,6.36,-,-,0.1,0.3,0.3,0.1,0.5,1.0,-,0.3,24.3,78.0,0.2,0.9,-
"396Jack O'ConnellSheff Utd, 28, D(C)","Jack O'Connell Sheff Utd, 28, D(C)",2,180,1.5,1,-,0.5,3.5,0.5,1.5,-,6.36,-,-,-,-,-,0.5,-,1.0,-,-,38.5,71.4,-,2,-
"397George BaldockSheff Utd, 29, D(CR),M(R)","George Baldock Sheff Utd, 29, D(CR),M(R)",32,2789,1.5,0.8,1.4,0.1,1.9,0.9,0.2,-,6.35,-,2,0.4,0.6,0.7,0.3,0.6,1.0,2,0.6,28.0,78.3,0.3,0.7,-
"398DeAndre YedlinNewcastle, 28, D(R),M(R)","DeAndre Yedlin Newcastle, 28, D(R),M(R)",5(1),437,1.5,1.2,0.7,-,2.3,1.0,0.2,-,6.35,-,-,0.3,0.5,0.7,0.2,0.2,1.2,-,0.5,22.5,64.4,0.2,1.2,-
"399Owen OtasowieWolves, 21, Midfielder","Owen Otasowie Wolves, 21, Midfielder",2(4),187,0.8,0.5,0.5,-,0.7,0.2,0.2,-,6.35,-,1,0.7,0.3,1,-,0.5,1.2,1,0.3,9.8,72.9,-,-,-
"400Donny van de BeekMan Utd, 25, M(C)","Donny van de Beek Man Utd, 25, M(C)",4(15),515,0.8,0.3,0.3,-,0.3,0.4,0.1,-,6.35,1,1,0.1,0.2,0.3,-,0.4,0.6,1,0.2,14.4,86.1,-,0.3,-
"381James TomkinsCrystal Palace, 33, D(CR)","James Tomkins Crystal Palace, 33, D(CR)",6(2),552,0.5,0.5,0.4,0.4,5.4,0.1,0.4,-,6.39,-,-,0.3,0.1,0.1,-,-,0.4,-,0.1,22.8,76.9,-,1.5,-
"382Ben JohnsonWest Ham, 22, D(LR),M(L)","Ben Johnson West Ham, 22, D(LR),M(L)",5(9),519,0.8,0.8,0.4,-,0.4,0.1,0.1,-,6.39,1,-,0.2,0.3,0.2,-,0.4,0.3,-,0.3,13.1,72.3,0.2,0.6,-
"383Morgan Gibbs-WhiteWolves, 22, AM(CR),FW","Morgan Gibbs-White Wolves, 22, AM(CR),FW",4(7),412,0.8,0.3,0.5,-,0.1,0.6,-,-,6.38,1,-,0.9,0.7,0.9,0.1,0.5,1.6,-,0.7,20.2,86.0,-,0.8,-
"384Ryan FraserNewcastle, 28, M(CLR),FW","Ryan Fraser Newcastle, 28, M(CLR),FW",9(9),927,0.2,0.3,0.3,-,0.3,0.2,-,-,6.38,-,2,0.7,1.4,1.1,-,0.3,0.7,2,1.4,14.6,79.4,1.4,0.2,-
"385Javier ManquilloNewcastle, 28, D(LR),M(R)","Javier Manquillo Newcastle, 28, D(LR),M(R)",10(3),826,1.8,0.7,0.5,0.1,1.1,0.5,0.1,-,6.37,-,-,0.1,0.4,0.6,-,0.5,1.2,-,0.4,22.3,75.9,0.5,0.8,-
"386Carlos ViníciusTottenham, 27, FW","Carlos Vinícius Tottenham, 27, FW",3(6),306,0.3,0.2,1.2,-,0.6,-,-,-,6.37,1,-,0.8,0.2,0.3,0.2,0.8,1.9,-,0.2,5.1,52.2,-,0.1,-
"387Filip KrovinovicWest Brom, 26, M(CL)","Filip Krovinovic West Brom, 26, M(CL)",5(6),545,1.2,0.4,0.5,-,0.2,1.1,-,-,6.37,-,-,0.7,0.5,1.1,-,0.5,1.1,-,0.5,32.7,83.3,0.5,1.4,-
"388Harry WinksTottenham, 26, DMC","Harry Winks Tottenham, 26, DMC",9(6),861,1.1,0.7,0.7,-,0.7,1,0.3,-,6.37,-,-,0.3,0.3,0.8,-,0.2,0.4,-,0.3,45.4,84.9,0.1,1.7,-
"389Moussa DjenepoSouthampton, 23, AM(LR)","Moussa Djenepo Southampton, 23, AM(LR)",15(12),1240,1.9,0.4,1.1,-,0.4,1.3,0.1,-,6.37,1,-,0.5,0.2,1.4,0.1,0.6,1.8,-,0.2,14.1,72.8,-,0.3,-
"390Nampalys MendyLeicester, 29, M(C)","Nampalys Mendy Leicester, 29, M(C)",15(8),1458,1.1,0.6,0.9,-,0.3,0.6,-,-,6.36,-,1,0.2,0.2,1.3,-,0.5,0.8,1,0.2,42.3,91.0,-,1.1,-
"371Semi AjayiWest Brom, 28, D(C),DMC","Semi Ajayi West Brom, 28, D(C),DMC",31(2),2780,1.2,1.3,0.8,0.4,3.6,0.5,1,-,6.4,2,-,0.4,0.2,0.1,-,0.2,0.7,-,0.2,28.4,73.2,-,1.8,-
"372Sam FieldWest Brom, 24, DMC","Sam Field West Brom, 24, DMC",0(3),62,1.7,0.7,0.7,-,1,-,0.3,-,6.4,-,-,-,-,0.3,-,0.3,0.7,-,-,8.0,62.5,-,0.3,-
"373Tim ReamFulham, 34, D(CL),DMC","Tim Ream Fulham, 34, D(CL),DMC",7,630,1.7,0.9,0.4,0.1,3.3,0.4,0.7,-,6.4,-,-,-,-,-,-,0.1,0.3,-,-,66.9,90.6,-,3.7,-
"374Percy TauBrighton, 28, AM(CR),FW","Percy Tau Brighton, 28, AM(CR),FW",1(2),102,0.3,-,-,-,-,0.7,-,-,6.39,-,1,-,1,0.3,-,0.3,1.7,1,1,10.3,77.4,-,-,0.3
"375Xherdan ShaqiriLiverpool, 30, M(CLR)","Xherdan Shaqiri Liverpool, 30, M(CLR)",5(9),553,0.5,0.1,0.8,-,-,0.4,-,-,6.39,-,2,0.8,1.4,0.4,-,0.5,0.9,2,1.4,28.5,87.2,0.5,0.9,0.1
"376Joe BryanFulham, 28, D(L),M(CL)","Joe Bryan Fulham, 28, D(L),M(CL)",7(9),666,0.9,0.9,0.6,0.1,0.7,0.3,0.1,-,6.39,1,-,0.5,0.3,0.4,-,0.2,0.8,-,0.3,19.6,75.2,0.4,0.8,0.1
"377Phil BardsleyBurnley, 36, D(LR)","Phil Bardsley Burnley, 36, D(LR)",3(1),273,1.5,1.5,2,0.3,3,0.8,0.3,-,6.39,-,-,0.8,-,1,-,0.3,0.3,-,-,27.3,64.2,0.5,1.3,-
"378Josh MajaFulham, 23, FW","Josh Maja Fulham, 23, FW",9(6),810,0.5,0.3,0.5,-,0.1,0.4,0.1,-,6.39,3,-,1.4,0.5,0.5,0.1,0.9,1.7,-,0.5,12.0,85.0,-,0.2,-
"379Fabian SchärNewcastle, 30, D(C)","Fabian Schär Newcastle, 30, D(C)",13(5),1247,0.7,1.5,1.2,0.3,2.8,0.7,0.7,-,6.39,1,-,0.7,-,0.8,0.1,0.3,0.2,-,-,32.3,77.1,-,3.5,-
"380Enda StevensSheff Utd, 31, D(CL),M(L)","Enda Stevens Sheff Utd, 31, D(CL),M(L)",30,2700,2.0,0.7,1.1,0.3,2.5,0.8,0.4,-,6.39,-,1,0.5,0.6,0.3,0.1,1.0,1.5,1,0.6,39.5,78.1,0.4,1.9,-
"361Dennis PraetLeicester, 28, AM(CR)","Dennis Praet Leicester, 28, AM(CR)",10(5),724,0.9,0.5,0.8,-,0.2,0.6,0.1,-,6.41,1,1,0.5,0.5,0.1,-,0.6,0.7,1,0.5,19.6,82.7,0.3,0.4,-
"362Steven AlzateBrighton, 23, DMC,M(L)","Steven Alzate Brighton, 23, DMC,M(L)",10(5),898,1.1,0.5,1.3,-,0.6,0.6,0.1,-,6.41,1,-,0.5,0.7,0.4,0.1,0.6,0.9,-,0.7,29.1,89.9,0.1,1.5,-
"363BernardEverton, 29, AM(CL)","Bernard Everton, 29, AM(CL)",3(9),450,0.7,0.7,0.5,-,0.4,0.7,-,-,6.41,1,-,0.5,0.8,0.6,-,0.9,1.3,-,0.8,21.0,84.9,0.3,0.7,-
"364Grady DianganaWest Brom, 24, AM(CLR),FW","Grady Diangana West Brom, 24, AM(CLR),FW",15(5),1239,1.8,0.8,0.6,-,0.4,1.2,0.1,-,6.41,1,-,0.7,0.3,1.8,0.2,1.9,2.6,-,0.3,16.8,76.2,0.1,0.3,-
"365Callum RobinsonWest Brom, 27, AM(CLR),FW","Callum Robinson West Brom, 27, AM(CLR),FW",20(8),1567,0.3,0.3,0.1,-,0.3,0.6,-,-,6.41,5,-,1.1,0.6,0.7,0.3,0.9,1.4,-,0.6,13.9,74.9,0.2,0.4,-
"366Manuel LanziniWest Ham, 29, M(CLR)","Manuel Lanzini West Ham, 29, M(CLR)",5(12),560,0.5,0.4,0.4,-,0.3,0.4,-,-,6.41,1,1,0.7,0.6,0.6,0.2,0.5,0.8,1,0.6,21.8,90.5,0.1,0.5,-
"367Eric BaillyMan Utd, 28, D(CR)","Eric Bailly Man Utd, 28, D(CR)",10(2),915,0.4,1.1,0.8,0.3,3.0,0.1,0.9,-,6.41,-,-,0.2,-,0.3,-,-,0.6,-,-,46.8,88.3,-,1.7,-
"368Daniel AmarteyLeicester, 27, D(CR),DMC","Daniel Amartey Leicester, 27, D(CR),DMC",9(4),722,0.8,0.9,0.2,0.3,1.8,0.3,0.3,-,6.4,1,-,0.2,-,0.1,-,0.2,0.4,-,-,34.9,86.3,-,1.2,-
"369Takumi MinaminoLiverpool, 27, AM(CLR),FW","Takumi Minamino Liverpool, 27, AM(CLR),FW",2(7),289,0.4,0.2,0.4,-,0.3,1.3,-,-,6.4,1,-,0.8,-,0.2,0.1,0.6,0.8,-,-,15.3,79.7,-,0.1,-
"370Ben OsbornSheff Utd, 27, D(L),M(CLR)","Ben Osborn Sheff Utd, 27, D(L),M(CLR)",17(7),1606,1.4,0.5,0.4,-,0.5,1.1,0.1,-,6.4,1,-,0.4,0.7,0.6,0.2,1,1.8,-,0.7,31.0,81.0,0.7,0.8,-
"351Erik PietersBurnley, 33, D(L),M(L)","Erik Pieters Burnley, 33, D(L),M(L)",13(7),1262,1.5,0.6,1.3,0.3,1.4,1,0.5,1,6.44,-,1,0.2,0.3,1.1,0.1,0.5,0.6,1,0.3,23.6,74.4,-,1.4,-
"352Ryan FredericksWest Ham, 29, D(R),M(R)","Ryan Fredericks West Ham, 29, D(R),M(R)",6(8),567,0.6,0.8,0.8,0.1,1.4,0.3,0.1,-,6.44,1,1,0.3,0.9,0.7,0.1,0.2,0.2,1,0.9,16.1,77.0,0.4,0.1,-
"353Daniel JebbisonSheff Utd, 18, FW","Daniel Jebbison Sheff Utd, 18, FW",3(1),284,1.5,0.3,1.5,-,-,1,0.3,-,6.43,1,-,1,0.3,1,0.3,1.3,2,-,0.3,8.8,68.6,-,0.3,-
"354John RuddyWolves, 35, GK","John Ruddy Wolves, 35, GK",1(1),91,-,-,-,-,-,-,-,-,6.43,-,-,-,-,-,-,-,-,-,-,7.0,64.3,-,1.5,-
"355Tyler RobertsLeeds, 23, AM(C),FW","Tyler Roberts Leeds, 23, AM(C),FW",14(13),1341,0.6,0.3,0.9,-,0.4,0.6,0.1,-,6.43,1,2,1,0.6,1.2,0.3,0.6,1.2,2,0.6,17.1,71.6,0.1,0.5,0.1
"356Sander BergeSheff Utd, 24, M(C)","Sander Berge Sheff Utd, 24, M(C)",13(2),1120,1.1,0.3,0.9,0.1,1.2,0.5,0.1,-,6.43,1,1,0.7,0.9,0.3,0.1,0.9,1.6,1,0.9,29.1,85.6,0.1,1,-
"357Mohamed ElnenyArsenal, 29, DMC","Mohamed Elneny Arsenal, 29, DMC",17(6),1542,0.6,1,0.4,-,0.9,0.9,0.2,-,6.43,1,-,0.4,0.2,0.4,-,0.2,0.3,-,0.2,44.0,93.0,-,1.6,-
"358Takumi MinaminoSouthampton, 27, AM(CLR),FW","Takumi Minamino Southampton, 27, AM(CLR),FW",9(1),717,0.7,0.4,0.7,-,0.9,1.7,0.1,-,6.42,2,-,1.3,0.5,1.1,0.1,0.6,1.6,-,0.5,24.9,73.5,-,0.7,-
"359Theo CorbeanuWolves, 20, AM(LR)","Theo Corbeanu Wolves, 20, AM(LR)",0(1),8,2,1,-,-,-,-,-,-,6.42,-,-,-,1,-,-,-,2,-,1,2.0,100.0,1,-,-
"360Ryan BertrandSouthampton, 32, D(CL),M(L)","Ryan Bertrand Southampton, 32, D(CL),M(L)",29,2599,2.1,1,1,0.2,1.3,0.6,-,-,6.41,-,1,0.3,0.5,1.2,0.1,0.3,0.9,1,0.5,41.3,79.6,0.5,0.8,-
"341André GomesEverton, 28, M(CLR)","André Gomes Everton, 28, M(CLR)",17(11),1568,1.3,0.4,1.3,-,0.4,1.5,-,-,6.46,-,1,0.5,0.5,0.5,0.1,1.1,1.1,1,0.5,31.3,85.3,0.1,2.0,-
