Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
"342Vicente GuaitaCrystal Palace, 35, GK","Vicente Guaita Crystal Palace, 35, GK",37,3330,-,-,-,-,0.9,-,-,-,6.46,-,-,-,-,0.2,-,-,-,-,-,24.9,49.6,-,6.8,-
"343Rúben VinagreWolves, 23, D(L),M(L)","Rúben Vinagre Wolves, 23, D(L),M(L)",1(1),172,3.5,1,1,-,2.0,0.5,-,-,6.46,-,-,-,0.5,-,-,3,0.5,-,0.5,40.0,86.3,1,1.0,-
"344Adam LallanaBrighton, 34, M(CLR)","Adam Lallana Brighton, 34, M(CLR)",16(14),1592,0.9,0.5,0.6,-,0.4,1,0.1,-,6.45,1,1,0.7,0.8,0.7,0.1,0.5,0.8,1,0.8,30.8,85.0,0.1,0.6,-
"345Virgil van DijkLiverpool, 30, D(C)","Virgil van Dijk Liverpool, 30, D(C)",5,371,0.6,1,0.8,1.2,1.6,-,0.2,-,6.45,1,-,0.8,-,0.4,0.2,-,0.2,-,-,68.2,90.0,-,5.6,-
"346Moussa SissokoTottenham, 32, M(CR)","Moussa Sissoko Tottenham, 32, M(CR)",15(10),1577,0.9,0.9,0.9,-,0.9,0.5,0.2,-,6.44,-,-,0.1,0.2,0.4,-,0.6,0.7,-,0.2,30.4,84.4,-,1.2,-
"347Willian JoséWolves, 30, FW","Willian José Wolves, 30, FW",12(5),1114,0.1,0.1,0.5,-,0.7,0.2,0.1,-,6.44,1,-,1.1,0.7,0.6,0.1,0.8,1.7,-,0.7,17.5,81.2,0.1,1.0,-
"348Ainsley Maitland-NilesArsenal, 24, D(LR),M(CLR)","Ainsley Maitland-Niles Arsenal, 24, D(LR),M(CLR)",5(6),486,1,1.3,0.5,0.1,0.5,0.4,0.2,-,6.44,-,-,0.2,0.2,0.3,0.2,0.6,0.9,-,0.2,22.8,78.1,0.2,0.9,-
"349MarçalWolves, 33, D(CL),M(L)","Marçal Wolves, 33, D(CL),M(L)",7(6),622,1,0.9,0.9,0.1,1.5,0.4,0.2,-,6.44,-,-,0.2,0.3,0.2,-,0.2,0.5,-,0.3,23.2,82.7,0.1,1.5,-
"350Alexis Mac AllisterBrighton, 23, M(CL),FW","Alexis Mac Allister Brighton, 23, M(CL),FW",13(8),1117,1.2,0.4,0.9,-,0.1,1.3,0.2,-,6.44,1,1,1.1,0.7,0.7,-,0.8,1.3,1,0.7,18.9,80.8,-,0.8,-
"331Joe GomezLiverpool, 24, D(CLR)","Joe Gomez Liverpool, 24, D(CLR)",6(1),590,0.4,0.6,0.9,0.3,4,0.6,0.3,-,6.48,-,-,-,0.1,0.9,-,0.4,0.3,-,0.1,79.4,89.7,-,5.6,-
"332James MilnerLiverpool, 36, D(LR),M(CLR)","James Milner Liverpool, 36, D(LR),M(CLR)",11(15),1062,1,0.5,0.7,-,0.5,0.8,0.1,-,6.48,-,1,0.5,0.5,0.4,-,0.5,0.5,1,0.5,33.0,85.6,0.4,1.1,-
"333Emil KrafthNewcastle, 27, D(CR)","Emil Krafth Newcastle, 27, D(CR)",14(2),1290,1.2,0.9,0.8,0.4,2.9,0.8,0.6,-,6.47,1,-,0.4,0.4,0.6,0.1,0.3,0.6,-,0.4,28.4,74.9,0.2,1.2,-
"334David de GeaMan Utd, 31, GK","David de Gea Man Utd, 31, GK",26,2296,-,-,-,-,0.5,-,-,-,6.47,-,-,-,-,0.1,-,-,-,-,-,19.3,75.4,-,3.2,-
"335Cengiz ÜnderLeicester, 24, AM(CLR)","Cengiz Ünder Leicester, 24, AM(CLR)",1(8),275,0.4,0.2,0.1,-,-,0.2,-,-,6.47,-,2,1,0.7,0.3,0.2,1,0.9,2,0.7,12.3,77.5,0.3,0.2,-
"336Patrick van AanholtCrystal Palace, 31, D(L),M(L)","Patrick van Aanholt Crystal Palace, 31, D(L),M(L)",20(2),1776,1.6,1.4,0.5,-,1.5,1.1,0.3,-,6.47,-,1,0.8,0.5,0.1,0.1,0.3,1.1,1,0.5,43.3,80.1,0.4,1.4,-
"337Max LoweSheff Utd, 25, D(LR),M(L)","Max Lowe Sheff Utd, 25, D(LR),M(L)",7(1),552,3.3,0.6,1.3,0.1,0.8,1.5,0.5,-,6.47,-,-,0.3,0.3,0.4,-,0.5,1,-,0.3,21.5,72.7,0.1,0.6,-
"338Ashley BarnesBurnley, 32, AM(CL),FW","Ashley Barnes Burnley, 32, AM(CL),FW",15(7),1337,0.5,0.2,2.1,-,0.5,0.5,0.1,-,6.47,3,-,1.7,0.9,2.2,0.8,1,2,-,0.9,13.8,61.8,-,0.3,-
"339JonnyWolves, 28, D(CLR),M(LR)","Jonny Wolves, 28, D(CLR),M(LR)",7,501,1.6,1.3,1,0.3,1,1,0.3,-,6.46,-,-,0.1,0.3,1.6,-,1,1.1,-,0.3,26.1,76.5,-,0.3,-
"340Tom DaviesEverton, 23, M(C)","Tom Davies Everton, 23, M(C)",17(8),1426,1.2,1.4,1,-,0.8,0.9,0.4,-,6.46,-,1,0.3,0.2,1.0,-,0.4,0.8,1,0.2,27.9,81.2,0.1,1.4,-
"321Aleksandar MitrovicFulham, 27, FW","Aleksandar Mitrovic Fulham, 27, FW",13(14),1390,0.3,0.1,0.8,-,0.3,0.2,0.1,-,6.5,3,3,2.2,0.9,0.9,0.1,0.6,2.2,3,0.9,14.0,73.5,0.1,0.3,0.1
"322Rui PatrícioWolves, 34, GK","Rui Patrício Wolves, 34, GK",37,3330,-,-,-,-,0.2,-,-,-,6.5,-,-,-,-,-,-,-,-,-,-,17.9,62.5,-,4.7,-
"323Alex McCarthySouthampton, 32, GK","Alex McCarthy Southampton, 32, GK",30,2700,-,-,-,-,0.7,0.1,-,-,6.49,-,-,-,-,0.1,-,-,-,-,-,31.3,61.0,-,4.8,-
"324Steven BergwijnTottenham, 24, AM(CLR),FW","Steven Bergwijn Tottenham, 24, AM(CLR),FW",13(8),1214,0.7,0.2,1,-,0.3,0.6,-,-,6.49,1,3,0.7,0.6,0.8,-,0.7,1.4,3,0.6,19.8,83.7,-,0.1,-
"325Neco WilliamsLiverpool, 21, D(R)","Neco Williams Liverpool, 21, D(R)",3(3),249,1,1,0.5,0.2,0.7,0.7,0.2,-,6.49,-,-,0.3,0.5,1,-,0.5,0.2,-,0.5,26.2,79.6,0.2,0.5,-
"326Dele AlliTottenham, 26, M(CL),FW","Dele Alli Tottenham, 26, M(CL),FW",7(8),619,1.2,0.5,0.7,-,0.2,0.8,-,-,6.49,-,1,0.8,0.6,0.8,0.1,1.1,0.9,1,0.6,22.0,81.8,0.1,0.3,0.1
"327Jóhann GudmundssonBurnley, 31, AM(CLR)","Jóhann Gudmundsson Burnley, 31, AM(CLR)",16(6),1369,0.9,0.8,0.5,-,0.8,0.5,0.1,-,6.49,2,-,0.9,0.4,0.7,-,0.5,0.8,-,0.4,19.9,79.6,0.2,1.0,-
"328Oliver NorwoodSheff Utd, 31, M(C)","Oliver Norwood Sheff Utd, 31, M(C)",26(6),2226,1.5,1.1,0.8,-,1.5,1.6,0.4,-,6.48,-,-,0.3,1,0.3,-,0.2,0.5,-,1,43.9,83.4,1,3.5,-
"329Cédric SoaresArsenal, 30, D(LR),M(R)","Cédric Soares Arsenal, 30, D(LR),M(R)",8(2),745,1.2,0.8,0.6,0.1,1.4,1.5,0.1,-,6.48,-,1,0.7,0.6,0.5,-,0.9,1,1,0.6,36.4,76.4,0.8,0.9,-
"330Ainsley Maitland-NilesWest Brom, 24, D(LR),M(CLR)","Ainsley Maitland-Niles West Brom, 24, D(LR),M(CLR)",14(1),1233,1.5,1.1,0.7,0.1,1.4,1.3,0.1,-,6.48,-,-,0.7,0.3,0.9,-,1.6,2.1,-,0.3,26.5,77.6,0.1,1.1,-
"311Olivier GiroudChelsea, 35, FW","Olivier Giroud Chelsea, 35, FW",8(9),747,0.2,0.3,0.9,-,0.6,0.4,0.1,-,6.52,4,-,1.7,0.4,0.4,0.4,0.4,1.0,-,0.4,12.9,70.3,0.1,0.1,-
"312Jordan AyewCrystal Palace, 30, AM(CLR),FW","Jordan Ayew Crystal Palace, 30, AM(CLR),FW",23(10),2098,1.1,0.5,1.4,-,0.3,0.8,0.1,-,6.52,1,3,0.8,0.4,1.9,0.2,1.8,2.5,3,0.4,19.2,81.0,0.1,0.3,-
"313Mateusz KlichLeeds, 31, M(C)","Mateusz Klich Leeds, 31, M(C)",28(7),2399,1.1,0.3,1.3,-,0.4,1.3,0.1,-,6.51,4,5,1.0,1.3,0.6,0.2,0.6,1.1,5,1.3,41.9,82.3,0.3,1.5,-
"314John FleckSheff Utd, 30, DMC","John Fleck Sheff Utd, 30, DMC",29(2),2577,1.6,0.9,1.1,-,0.3,1.8,0.1,-,6.51,-,2,0.5,1.1,0.9,-,0.8,1.0,2,1.1,36.7,82.9,0.7,1.3,-
"315Robbie BradyBurnley, 30, D(L),M(CLR)","Robbie Brady Burnley, 30, D(L),M(CLR)",12(7),1055,1.2,0.5,1.1,-,1.3,1.2,-,-,6.51,1,1,0.8,0.4,0.5,0.1,0.5,0.9,1,0.4,18.5,69.2,0.4,1.3,-
"316Jack CorkBurnley, 32, DMC","Jack Cork Burnley, 32, DMC",15(1),1353,1.6,1.0,1.3,0.1,1.2,1.3,0.3,-,6.51,-,-,0.3,0.5,0.8,-,0.8,0.9,-,0.5,31.3,83.8,0.1,1.1,-
"317Robert SnodgrassWest Brom, 34, M(CLR)","Robert Snodgrass West Brom, 34, M(CLR)",6(2),527,2.1,0.1,1.0,0.1,1.5,0.8,0.3,-,6.51,-,-,0.5,0.4,1.6,0.1,0.5,1.0,-,0.4,16.5,78.8,0.4,0.5,-
"318Dara O'SheaWest Brom, 23, D(CR)","Dara O'Shea West Brom, 23, D(CR)",25(3),2102,1.6,1.6,0.5,0.4,3.5,0.9,0.6,-,6.51,-,-,0.1,0.2,0.6,-,0.1,0.4,-,0.2,28.9,63.6,-,3.2,-
"319David LuizArsenal, 35, D(C),DMC","David Luiz Arsenal, 35, D(C),DMC",17(3),1400,0.6,0.8,0.8,0.2,2.5,-,0.5,-,6.51,1,-,0.8,0.1,0.3,0.1,0.1,0.2,-,0.1,50.0,83.5,-,3.6,0.1
"320Ruben Loftus-CheekFulham, 26, M(CLR)","Ruben Loftus-Cheek Fulham, 26, M(CLR)",21(9),1913,0.8,0.2,0.9,-,0.5,0.5,0.1,-,6.5,1,-,1.2,0.6,1.7,0.1,1.4,2.4,-,0.6,23.6,80.7,0.1,0.3,-
"301Kean BryanSheff Utd, 25, D(C)","Kean Bryan Sheff Utd, 25, D(C)",12(1),1007,1.5,1,1,0.5,2.7,0.8,0.8,1,6.55,1,-,0.2,0.3,0.2,-,0.1,0.8,-,0.3,34.4,70.9,0.2,2.2,-
"302Ivan CavaleiroFulham, 28, AM(CLR),FW","Ivan Cavaleiro Fulham, 28, AM(CLR),FW",27(9),2476,0.6,0.5,0.8,0.1,0.4,0.6,-,-,6.54,3,-,1.3,1.2,0.8,0.3,1.4,2.8,-,1.2,20.1,76.2,0.8,0.7,-
"303Alexander IwobiEverton, 26, M(CLR)","Alexander Iwobi Everton, 26, M(CLR)",17(13),1543,0.9,0.5,0.4,-,0.4,0.4,-,-,6.54,1,2,0.5,0.5,0.4,-,0.9,1.4,2,0.5,19.8,83.0,0.3,0.8,-
"304Juan MataMan Utd, 34, AM(CLR)","Juan Mata Man Utd, 34, AM(CLR)",6(3),510,0.1,0.3,0.1,-,0.3,0.8,-,-,6.54,1,2,0.6,0.9,0.4,0.2,0.7,0.8,2,0.9,31.8,85.7,0.4,0.7,0.1
"305Jayden BogleSheff Utd, 21, D(R),M(R)","Jayden Bogle Sheff Utd, 21, D(R),M(R)",12(4),1109,2.1,0.9,0.9,0.1,1.1,1.2,0.3,-,6.53,2,-,1.1,0.3,0.6,0.1,1.1,1.3,-,0.3,19.5,76.0,0.1,0.3,-
"306Conor CoadyWolves, 29, D(CR),DMC","Conor Coady Wolves, 29, D(CR),DMC",37,3304,0.9,0.7,0.6,0.6,3.5,0.4,0.9,-,6.53,1,-,0.2,0.1,0.3,-,0.1,0.2,-,0.1,50.2,88.0,-,6.7,-
"307Jack StephensSouthampton, 28, D(CR)","Jack Stephens Southampton, 28, D(CR)",17(1),1539,1.9,1.6,0.4,0.8,3.2,1.2,0.8,-,6.52,-,-,0.3,0.3,0.5,-,0.3,0.7,-,0.3,57.1,81.2,-,3.3,-
"308Bobby De Cordova-ReidFulham, 29, M(CLR),FW","Bobby De Cordova-Reid Fulham, 29, M(CLR),FW",28(5),2383,0.9,0.6,1.2,0.1,1.0,0.6,0.2,-,6.52,5,2,1,0.4,0.6,0.1,0.7,1.5,2,0.4,23.0,77.5,0.2,0.8,-
"309Marvelous NakambaAston Villa, 28, DMC","Marvelous Nakamba Aston Villa, 28, DMC",9(4),751,1.7,1.3,0.6,-,0.6,0.4,0.4,-,6.52,-,-,0.2,0.2,0.8,-,0.2,0.6,-,0.2,21.9,84.2,-,0.6,-
"310Darren RandolphWest Ham, 35, GK","Darren Randolph West Ham, 35, GK",3,270,-,-,-,-,1.3,-,-,-,6.52,-,-,-,-,0.3,-,-,-,-,-,20.3,50.8,-,5.0,-
"291Ben DaviesTottenham, 29, D(CL),M(L)","Ben Davies Tottenham, 29, D(CL),M(L)",14(6),1340,1.4,0.9,1,0.4,2.3,0.9,0.3,-,6.56,-,1,0.2,0.4,0.7,0.1,0.1,0.3,1,0.4,32.3,79.2,0.3,1.1,-
"292Édouard MendyChelsea, 30, GK","Édouard Mendy Chelsea, 30, GK",31,2746,-,-,-,-,0.4,-,-,-,6.56,-,-,-,-,0.1,-,-,-,-,-,29.0,83.3,-,3.5,-
"293Rayan Aït-NouriWolves, 20, D(L),M(L)","Rayan Aït-Nouri Wolves, 20, D(L),M(L)",16(5),1406,1.4,0.7,0.7,-,0.9,0.7,-,-,6.56,1,1,0.7,0.7,0.9,-,0.9,1.4,1,0.7,29.9,86.1,0.6,0.8,-
"294Bernd LenoArsenal, 30, GK","Bernd Leno Arsenal, 30, GK",35,3132,-,-,0.1,-,0.7,-,-,1,6.56,-,-,-,-,0.1,-,-,-,-,-,28.5,76.8,-,3.2,-
"295Luka MilivojevicCrystal Palace, 31, DMC","Luka Milivojevic Crystal Palace, 31, DMC",27(4),2365,2.1,1.1,1.2,-,1.5,1.1,0.2,-,6.55,1,1,0.6,0.7,1.1,-,0.6,0.4,1,0.7,41.7,83.0,0.5,2.4,-
"296Aaron RamsdaleSheff Utd, 24, GK","Aaron Ramsdale Sheff Utd, 24, GK",38,3420,-,0.1,-,-,0.9,-,-,-,6.55,-,-,-,0.1,0.1,-,-,0.1,-,0.1,26.8,43.4,-,7.4,-
"297Nathan RedmondSouthampton, 28, AM(CLR),FW","Nathan Redmond Southampton, 28, AM(CLR),FW",17(12),1731,1,0.4,1.1,-,0.3,0.6,0.1,-,6.55,2,3,1.6,1,0.5,0.1,1.3,1.4,3,1,24.0,76.8,0.1,0.7,-
"298Joel WardCrystal Palace, 32, D(LR),DMC,M(R)","Joel Ward Crystal Palace, 32, D(LR),DMC,M(R)",25(1),2255,1.7,1.6,1.2,0.5,3.1,0.7,0.3,-,6.55,-,1,0.1,0.3,0.5,-,0.3,0.9,1,0.3,31.5,71.9,0.1,1.3,-
"299Rúnar RúnarssonArsenal, 27, GK","Rúnar Rúnarsson Arsenal, 27, GK",0(1),16,-,-,-,-,-,-,-,-,6.55,-,-,-,-,-,-,-,-,-,-,9.0,55.6,-,-,-
"300Kasper SchmeichelLeicester, 35, GK","Kasper Schmeichel Leicester, 35, GK",38,3420,-,-,-,-,0.4,-,-,1,6.55,-,-,-,-,0.1,-,-,-,-,-,28.1,70.4,-,6.4,-
"281Curtis JonesLiverpool, 21, AM(C)","Curtis Jones Liverpool, 21, AM(C)",13(11),1178,0.7,0.8,0.8,-,0.4,0.5,-,-,6.58,1,2,0.8,0.5,0.5,-,1.3,0.9,2,0.5,40.3,92.2,-,0.9,-
"282Nemanja MaticMan Utd, 33, DMC","Nemanja Matic Man Utd, 33, DMC",12(8),1102,1.3,1.1,0.7,0.1,0.5,0.9,0.3,-,6.58,-,-,0.3,0.4,0.3,-,0.4,0.7,-,0.4,50.8,90.3,0.1,2.7,-
"283Scott DannCrystal Palace, 35, D(C)","Scott Dann Crystal Palace, 35, D(C)",15,1350,0.4,1.2,0.4,0.1,3.8,0.5,0.9,-,6.58,1,-,0.3,0.1,0.3,-,-,0.3,-,0.1,42.7,80.9,-,2.4,-
"284Nathan AkéMan City, 27, D(CL),DMC","Nathan Aké Man City, 27, D(CL),DMC",9(1),797,1.0,0.9,0.8,0.5,2.2,0.1,0.1,-,6.57,1,-,0.3,0.1,0.4,-,0.1,0.2,-,0.1,75.1,93.1,-,1.4,-
"285Joe RodonTottenham, 24, D(C)","Joe Rodon Tottenham, 24, D(C)",8(4),732,1.2,1.8,0.2,0.4,2.9,0.1,0.7,-,6.57,-,-,0.1,-,0.7,0.1,-,0.2,-,-,35.8,88.1,-,1.3,-
"286Neal MaupayBrighton, 25, AM(C),FW","Neal Maupay Brighton, 25, AM(C),FW",29(4),2519,0.6,0.4,0.8,-,0.2,0.6,-,-,6.57,8,2,2.2,1,1.3,0.4,1.5,2.2,2,1,19.7,78.5,0.2,0.4,0.1
"287Gary CahillCrystal Palace, 36, D(C)","Gary Cahill Crystal Palace, 36, D(C)",20,1800,0.7,0.7,0.6,0.3,4.3,0.2,1.1,-,6.57,1,1,0.6,0.4,0.2,0.2,0.1,0.4,1,0.4,37.3,82.4,-,2.4,-
"288Cheikhou KouyatéCrystal Palace, 32, D(CR),DMC","Cheikhou Kouyaté Crystal Palace, 32, D(CR),DMC",35(1),3123,1.6,0.9,1.0,0.4,3.4,0.5,0.7,-,6.57,1,-,0.2,0.2,0.4,-,0.2,0.5,-,0.2,35.5,77.2,-,2.5,-
"289Theo WalcottSouthampton, 33, M(CLR),FW","Theo Walcott Southampton, 33, M(CLR),FW",20(1),1629,1.1,0.7,0.6,-,0.1,1.0,-,-,6.56,3,3,1.4,0.8,1.4,0.4,1.3,2.7,3,0.8,19.0,74.4,0.2,0.3,-
"290BernardoBrighton, 27, D(LR),M(L)","Bernardo Brighton, 27, D(LR),M(L)",2(1),204,3.3,0.3,0.3,-,0.3,0.7,-,-,6.56,-,-,1.3,0.7,0.3,-,1.3,0.3,-,0.7,24.7,74.3,0.3,0.7,-
"271Benjamin WhiteBrighton, 24, D(CR),DMC","Benjamin White Brighton, 24, D(CR),DMC",36,3195,1.4,1.7,0.8,0.3,1.4,0.9,0.6,-,6.6,-,-,0.3,0.2,0.3,-,0.3,0.6,-,0.2,48.5,83.2,-,2.3,-
"272Ayoze PérezLeicester, 28, AM(CLR),FW","Ayoze Pérez Leicester, 28, AM(CLR),FW",15(10),1333,1.3,0.4,1.2,-,0.3,1.4,-,-,6.6,2,1,1.2,0.9,0.9,0.3,1,1.5,1,0.9,18.8,76.8,0.3,0.2,-
"273Jamaal LascellesNewcastle, 28, D(C)","Jamaal Lascelles Newcastle, 28, D(C)",19,1628,0.7,0.6,0.9,0.4,4.4,0.2,0.9,-,6.6,2,-,0.8,0.2,0.5,-,0.1,0.3,-,0.2,32.7,80.2,-,2.2,-
"274Mario LeminaFulham, 28, DMC","Mario Lemina Fulham, 28, DMC",19(9),1705,2.2,1.1,1.1,0.1,0.7,0.8,0.2,-,6.6,1,-,0.7,0.4,0.5,-,0.8,0.9,-,0.4,31.7,83.5,-,1.7,-
"275Robert SánchezBrighton, 24, GK","Robert Sánchez Brighton, 24, GK",27,2430,-,-,0.1,-,0.5,-,-,-,6.59,-,-,-,-,0.2,-,-,0.1,-,-,36.4,70.9,-,6.9,-
"276Saïd BenrahmaWest Ham, 26, AM(CLR)","Saïd Benrahma West Ham, 26, AM(CLR)",14(16),1392,0.8,0.3,0.5,-,0.1,0.7,-,-,6.59,1,6,1.2,0.9,0.5,0.1,1.1,1.6,6,0.9,16.1,82.0,0.3,0.3,-
"277Naby KeïtaLiverpool, 27, M(C)","Naby Keïta Liverpool, 27, M(C)",7(3),524,1.1,0.9,1.3,-,0.5,1,-,-,6.59,-,-,0.9,0.6,0.2,-,0.8,1.4,-,0.6,35.6,87.9,0.1,0.7,0.1
"278Robin KochLeeds, 25, D(C),DMC","Robin Koch Leeds, 25, D(C),DMC",13(4),1131,1.6,1.6,1.0,0.1,1.8,0.5,0.7,-,6.59,-,-,0.5,0.2,0.5,-,-,0.3,-,0.2,45.2,86.2,-,2.5,-
"279Maximilian KilmanWolves, 24, D(C)","Maximilian Kilman Wolves, 24, D(C)",14(4),1307,1.2,1.1,1.1,0.2,2.2,0.3,0.4,-,6.59,-,1,0.4,0.3,0.2,-,0.1,0.2,1,0.3,41.4,87.9,-,0.9,-
"280John EganSheff Utd, 29, D(C)","John Egan Sheff Utd, 29, D(C)",30(1),2630,1.3,1.3,0.9,0.3,4.2,0.5,1,-,6.58,-,1,0.5,0.1,0.3,-,-,0.2,1,0.1,36.2,81.7,-,3.0,-
"261Darnell FurlongWest Brom, 26, D(CR),M(R)","Darnell Furlong West Brom, 26, D(CR),M(R)",32(3),2932,1.3,1.4,1,0.2,2.2,0.7,0.5,1,6.62,1,3,0.7,0.5,0.9,0.1,0.3,1.1,3,0.5,23.3,59.4,0.5,1.2,-
"262Georginio WijnaldumLiverpool, 31, M(CLR)","Georginio Wijnaldum Liverpool, 31, M(CLR)",34(4),2947,0.6,0.7,0.4,-,0.4,0.6,0.1,-,6.62,2,-,0.8,0.6,0.6,-,0.7,1.0,-,0.6,46.2,92.7,-,1.2,-
"263Giovani Lo CelsoTottenham, 26, M(CR),FW","Giovani Lo Celso Tottenham, 26, M(CR),FW",11(7),950,1.6,0.4,1.1,0.1,0.3,1.1,0.1,-,6.62,1,1,0.8,0.8,1.1,-,0.8,1.2,1,0.8,31.7,81.4,0.2,1.1,0.1
"264Ezgjan AlioskiLeeds, 30, D(L),M(CLR)","Ezgjan Alioski Leeds, 30, D(L),M(CLR)",29(7),2466,2.1,0.6,1.1,0.1,1.1,1.2,0.1,-,6.62,2,3,0.7,0.8,1.2,0.2,0.4,1.0,3,0.8,38.3,79.5,0.4,0.8,-
"265Daniel JamesMan Utd, 24, AM(LR),FW","Daniel James Man Utd, 24, AM(LR),FW",11(4),914,1.0,-,0.9,-,0.3,1,0.1,-,6.61,3,1,1.1,0.7,0.9,0.3,0.6,1.4,1,0.7,19.2,81.3,0.1,0.1,-
"266EdersonMan City, 28, GK","Ederson Man City, 28, GK",36,3240,0.1,-,-,-,0.5,-,-,-,6.61,-,1,-,-,0.1,-,-,0.1,1,-,26.6,81.2,-,4.4,-
"267Ricardo PereiraLeicester, 28, D(LR),M(R)","Ricardo Pereira Leicester, 28, D(LR),M(R)",10(5),959,2.1,1,1.2,0.1,1.3,1.5,0.1,-,6.61,-,1,0.5,0.7,0.5,-,1.1,1.4,1,0.7,30.9,77.1,0.3,0.7,0.1
"268Jack RobinsonSheff Utd, 28, D(CL),M(L)","Jack Robinson Sheff Utd, 28, D(CL),M(L)",9(2),875,1.3,0.8,0.9,0.4,3.7,0.5,0.4,-,6.61,-,1,0.5,0.1,0.5,-,0.2,0.5,1,0.1,38.5,82.0,-,1.4,-
