Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
"269Fabio CarvalhoFulham, 19, AM(C)","Fabio Carvalho Fulham, 19, AM(C)",3(1),255,2.3,0.3,1,-,-,1,-,-,6.61,1,-,2.3,0.5,0.5,-,2.3,2.8,-,0.5,21.3,78.8,-,-,-
"270Kai HavertzChelsea, 22, M(CR),FW","Kai Havertz Chelsea, 22, M(CR),FW",18(9),1522,0.7,0.1,1,0.1,0.7,0.8,-,-,6.6,4,3,1.2,0.7,0.6,0.3,1,2.0,3,0.7,28.4,84.9,-,0.4,-
"251Federico FernándezNewcastle, 33, D(C)","Federico Fernández Newcastle, 33, D(C)",24,2083,1.2,0.7,0.6,0.7,6.0,0.2,1.3,1,6.64,-,-,0.2,0.3,0.6,-,0.1,0.3,-,0.3,34.8,80.7,0.1,2.3,-
"252Matt RitchieNewcastle, 32, D(L),M(CLR)","Matt Ritchie Newcastle, 32, D(L),M(CLR)",15(3),1352,0.6,0.7,0.7,0.1,2.3,0.8,0.1,1,6.64,-,2,0.6,1.4,1.1,0.1,0.3,0.7,2,1.4,24.3,76.0,1.8,1.4,-
"253Mason HolgateEverton, 25, D(CR),DMC,M(R)","Mason Holgate Everton, 25, D(CR),DMC,M(R)",26(2),2290,2,1.3,1,0.3,2.9,1.1,0.5,-,6.63,1,-,0.2,0.3,1,-,0.2,0.5,-,0.3,39.4,79.1,0.2,3.1,-
"254Conor GallagherWest Brom, 22, AM(C)","Conor Gallagher West Brom, 22, AM(C)",28(2),2532,2.7,0.9,1.4,-,0.9,2.3,0.3,-,6.63,2,2,1,0.7,2.1,-,1.2,2.1,2,0.7,29.7,81.5,0.4,1.6,-
"255Ashley WestwoodBurnley, 32, DMC","Ashley Westwood Burnley, 32, DMC",38,3411,0.6,1.2,0.9,-,0.8,0.8,0.2,-,6.63,3,3,0.5,1.4,1.1,-,0.3,0.8,3,1.4,53.8,78.7,1.2,4.2,-
"256Lucas MouraTottenham, 29, AM(CLR),FW","Lucas Moura Tottenham, 29, AM(CLR),FW",14(16),1403,1.1,0.6,0.8,-,0.3,0.7,-,-,6.63,3,4,0.6,0.5,1.6,0.1,1.2,1.6,4,0.5,19.0,75.2,0.2,0.2,-
"257EmersonChelsea, 27, D(L),M(L)","Emerson Chelsea, 27, D(L),M(L)",0(2),89,1.5,0.5,1.5,-,3.0,1,-,-,6.63,-,-,-,-,-,-,-,1,-,-,28.0,73.2,0.5,1.5,-
"258Benjamin MendyMan City, 27, D(L),DMC,M(L)","Benjamin Mendy Man City, 27, D(L),DMC,M(L)",11(2),955,1,0.4,1.1,0.2,0.7,1.2,0.4,-,6.63,2,1,0.5,0.4,-,0.1,0.4,1.2,1,0.4,42.5,83.9,0.3,1.1,-
"259Ola AinaFulham, 25, D(CLR),M(LR)","Ola Aina Fulham, 25, D(CLR),M(LR)",31,2671,1.2,1.5,1,0.4,2.6,0.7,0.2,-,6.63,2,1,0.5,0.5,0.8,0.1,0.3,0.9,1,0.5,47.2,78.9,0.3,2.1,-
"260Lukasz FabianskiWest Ham, 37, GK","Lukasz Fabianski West Ham, 37, GK",35,3150,-,-,-,-,0.6,-,-,-,6.62,-,-,-,-,0.1,-,-,-,-,-,24.5,54.9,-,7.5,-
"241WillianArsenal, 33, AM(CLR)","Willian Arsenal, 33, AM(CLR)",16(9),1407,0.5,0.3,0.2,-,0.2,0.4,-,-,6.65,1,5,0.8,1.3,0.8,0.2,0.6,0.9,5,1.3,27.1,87.5,1.1,1.4,-
"242Séamus ColemanEverton, 33, D(CR),M(R)","Séamus Coleman Everton, 33, D(CR),M(R)",18(7),1612,1.6,0.5,0.5,0.1,1.3,0.4,0.2,-,6.65,-,3,0.5,0.8,0.7,-,0.9,1.1,3,0.8,25.8,82.9,0.4,1.3,-
"243Leander DendonckerWolves, 27, D(C),M(C)","Leander Dendoncker Wolves, 27, D(C),M(C)",28(5),2501,1.6,0.8,0.9,0.2,1.5,0.9,0.5,1,6.65,1,-,0.9,0.5,0.4,0.1,0.3,0.9,-,0.5,36.5,85.5,0.1,1.3,-
"244Jeffrey SchluppCrystal Palace, 29, D(L),M(CLR)","Jeffrey Schlupp Crystal Palace, 29, D(L),M(CLR)",15(12),1426,1.1,0.8,0.9,-,0.4,0.6,0.3,-,6.65,2,3,0.7,0.7,0.6,-,1.5,1.2,3,0.7,14.8,73.9,0.2,0.4,-
"245Dean HendersonMan Utd, 25, GK","Dean Henderson Man Utd, 25, GK",12(1),1125,0.1,-,-,-,0.5,0.1,-,-,6.65,-,-,-,-,-,-,-,-,-,-,19.8,67.4,-,2.2,-
"246Jordan PickfordEverton, 28, GK","Jordan Pickford Everton, 28, GK",31,2743,-,0.1,-,-,1.3,0.1,-,-,6.65,-,-,-,-,0.1,-,-,-,-,-,32.2,61.8,-,8.5,-
"247Ahmed El MohamadyAston Villa, 34, D(R),M(R)","Ahmed El Mohamady Aston Villa, 34, D(R),M(R)",8(6),832,1.2,1.2,0.4,0.1,1.6,0.4,0.2,-,6.64,-,-,0.6,0.9,0.2,-,0.2,0.4,-,0.9,33.6,78.1,0.7,2.1,-
"248Issa DiopWest Ham, 25, D(C)","Issa Diop West Ham, 25, D(C)",15(3),1379,1.1,1.2,0.4,0.6,3.2,0.6,1.2,1,6.64,2,-,0.2,0.1,0.4,0.1,0.1,0.3,-,0.1,32.4,82.2,-,1.0,-
"249Sergio AgüeroMan City, 33, AM(CL),FW","Sergio Agüero Man City, 33, AM(CL),FW",7(5),559,0.3,0.2,0.2,-,-,0.8,-,-,6.64,4,1,1.6,0.6,0.6,0.1,0.9,1.3,1,0.6,14.3,80.7,0.1,0.2,-
"250Ciaran ClarkNewcastle, 32, D(CL)","Ciaran Clark Newcastle, 32, D(CL)",21(1),1893,1.1,1.3,0.7,0.5,4.5,0.3,0.9,1,6.64,1,-,0.4,0.1,0.5,-,-,0.5,-,0.1,35.9,81.5,-,1.8,-
"231Gylfi SigurdssonEverton, 32, M(CLR),FW","Gylfi Sigurdsson Everton, 32, M(CLR),FW",24(12),2256,0.8,0.9,0.6,-,0.5,0.9,0.1,-,6.67,6,5,1.4,1.2,0.5,-,0.8,1.3,5,1.2,23.7,85.0,0.8,0.7,-
"232Danny WelbeckBrighton, 31, AM(CLR),FW","Danny Welbeck Brighton, 31, AM(CLR),FW",17(7),1547,0.5,0.3,0.8,-,0.5,0.5,-,-,6.66,6,1,1.5,0.9,0.7,0.2,0.5,2.1,1,0.9,10.8,81.0,-,0.1,-
"233Paul DummettNewcastle, 30, D(CL)","Paul Dummett Newcastle, 30, D(CL)",14(1),1256,1.1,1.1,0.6,0.3,4.7,0.5,0.5,-,6.66,1,-,0.2,0.3,0.3,-,-,0.6,-,0.3,34.5,74.1,0.3,2.1,-
"234Jacob MurphyNewcastle, 27, D(R),M(LR)","Jacob Murphy Newcastle, 27, D(R),M(LR)",17(9),1621,1.5,0.5,0.9,0.1,0.9,1.0,0.1,-,6.66,2,3,1.2,0.7,0.9,0.1,1,1.3,3,0.7,17.6,70.5,0.6,0.8,-
"235Mohammed SalisuSouthampton, 23, D(CL)","Mohammed Salisu Southampton, 23, D(CL)",8(4),843,3.2,1.4,0.8,0.5,2.4,0.8,0.4,-,6.66,-,-,0.3,0.2,0.3,-,0.6,1.0,-,0.2,30.0,80.0,-,0.9,-
"236Eric DierTottenham, 28, D(CR),DMC","Eric Dier Tottenham, 28, D(CR),DMC",28,2520,0.8,0.8,0.6,0.4,4.4,0.3,1.1,-,6.66,-,-,0.5,0.2,0.4,-,-,0.4,-,0.2,63.9,83.2,-,4.0,-
"237Gabriel MartinelliArsenal, 20, AM(L),FW","Gabriel Martinelli Arsenal, 20, AM(L),FW",7(7),588,0.5,0.6,0.6,-,0.2,0.4,-,-,6.66,2,1,1.4,0.6,0.3,0.1,0.5,1.6,1,0.6,10.3,79.9,0.4,0.2,-
"238Harrison ReedFulham, 27, D(R),M(CR)","Harrison Reed Fulham, 27, D(R),M(CR)",26(5),2251,2.0,1.6,1.3,-,0.8,1.4,0.4,-,6.66,-,2,0.4,0.7,0.8,-,0.3,0.6,2,0.7,47.6,86.2,0.2,1.5,-
"239Miguel AlmirónNewcastle, 28, AM(CLR),FW","Miguel Almirón Newcastle, 28, AM(CLR),FW",28(6),2438,1.4,0.7,0.5,-,0.5,1.2,0.1,-,6.66,4,1,1.0,0.9,1.1,0.2,1,1.4,1,0.9,25.0,82.0,0.2,1.0,0.1
"240Luke ThomasLeicester, 20, D(L),M(L)","Luke Thomas Leicester, 20, D(L),M(L)",12(2),972,1.6,1.1,0.7,0.1,1.4,0.5,0.1,-,6.65,1,-,0.5,0.5,1.1,-,0.9,1.1,-,0.5,28.9,71.6,0.2,0.7,-
"221Mbaye DiagneWest Brom, 30, FW","Mbaye Diagne West Brom, 30, FW",14(2),1194,0.3,0.1,1.1,-,1.0,0.2,0.1,-,6.68,3,2,1.6,0.6,1.4,1.1,1.2,1.6,2,0.6,14.7,62.1,0.1,0.5,-
"222Oliver McBurnieSheff Utd, 25, AM(CL),FW","Oliver McBurnie Sheff Utd, 25, AM(CL),FW",12(11),1319,0.7,0.3,1.0,-,1.3,0.5,0.1,-,6.67,1,-,1.3,0.7,1.1,0.2,0.7,1.0,-,0.7,19.1,57.5,-,0.3,-
"223João MoutinhoWolves, 35, M(C)","João Moutinho Wolves, 35, M(C)",28(5),2534,2.3,1.4,1.3,0.1,0.7,1.7,0.1,-,6.67,1,1,0.4,1.4,0.7,-,0.3,0.5,1,1.4,52.2,88.4,0.8,2.3,0.1
"224Douglas LuizAston Villa, 24, M(C)","Douglas Luiz Aston Villa, 24, M(C)",32(1),2790,1.5,1.3,1.8,-,1.2,1.2,0.5,-,6.67,-,2,0.8,0.6,1.5,-,0.5,0.8,2,0.6,42.9,85.7,0.1,3.3,-
"225Edinson CavaniMan Utd, 35, AM(LR),FW","Edinson Cavani Man Utd, 35, AM(LR),FW",13(13),1372,0.5,0.2,0.8,-,0.4,0.4,-,-,6.67,10,3,1.3,0.5,0.5,0.2,0.4,1.2,3,0.5,12.9,77.4,-,0.5,0.1
"226RodrigoLeeds, 31, M(CLR),FW","Rodrigo Leeds, 31, M(CLR),FW",14(12),1291,0.5,0.2,0.7,-,0.6,0.7,-,-,6.67,7,2,1.8,1.2,0.3,0.1,0.8,1.5,2,1.2,21.5,76.9,0.1,1.0,0.2
"227Craig DawsonWest Ham, 32, D(CR)","Craig Dawson West Ham, 32, D(CR)",22,1926,0.5,1.5,0.6,0.2,4.0,0.3,1,2,6.67,3,-,0.7,0.1,0.5,0.1,-,0.2,-,0.1,34.7,79.7,-,2.7,-
"228Charlie TaylorBurnley, 28, D(L),M(L)","Charlie Taylor Burnley, 28, D(L),M(L)",28(1),2429,1.7,1.0,0.3,0.2,2.5,0.7,0.7,-,6.67,-,1,0.1,0.4,1.2,-,0.3,0.7,1,0.4,34.1,70.3,0.7,2.1,-
"229Davinson SánchezTottenham, 25, D(C)","Davinson Sánchez Tottenham, 25, D(C)",17(1),1487,2.2,0.8,1.2,0.9,4.7,0.6,0.7,1,6.67,-,-,0.3,0.1,0.4,-,0.2,0.4,-,0.1,57.0,84.5,-,2.1,-
"230Isaac HaydenNewcastle, 27, D(C),DMC","Isaac Hayden Newcastle, 27, D(C),DMC",22(2),1946,2.2,1.8,1.6,0.1,1.9,0.9,0.4,-,6.67,-,-,0.7,0.3,0.7,-,0.6,0.8,-,0.3,32.8,80.7,0.1,1.2,-
"211Tyrick MitchellCrystal Palace, 22, D(L)","Tyrick Mitchell Crystal Palace, 22, D(L)",19,1710,3.4,1.1,0.4,0.2,2.4,0.9,0.5,-,6.7,1,1,0.1,0.2,0.6,-,0.6,0.8,1,0.2,31.5,69.8,0.3,1.5,-
"212Ethan AmpaduSheff Utd, 21, D(C),DMC","Ethan Ampadu Sheff Utd, 21, D(C),DMC",23(2),2091,2.3,2,1.0,0.2,3.3,1.0,0.8,1,6.7,-,-,0.3,0.4,1.0,-,0.2,0.6,-,0.4,40.2,82.3,0.2,2.2,-
"213Tammy AbrahamChelsea, 24, FW","Tammy Abraham Chelsea, 24, FW",12(10),1036,0.3,0.2,1.0,-,0.8,0.3,-,-,6.7,6,1,1.5,0.4,0.5,0.2,0.3,1.5,1,0.4,9.3,72.7,-,0.1,-
"214Fraser ForsterSouthampton, 34, GK","Fraser Forster Southampton, 34, GK",8,720,0.1,-,0.1,-,2.0,0.1,-,-,6.7,-,-,-,-,0.4,-,-,-,-,-,30.4,51.9,-,4.5,-
"215Victor LindelöfMan Utd, 27, D(CR)","Victor Lindelöf Man Utd, 27, D(CR)",29,2586,0.8,1.1,0.8,0.6,3.3,0.4,0.5,-,6.69,1,1,0.1,0.2,0.3,-,0.1,0.3,1,0.2,64.3,89.8,-,2.1,-
"216Kenny TeteFulham, 26, D(CR),M(R)","Kenny Tete Fulham, 26, D(CR),M(R)",18(4),1483,2.2,1.2,1.3,0.2,2.0,0.4,0.2,-,6.69,-,1,0.3,0.8,0.8,0.1,0.4,0.9,1,0.8,31.4,75.5,1,1.5,-
"217Chris BashamSheff Utd, 33, D(CR),M(CR)","Chris Basham Sheff Utd, 33, D(CR),M(CR)",31,2586,2.2,1.6,0.8,0.3,3.3,0.8,0.5,-,6.69,-,1,0.3,0.4,0.9,0.2,0.6,1,1,0.4,34.1,82.8,0.2,1.2,-
"218Héctor BellerínArsenal, 27, D(R),M(R)","Héctor Bellerín Arsenal, 27, D(R),M(R)",24(1),2093,1.2,1.3,0.8,0.1,1.2,1.2,0.3,-,6.69,1,2,0.6,0.8,0.3,-,0.2,1,2,0.8,44.6,83.8,0.5,0.7,0.1
"219Daniel PodenceWolves, 26, AM(CLR),FW","Daniel Podence Wolves, 26, AM(CLR),FW",22(2),1679,0.5,0.5,0.6,-,0.1,0.7,-,-,6.68,3,2,1.3,0.9,1.1,0.2,1,1.5,2,0.9,25.0,77.7,0.3,1.8,-
"220Kieran TierneyArsenal, 24, D(CL),M(L)","Kieran Tierney Arsenal, 24, D(CL),M(L)",26(1),2302,1.0,0.6,0.5,0.2,2.1,0.7,0.4,-,6.68,1,3,0.6,1.1,0.7,-,0.5,0.9,3,1.1,43.7,79.6,0.9,1.6,-
"201Ozan KabakLiverpool, 22, D(C)","Ozan Kabak Liverpool, 22, D(C)",9,803,2.1,1.3,1.3,0.9,3,0.3,0.2,-,6.72,-,-,0.1,0.1,0.3,-,0.3,0.4,-,0.1,64.9,88.7,-,1.7,-
"202Matthew LowtonBurnley, 32, D(LR),M(R)","Matthew Lowton Burnley, 32, D(LR),M(R)",34,3060,1.6,1.6,0.6,0.3,2.3,1.2,0.4,-,6.71,1,1,0.6,0.8,0.4,-,0.3,1.1,1,0.8,35.1,68.8,0.4,3.2,0.1
"203Pablo MaríArsenal, 28, D(C)","Pablo Marí Arsenal, 28, D(C)",10,900,1.5,0.9,0.8,0.6,2.9,0.5,0.7,-,6.71,-,-,0.2,0.1,0.4,-,-,0.1,-,0.1,62.7,87.7,-,1.8,-
"204Robin OlsenEverton, 32, GK","Robin Olsen Everton, 32, GK",7,630,-,-,-,-,0.7,-,-,-,6.71,-,-,-,-,0.1,-,-,-,-,-,25.1,65.9,-,6.4,-
"205David ButtonWest Brom, 33, GK","David Button West Brom, 33, GK",1,90,-,-,-,-,2,-,-,-,6.71,-,-,-,-,-,-,-,-,-,-,36.0,47.2,-,9.0,-
"206Fabián BalbuenaWest Ham, 30, D(C)","Fabián Balbuena West Ham, 30, D(C)",13(1),1198,1.7,1.8,0.9,0.4,4.4,0.6,0.4,-,6.71,1,-,0.6,-,0.2,-,-,0.2,-,-,34.4,75.1,-,3.1,-
"207Rhys WilliamsLiverpool, 21, D(C)","Rhys Williams Liverpool, 21, D(C)",7(2),661,0.7,0.7,0.4,0.4,2.9,-,0.3,-,6.71,-,-,0.8,0.2,0.2,-,-,-,-,0.2,56.0,87.3,-,2.1,0.1
"208Hakim ZiyechChelsea, 29, M(CLR)","Hakim Ziyech Chelsea, 29, M(CLR)",15(8),1180,0.6,0.4,0.8,-,-,0.6,-,-,6.71,2,3,1.5,1.5,0.7,0.2,0.7,1.3,3,1.5,29.0,79.1,0.5,1.1,-
"209Jan BednarekSouthampton, 26, D(C)","Jan Bednarek Southampton, 26, D(C)",36,3104,1,2.3,0.8,0.8,3.7,0.7,0.8,1,6.7,1,1,0.3,0.1,0.4,-,0.1,0.3,1,0.1,57.4,82.4,-,2.3,-
"210Japhet TangangaTottenham, 23, D(CR)","Japhet Tanganga Tottenham, 23, D(CR)",6,489,0.8,0.5,1.8,0.3,2.2,0.3,0.8,-,6.7,-,-,0.3,0.2,1.2,-,0.8,0.3,-,0.2,33.2,80.9,0.2,0.5,0.2
"191Tosin AdarabioyoFulham, 24, D(CR)","Tosin Adarabioyo Fulham, 24, D(CR)",33,2954,1.1,1.3,0.5,0.8,5.8,0.6,0.6,1,6.73,-,-,0.5,0.2,0.2,0.1,0.2,0.4,-,0.2,57.7,86.2,-,3.6,-
"192Angelo OgbonnaWest Ham, 33, D(C)","Angelo Ogbonna West Ham, 33, D(C)",28,2493,0.9,1.1,1.0,0.5,4.1,0.3,0.4,-,6.73,3,-,0.5,0.1,0.3,-,0.2,0.1,-,0.1,36.4,81.3,-,1.8,-
"193Gabriel MagalhãesArsenal, 24, D(C)","Gabriel Magalhães Arsenal, 24, D(C)",22(1),1997,1.1,1.1,1.0,0.5,3.2,0.3,0.8,-,6.73,2,-,0.7,0.1,1.1,-,0.3,0.2,-,0.1,67.4,85.7,-,2.2,-
"194Callum Hudson-OdoiChelsea, 21, M(CLR)","Callum Hudson-Odoi Chelsea, 21, M(CLR)",10(13),1060,1.0,0.3,0.5,-,0.2,0.6,-,-,6.73,2,3,1.0,1.4,0.3,0.2,0.7,0.6,3,1.4,25.0,86.1,0.7,1.2,-
"195Tariq LampteyBrighton, 21, D(R),M(R)","Tariq Lamptey Brighton, 21, D(R),M(R)",11,891,1.5,1.7,1.9,0.1,0.8,0.6,0.1,-,6.73,1,1,0.5,0.9,2.5,0.1,0.5,1.9,1,0.9,34.0,78.1,0.9,0.4,-
"196David McGoldrickSheff Utd, 34, AM(CLR),FW","David McGoldrick Sheff Utd, 34, AM(CLR),FW",28(7),2402,0.9,0.1,1.3,-,0.7,0.5,0.1,-,6.72,8,1,2.0,0.5,0.9,0.5,1.3,2.5,1,0.5,26.0,74.7,0.1,0.7,-
"197Mason GreenwoodMan Utd, 20, AM(R),FW","Mason Greenwood Man Utd, 20, AM(R),FW",21(10),1826,0.4,0.2,0.5,-,-,0.5,-,-,6.72,7,2,2.2,0.5,0.6,0.1,0.9,1.1,2,0.5,23.0,85.0,0.2,0.8,0.1
"198Martin ØdegaardArsenal, 23, AM(CR)","Martin Ødegaard Arsenal, 23, AM(CR)",9(5),866,0.6,0.1,0.1,-,0.4,0.7,-,-,6.72,1,2,1.1,1.4,0.6,0.1,0.8,1.0,2,1.4,35.4,90.9,0.7,0.9,-
"199Sergio ReguilónTottenham, 25, D(L),M(L)","Sergio Reguilón Tottenham, 25, D(L),M(L)",26(1),2249,1.7,1.2,1.0,0.3,1.5,0.9,0.3,1,6.72,-,3,0.7,0.6,0.7,-,0.6,1.3,3,0.6,44.4,77.3,0.6,1.4,-
"200Conor TownsendWest Brom, 29, D(CL),M(L)","Conor Townsend West Brom, 29, D(CL),M(L)",25,2235,1.8,1.4,0.6,0.1,2,0.8,0.6,-,6.72,-,2,0.4,0.9,1.0,0.1,0.3,1.3,2,0.9,36.7,76.7,0.6,1.8,-
"181Thomas ParteyArsenal, 28, D(R),M(CR)","Thomas Partey Arsenal, 28, D(R),M(CR)",18(6),1537,1.8,1,0.8,-,0.6,1.3,0.2,-,6.75,-,2,1.1,0.5,0.7,-,0.4,0.9,2,0.5,47.5,87.2,-,2.7,0.1
"182JoelintonNewcastle, 25, AM(CLR),FW","Joelinton Newcastle, 25, AM(CLR),FW",23(8),1990,1.1,0.3,0.8,-,0.7,0.7,0.1,-,6.75,4,2,1.4,0.5,1.2,0.2,1.4,2.6,2,0.5,18.8,73.0,-,0.3,-
"183Christian PulisicChelsea, 23, M(CLR),FW","Christian Pulisic Chelsea, 23, M(CLR),FW",18(9),1738,0.7,0.4,0.5,-,0.3,0.5,0.1,-,6.74,4,2,1.6,0.9,1.2,0.1,1.1,2.5,2,0.9,24.5,82.9,0.2,0.4,-
"184Marc AlbrightonLeicester, 32, D(R),M(LR)","Marc Albrighton Leicester, 32, D(R),M(LR)",17(14),1744,1.1,0.5,0.3,0.1,0.6,0.9,0.1,-,6.74,1,5,0.7,1.2,0.6,0.1,0.9,1.1,5,1.2,24.2,73.3,0.7,1.3,-
"185Çaglar SöyüncüLeicester, 25, D(C)","Çaglar Söyüncü Leicester, 25, D(C)",19(4),1816,1.2,1.2,0.8,0.6,3.4,0.6,0.4,-,6.74,1,-,0.4,0.3,0.7,-,0.2,0.3,-,0.3,60.1,88.0,0.2,2.1,-
"186Alphonse AreolaFulham, 29, GK","Alphonse Areola Fulham, 29, GK",36,3240,-,-,-,-,1.1,0.1,-,-,6.74,-,-,-,-,0.1,-,-,-,-,-,23.3,68.7,-,4.4,-
"187Christian FuchsLeicester, 36, D(CL),M(L)","Christian Fuchs Leicester, 36, D(CL),M(L)",8(1),702,2,1.8,1.6,-,3.3,0.8,0.4,-,6.74,-,-,0.4,0.1,0.6,-,0.1,0.2,-,0.1,58.2,82.1,0.1,2.7,-
"188Sam JohnstoneWest Brom, 29, GK","Sam Johnstone West Brom, 29, GK",37,3330,-,0.1,-,-,1.0,-,-,-,6.74,-,1,-,-,0.1,-,-,-,1,-,29.9,43.2,-,8.4,-
"189AlissonLiverpool, 29, GK","Alisson Liverpool, 29, GK",33,2970,0.1,0.1,-,-,1.3,-,-,-,6.73,1,-,-,-,0.2,-,-,-,-,-,29.9,84.6,-,3.2,-
"190Granit XhakaArsenal, 29, D(L),M(C)","Granit Xhaka Arsenal, 29, D(L),M(C)",29(2),2522,1.6,0.8,1.3,-,1.2,0.9,0.2,-,6.73,1,2,0.7,0.5,1.2,-,0.4,0.6,2,0.5,70.6,90.2,0.1,4.2,0.1
"171Ferran TorresMan City, 22, AM(LR),FW","Ferran Torres Man City, 22, AM(LR),FW",15(9),1306,0.5,0.1,0.7,-,0.3,0.5,-,-,6.76,7,2,1.5,0.8,0.7,0.2,0.9,1,2,0.8,16.9,85.2,0.1,0.4,-
"172Nicolas PépéArsenal, 26, AM(LR),FW","Nicolas Pépé Arsenal, 26, AM(LR),FW",16(13),1614,0.7,0.4,0.4,-,0.4,0.5,-,-,6.76,10,1,1.7,0.4,0.9,0.1,0.8,1.9,1,0.4,21.7,81.1,0.2,0.2,-
"173Ross BarkleyAston Villa, 28, M(CLR)","Ross Barkley Aston Villa, 28, M(CLR)",18(6),1537,0.3,0.2,0.5,-,0.3,0.5,-,-,6.75,3,1,1.6,1.6,0.7,0.2,1.3,1.6,1,1.6,30.3,84.8,0.8,1.4,-
"174Hugo LlorisTottenham, 35, GK","Hugo Lloris Tottenham, 35, GK",38,3420,-,-,-,-,0.5,-,-,-,6.75,-,-,-,-,0.1,-,-,-,-,-,23.6,69.3,-,4.8,-
"175Willy BolyWolves, 31, D(C)","Willy Boly Wolves, 31, D(C)",21,1880,1.6,1.5,0.7,0.2,4.0,0.5,0.6,-,6.75,1,1,0.7,0.1,0.4,-,0.1,0.5,1,0.1,49.3,82.5,-,1.9,-
