Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
"176Dan BurnBrighton, 30, D(CL),M(L)","Dan Burn Brighton, 30, D(CL),M(L)",23(4),2060,1.9,1.1,1.3,0.1,2.6,1,0.3,1,6.75,1,-,0.6,0.4,0.2,0.1,0.3,1,-,0.4,40.7,75.6,0.3,1.1,-
"177Sébastien HallerWest Ham, 27, FW","Sébastien Haller West Ham, 27, FW",10(6),935,0.9,0.3,1.5,0.1,0.4,1,0.1,-,6.75,3,-,1.6,0.6,0.9,0.6,1.4,2.6,-,0.6,15.3,64.1,0.1,0.6,-
"178Ezri KonsaAston Villa, 24, D(CR)","Ezri Konsa Aston Villa, 24, D(CR)",35(1),3193,0.7,0.8,0.5,0.4,4.4,0.1,1.3,-,6.75,2,-,0.6,0.1,1.5,-,0.2,0.5,-,0.1,35.8,84.7,-,2.1,-
"179Jarrod BowenWest Ham, 25, AM(CLR),FW","Jarrod Bowen West Ham, 25, AM(CLR),FW",30(8),2579,0.7,0.6,0.4,-,0.1,0.5,-,-,6.75,8,5,1.4,0.8,1.4,0.4,1.3,1.7,5,0.8,16.3,74.4,0.8,0.8,-
"180Matt DohertyTottenham, 30, D(LR),M(LR)","Matt Doherty Tottenham, 30, D(LR),M(LR)",13(4),1239,1.7,1.4,1.2,0.2,2.1,1.2,0.3,-,6.75,-,2,0.2,0.6,0.7,-,0.5,1.1,2,0.6,39.8,80.5,0.5,1.2,-
"161Pierre-Emerick AubameyangArsenal, 32, M(CLR),FW","Pierre-Emerick Aubameyang Arsenal, 32, M(CLR),FW",26(3),2337,0.4,0.2,0.4,-,0.5,0.6,-,1,6.78,10,3,2.0,0.8,0.6,0.6,0.7,1.3,3,0.8,21.5,78.0,0.3,0.4,-
"162Ben GodfreyEverton, 24, D(CLR)","Ben Godfrey Everton, 24, D(CLR)",29(2),2683,1.8,1.1,0.5,0.3,3.5,0.5,1.2,1,6.78,-,2,0.5,0.1,0.5,0.1,0.2,0.9,2,0.1,39.3,84.7,0.1,1.2,-
"163Che AdamsSouthampton, 25, AM(CL),FW","Che Adams Southampton, 25, AM(CL),FW",30(6),2675,0.7,0.1,0.8,0.1,0.5,0.3,0.1,-,6.77,9,5,1.5,1.0,1.5,0.5,1.2,2.4,5,1.0,16.9,70.3,-,0.7,0.2
"164Adam WebsterBrighton, 27, D(C)","Adam Webster Brighton, 27, D(C)",29,2595,1.0,1.6,0.8,0.3,2.9,0.4,0.6,-,6.77,1,-,0.9,0.2,0.5,-,0.2,0.9,-,0.2,63.4,80.9,-,3.4,-
"165Kyle BartleyWest Brom, 30, D(C)","Kyle Bartley West Brom, 30, D(C)",28(2),2584,0.9,1.3,1.0,0.5,5.3,0.4,1.2,-,6.77,3,1,0.5,0.2,0.3,0.2,0.1,0.3,1,0.2,27.6,77.1,-,1.7,-
"166Emile Smith RoweArsenal, 21, AM(CL)","Emile Smith Rowe Arsenal, 21, AM(CL)",18(2),1448,0.7,0.5,0.3,-,0.5,0.6,0.1,-,6.77,2,4,0.7,1.4,1.0,0.2,0.4,1.9,4,1.4,36.3,88.7,0.1,0.6,0.1
"167AllanEverton, 31, DMC","Allan Everton, 31, DMC",23(1),2052,3.3,0.8,1.5,0.1,1.0,2.8,0.5,-,6.77,-,-,0.3,0.7,1.3,-,0.8,0.9,-,0.7,44.0,85.6,-,2.4,-
"168Kyle WalkerMan City, 31, D(CR),M(R)","Kyle Walker Man City, 31, D(CR),M(R)",22(2),1947,1.2,0.6,1.0,0.3,0.9,0.3,0.3,-,6.77,1,1,0.4,0.3,0.5,-,0.7,0.7,1,0.3,72.2,90.2,0.1,3.7,-
"169Josh BrownhillBurnley, 26, M(CR)","Josh Brownhill Burnley, 26, M(CR)",32(1),2816,1.4,2.1,1.1,-,1.1,0.9,0.3,-,6.76,-,1,1.0,0.5,1.0,0.1,0.5,1.1,1,0.5,35.5,78.3,0.1,1.0,-
"170Aymeric LaporteMan City, 27, D(CL)","Aymeric Laporte Man City, 27, D(CL)",14(2),1343,0.8,0.7,0.6,0.6,1.8,0.3,0.4,-,6.76,-,-,0.4,0.3,0.6,0.1,0.1,0.5,-,0.3,79.6,91.1,-,2.9,-
"151Andreas ChristensenChelsea, 26, D(C),DMC","Andreas Christensen Chelsea, 26, D(C),DMC",15(2),1375,0.6,1.2,0.5,0.4,2.9,0.5,0.8,-,6.8,-,-,0.2,0.4,0.4,-,0.1,0.5,-,0.4,67.1,91.3,-,3.1,0.1
"152Joachim AndersenFulham, 25, D(C)","Joachim Andersen Fulham, 25, D(C)",30(1),2730,1.1,1.4,1.3,1.1,4.8,0.4,0.4,-,6.79,1,1,0.4,0.3,0.5,-,0.1,0.3,1,0.3,63.2,81.4,-,5.8,-
"153Karl DarlowNewcastle, 31, GK","Karl Darlow Newcastle, 31, GK",25,2250,-,-,-,-,1.7,-,-,-,6.79,-,-,-,-,0.2,-,-,-,-,-,25.1,45.7,-,7.4,-
"154Calum ChambersArsenal, 27, D(CR),DMC","Calum Chambers Arsenal, 27, D(CR),DMC",8(2),752,0.7,1,0.7,0.2,3.6,0.5,0.2,-,6.79,-,2,0.8,1.1,0.2,-,0.4,0.7,2,1.1,47.9,83.9,0.6,1.3,0.1
"155Rob HoldingArsenal, 26, D(CR)","Rob Holding Arsenal, 26, D(CR)",28(2),2558,1.4,0.8,0.8,0.5,4.0,0.6,0.9,1,6.79,-,1,0.5,0.1,0.2,0.1,0.2,0.4,1,0.1,60.1,87.0,-,3.1,-
"156Anwar El GhaziAston Villa, 27, AM(LR),FW","Anwar El Ghazi Aston Villa, 27, AM(LR),FW",17(11),1617,0.6,0.2,0.6,-,0.4,0.6,-,-,6.78,10,-,2.3,0.9,1,0.2,1.3,1.7,-,0.9,18.7,75.3,0.8,0.4,-
"157Conor HourihaneAston Villa, 31, M(C)","Conor Hourihane Aston Villa, 31, M(C)",3(1),228,-,-,0.3,-,0.5,0.5,-,-,6.78,1,1,1.3,1.3,-,-,-,0.3,1,1.3,33.3,87.2,1,1.0,-
"158Abdoulaye DoucouréEverton, 29, M(C)","Abdoulaye Doucouré Everton, 29, M(C)",29,2452,1.8,1.3,0.8,0.1,0.9,1,0.2,-,6.78,2,3,0.6,0.7,0.4,-,0.9,1.2,3,0.7,46.2,85.1,-,1.3,0.1
"159Amad DialloMan Utd, 19, AM(R)","Amad Diallo Man Utd, 19, AM(R)",2(1),167,1,-,0.7,-,0.3,-,0.3,-,6.78,-,1,0.3,0.7,1.3,-,1.7,1.7,1,0.7,21.0,82.5,-,0.7,0.3
"160Pablo FornalsWest Ham, 26, M(CLR)","Pablo Fornals West Ham, 26, M(CLR)",31(2),2583,1.3,1.1,0.8,-,0.2,1.9,-,-,6.78,5,4,1.5,0.9,0.5,0.2,0.6,1.1,4,0.9,32.1,79.4,0.2,0.8,-
"141Aaron CresswellWest Ham, 32, D(CL),M(L)","Aaron Cresswell West Ham, 32, D(CL),M(L)",36,3172,0.9,0.9,0.4,0.1,2.0,0.4,0.4,-,6.81,-,8,0.5,1.6,0.5,-,0.3,0.4,8,1.6,45.9,78.9,1.6,3.3,-
"142Chris WoodBurnley, 30, FW","Chris Wood Burnley, 30, FW",32(1),2750,0.4,-,1.2,-,0.6,0.4,0.1,-,6.81,12,3,2.1,0.7,0.7,0.7,1.3,2.4,3,0.7,19.8,65.1,-,0.1,-
"143Eberechi EzeCrystal Palace, 23, AM(CLR)","Eberechi Eze Crystal Palace, 23, AM(CLR)",29(5),2565,0.8,0.7,0.5,-,0.2,0.6,0.1,-,6.81,4,6,1.1,1.3,2.1,-,1.1,1.7,6,1.3,32.0,84.2,0.7,0.7,-
"144Rúben NevesWolves, 25, DMC","Rúben Neves Wolves, 25, DMC",31(5),2680,2.4,1.8,1.3,0.1,1.1,1.4,0.3,-,6.81,5,1,1.9,0.9,0.5,-,0.4,0.7,1,0.9,54.9,84.4,0.1,5.3,-
"145FernandinhoMan City, 37, D(CR),DMC","Fernandinho Man City, 37, D(CR),DMC",12(9),1185,1.5,1.1,1.0,0.1,0.8,1.1,0.1,-,6.81,-,2,0.7,0.7,0.5,-,0.2,0.3,2,0.7,48.3,87.2,-,2.2,-
"146Timo WernerChelsea, 26, AM(CLR),FW","Timo Werner Chelsea, 26, AM(CLR),FW",29(6),2608,0.6,0.2,0.8,-,0.2,1.0,-,-,6.81,6,8,2.3,1.0,0.9,0.8,0.8,2.5,8,1.0,22.3,78.8,0.3,0.2,-
"147Pascal StruijkLeeds, 22, D(C),DMC","Pascal Struijk Leeds, 22, D(C),DMC",22(5),2074,1.8,1.7,1.0,0.2,3.1,0.4,0.8,-,6.81,1,-,0.5,0.1,0.3,-,0.3,0.4,-,0.1,48.0,86.0,-,2.3,-
"148Tyrone MingsAston Villa, 29, D(CL)","Tyrone Mings Aston Villa, 29, D(CL)",36,3195,0.9,1.1,0.6,0.4,4.7,0.2,1.1,1,6.81,2,2,0.5,0.2,0.5,0.1,0.1,0.5,2,0.2,46.6,77.9,-,3.7,-
"149Jonjo ShelveyNewcastle, 30, M(C)","Jonjo Shelvey Newcastle, 30, M(C)",29(1),2617,1.3,1.2,1.0,-,1.3,0.9,0.5,-,6.8,1,3,1.4,1.2,0.3,-,0.2,0.6,3,1.2,46.7,76.4,0.7,5.8,-
"150Leandro TrossardBrighton, 27, M(CLR),FW","Leandro Trossard Brighton, 27, M(CLR),FW",30(5),2622,0.9,0.7,0.8,-,0.1,0.7,0.1,-,6.8,5,5,1.7,1.4,0.9,0.1,1.7,1.9,5,1.4,28.5,78.8,0.7,1.6,-
"131Lewis DunkBrighton, 30, D(C)","Lewis Dunk Brighton, 30, D(C)",33,2933,0.9,1.0,0.7,0.7,3.2,0.2,0.6,1,6.84,5,-,1.0,0.3,0.6,0.1,-,0.4,-,0.3,67.4,89.4,-,5.5,-
"132Kyle Walker-PetersSouthampton, 25, D(LR),M(R)","Kyle Walker-Peters Southampton, 25, D(LR),M(R)",30,2649,2.8,1.3,1.1,0.2,1.7,0.8,0.3,-,6.84,-,2,0.6,0.5,1.4,0.2,1.6,1.2,2,0.5,44.1,80.9,0.2,1.1,-
"133Danny IngsSouthampton, 29, AM(C),FW","Danny Ings Southampton, 29, AM(C),FW",26(3),2185,0.8,0.1,0.7,-,0.7,0.6,0.1,-,6.84,12,4,2.0,0.8,0.6,0.6,0.6,2.3,4,0.8,17.3,66.3,0.1,0.4,-
"134Callum WilsonNewcastle, 30, FW","Callum Wilson Newcastle, 30, FW",23(3),2086,0.5,0.3,1.5,-,0.5,0.4,0.1,-,6.84,12,5,1.9,0.7,1.6,0.8,1.5,2.8,5,0.7,13.1,69.5,-,0.1,-
"135TrézéguetAston Villa, 27, AM(LR)","Trézéguet Aston Villa, 27, AM(LR)",12(9),1166,1.6,0.9,1.9,-,0.6,1.5,-,-,6.83,2,1,1.7,0.6,0.9,0.2,0.6,1.3,1,0.6,13.7,75.7,0.2,0.6,-
"136Timothy CastagneLeicester, 26, D(CLR),M(LR)","Timothy Castagne Leicester, 26, D(CLR),M(LR)",27,2346,1.9,1.1,0.7,0.2,1.9,0.7,0.2,-,6.82,2,3,0.3,0.8,0.5,-,0.4,0.9,3,0.8,49.0,84.3,0.3,0.9,-
"137Pascal GroßBrighton, 30, M(CR),FW","Pascal Groß Brighton, 30, M(CR),FW",27(7),2482,1.3,0.7,0.6,-,0.4,0.9,0.1,-,6.82,3,8,0.9,2.1,0.5,0.1,0.5,1.0,8,2.1,41.9,81.6,2,2.7,-
"138FabinhoLiverpool, 28, D(CR),DMC","Fabinho Liverpool, 28, D(CR),DMC",28(2),2565,1.9,1.5,1.0,0.5,2.2,0.9,0.3,-,6.82,-,-,0.3,0.1,0.9,-,0.2,0.6,-,0.1,70.3,90.3,-,3.3,-
"139Stuart ArmstrongSouthampton, 30, AM(CLR)","Stuart Armstrong Southampton, 30, AM(CLR)",32(1),2774,1.8,0.7,1.0,0.1,0.6,1.5,-,-,6.82,4,5,1.7,1.1,1.1,0.1,2.1,2.3,5,1.1,37.5,80.7,0.2,1.0,0.1
"140Jordan HendersonLiverpool, 31, D(C),M(CLR)","Jordan Henderson Liverpool, 31, D(C),M(CLR)",20(1),1708,1.1,1.6,0.4,0.6,1.2,0.8,-,-,6.82,1,1,0.7,0.7,0.5,-,0.2,0.3,1,0.7,86.4,87.3,0.2,4.0,0.1
"121Tom CairneyFulham, 31, M(CR)","Tom Cairney Fulham, 31, M(CR)",9(1),759,0.9,-,0.4,-,0.1,0.3,-,-,6.84,1,1,1.2,1.7,1.8,0.1,1.1,1.5,1,1.7,59.4,92.3,1.2,4,-
"122Joël VeltmanBrighton, 30, D(CR),M(R)","Joël Veltman Brighton, 30, D(CR),M(R)",25(3),2283,2.4,1.2,1.2,0.2,2.1,1,0.2,-,6.84,1,1,0.5,0.8,1.4,-,0.3,0.6,1,0.8,44.6,77.7,0.7,2.5,-
"123Martin DúbravkaNewcastle, 33, GK","Martin Dúbravka Newcastle, 33, GK",13,1170,-,-,-,-,0.9,-,-,-,6.84,-,-,-,-,0.4,-,-,0.1,-,-,28.5,70.1,-,5.6,-
"124Oleksandr ZinchenkoMan City, 25, D(L),M(CLR)","Oleksandr Zinchenko Man City, 25, D(L),M(CLR)",15(5),1474,1.3,1.2,0.5,0.2,1.3,0.5,0.2,-,6.84,-,-,0.8,0.8,0.2,0.1,0.3,0.8,-,0.8,68.4,89.8,0.3,1.5,-
"125Antonee RobinsonFulham, 24, D(L),M(L)","Antonee Robinson Fulham, 24, D(L),M(L)",24(4),2162,1.6,1.3,0.7,0.1,1.9,0.6,0.1,-,6.84,-,-,0.4,1,0.3,-,0.8,1.6,-,1,37.4,74.9,1,1.2,-
"126Kelechi IheanachoLeicester, 25, AM(C),FW","Kelechi Iheanacho Leicester, 25, AM(C),FW",16(9),1458,0.5,0.1,1,-,-,0.5,-,-,6.84,12,2,2.4,1.1,0.5,0.4,1.4,2.3,2,1.1,20.2,79.8,0.2,0.4,0.2
"127João VirgíniaEverton, 22, GK","João Virgínia Everton, 22, GK",0(1),47,-,-,-,-,-,-,-,-,6.84,-,-,-,-,-,-,-,-,-,-,12.0,41.7,-,2,-
"128Terence KongoloFulham, 28, D(CL)","Terence Kongolo Fulham, 28, D(CL)",1,90,3,2,1,1,2,-,-,-,6.84,-,-,-,-,1,-,-,-,-,-,44.0,81.8,1,-,-
"129Anthony MartialMan Utd, 26, AM(LR),FW","Anthony Martial Man Utd, 26, AM(LR),FW",17(5),1488,0.1,-,0.7,-,0.4,0.5,0.1,-,6.84,4,3,2,0.8,1.2,0.7,1.7,2.3,3,0.8,21.9,84.4,-,0.2,-
"130James McArthurCrystal Palace, 34, M(CLR)","James McArthur Crystal Palace, 34, M(CLR)",17(1),1471,3.2,1.3,1.8,0.1,1.6,1.3,0.2,-,6.84,-,2,0.3,0.8,0.8,-,0.6,0.9,2,0.8,42.9,81.7,0.1,1.9,-
"111Nick PopeBurnley, 30, GK","Nick Pope Burnley, 30, GK",32,2880,-,0.1,0.1,-,1.3,-,-,-,6.86,-,-,-,0.1,0.2,-,-,0.1,-,0.1,26.2,44.6,-,8.7,-
"112Tanguy NdombeleTottenham, 25, M(C)","Tanguy Ndombele Tottenham, 25, M(C)",28(5),2108,1.2,0.6,0.8,-,0.3,0.8,0.1,-,6.86,3,2,0.5,0.4,1.8,-,1,1.7,2,0.4,35.5,85.6,0.1,0.6,0.1
"113Yerry MinaEverton, 27, D(C)","Yerry Mina Everton, 27, D(C)",23(1),1939,0.9,1.0,0.9,0.3,4.5,0.2,1,-,6.86,2,-,0.7,-,0.5,-,-,0.1,-,-,52.4,90.1,-,2.2,-
"114N'Golo KantéChelsea, 31, DMC","N'Golo Kanté Chelsea, 31, DMC",24(6),2146,2.6,2.0,1.2,-,0.9,1,0.1,-,6.86,-,2,0.3,0.7,0.2,-,0.5,1.6,2,0.7,51.0,86.5,-,2.3,-
"115Toby AlderweireldTottenham, 33, D(CR)","Toby Alderweireld Tottenham, 33, D(CR)",25,2241,1.4,0.4,0.7,0.7,4.6,0.5,1.1,1,6.86,1,-,0.4,0.3,0.1,-,0.1,0.1,-,0.3,57.5,82.5,-,4.4,0.1
"116Dani CeballosArsenal, 25, M(CL)","Dani Ceballos Arsenal, 25, M(CL)",17(8),1616,1.5,1.4,0.9,0.1,0.6,1.2,0.2,-,6.85,-,3,0.5,1.1,1,-,0.6,0.9,3,1.1,50.9,87.2,0.4,2.8,0.1
"117Bertrand TraoréAston Villa, 26, AM(R),FW","Bertrand Traoré Aston Villa, 26, AM(R),FW",29(7),2338,0.7,0.4,0.9,-,0.3,0.7,-,-,6.85,7,6,1.8,1,1.1,0.2,0.7,1.9,6,1,19.4,77.7,0.6,1.2,0.1
"118Fikayo TomoriChelsea, 24, D(CR)","Fikayo Tomori Chelsea, 24, D(CR)",0(1),45,2,2.0,1.0,-,8.0,-,1,-,6.85,-,-,-,-,-,-,-,-,-,-,29.0,96.6,-,-,-
"119Gaetano BerardiLeeds, 33, D(CLR)","Gaetano Berardi Leeds, 33, D(CLR)",1(1),114,1,0.5,0.5,-,1.0,-,0.5,-,6.85,-,-,0.5,-,-,-,-,-,-,-,27.5,83.6,-,1,-
"120Mateo KovacicChelsea, 28, M(CL)","Mateo Kovacic Chelsea, 28, M(CL)",21(6),1820,1.7,0.6,0.6,-,0.3,0.6,-,-,6.84,-,1,0.9,0.8,1.1,-,0.9,1,1,0.8,65.3,90.8,-,3.5,0.1
"101Andros TownsendCrystal Palace, 30, AM(LR),FW","Andros Townsend Crystal Palace, 30, AM(LR),FW",25(9),2259,2.3,1.2,0.8,-,0.4,1.4,0.1,-,6.88,1,5,1.1,1.2,1.6,0.1,1.6,1.4,5,1.2,20.7,73.7,1.6,0.5,-
"102John McGinnAston Villa, 27, M(C)","John McGinn Aston Villa, 27, M(C)",37,3330,1.6,1.2,1.2,0.1,0.6,1.5,0.2,-,6.88,3,5,1.2,1.1,2.1,-,0.9,1.8,5,1.1,36.9,79.4,0.3,3.3,0.1
"103Wilfried ZahaCrystal Palace, 29, AM(LR),FW","Wilfried Zaha Crystal Palace, 29, AM(LR),FW",29(1),2614,0.9,0.3,1.1,-,-,0.6,-,-,6.88,11,2,2.0,1.0,2.9,0.7,2.6,3.6,2,1.0,24.5,78.3,0.2,0.3,0.1
"104Andrew RobertsonLiverpool, 28, D(L),M(L)","Andrew Robertson Liverpool, 28, D(L),M(L)",38,3386,1.2,0.6,0.6,0.3,1.8,0.8,0.2,-,6.88,1,7,0.5,1.7,0.3,0.2,0.3,1.1,7,1.7,70.5,84.4,1.6,2.1,-
"105Bukayo SakaArsenal, 20, D(L),M(CLR)","Bukayo Saka Arsenal, 20, D(L),M(CLR)",30(2),2562,0.8,0.8,0.9,-,0.6,0.9,0.1,1,6.88,5,3,1.9,1.2,2.0,0.5,1.3,2.3,3,1.2,30.6,81.8,1,0.4,-
"106JorginhoChelsea, 30, DMC","Jorginho Chelsea, 30, DMC",23(5),2014,2.0,1.4,1.1,-,0.7,1.6,0.2,-,6.88,7,1,0.5,0.9,1.0,-,0.5,0.7,1,0.9,63.7,89.2,0.1,2.7,0.1
"107Jonny EvansLeicester, 34, D(CL)","Jonny Evans Leicester, 34, D(CL)",28,2476,0.9,1.6,0.6,0.6,3.4,0.2,0.1,1,6.87,2,2,0.3,0.4,0.4,-,0.1,0.1,2,0.4,66.1,85.9,-,3.9,-
"108Romain SaïssWolves, 32, D(C),DMC","Romain Saïss Wolves, 32, D(C),DMC",27,2408,1.3,1.9,1.1,0.5,4.1,0.5,0.5,-,6.87,3,-,1.0,0.2,0.4,-,0.1,0.4,-,0.2,52.9,81.2,0.1,4.0,-
"109Stuart DallasLeeds, 31, D(LR),M(CLR)","Stuart Dallas Leeds, 31, D(LR),M(CLR)",38,3411,1.9,1.2,1.1,0.1,1.2,1.5,0.1,-,6.87,8,2,1.3,0.7,1.3,-,0.9,1.4,2,0.7,51.6,83.7,0.3,2.0,-
"110Dwight McNeilBurnley, 22, M(LR)","Dwight McNeil Burnley, 22, M(LR)",34(2),3071,1.3,0.9,0.3,-,0.5,1.1,0.2,-,6.87,2,5,0.7,1.3,1.1,0.1,1.7,1.6,5,1.3,30.7,78.9,1.4,1.8,-
"91Raúl JiménezWolves, 31, FW","Raúl Jiménez Wolves, 31, FW",10,825,0.3,0.8,0.9,-,1.0,0.7,-,1,6.91,4,-,2.6,0.5,1.7,0.4,1.8,3.2,-,0.5,25.9,79.2,0.1,1.5,-
"92Illan MeslierLeeds, 22, GK","Illan Meslier Leeds, 22, GK",35,3150,-,-,-,-,1.2,-,-,1,6.91,-,-,-,-,0.3,-,-,0.1,-,-,30.9,77.1,-,4.8,-
"93Diego LlorenteLeeds, 28, D(C),DMC","Diego Llorente Leeds, 28, D(C),DMC",14(1),1206,2.3,1.3,1,0.3,2.5,0.9,0.9,-,6.9,1,-,0.5,0.3,0.6,-,0.5,0.7,-,0.3,47.9,83.3,-,2.7,0.1
"94Matt TargettAston Villa, 26, D(L),M(L)","Matt Targett Aston Villa, 26, D(L),M(L)",38,3405,2.2,1.4,0.7,0.2,2.3,0.8,0.4,-,6.9,-,2,0.2,1,0.6,-,0.2,0.6,2,1,44.3,78.0,0.7,3.1,-
"95Marcos AlonsoChelsea, 31, D(CL),M(L)","Marcos Alonso Chelsea, 31, D(CL),M(L)",11(2),960,1,0.9,1,-,2.2,0.5,0.1,-,6.9,2,-,1.7,1.2,0.9,0.2,0.7,1.0,-,1.2,39.1,82.5,0.2,1.2,-
"96Nélson SemedoWolves, 28, D(LR),M(R)","Nélson Semedo Wolves, 28, D(LR),M(R)",34,2988,2.5,1.2,1.2,0.2,2.1,0.9,0.3,1,6.9,1,1,0.7,0.6,1.0,0.1,0.8,1.6,1,0.6,46.1,81.0,0.5,1.6,-
"97Diogo JotaLiverpool, 25, AM(CLR),FW","Diogo Jota Liverpool, 25, AM(CLR),FW",12(7),1113,0.6,0.3,1.3,-,0.2,1.4,-,-,6.89,9,-,2.4,0.6,1.1,0.1,1.1,2.1,-,0.6,22.4,74.9,0.1,0.4,0.1
"98Jannik VestergaardSouthampton, 29, D(C)","Jannik Vestergaard Southampton, 29, D(C)",29(1),2575,1.7,1.4,0.6,0.5,4.0,0.6,0.5,-,6.89,3,-,0.8,0.2,0.4,-,0.2,0.4,-,0.2,58.8,83.6,-,3.6,-
"99Arthur MasuakuWest Ham, 28, D(L),M(L)","Arthur Masuaku West Ham, 28, D(L),M(L)",12,1011,1.7,0.7,0.8,0.2,1.4,1.9,-,-,6.89,-,2,0.5,0.9,0.7,0.1,1.3,1.2,2,0.9,39.7,83.2,1,0.9,-
"100Alexandre LacazetteArsenal, 30, M(CLR),FW","Alexandre Lacazette Arsenal, 30, M(CLR),FW",22(9),1931,0.6,0.4,1.2,-,0.4,0.6,-,-,6.89,13,2,1.5,0.7,1.7,0.3,1,1.6,2,0.7,16.6,78.8,-,0.4,0.1
"81Ahmed HegazyWest Brom, 31, D(C)","Ahmed Hegazy West Brom, 31, D(C)",1,90,-,1.0,-,-,7.0,-,-,-,6.93,-,-,-,-,-,-,-,3,-,-,56.0,67.9,-,4.0,-
"82Ben MeeBurnley, 32, D(CL)","Ben Mee Burnley, 32, D(CL)",30,2694,1.1,1.4,0.5,0.7,4.9,0.5,1.5,-,6.93,2,-,0.7,0.2,0.6,-,0.1,0.3,-,0.2,37.4,71.1,-,3.7,-
