,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
0,"521Simon MooreSheff Utd, 32, GK","Simon Moore Sheff Utd, 32, GK",2,180,0.5,-,-,-,-,-,-,-,5.39,-,-,-,-,-,-,-,-,-,-,22,34.1,-,5,-
1,"522Mark TraversBournemouth, 23, GK","Mark Travers Bournemouth, 23, GK",1,90,-,-,-,-,1,-,-,-,4.95,-,-,-,-,-,-,-,-,-,-,25,60.0,-,2,-
0,"511Adam IdahNorwich, 21, FW","Adam Idah Norwich, 21, FW",1(11),221,0.2,-,0.2,-,0.1,0.1,-,-,5.98,-,-,0.5,0.1,0.3,0.1,0.4,0.8,-,0.1,4.0,72.9,-,-,-
1,"512Kelland WattsNewcastle, 22, D(C),DMC","Kelland Watts Newcastle, 22, D(C),DMC",0(1),16,1,-,-,-,-,-,-,-,5.97,-,-,-,-,-,-,-,-,-,-,3.0,33.3,-,-,-
2,"513Albian AjetiWest Ham, 25, FW","Albian Ajeti West Ham, 25, FW",0(9),132,0.1,-,0.7,-,-,-,-,-,5.97,-,-,0.3,0.2,-,0.2,0.2,0.4,-,0.2,1.7,80.0,-,-,-
3,"514Oumar NiasseEverton, 32, FW","Oumar Niasse Everton, 32, FW",0(3),19,1.3,0.3,0.7,-,-,-,-,-,5.97,-,-,-,-,-,-,1.7,0.7,-,-,1.0,100.0,-,-,-
4,"515Isaac SuccessWatford, 26, AM(LR),FW","Isaac Success Watford, 26, AM(LR),FW",0(5),67,-,0.2,0.4,-,-,-,-,-,5.96,-,-,0.2,0.2,0.4,-,0.4,1,-,0.2,3.4,76.5,-,-,-
5,"516Danny DrinkwaterBurnley, 32, DMC","Danny Drinkwater Burnley, 32, DMC",1,59,2,1,1,-,-,1,-,-,5.92,-,-,-,-,-,-,-,1,-,-,24.0,58.3,-,-,-
6,"517Ravel MorrisonSheff Utd, 29, M(C),FW","Ravel Morrison Sheff Utd, 29, M(C),FW",0(1),12,-,-,1,-,-,-,-,-,5.92,-,-,1,-,-,-,1,-,-,-,6.0,83.3,-,-,-
7,"518Leon ClarkeSheff Utd, 37, FW","Leon Clarke Sheff Utd, 37, FW",0(2),33,-,-,-,-,1,-,-,-,5.91,-,-,0.5,-,-,-,-,0.5,-,-,3.0,66.7,-,-,-
8,"519Danny DrinkwaterAston Villa, 32, DMC","Danny Drinkwater Aston Villa, 32, DMC",4,263,1.3,1.3,1.8,-,1.3,4,-,-,5.74,-,-,0.5,0.3,0.3,-,0.8,0.8,-,0.3,42.0,82.1,-,2.5,-
9,"520Borja BastónAston Villa, 29, FW","Borja Bastón Aston Villa, 29, FW",0(2),16,0.5,-,-,-,-,1,-,-,5.71,-,-,-,-,-,-,-,0.5,-,-,3.0,66.7,-,-,-
0,"501Víctor CamarasaCrystal Palace, 27, M(CR)","Víctor Camarasa Crystal Palace, 27, M(CR)",0(1),5,-,-,-,-,-,-,-,-,6.01,-,-,-,-,-,-,-,-,-,-,3,100,-,-,-
1,"502Jack WilshereWest Ham, 30, M(CLR)","Jack Wilshere West Ham, 30, M(CLR)",2(6),212,0.1,0.1,0.1,-,-,0.5,-,-,6.01,-,-,-,-,1,-,1.1,1,-,-,9.4,82.7,-,0.1,-
2,"503Axel TuanzebeMan Utd, 24, D(CR)","Axel Tuanzebe Man Utd, 24, D(CR)",2(3),187,0.4,1,0.6,0.2,0.8,0.2,-,-,6.0,-,-,-,-,0.6,-,0.4,0.2,-,-,27.2,88.2,-,0.8,-
3,"504Jonathan KodjiaAston Villa, 32, AM(LR),FW","Jonathan Kodjia Aston Villa, 32, AM(LR),FW",0(6),112,-,-,0.2,-,0.2,0.2,-,-,6.0,-,-,0.3,0.2,0.3,-,-,0.7,-,0.2,4.5,55.6,-,-,-
4,"505Akin FamewoNorwich, 23, D(C)","Akin Famewo Norwich, 23, D(C)",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
5,"506James GarnerMan Utd, 21, M(C)","James Garner Man Utd, 21, M(C)",0(1),8,-,-,-,-,1,1,-,-,6.0,-,-,-,-,1,-,-,-,-,-,14,100,-,1,-
6,"507Jordan ThomasNorwich, 21, Defender","Jordan Thomas Norwich, 21, Defender",0(1),1,-,-,-,-,-,-,-,-,6.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
7,"508Kieron FreemanSheff Utd, 30, D(CR),M(R)","Kieron Freeman Sheff Utd, 30, D(CR),M(R)",0(2),6,-,-,0.5,-,-,-,-,-,5.99,-,-,-,-,-,-,-,-,-,-,0.5,100,-,-,-
8,"509Max ThompsonBurnley, 20, Forward","Max Thompson Burnley, 20, Forward",0(1),2,-,-,-,-,-,-,-,-,5.98,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
9,"510Richairo ZivkovicSheff Utd, 25, AM(R),FW","Richairo Zivkovic Sheff Utd, 25, AM(R),FW",0(5),107,0.4,-,0.2,-,-,0.2,-,-,5.98,-,-,0.2,0.4,0.2,-,0.6,0.2,-,0.4,3.6,88.9,0.2,-,-
0,"491Dimitri FoulquierWatford, 29, D(CLR),M(R)","Dimitri Foulquier Watford, 29, D(CLR),M(R)",1(2),58,0.3,0.7,-,-,0.7,-,-,-,6.03,-,-,-,-,-,-,-,0.7,-,-,3.3,80.0,-,0.3,-
1,"492Sam SurridgeBournemouth, 23, FW","Sam Surridge Bournemouth, 23, FW",0(4),26,-,0.3,0.5,-,-,-,-,-,6.03,-,-,0.5,0.3,0.3,-,0.3,0.8,-,0.3,2.3,55.6,-,-,-
2,"493Josip DrmicNorwich, 29, AM(LR),FW","Josip Drmic Norwich, 29, AM(LR),FW",5(16),642,0.1,-,0.3,-,0.2,0.4,-,-,6.03,1,-,0.7,0.2,0.2,0.3,0.7,1,-,0.2,7.6,77.5,-,0.1,-
3,"494Armando BrojaChelsea, 20, FW","Armando Broja Chelsea, 20, FW",0(1),4,-,-,-,-,-,-,-,-,6.02,-,-,-,-,1,-,1,-,-,-,1.0,100.0,-,-,-
4,"495Tahith ChongMan Utd, 22, AM(CLR),FW","Tahith Chong Man Utd, 22, AM(CLR),FW",0(3),34,-,-,0.7,-,-,-,-,-,6.02,-,-,0.3,-,0.3,-,0.3,0.7,-,-,4.7,64.3,-,-,-
5,"496Andrew SurmanBournemouth, 35, M(CL)","Andrew Surman Bournemouth, 35, M(CL)",2(3),235,0.8,0.2,0.2,-,0.8,0.4,-,-,6.02,-,-,0.2,0.2,0.2,-,0.4,0.8,-,0.2,25.4,81.1,0.4,1.2,-
6,"497Henri LansburyAston Villa, 31, M(C)","Henri Lansbury Aston Villa, 31, M(C)",2(8),191,0.6,-,0.4,-,0.2,0.6,-,-,6.01,-,-,0.2,0.2,0.1,-,-,0.7,-,0.2,8.2,78.0,-,0.7,-
7,"498Matty JamesLeicester, 30, DMC","Matty James Leicester, 30, DMC",0(1),5,-,-,-,-,-,-,-,-,6.01,-,-,-,-,-,-,-,-,-,-,5.0,100.0,-,-,-
8,"499Troy ParrottTottenham, 20, AM(CLR),FW","Troy Parrott Tottenham, 20, AM(CLR),FW",0(2),6,-,-,-,-,-,-,-,-,6.01,-,-,-,-,-,-,-,-,-,-,2.0,100.0,-,-,-
9,"500Victor WanyamaTottenham, 30, DMC","Victor Wanyama Tottenham, 30, DMC",0(2),24,-,-,0.5,-,-,-,-,-,6.01,-,-,-,-,0.5,-,-,-,-,-,9.5,89.5,-,0.5,-
0,"481Aaron LennonBurnley, 35, M(LR)","Aaron Lennon Burnley, 35, M(LR)",4(12),486,0.9,0.5,0.6,-,0.2,0.2,0.1,-,6.08,-,-,0.1,0.1,0.4,-,0.3,0.4,-,0.1,7.4,69.5,0.1,0.1,-
1,"482Domingos QuinaWatford, 22, M(CL)","Domingos Quina Watford, 22, M(CL)",0(4),18,0.5,-,0.3,-,-,0.3,-,-,6.08,-,-,0.3,-,0.3,-,0.3,0.5,-,-,2.5,100,-,-,-
2,"483Gaëtan BongBrighton, 34, D(L)","Gaëtan Bong Brighton, 34, D(L)",0(4),57,0.3,-,-,-,-,-,0.3,-,6.07,-,-,-,0.5,0.3,-,0.3,0.8,-,0.5,6.8,81.5,0.3,0.3,-
3,"484Georges-Kévin NkoudouTottenham, 27, AM(LR)","Georges-Kévin Nkoudou Tottenham, 27, AM(LR)",0(1),2,-,-,-,-,-,1,-,-,6.07,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-
4,"485Dennis SrbenyNorwich, 28, AM(C),FW","Dennis Srbeny Norwich, 28, AM(C),FW",0(8),41,0.6,-,0.1,-,0.1,0.3,-,-,6.06,1,-,0.3,-,-,-,0.4,0.1,-,-,2.3,72.2,-,-,-
5,"486Juan FoythTottenham, 24, D(CR),DMC","Juan Foyth Tottenham, 24, D(CR),DMC",1(3),67,1.8,0.3,0.5,-,0.5,0.3,-,-,6.05,-,-,-,0.3,0.3,-,0.3,0.3,-,0.3,14,82.1,-,0.5,-
6,"487Ørjan NylandAston Villa, 31, GK","Ørjan Nyland Aston Villa, 31, GK",5(2),537,-,-,-,-,0.3,-,-,-,6.05,-,-,-,-,-,-,-,0.1,-,-,21.7,52.6,-,5,-
7,"488Yoshinori MutoNewcastle, 29, FW","Yoshinori Muto Newcastle, 29, FW",2(6),208,0.4,-,0.3,-,-,0.1,-,-,6.04,-,-,0.1,0.1,0.4,0.4,0.3,1.1,-,0.1,4,84.4,-,-,-
8,"489Indiana VassilevAston Villa, 21, AM(LR)","Indiana Vassilev Aston Villa, 21, AM(LR)",0(4),47,-,-,-,-,-,-,-,-,6.04,-,-,0.3,-,0.3,0.5,0.5,0.3,-,-,2.8,63.6,-,-,-
9,"490Josh MartinNorwich, 20, AM(L)","Josh Martin Norwich, 20, AM(L)",0(5),32,0.2,0.2,0.2,-,-,-,-,-,6.03,-,-,0.2,-,-,-,-,-,-,-,3,80,-,0.2,-
0,"471Maya YoshidaSouthampton, 33, D(CR)","Maya Yoshida Southampton, 33, D(CR)",6(2),558,1,0.5,0.4,0.3,3.1,0.5,0.3,-,6.12,-,-,0.6,-,0.6,-,0.3,0.3,-,-,33.4,79.0,-,1.9,-
1,"472Odion IghaloMan Utd, 32, AM(C),FW","Odion Ighalo Man Utd, 32, AM(C),FW",0(11),122,0.2,-,0.1,-,-,0.2,0.1,-,6.11,-,-,0.6,0.2,0.1,0.1,0.4,0.4,-,0.2,2.3,88.0,-,-,-
2,"473Michy BatshuayiChelsea, 28, FW","Michy Batshuayi Chelsea, 28, FW",1(15),226,0.3,-,0.3,-,0.1,0.3,0.1,-,6.1,1,1,0.9,0.2,0.3,0.4,0.3,0.8,1,0.2,4.9,82.1,-,-,-
3,"474Morgan Gibbs-WhiteWolves, 22, AM(CR),FW","Morgan Gibbs-White Wolves, 22, AM(CR),FW",1(6),126,-,0.3,0.3,-,-,-,-,-,6.1,-,-,0.3,0.4,0.1,-,-,1,-,0.4,11.3,79.7,-,0.3,-
4,"475Brandon PierrickCrystal Palace, 20, Forward","Brandon Pierrick Crystal Palace, 20, Forward",0(2),13,-,-,-,-,0.5,-,-,-,6.1,-,-,-,1,-,-,0.5,1,-,1,3.5,71.4,-,-,-
5,"476Harvey ElliottLiverpool, 19, AM(CR)","Harvey Elliott Liverpool, 19, AM(CR)",0(2),7,-,-,-,-,-,-,-,-,6.1,-,-,-,-,-,-,-,-,-,-,5.5,90.9,-,0.5,-
6,"477Angel GomesMan Utd, 21, AM(CL),FW","Angel Gomes Man Utd, 21, AM(CL),FW",0(2),19,-,-,0.5,-,-,-,-,-,6.09,-,-,-,1,-,-,-,0.5,-,1,6.5,84.6,-,1,0.5
7,"478Bruno JordãoWolves, 23, M(C)","Bruno Jordão Wolves, 23, M(C)",0(1),6,-,-,-,-,-,-,-,-,6.09,-,-,-,1,-,-,-,-,-,1,6.0,66.7,-,-,-
8,"479Oliver SkippTottenham, 21, DMC","Oliver Skipp Tottenham, 21, DMC",1(6),76,0.3,-,0.1,-,-,0.4,0.3,-,6.09,-,-,-,-,-,-,0.1,0.1,-,-,5.4,89.5,-,0.3,-
9,"480Ralf FährmannNorwich, 33, GK","Ralf Fährmann Norwich, 33, GK",1,22,-,-,-,-,-,-,-,-,6.08,-,-,-,-,-,-,-,-,-,-,8.0,62.5,-,-,-
0,"461Andre GrayWatford, 30, FW","Andre Gray Watford, 30, FW",7(16),747,0.2,-,0.4,-,0.1,0.1,-,-,6.15,2,-,0.8,0.4,-,0.3,0.6,1.3,-,0.4,6.5,65.3,-,0.2,-
1,"462Tyrick MitchellCrystal Palace, 22, D(L)","Tyrick Mitchell Crystal Palace, 22, D(L)",2(2),193,1.3,0.5,0.3,-,0.3,1.5,-,-,6.15,-,-,-,1,0.3,-,0.8,0.3,-,1,23.5,79.8,0.8,0.8,-
2,"463Jack SimpsonBournemouth, 25, D(C)","Jack Simpson Bournemouth, 25, D(C)",1(3),238,1.3,0.5,0.3,-,3,1.5,-,-,6.15,-,-,0.3,0.3,0.3,-,0.5,0.3,-,0.3,23.3,69.9,-,0.3,-
3,"464Jack RodwellSheff Utd, 31, D(C),M(C)","Jack Rodwell Sheff Utd, 31, D(C),M(C)",0(1),16,-,-,-,-,1,-,-,-,6.14,-,-,-,-,-,-,-,-,-,-,2.0,100.0,-,-,-
4,"465Carlos SánchezWest Ham, 36, D(C),M(C)","Carlos Sánchez West Ham, 36, D(C),M(C)",1(5),113,0.2,0.3,0.3,-,0.2,-,-,-,6.14,-,-,-,-,-,-,0.2,-,-,-,9.8,81.4,-,0.7,-
5,"466Jesús VallejoWolves, 25, D(CR)","Jesús Vallejo Wolves, 25, D(CR)",1(1),162,0.5,1,1,-,3.5,0.5,1.5,-,6.14,-,-,-,-,0.5,-,0.5,1,-,-,59.0,77.1,0.5,4,-
6,"467Kevin DansoSouthampton, 23, D(C)","Kevin Danso Southampton, 23, D(C)",3(3),278,1,0.3,0.7,-,1.2,0.5,0.5,-,6.13,-,1,0.2,0.3,0.3,-,0.2,0.7,1,0.3,21.8,74.0,-,0.7,-
7,"468Lloyd KellyBournemouth, 23, D(CL)","Lloyd Kelly Bournemouth, 23, D(CL)",7(1),638,0.9,0.8,0.9,0.5,1.9,0.1,0.6,-,6.13,-,-,0.1,0.3,0.3,-,0.4,0.6,-,0.3,25.1,80.1,0.1,1.3,-
8,"469Marcos RojoMan Utd, 32, D(CL)","Marcos Rojo Man Utd, 32, D(CL)",1(2),122,1,-,0.7,-,2,0.3,0.3,-,6.13,-,-,0.3,-,0.3,-,-,-,-,-,15.3,69.6,-,-,-
9,"470Gedson FernandesTottenham, 23, M(CR)","Gedson Fernandes Tottenham, 23, M(CR)",0(7),63,0.3,0.1,-,-,-,0.3,-,-,6.12,-,-,0.1,0.3,0.3,-,-,0.3,-,0.3,5.6,84.6,0.3,-,-
0,"451Patrick RobertsNorwich, 25, AM(CR),FW","Patrick Roberts Norwich, 25, AM(CR),FW",0(3),24,-,-,0.3,-,-,-,-,-,6.2,-,-,-,-,0.7,-,-,-,-,-,3.0,66.7,-,0.3,-
1,"452João PedroWatford, 20, AM(L),FW","João Pedro Watford, 20, AM(L),FW",0(3),22,-,-,0.3,-,-,-,-,-,6.19,-,-,0.3,-,-,-,0.7,-,-,-,3.0,77.8,0.3,-,-
2,"453Lukas RuppNorwich, 31, M(CR)","Lukas Rupp Norwich, 31, M(CR)",8(4),699,1.3,1.3,0.8,-,0.2,1,-,-,6.19,-,-,0.3,0.7,0.5,-,1.5,1.3,-,0.7,22.1,76.2,-,0.3,0.1
3,"454Angus GunnSouthampton, 26, GK","Angus Gunn Southampton, 26, GK",10,900,0.1,-,-,-,0.3,0.2,-,-,6.19,-,-,-,-,0.2,-,-,-,-,-,23.1,37.7,-,4.3,-
4,"455Takumi MinaminoLiverpool, 27, AM(CLR),FW","Takumi Minamino Liverpool, 27, AM(CLR),FW",2(8),243,0.3,-,0.7,-,0.3,0.8,-,-,6.18,-,-,0.8,0.1,0.3,-,0.5,1,-,0.1,10.6,89.6,0.1,0.2,-
5,"456George HirstLeicester, 23, FW","George Hirst Leicester, 23, FW",0(2),9,-,-,-,-,-,-,-,-,6.18,-,-,1.5,-,1,-,-,0.5,-,-,2.5,80.0,-,-,-
6,"457Diogo DalotMan Utd, 23, D(LR),M(R)","Diogo Dalot Man Utd, 23, D(LR),M(R)",1(3),66,0.8,0.5,0.3,0.3,0.3,0.3,-,-,6.18,-,-,0.3,-,-,-,0.5,0.3,-,-,12.8,74.5,-,0.3,-
7,"458Mario VrancicNorwich, 32, M(CL)","Mario Vrancic Norwich, 32, M(CL)",6(14),630,1.4,0.5,0.7,0.1,0.2,0.6,-,-,6.17,1,-,0.7,0.4,0.7,0.1,0.5,0.5,-,0.4,22.6,78.3,-,0.8,-
8,"459Henrikh MkhitaryanArsenal, 33, M(CLR),FW","Henrikh Mkhitaryan Arsenal, 33, M(CLR),FW",1(2),111,-,-,0.7,-,0.3,0.7,-,-,6.17,-,-,0.7,0.7,0.7,0.3,1,1.3,-,0.7,23.0,79.7,-,0.3,0.3
9,"460Faustino AnjorinChelsea, 20, Midfielder","Faustino Anjorin Chelsea, 20, Midfielder",0(1),19,-,-,-,-,-,-,-,-,6.16,-,-,1,-,1,-,1,1,-,-,7.0,100.0,-,-,-
0,"441Ezequiel SchelottoBrighton, 32, D(R),M(LR)","Ezequiel Schelotto Brighton, 32, D(R),M(LR)",5(4),363,0.4,0.8,0.8,0.1,1.4,0.7,-,-,6.24,-,-,0.4,-,0.4,0.1,0.7,1.4,-,-,13.4,68.6,0.1,0.3,-
1,"442Ignacio PussettoWatford, 26, AM(CLR),FW","Ignacio Pussetto Watford, 26, AM(CLR),FW",0(7),68,1,0.4,0.4,-,0.4,0.7,0.1,-,6.24,-,-,-,-,0.3,-,0.3,0.4,-,-,4.1,58.6,0.1,0.3,-
2,"443Jordon IbeBournemouth, 26, M(CLR)","Jordon Ibe Bournemouth, 26, M(CLR)",0(2),48,1,-,-,-,0.5,-,-,-,6.23,-,-,-,-,1,-,0.5,0.5,-,-,8.5,82.4,0.5,-,-
3,"444Leroy SanéMan City, 26, M(CLR),FW","Leroy Sané Man City, 26, M(CLR),FW",0(1),11,-,-,-,-,-,-,-,-,6.23,-,-,2,-,-,-,-,-,-,-,7.0,85.7,-,-,-
4,"445Keinan DavisAston Villa, 24, FW","Keinan Davis Aston Villa, 24, FW",4(14),538,0.1,-,0.7,-,0.2,0.2,-,-,6.22,-,-,0.9,0.3,0.6,0.2,0.6,1.4,-,0.3,7.6,73.5,-,0.1,-
5,"446Marco StiepermannNorwich, 31, D(L),M(CLR)","Marco Stiepermann Norwich, 31, D(L),M(CLR)",14(10),1189,0.8,0.2,0.9,-,0.7,0.7,0.1,-,6.22,-,-,0.8,0.5,0.6,-,0.9,1.1,-,0.5,16.8,71.5,-,0.4,-
6,"447Alexis Mac AllisterBrighton, 23, M(CL),FW","Alexis Mac Allister Brighton, 23, M(CL),FW",4(5),352,1,0.1,0.4,-,0.1,0.4,-,-,6.22,-,-,0.8,0.6,0.4,0.1,0.8,0.8,-,0.6,10.9,75.5,0.3,0.2,-
7,"448Valentino LazaroNewcastle, 26, D(R),M(CLR)","Valentino Lazaro Newcastle, 26, D(R),M(CLR)",4(9),474,1,0.2,0.2,-,0.2,0.5,-,-,6.21,1,-,0.3,0.5,0.2,-,0.5,0.3,-,0.5,13.1,82.9,0.3,0.6,-
8,"449Charlie DanielsBournemouth, 35, D(L),M(L)","Charlie Daniels Bournemouth, 35, D(L),M(L)",2,127,0.5,0.5,-,-,2,0.5,-,-,6.21,-,-,-,1,-,-,0.5,0.5,-,1,18.5,75.7,1,1.5,-
9,"450Max MeyerCrystal Palace, 26, M(CLR),FW","Max Meyer Crystal Palace, 26, M(CLR),FW",6(11),652,1.1,0.4,0.4,-,0.1,0.6,0.1,-,6.2,-,-,0.5,0.2,0.9,0.1,0.9,0.6,-,0.2,11.8,78.1,0.1,0.2,-
0,"431Christian AtsuNewcastle, 30, AM(CLR)","Christian Atsu Newcastle, 30, AM(CLR)",6(13),741,0.5,0.3,0.6,-,0.3,0.5,-,-,6.29,-,3,0.3,0.7,0.5,0.2,0.9,1.1,3,0.7,10.4,80.3,0.4,0.3,0.1
1,"432Florin AndoneBrighton, 29, FW","Florin Andone Brighton, 29, FW",1(2),72,0.3,-,0.7,-,0.3,-,0.3,-,6.29,1,-,0.3,0.3,1.0,-,0.3,1.7,-,0.3,4.0,58.3,-,-,-
2,"433Nathan TellaSouthampton, 22, AM(LR),FW","Nathan Tella Southampton, 22, AM(LR),FW",0(1),2,-,-,-,-,-,-,-,-,6.29,-,-,1,-,1.0,-,-,-,-,-,1.0,-,-,-,-
3,"434Jairo RiedewaldCrystal Palace, 25, D(CL),DMC","Jairo Riedewald Crystal Palace, 25, D(CL),DMC",7(10),765,0.8,1,0.2,0.1,1.1,0.2,0.1,-,6.29,-,-,0.2,0.1,0.1,-,0.4,0.6,-,0.1,19.4,75.7,0.1,0.9,-
4,"435Jürgen LocadiaBrighton, 28, AM(LR),FW","Jürgen Locadia Brighton, 28, AM(LR),FW",1(1),86,-,-,-,-,-,-,-,-,6.27,-,-,1,-,1.0,-,1,2.5,-,-,9.5,52.6,-,-,-
5,"436Callum RobinsonSheff Utd, 27, AM(CLR),FW","Callum Robinson Sheff Utd, 27, AM(CLR),FW",9(7),676,0.4,0.4,0.7,-,0.2,0.3,-,-,6.27,1,1,0.8,0.3,0.3,0.1,1.1,1,1,0.3,8.6,84.1,0.2,0.3,-
6,"437Adrian MariappaWatford, 35, D(CR)","Adrian Mariappa Watford, 35, D(CR)",15(5),1509,1,0.6,1,0.4,3.4,1,0.4,1,6.25,-,-,0.2,0.2,0.4,0.1,0.2,0.5,-,0.2,23.1,73.2,0.3,1.3,-
7,"438JotaAston Villa, 30, AM(CLR)","Jota Aston Villa, 30, AM(CLR)",4(6),334,0.3,0.3,0.6,-,0.5,0.3,-,-,6.25,-,1,0.6,0.4,0.2,-,1.3,0.7,1,0.4,9.3,78.5,-,0.6,0.2
8,"439Glenn MurrayBrighton, 38, FW","Glenn Murray Brighton, 38, FW",7(16),790,0.2,-,0.7,-,0.5,0.3,0.1,-,6.25,1,1,0.8,0.1,0.7,0.4,0.7,1.1,1,0.1,7.3,61.7,-,-,-
9,"440Mamadou SakhoCrystal Palace, 32, D(C)","Mamadou Sakho Crystal Palace, 32, D(C)",11(3),932,0.5,1.4,0.2,0.3,3.1,0.2,0.4,-,6.24,-,-,-,0.1,0.1,-,0.4,0.4,-,0.1,38.4,87.7,-,2,-
0,"421Cenk TosunEverton, 30, FW","Cenk Tosun Everton, 30, FW",2(3),290,0.4,-,0.8,-,0.2,0.2,-,-,6.31,1,-,2.2,0.8,0.8,0.2,0.6,1.6,-,0.8,11.6,67.2,-,0.4,-
