,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
0,"331Callum WilsonBournemouth, 30, FW","Callum Wilson Bournemouth, 30, FW",32(3),2911,0.3,0.1,1.6,-,0.5,0.4,0.1,-,6.51,8,1,1.6,0.8,1.1,0.9,1.5,3.1,1,0.8,14.6,64.5,0.1,0.3,-
1,"332Alexander TetteyNorwich, 36, M(C)","Alexander Tettey Norwich, 36, M(C)",28(2),2352,0.8,1.4,0.7,-,2.2,0.9,0.3,-,6.51,1,1,0.8,0.2,0.2,-,0.3,0.6,1,0.2,43.1,88.1,-,1.6,-
2,"333Florian LejeuneNewcastle, 31, D(C)","Florian Lejeune Newcastle, 31, D(C)",4(2),441,1.3,1.7,1.0,0.2,2.2,0.5,0.3,-,6.51,2,-,0.7,0.2,0.7,-,0.3,0.5,-,0.2,32.8,69.0,-,2.3,-
3,"334Onel HernándezNorwich, 29, M(CLR),FW","Onel Hernández Norwich, 29, M(CLR),FW",14(12),1381,1,0.7,0.5,-,0.3,0.8,-,-,6.5,1,2,1.1,0.7,0.7,0.3,1.4,1.5,2,0.7,12.0,77.2,-,0.1,-
4,"335Pepe ReinaAston Villa, 39, GK","Pepe Reina Aston Villa, 39, GK",12,1080,-,-,0.1,-,1.0,0.2,-,-,6.5,-,-,-,0.1,0.3,-,-,0.1,-,0.1,28.8,67.0,-,8.4,-
5,"336Sead KolasinacArsenal, 28, D(CL),DMC,M(L)","Sead Kolasinac Arsenal, 28, D(CL),DMC,M(L)",19(7),1700,1.1,1,0.8,0.1,1.3,0.4,0.2,-,6.5,-,2,0.2,0.4,0.6,0.2,0.4,0.8,2,0.4,34.6,85.6,0.2,0.8,-
6,"337Demarai GrayLeicester, 25, AM(CLR),FW","Demarai Gray Leicester, 25, AM(CLR),FW",3(18),609,0.6,0.2,0.1,-,0.1,0.3,-,-,6.49,2,3,1.1,0.8,0.5,0.1,0.9,1.0,3,0.8,13.9,87.3,0.4,0.5,-
7,"338Daniel PodenceWolves, 26, AM(CLR),FW","Daniel Podence Wolves, 26, AM(CLR),FW",3(6),287,0.3,0.2,0.6,-,0.1,0.2,0.1,-,6.49,1,-,1.1,0.6,1.0,0.3,0.4,0.9,-,0.6,10.6,72.6,0.1,0.3,-
8,"339Danny RoseTottenham, 31, D(L),M(L)","Danny Rose Tottenham, 31, D(L),M(L)",10(2),895,1.5,0.7,1.2,0.3,2.5,0.9,0.5,-,6.49,-,-,0.2,0.9,1.4,-,0.4,0.9,-,0.9,39.2,80.0,0.7,1.0,-
9,"340Fabian DelphEverton, 32, D(L),M(CL)","Fabian Delph Everton, 32, D(L),M(CL)",13(3),1190,1.6,0.9,1.1,-,1.0,0.8,0.2,-,6.49,-,-,0.2,0.4,0.4,-,0.4,1.1,-,0.4,48.8,86.6,0.3,3.6,0.1
0,"321Sofiane BoufalSouthampton, 28, AM(CLR),FW","Sofiane Boufal Southampton, 28, AM(CLR),FW",8(12),760,0.8,0.2,1.3,-,-,0.5,-,-,6.52,-,2,0.9,0.8,1.0,0.1,2,1.7,2,0.8,14.4,77.4,0.2,0.3,-
1,"322Ben FosterWatford, 39, GK","Ben Foster Watford, 39, GK",38,3420,-,-,0.1,-,0.8,0.1,-,-,6.52,-,-,-,-,0.1,-,-,-,-,-,28.7,40.4,-,8.5,-
2,"323Harry WilsonBournemouth, 25, AM(CLR)","Harry Wilson Bournemouth, 25, AM(CLR)",20(11),1654,0.7,0.4,0.4,-,0.4,0.7,0.1,-,6.52,7,-,1.8,0.5,1.3,-,0.7,1.1,-,0.5,18.5,76.0,0.1,1.4,0.1
3,"324Martín MontoyaBrighton, 31, D(LR),M(R)","Martín Montoya Brighton, 31, D(LR),M(R)",23(4),1901,2.1,0.9,1.0,0.2,1.1,1.0,0.2,-,6.52,-,1,0.3,0.8,0.6,0.1,0.4,1.3,1,0.8,37.2,76.5,0.5,1.8,-
4,"325Fabián BalbuenaWest Ham, 30, D(C)","Fabián Balbuena West Ham, 30, D(C)",13(4),1176,1,1.5,0.4,0.6,4.2,0.9,0.3,-,6.51,1,-,0.6,0.1,0.1,-,0.1,0.4,-,0.1,29.6,71.6,-,2.1,-
5,"326Tom TrybullNorwich, 29, M(C)","Tom Trybull Norwich, 29, M(C)",14(2),1139,2.4,1,1.6,-,2,2.8,0.3,-,6.51,-,-,0.7,0.2,0.7,0.1,0.4,1,-,0.2,38.4,92.0,-,1.7,-
6,"327Christian EriksenTottenham, 30, M(CLR)","Christian Eriksen Tottenham, 30, M(CLR)",10(10),1092,1,0.6,0.5,-,0.7,0.9,0.1,-,6.51,2,2,1.3,1.2,0.3,0.1,0.7,1.2,2,1.2,33.7,80.3,0.6,1.5,0.1
7,"328Andriy YarmolenkoWest Ham, 32, AM(CR),FW","Andriy Yarmolenko West Ham, 32, AM(CR),FW",10(13),990,0.6,0.3,0.7,-,0.2,0.7,-,-,6.51,5,1,1.1,0.8,0.4,0.3,0.5,1,1,0.8,17.5,80.6,0.2,1.0,-
8,"329Conor CoadyWolves, 29, D(CR),DMC","Conor Coady Wolves, 29, D(CR),DMC",38,3420,0.9,0.7,0.4,0.4,3.1,0.4,0.4,-,6.51,-,-,-,0.1,0.2,-,-,-,-,0.1,48.7,85.0,-,7.6,0.1
9,"330Junior StanislasBournemouth, 32, M(CLR)","Junior Stanislas Bournemouth, 32, M(CLR)",7(8),712,0.7,0.3,0.3,0.1,0.3,0.3,-,-,6.51,3,-,1.2,0.8,0.3,0.1,0.5,0.8,-,0.8,17.4,76.6,0.5,0.3,0.1
0,"311Max AaronsNorwich, 22, D(R)","Max Aarons Norwich, 22, D(R)",36,3240,1.3,1.0,0.8,0.2,2.0,0.5,0.8,-,6.55,-,1,0.4,0.6,1.4,0.1,0.9,1.5,1,0.6,37.2,78.9,0.4,1.1,-
1,"312Jeff HendrickBurnley, 30, M(CR)","Jeff Hendrick Burnley, 30, M(CR)",22(2),1935,0.8,0.8,0.7,-,0.6,0.8,0.3,-,6.55,2,2,0.9,0.6,0.7,0.2,1.2,1.6,2,0.6,22.7,75.6,0.3,0.8,-
2,"313Leandro TrossardBrighton, 27, M(CLR),FW","Leandro Trossard Brighton, 27, M(CLR),FW",22(9),2016,0.7,0.3,0.5,-,0.2,1.0,-,-,6.54,5,3,1.3,1.4,0.4,0.1,1.1,1.6,3,1.4,22.9,74.5,0.6,1.3,-
3,"314Anwar El GhaziAston Villa, 27, AM(LR),FW","Anwar El Ghazi Aston Villa, 27, AM(LR),FW",26(8),2062,0.6,0.4,0.6,-,0.4,0.5,-,-,6.54,4,4,1.5,0.9,0.5,0.4,1,1.6,4,0.9,14.1,72.4,0.8,0.4,-
4,"315Simon FrancisBournemouth, 37, D(CR)","Simon Francis Bournemouth, 37, D(CR)",10(5),965,0.9,1.3,0.5,0.3,4.4,0.7,0.8,-,6.54,-,-,0.2,0.3,0.1,-,0.1,0.3,-,0.3,34.7,75.6,0.2,2.0,-
5,"316Phil JagielkaSheff Utd, 39, D(CR)","Phil Jagielka Sheff Utd, 39, D(CR)",2(4),240,0.8,0.7,0.2,-,3.2,0.3,0.8,-,6.54,-,-,-,-,0.7,-,-,-,-,-,12.5,80.0,0.2,0.7,-
6,"317Teemu PukkiNorwich, 32, AM(C),FW","Teemu Pukki Norwich, 32, AM(C),FW",33(3),2894,0.3,0.2,0.6,-,0.2,0.6,-,-,6.53,11,3,2.2,0.8,0.4,0.5,0.9,1.6,3,0.8,14.7,79.8,-,0.1,-
7,"318Leighton BainesEverton, 37, D(L),M(L)","Leighton Baines Everton, 37, D(L),M(L)",4(4),432,1.3,0.6,0.1,0.3,1.3,0.3,0.3,-,6.53,-,-,0.1,0.9,0.5,-,0.3,0.4,-,0.9,19.4,86.5,1.3,0.4,-
8,"319Kiko FemeníaWatford, 31, D(LR),M(R)","Kiko Femenía Watford, 31, D(LR),M(R)",26(2),2244,2.4,1.3,0.9,0.2,1.6,1.3,0.1,-,6.53,-,-,0.2,0.6,0.4,-,0.4,0.8,-,0.6,34.0,78.6,0.7,1.3,-
9,"320Lucas TorreiraArsenal, 26, DMC","Lucas Torreira Arsenal, 26, DMC",17(12),1510,1.1,1.2,0.8,-,0.8,0.8,0.3,-,6.52,1,1,0.7,0.5,1.5,-,0.3,0.6,1,0.5,31.1,87.8,0.1,1.2,-
0,"301Roberto JiménezWest Ham, 36, GK","Roberto Jiménez West Ham, 36, GK",7(1),686,-,-,-,-,1.3,-,-,1,6.56,-,-,-,-,0.1,-,-,0.1,-,-,25.4,42.4,-,6.1,-
1,"302Callum Hudson-OdoiChelsea, 21, M(CLR)","Callum Hudson-Odoi Chelsea, 21, M(CLR)",7(15),852,0.5,0.2,0.5,-,0.2,0.3,-,-,6.56,1,5,1,0.9,0.6,0.1,0.8,1.3,5,0.9,18.7,85.9,0.8,1.3,-
2,"303Andros TownsendCrystal Palace, 30, AM(LR),FW","Andros Townsend Crystal Palace, 30, AM(LR),FW",14(10),1290,1.4,0.6,0.4,-,0.3,0.9,-,-,6.56,1,1,0.5,0.5,1.1,-,1.5,1.3,1,0.5,16.4,76.6,0.7,0.5,-
3,"304Nampalys MendyLeicester, 29, M(C)","Nampalys Mendy Leicester, 29, M(C)",4(3),291,1,0.9,0.6,-,0.6,0.1,0.1,-,6.55,-,-,0.1,0.4,1.1,-,0.3,0.7,-,0.4,29.9,90.9,0.3,1.4,-
4,"305Marc AlbrightonLeicester, 32, D(R),M(LR)","Marc Albrighton Leicester, 32, D(R),M(LR)",9(11),864,1.2,0.5,0.4,-,0.4,1.1,0.1,-,6.55,-,3,0.5,1,0.6,0.1,0.5,0.6,3,1,20.4,75.2,0.6,1.2,0.1
5,"306Oriol RomeuSouthampton, 30, DMC","Oriol Romeu Southampton, 30, DMC",20(10),1860,1.8,1.1,1.3,-,1.0,1.6,0.4,-,6.55,-,-,0.3,0.6,0.5,-,0.1,0.5,-,0.6,35.9,80.7,0.1,1.5,-
6,"307Manuel LanziniWest Ham, 29, M(CLR)","Manuel Lanzini West Ham, 29, M(CLR)",14(10),1378,0.6,0.4,0.3,-,0.1,1.3,-,-,6.55,-,2,1,1.3,1.1,0.2,0.7,1.3,2,1.3,31.5,86.9,0.6,1.0,-
7,"308Rob HoldingArsenal, 26, D(CR)","Rob Holding Arsenal, 26, D(CR)",6(2),581,0.5,0.6,0.5,0.3,5.4,0.3,0.8,-,6.55,-,-,0.3,-,0.4,-,0.3,0.5,-,-,43.9,87.2,-,2.5,-
8,"309Ahmed El MohamadyAston Villa, 34, D(R),M(R)","Ahmed El Mohamady Aston Villa, 34, D(R),M(R)",11(7),1027,1.1,0.7,0.7,-,1.2,0.6,0.3,-,6.55,1,1,0.3,1.2,0.3,0.1,0.1,0.5,1,1.2,27.7,79.7,1.1,1.8,-
9,"310Andreas PereiraMan Utd, 26, M(CLR)","Andreas Pereira Man Utd, 26, M(CLR)",18(7),1490,1,0.3,1.1,-,0.2,1.2,-,-,6.55,1,3,1.5,1.3,0.6,0.1,1.6,1.8,3,1.3,28.0,78.3,0.4,1.2,-
0,"291Christian FuchsLeicester, 36, D(CL),M(L)","Christian Fuchs Leicester, 36, D(CL),M(L)",8(3),771,1.3,1.5,0.2,0.3,2.1,1,0.3,-,6.58,-,-,0.5,0.2,-,0.1,0.2,1,-,0.2,51.2,80.8,0.2,2.4,-
1,"292Tom HeatonAston Villa, 36, GK","Tom Heaton Aston Villa, 36, GK",20,1795,0.2,-,0.1,-,0.6,0.1,-,1,6.57,-,-,-,-,0.1,-,-,0.1,-,-,26.4,52.2,-,6.0,-
2,"293Ryan FraserBournemouth, 28, M(CLR),FW","Ryan Fraser Bournemouth, 28, M(CLR),FW",21(7),2063,0.4,0.5,0.4,-,0.6,0.5,0.1,-,6.57,1,4,1,1.6,1.3,-,0.7,1,4,1.6,27.5,79.9,1,1.0,0.1
3,"294David de GeaMan Utd, 31, GK","David de Gea Man Utd, 31, GK",38,3450,-,-,-,-,0.4,-,-,-,6.57,-,-,-,-,0.2,-,-,-,-,-,20.7,74.4,-,2.5,-
4,"295Maximilian KilmanWolves, 24, D(C)","Maximilian Kilman Wolves, 24, D(C)",2(1),184,1.3,1.3,0.7,0.3,2.3,-,0.3,-,6.57,-,-,-,-,-,-,0.3,0.3,-,-,32.7,76.5,-,0.3,-
5,"296Harry WinksTottenham, 26, DMC","Harry Winks Tottenham, 26, DMC",26(5),2230,1.3,1.2,0.8,-,1.0,1.2,0.3,-,6.57,-,-,0.5,0.6,0.7,-,0.5,0.8,-,0.6,54.6,90.3,0.2,2.5,0.1
6,"297James MilnerLiverpool, 36, D(LR),M(CLR)","James Milner Liverpool, 36, D(LR),M(CLR)",9(13),927,0.7,0.3,0.5,0.2,0.7,0.9,0.1,-,6.56,2,2,0.5,0.5,0.5,-,0.3,0.4,2,0.5,34.0,87.0,0.1,2.2,0.1
7,"298Alexander IwobiEverton, 26, M(CLR)","Alexander Iwobi Everton, 26, M(CLR)",19(6),1604,1,0.6,0.5,-,0.4,0.8,0.1,-,6.56,1,-,0.9,1,0.2,-,0.7,1.4,-,1,22.3,79.7,0.5,1.1,0.2
8,"299BernardEverton, 29, AM(CL)","Bernard Everton, 29, AM(CL)",15(12),1311,1.1,0.6,0.7,-,0.3,1.1,0.1,-,6.56,3,2,0.4,0.9,0.4,-,1.1,1.5,2,0.9,20.0,77.0,0.2,0.6,0.1
9,"300Adam SmithBournemouth, 31, D(LR),M(LR)","Adam Smith Bournemouth, 31, D(LR),M(LR)",24,2060,2,1,1,0.2,2.0,1.1,0.3,-,6.56,-,1,0.2,0.4,1.7,0.1,0.6,1.1,1,0.4,35.0,79.5,0.3,1.1,-
0,"281TrézéguetAston Villa, 27, AM(LR)","Trézéguet Aston Villa, 27, AM(LR)",20(14),1951,1.1,0.7,1,-,0.4,1,0.1,-,6.59,6,1,1.5,0.6,0.9,0.2,0.6,2.1,1,0.6,10.7,75.2,0.3,0.3,-
1,"282Séamus ColemanEverton, 33, D(CR),M(R)","Séamus Coleman Everton, 33, D(CR),M(R)",21(6),1839,1.6,0.9,0.7,0.3,1.3,0.2,0.3,-,6.59,-,1,0.3,0.3,0.7,-,0.5,1.3,1,0.3,30.5,78.0,0.1,1.2,-
2,"283Javier ManquilloNewcastle, 28, D(LR),M(R)","Javier Manquillo Newcastle, 28, D(LR),M(R)",18(3),1602,1.9,0.9,0.9,0.1,2.3,0.7,0.1,-,6.59,-,1,-,0.2,0.5,-,0.1,0.9,1,0.2,22.6,75.4,0.2,0.8,-
3,"284Todd CantwellNorwich, 24, AM(CLR)","Todd Cantwell Norwich, 24, AM(CLR)",30(7),2504,1.4,0.5,0.9,-,0.8,1.3,0.1,-,6.59,6,2,1.1,0.9,1.8,0.1,1.3,2.1,2,0.9,28.8,81.9,-,0.8,-
4,"285Solly MarchBrighton, 27, M(CLR)","Solly March Brighton, 27, M(CLR)",11(8),1147,1.3,1.1,0.5,0.1,0.5,0.5,0.2,-,6.59,-,1,1.1,0.7,0.6,0.1,1.6,0.8,1,0.7,25.9,77.6,0.7,1.3,0.1
5,"286Jay RodriguezBurnley, 32, AM(CLR),FW","Jay Rodriguez Burnley, 32, AM(CLR),FW",20(16),2011,0.8,0.1,0.7,-,0.3,0.7,0.2,-,6.59,8,1,1.9,0.2,0.4,0.6,1.2,1.7,1,0.2,12.9,69.8,-,0.2,-
6,"287Rúben VinagreWolves, 23, D(L),M(L)","Rúben Vinagre Wolves, 23, D(L),M(L)",6(10),646,1.4,0.7,0.4,0.1,0.9,0.2,0.1,-,6.58,-,-,0.3,0.3,0.5,-,0.9,0.6,-,0.3,15.1,76.9,0.6,0.4,-
7,"288Wayne HennesseyCrystal Palace, 35, GK","Wayne Hennessey Crystal Palace, 35, GK",3,270,-,0.3,-,-,1.7,-,-,-,6.58,-,-,-,-,-,-,-,-,-,-,32.3,44.3,-,11.7,-
8,"289David LuizArsenal, 35, D(C),DMC","David Luiz Arsenal, 35, D(C),DMC",32(1),2811,0.8,1.0,0.9,0.5,3.8,0.3,1.1,-,6.58,2,1,0.7,0.1,0.4,-,0.2,0.5,1,0.1,54.5,85.1,0.1,4.9,0.1
9,"290Jack StaceyBournemouth, 26, D(R),M(R)","Jack Stacey Bournemouth, 26, D(R),M(R)",17(2),1541,1.1,0.9,0.5,0.1,2.8,0.7,0.6,-,6.58,-,2,0.3,0.5,0.5,0.1,0.6,0.8,2,0.5,31.6,74.0,0.2,1.5,-
0,"271Björn EngelsAston Villa, 27, D(C)","Björn Engels Aston Villa, 27, D(C)",15(2),1447,0.6,1.6,0.3,0.4,5,0.3,1,-,6.61,1,-,0.5,0.1,0.3,0.1,0.1,0.4,-,0.1,38.1,84.2,0.1,2.9,-
1,"272Jack CorkBurnley, 32, DMC","Jack Cork Burnley, 32, DMC",30,2618,1.2,0.9,1.1,-,1.5,1.7,0.4,-,6.61,-,-,0.6,0.4,0.8,-,1.2,1.5,-,0.4,30.8,77.9,-,1.6,-
2,"273Jack RobinsonSheff Utd, 28, D(CL),M(L)","Jack Robinson Sheff Utd, 28, D(CL),M(L)",6,505,1.7,1.3,0.7,0.5,3.7,0.8,0.8,-,6.61,-,-,-,0.3,0.7,0.2,0.2,0.7,-,0.3,41.5,78.7,0.2,2.3,-
3,"274Jack StephensSouthampton, 28, D(CR)","Jack Stephens Southampton, 28, D(CR)",27(1),2453,1.6,1.1,0.5,0.5,4.1,0.8,0.8,-,6.6,1,3,0.2,0.3,0.5,-,0.1,0.6,3,0.3,45.6,72.4,-,3.6,0.1
4,"275Christoph ZimmermannNorwich, 29, D(C)","Christoph Zimmermann Norwich, 29, D(C)",16(1),1431,1.9,1.1,0.5,0.5,5.1,0.5,1.1,-,6.6,-,1,0.4,0.1,0.5,-,0.2,0.4,1,0.1,38.9,79.0,-,2.7,-
5,"276Andy CarrollNewcastle, 33, FW","Andy Carroll Newcastle, 33, FW",4(15),618,0.3,0.1,0.9,0.1,1.3,0.3,0.1,-,6.6,-,4,0.8,0.6,0.7,0.3,0.6,1.3,4,0.6,10.9,61.1,0.1,0.4,-
6,"277Ryan BertrandSouthampton, 32, D(CL),M(L)","Ryan Bertrand Southampton, 32, D(CL),M(L)",31(1),2744,1.5,1.2,0.8,0.2,0.9,1,0.4,-,6.6,1,1,0.6,0.9,1,-,0.7,1.4,1,0.9,38.4,76.0,1.1,1.3,0.1
7,"278Arthur MasuakuWest Ham, 28, D(L),M(L)","Arthur Masuaku West Ham, 28, D(L),M(L)",10(7),935,2.4,0.8,0.6,0.4,1.3,0.9,0.3,-,6.6,-,1,0.3,0.4,0.5,-,1.1,0.9,1,0.4,29.6,80.3,0.3,1,-
8,"279Sebastian PrödlWatford, 34, D(C)","Sebastian Prödl Watford, 34, D(C)",1,57,-,-,1,-,4,-,-,-,6.59,-,-,2,-,-,-,-,-,-,-,11.0,54.5,-,-,-
9,"280Tariq LampteyChelsea, 21, D(R),M(R)","Tariq Lamptey Chelsea, 21, D(R),M(R)",0(1),31,2,-,-,-,-,-,-,-,6.59,-,-,-,1,1,-,-,-,-,1,7.0,100.0,-,-,-
0,"261Jóhann GudmundssonBurnley, 31, AM(CLR)","Jóhann Gudmundsson Burnley, 31, AM(CLR)",6(6),623,0.3,0.6,0.8,-,0.5,0.6,0.1,-,6.62,1,1,0.8,1.1,0.3,0.1,0.4,0.8,1,1.1,13.3,73.8,1.3,0.7,-
1,"262Giovani Lo CelsoTottenham, 26, M(CR),FW","Giovani Lo Celso Tottenham, 26, M(CR),FW",15(13),1489,1.8,0.3,1,-,0.6,1.7,0.1,-,6.62,-,2,0.6,1,1.6,-,1.1,1.5,2,1,34.5,85.0,0.4,1.5,0.1
2,"263AlissonLiverpool, 29, GK","Alisson Liverpool, 29, GK",29,2545,-,-,-,-,0.8,0.1,-,-,6.62,-,1,-,-,-,-,-,-,1,-,27.8,84.6,-,4,-
3,"264Lukasz FabianskiWest Ham, 37, GK","Lukasz Fabianski West Ham, 37, GK",25,2119,0.1,-,-,-,0.8,0.1,-,-,6.62,-,-,-,-,0.1,-,-,-,-,-,22.9,50.9,-,8,-
4,"265Cédric SoaresArsenal, 30, D(LR),M(R)","Cédric Soares Arsenal, 30, D(LR),M(R)",3(2),250,1.6,0.6,1.2,-,0.2,0.4,-,-,6.62,1,-,0.2,0.2,0.2,-,0.2,0.8,-,0.2,19.8,79.8,0.2,1.2,-
5,"266EdersonMan City, 28, GK","Ederson Man City, 28, GK",35,3072,0.1,0.1,0.1,-,0.7,0.1,-,-,6.62,-,-,-,-,0.1,-,-,-,-,-,25.7,86.0,-,3.5,-
6,"267Aaron CresswellWest Ham, 32, D(CL),M(L)","Aaron Cresswell West Ham, 32, D(CL),M(L)",31,2730,1.4,1.1,0.5,0.4,1.9,0.7,0.3,-,6.62,3,-,0.5,0.8,0.5,0.1,0.3,0.6,-,0.8,40.4,74.6,0.8,2.2,-
7,"268Tim KrulNorwich, 34, GK","Tim Krul Norwich, 34, GK",36,3240,-,-,-,-,0.9,-,-,1,6.61,-,-,-,-,0.2,-,-,-,-,-,38.4,64.2,-,6.9,-
8,"269Daniel JamesMan Utd, 24, AM(LR),FW","Daniel James Man Utd, 24, AM(LR),FW",26(7),2292,0.6,0.2,0.4,-,0.2,1.2,0.1,-,6.61,3,6,1.3,0.8,1.7,0.1,0.9,1.4,6,0.8,21.2,78.7,0.5,0.4,0.1
9,"270Steven BergwijnTottenham, 24, AM(CLR),FW","Steven Bergwijn Tottenham, 24, AM(CLR),FW",8(6),705,0.7,0.1,0.5,-,0.4,0.6,-,-,6.61,3,1,0.6,0.9,0.7,-,0.7,1.2,1,0.9,17.4,86.1,0.3,-,-
0,"251Craig CathcartWatford, 33, D(CR)","Craig Cathcart Watford, 33, D(CR)",28(1),2490,1.4,0.9,0.4,0.6,4.6,0.5,0.6,-,6.63,-,-,0.1,0.1,0.1,-,0.1,0.3,-,0.1,31.5,80.6,-,2.3,-
1,"252Ainsley Maitland-NilesArsenal, 24, D(LR),M(CLR)","Ainsley Maitland-Niles Arsenal, 24, D(LR),M(CLR)",15(5),1383,2.1,1.4,0.8,0.2,1.6,1.1,0.2,-,6.63,-,2,0.2,0.6,0.7,-,0.9,0.9,2,0.6,42.0,81.9,0.3,1.8,-
2,"253Kelechi IheanachoLeicester, 25, AM(C),FW","Kelechi Iheanacho Leicester, 25, AM(C),FW",12(8),963,0.2,0.2,1.2,-,0.4,0.4,0.1,-,6.63,5,3,1.8,0.8,0.7,0.5,1.1,2.6,3,0.8,13.4,80.9,-,0.3,0.1
3,"254Alex Oxlade ChamberlainLiverpool, 28, M(CLR)","Alex Oxlade Chamberlain Liverpool, 28, M(CLR)",17(13),1493,0.6,0.7,0.6,-,0.3,0.5,-,1,6.63,4,1,1.3,0.6,0.5,0.1,0.8,1.5,1,0.6,23.4,83.2,0.2,1.4,-
4,"255Tyrone MingsAston Villa, 29, D(CL)","Tyrone Mings Aston Villa, 29, D(CL)",33,2903,0.5,0.9,0.6,0.5,5.7,0.1,1.5,-,6.63,2,2,0.2,0.2,0.3,0.1,0.2,0.3,2,0.2,41.9,78.0,-,3.5,-
