,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
5,"256Douglas LuizAston Villa, 24, M(C)","Douglas Luiz Aston Villa, 24, M(C)",28(8),2608,1.3,1.0,1.4,-,1.3,1.3,0.4,-,6.63,3,2,1.1,0.5,1.0,-,0.6,1.1,2,0.5,33.6,82.6,0.2,2.6,-
6,"257Rui PatrícioWolves, 34, GK","Rui Patrício Wolves, 34, GK",38,3420,-,0.1,-,-,0.3,0.1,-,-,6.63,-,-,-,-,0.2,-,-,-,-,-,19.4,59.9,-,7.3,-
7,"258Will HughesWatford, 27, M(CLR)","Will Hughes Watford, 27, M(CLR)",27(3),2263,2.5,1.2,1.8,-,0.9,1.4,0.3,-,6.63,1,1,0.9,0.8,1.5,-,1.1,1.5,1,0.8,28.0,78.3,0.7,0.4,-
8,"259Jeffrey SchluppCrystal Palace, 29, D(L),M(CLR)","Jeffrey Schlupp Crystal Palace, 29, D(L),M(CLR)",11(6),1035,1.1,0.8,1,-,0.6,0.6,0.2,-,6.62,3,1,1.1,0.4,0.7,0.1,0.9,1.5,1,0.4,18.5,75.8,0.1,0.5,-
9,"260Issa DiopWest Ham, 25, D(C)","Issa Diop West Ham, 25, D(C)",31(1),2766,0.8,1.5,1,1,5.1,0.3,0.7,-,6.62,3,1,0.5,0.2,0.3,-,0.2,0.3,1,0.2,30.4,78.0,-,1.5,-
0,"241Dale StephensBrighton, 32, M(C)","Dale Stephens Brighton, 32, M(C)",28(5),2529,2.2,1.8,1.3,-,1.2,1.5,0.3,-,6.65,-,1,0.6,0.6,0.2,-,0.4,0.6,1,0.6,50.8,85.7,-,3.3,0.1
1,"242Erik PietersBurnley, 33, D(L),M(L)","Erik Pieters Burnley, 33, D(L),M(L)",21(3),1880,2.3,1.2,0.9,0.1,2.0,1.7,0.2,-,6.65,-,4,0.6,0.8,0.8,-,0.3,1,4,0.8,31.0,72.1,0.5,1.2,0.1
2,"243Paulo GazzanigaTottenham, 30, GK","Paulo Gazzaniga Tottenham, 30, GK",17(1),1612,-,0.1,0.1,-,0.4,-,-,-,6.65,-,-,-,0.1,0.1,-,-,-,-,0.1,25.3,59.4,-,4.2,-
3,"244Kieran TierneyArsenal, 24, D(CL),M(L)","Kieran Tierney Arsenal, 24, D(CL),M(L)",12(3),993,1.3,0.6,0.5,0.3,2.0,0.3,0.3,-,6.64,1,1,0.4,0.4,0.8,-,0.3,0.7,1,0.4,29.4,78.5,0.5,1.2,-
4,"245Kenny McLeanNorwich, 30, M(C)","Kenny McLean Norwich, 30, M(C)",32(5),2966,1.2,1.0,0.6,0.1,1.7,0.8,0.2,-,6.64,1,1,0.8,0.6,1.6,-,1,1.4,1,0.6,45.4,79.4,0.3,2.2,0.1
5,"246Neco WilliamsLiverpool, 21, D(R)","Neco Williams Liverpool, 21, D(R)",3(3),231,0.8,1.5,0.8,0.5,0.5,0.2,0.2,-,6.64,-,-,1.2,0.3,0.3,-,0.2,0.8,-,0.3,27.8,80.8,0.7,1.8,0.2
6,"247Héctor BellerínArsenal, 27, D(R),M(R)","Héctor Bellerín Arsenal, 27, D(R),M(R)",13(2),1159,1.3,1.3,1.0,0.1,1.6,1.2,0.3,-,6.64,1,-,0.5,0.2,0.2,0.1,0.8,0.9,-,0.2,38.0,82.1,0.1,0.9,-
7,"248Paul DummettNewcastle, 30, D(CL)","Paul Dummett Newcastle, 30, D(CL)",14(2),1229,1.7,1.4,0.3,0.3,3.8,0.4,0.6,1,6.64,-,-,0.1,0.3,0.4,-,0.1,0.2,-,0.3,28.1,71.7,0.1,1.6,-
8,"249Erik LamelaTottenham, 30, AM(CLR)","Erik Lamela Tottenham, 30, AM(CLR)",12(13),1212,1,0.3,1.2,-,0.4,0.8,0.1,-,6.64,2,1,1.2,0.7,1.0,-,1.7,1,1,0.7,21.6,83.7,0.3,0.7,0.1
9,"250Nacho MonrealArsenal, 36, D(CL),M(L)","Nacho Monreal Arsenal, 36, D(CL),M(L)",3,270,0.3,1.0,0.3,-,3.3,0.7,0.3,-,6.64,-,-,0.3,1.0,0.3,0.7,0.3,1,-,1.0,59.0,87.6,-,1.3,-
0,"231Stuart ArmstrongSouthampton, 30, AM(CLR)","Stuart Armstrong Southampton, 30, AM(CLR)",19(11),1716,1.1,0.4,0.8,-,0.7,1.0,0.1,-,6.66,5,3,1.5,0.6,0.7,0.1,0.8,1.8,3,0.6,19.3,77.0,0.2,0.4,0.1
1,"232Neal MaupayBrighton, 25, AM(C),FW","Neal Maupay Brighton, 25, AM(C),FW",30(7),2770,0.5,0.1,1.0,-,0.2,0.5,-,-,6.66,10,3,2.6,0.7,1.2,0.4,1.5,2.1,3,0.7,18.1,79.6,0.1,0.4,-
2,"233Martin KellyCrystal Palace, 32, D(CLR)","Martin Kelly Crystal Palace, 32, D(CLR)",17(2),1550,1.2,0.8,0.4,0.1,3.9,0.9,0.5,-,6.66,-,1,0.1,0.3,-,-,0.2,0.5,1,0.3,30.0,70.5,0.3,1.7,-
3,"234Adam MasinaWatford, 28, D(L),M(L)","Adam Masina Watford, 28, D(L),M(L)",20(6),1819,1.5,1.1,1.0,0.2,2.3,0.9,0.5,-,6.66,1,-,0.6,0.4,0.5,0.1,0.5,0.6,-,0.4,26.8,63.3,0.5,1.8,-
4,"235Kevin LongBurnley, 31, D(C)","Kevin Long Burnley, 31, D(C)",6(2),562,0.9,0.5,1.1,0.5,3.8,0.6,0.9,-,6.65,-,-,0.3,-,0.8,-,-,0.1,-,-,25.0,74.0,-,1.4,-
5,"236Gylfi SigurdssonEverton, 32, M(CLR),FW","Gylfi Sigurdsson Everton, 32, M(CLR),FW",28(7),2595,1.4,1.1,1.0,-,0.4,1.5,0.1,-,6.65,2,3,1.3,1.5,0.7,0.1,0.7,1.2,3,1.5,29.1,83.4,1.1,1.3,-
6,"237Jarrad BranthwaiteEverton, 19, D(C)","Jarrad Branthwaite Everton, 19, D(C)",2(2),299,2.0,0.5,1.0,0.3,2.8,0.5,0.8,-,6.65,-,-,-,-,0.8,-,-,0.8,-,-,55.8,87.9,-,3.3,-
7,"238Pascal GroßBrighton, 30, M(CR),FW","Pascal Groß Brighton, 30, M(CR),FW",22(7),1804,1.2,0.3,0.8,-,0.2,0.9,0.1,1,6.65,2,4,1,2,0.4,0.3,0.7,1.2,4,2,31.0,79.5,1.6,1.4,0.1
8,"239Bukayo SakaArsenal, 20, D(L),M(CLR)","Bukayo Saka Arsenal, 20, D(L),M(CLR)",19(7),1755,1.4,0.5,0.8,0.3,0.4,0.7,0.1,-,6.65,1,5,0.5,0.8,1.1,0.4,0.8,1.6,5,0.8,26.0,81.5,0.3,0.7,0.1
9,"240Davy PröpperBrighton, 30, M(C)","Davy Pröpper Brighton, 30, M(C)",32(3),2830,1.8,1.1,0.9,-,0.9,1.5,0.2,-,6.65,1,2,0.8,0.8,0.5,-,0.7,1.7,2,0.8,51.0,84.2,0.1,2.0,-
0,"221Matthew LowtonBurnley, 32, D(LR),M(R)","Matthew Lowton Burnley, 32, D(LR),M(R)",17,1530,2.4,1.6,0.8,0.3,3.1,0.6,0.4,-,6.67,-,1,0.1,0.6,0.6,-,0.1,0.8,1,0.6,32.4,68.6,0.5,2.4,-
1,"222Jeremy NgakiaWest Ham, 21, D(R)","Jeremy Ngakia West Ham, 21, D(R)",5,441,3,1.4,0.8,0.4,3.0,2.4,0.2,-,6.67,-,-,0.2,-,0.2,0.2,0.4,1.2,-,-,21.2,53.8,0.2,1.2,-
2,"223Mark NobleWest Ham, 35, M(C)","Mark Noble West Ham, 35, M(C)",32(1),2686,1.6,0.6,0.8,-,0.3,1.3,0.2,-,6.67,4,3,0.5,1.3,0.9,-,0.9,1.3,3,1.3,45.6,82.8,0.4,3.4,0.1
3,"224Abdoulaye DoucouréWatford, 29, M(C)","Abdoulaye Doucouré Watford, 29, M(C)",36(1),3167,1.7,0.8,1.4,-,0.8,1.1,0.2,1,6.67,4,2,1.6,1,0.4,0.2,0.8,1.6,2,1,45.4,78.4,0.1,1.1,-
4,"225Cheikhou KouyatéCrystal Palace, 32, D(CR),DMC","Cheikhou Kouyaté Crystal Palace, 32, D(CR),DMC",29(6),2538,1.9,1.2,0.9,-,1.6,0.6,0.3,-,6.67,1,1,0.7,0.3,0.8,0.1,0.7,1.3,1,0.3,24.3,73.9,0.1,0.7,-
5,"226Shane LongSouthampton, 35, AM(R),FW","Shane Long Southampton, 35, AM(R),FW",15(11),1399,0.7,0.2,1.2,0.1,0.6,0.5,-,-,6.67,2,2,1.3,0.8,1.0,0.5,0.8,2.2,2,0.8,14.7,54.1,0.1,0.1,-
6,"227Aaron MooyBrighton, 31, M(CLR)","Aaron Mooy Brighton, 31, M(CLR)",25(6),2090,1.2,0.7,0.4,-,0.9,1.1,0.2,-,6.67,2,2,1.1,1.3,0.4,-,1.4,1.4,2,1.3,31.3,81.4,0.7,1.4,0.1
7,"228Mathew RyanBrighton, 30, GK","Mathew Ryan Brighton, 30, GK",38,3420,-,0.1,-,-,0.6,0.1,-,-,6.67,-,-,-,-,0.1,-,-,0.1,-,-,32.1,79.2,-,6.8,-
8,"229Davinson SánchezTottenham, 25, D(C)","Davinson Sánchez Tottenham, 25, D(C)",27(2),2432,1.5,1.2,0.9,0.3,4.2,0.8,1,-,6.66,-,-,0.2,-,0.4,-,0.2,0.4,-,-,53.2,85.9,-,2.2,-
9,"230Joel WardCrystal Palace, 32, D(LR),DMC,M(R)","Joel Ward Crystal Palace, 32, D(LR),DMC,M(R)",27(2),2383,2.4,1.7,0.8,0.2,2.8,0.6,0.2,-,6.66,-,-,0.2,0.2,1.0,-,0.4,0.7,-,0.2,33.1,71.2,0.2,1.5,-
0,"211Gary CahillCrystal Palace, 36, D(C)","Gary Cahill Crystal Palace, 36, D(C)",25,2168,0.6,0.7,0.6,0.2,4.4,0.3,1,-,6.69,-,1,0.8,0.1,0.5,-,0.2,0.5,1,0.1,40.2,84.9,-,2.9,-
1,"212Eric GarcíaMan City, 21, D(C)","Eric García Man City, 21, D(C)",8(5),791,0.5,1.4,0.7,0.8,2.4,0.3,-,-,6.69,-,-,0.2,0.2,0.2,-,-,0.1,-,0.2,56.0,93.1,0.1,2.0,-
2,"213Vicente GuaitaCrystal Palace, 35, GK","Vicente Guaita Crystal Palace, 35, GK",35,3150,-,-,-,-,1.1,-,-,1,6.69,-,-,-,-,0.1,-,-,-,-,-,25.3,49.5,-,6.3,-
3,"214Steven AlzateBrighton, 23, DMC,M(L)","Steven Alzate Brighton, 23, DMC,M(L)",12(7),1183,1.7,0.7,0.9,0.1,0.6,0.5,0.2,-,6.69,-,-,0.7,0.7,0.9,0.2,1.5,1.3,-,0.7,31.7,83.9,0.2,0.7,0.1
4,"215Leander DendonckerWolves, 27, D(C),M(C)","Leander Dendoncker Wolves, 27, D(C),M(C)",32(6),2795,1.8,1,0.8,0.1,1.6,1,0.3,1,6.68,4,-,0.5,0.2,0.2,-,0.3,0.8,-,0.2,34.8,83.3,0.1,1.7,-
5,"216John StonesMan City, 27, D(CR)","John Stones Man City, 27, D(CR)",12(4),1119,1,0.6,0.3,0.6,1.9,0.1,0.2,-,6.68,-,-,0.4,0.1,0.1,0.1,-,0.2,-,0.1,64.7,94.2,-,3.3,-
6,"217Luka MilivojevicCrystal Palace, 31, DMC","Luka Milivojevic Crystal Palace, 31, DMC",28(3),2514,2,1.4,1.6,-,1.2,1.6,0.2,-,6.67,3,1,1,0.9,0.9,-,0.4,0.8,1,0.9,46.2,82.0,1,3.4,-
7,"218Scott DannCrystal Palace, 35, D(C)","Scott Dann Crystal Palace, 35, D(C)",14(2),1265,0.5,0.9,0.3,0.2,4.0,0.4,0.4,-,6.67,-,1,0.5,0.3,-,-,0.1,0.3,1,0.3,36.4,81.3,0.1,2.3,-
8,"219Ashley BarnesBurnley, 32, AM(CL),FW","Ashley Barnes Burnley, 32, AM(CL),FW",17(2),1362,0.5,0.3,1.8,-,0.4,0.3,0.1,-,6.67,6,-,2.1,0.3,2.1,0.7,1,2,-,0.3,13.2,54.6,-,0.2,-
9,"220JoelintonNewcastle, 25, AM(CLR),FW","Joelinton Newcastle, 25, AM(CLR),FW",32(6),2699,0.9,0.3,0.8,-,0.8,0.6,0.2,-,6.67,2,2,1.3,0.8,1.1,0.5,1.6,3.5,2,0.8,21.6,76.7,0.1,0.3,0.1
0,"201Jefferson LermaBournemouth, 27, D(R),DMC","Jefferson Lerma Bournemouth, 27, D(R),DMC",31(2),2709,1.6,1.7,1.3,-,1.5,0.8,0.4,-,6.7,1,2,0.9,0.4,1.1,-,0.5,0.9,2,0.4,42.4,78.7,-,2.9,-
1,"202Ilkay GündoganMan City, 31, M(C)","Ilkay Gündogan Man City, 31, M(C)",21(10),2017,0.9,1,0.5,-,0.4,1,0.2,-,6.7,2,1,1.1,1.1,0.5,0.1,0.4,0.5,1,1.1,63.0,91.9,0.3,3.4,-
2,"203Oleksandr ZinchenkoMan City, 25, D(L),M(CLR)","Oleksandr Zinchenko Man City, 25, D(L),M(CLR)",13(6),1273,1.6,0.9,0.7,0.3,1.0,0.8,-,-,6.7,-,-,0.8,1.1,0.1,0.1,0.4,0.7,-,1.1,63.7,90.7,0.7,1.7,-
3,"204John LundstramSheff Utd, 28, DMC","John Lundstram Sheff Utd, 28, DMC",26(8),2456,1.4,1,0.8,0.1,1.3,1.3,0.1,-,6.7,5,3,1.3,0.6,0.4,0.2,0.4,1.2,3,0.6,34.6,82.7,0.3,2.5,0.1
4,"205Christian KabaseleWatford, 31, D(C)","Christian Kabasele Watford, 31, D(C)",26(1),2253,1.4,1.3,0.8,0.8,4.6,0.6,0.9,-,6.7,-,2,0.3,0.2,0.5,-,0.2,0.4,2,0.2,24.8,72.7,-,2.2,-
5,"206Miguel AlmirónNewcastle, 28, AM(CLR),FW","Miguel Almirón Newcastle, 28, AM(CLR),FW",35(1),3034,1.7,0.9,0.8,-,0.4,0.9,-,-,6.7,4,2,1.6,0.9,1.6,0.7,1,2.2,2,0.9,23.0,80.2,0.2,0.6,0.1
6,"207Jamaal LascellesNewcastle, 28, D(C)","Jamaal Lascelles Newcastle, 28, D(C)",24,2079,0.6,1.2,0.9,0.4,4.8,0.2,0.8,-,6.7,1,-,0.4,0.1,0.8,0.1,0.2,0.3,-,0.1,35.3,79.8,-,2.2,-
7,"208Conor HourihaneAston Villa, 31, M(C)","Conor Hourihane Aston Villa, 31, M(C)",18(9),1539,0.6,0.3,0.5,-,1.0,0.6,0.1,-,6.69,3,5,1.1,1.4,0.8,0.1,0.3,0.4,5,1.4,22.7,82.7,1,0.7,-
8,"209Aaron RamsdaleBournemouth, 24, GK","Aaron Ramsdale Bournemouth, 24, GK",37,3330,0.1,-,-,-,1.1,-,-,-,6.69,-,1,-,0.1,0.1,-,-,-,1,0.1,25.5,52.0,-,5.5,-
9,"210Mattéo GuendouziArsenal, 23, M(C)","Mattéo Guendouzi Arsenal, 23, M(C)",19(5),1748,1.3,1.2,0.7,-,1.4,1.2,0.3,-,6.69,-,1,0.5,0.5,2.0,-,0.9,0.8,1,0.5,48.0,88.4,-,2.9,0.1
0,"191Yves BissoumaBrighton, 25, M(C)","Yves Bissouma Brighton, 25, M(C)",15(7),1263,2.2,1,1.4,-,1.0,1,0.1,-,6.71,1,-,0.7,0.2,0.7,-,1.1,1.5,-,0.2,28.1,85.0,-,1.6,-
1,"192Alex McCarthySouthampton, 32, GK","Alex McCarthy Southampton, 32, GK",28,2520,-,-,-,-,0.9,-,-,-,6.71,-,-,-,-,0.1,-,-,-,-,-,26.6,51.5,-,7.2,-
2,"193Mesut ÖzilArsenal, 33, M(CLR)","Mesut Özil Arsenal, 33, M(CLR)",18,1449,0.9,0.3,0.8,-,0.1,1.1,-,-,6.71,1,2,0.5,2.1,1.0,0.3,1.2,1.4,2,2.1,46.4,88.3,1.1,1.2,-
3,"194Josh BrownhillBurnley, 26, M(CR)","Josh Brownhill Burnley, 26, M(CR)",9(1),806,1.4,1.4,0.6,-,1.7,0.8,0.4,-,6.71,-,-,0.6,0.3,0.9,-,0.4,1,-,0.3,33.1,82.5,-,1.0,-
4,"195Shane DuffyBrighton, 30, D(C)","Shane Duffy Brighton, 30, D(C)",12(7),1232,0.9,1.1,0.7,0.4,3.7,0.6,0.4,-,6.71,1,-,0.4,0.1,0.5,-,0.2,0.5,-,0.1,33.7,80.7,0.1,2.3,-
5,"196Eric DierTottenham, 28, D(CR),DMC","Eric Dier Tottenham, 28, D(CR),DMC",15(4),1342,1.1,1.1,1,0.2,3.2,0.5,0.5,-,6.71,-,2,0.4,0.4,0.2,0.1,0.2,0.3,2,0.4,48.1,80.7,-,2.5,0.1
6,"197Victor LindelöfMan Utd, 27, D(CR)","Victor Lindelöf Man Utd, 27, D(CR)",35,3124,0.8,0.7,0.6,0.6,3.5,0.1,0.5,1,6.71,1,-,0.2,0.1,0.2,-,0.1,0.4,-,0.1,59.8,86.5,-,2.1,-
7,"198EmersonChelsea, 27, D(L),M(L)","Emerson Chelsea, 27, D(L),M(L)",13(2),1026,1.5,1.2,0.3,0.2,0.9,0.3,0.1,-,6.71,-,-,0.9,1.3,1.1,0.1,0.5,1.1,-,1.3,47.9,85.1,0.9,1.5,-
8,"199Brandon WilliamsMan Utd, 21, D(L),M(L)","Brandon Williams Man Utd, 21, D(L),M(L)",11(6),1037,1.2,0.9,0.8,0.4,0.8,1.2,0.2,-,6.71,1,-,0.4,0.8,0.9,0.1,0.4,1.3,-,0.8,32.5,84.6,0.2,1.0,0.1
9,"200Tanguy NdombeleTottenham, 25, M(C)","Tanguy Ndombele Tottenham, 25, M(C)",12(9),1011,1.1,0.7,0.7,-,0.3,0.6,0.1,-,6.71,2,2,0.4,0.6,1.4,-,1.1,1.1,2,0.6,30.1,85.6,0.1,0.9,-
0,"181Federico FernándezNewcastle, 33, D(C)","Federico Fernández Newcastle, 33, D(C)",29(3),2618,1.3,0.8,0.5,0.3,5.8,0.7,0.9,1,6.73,2,2,0.5,0.1,0.6,0.1,0.1,0.7,2,0.1,34.7,77.0,0.2,3.1,-
1,"182Ondrej DudaNorwich, 27, AM(C),FW","Ondrej Duda Norwich, 27, AM(C),FW",9(1),729,1.8,0.6,0.9,-,0.7,0.9,0.2,-,6.72,-,-,1,1.6,1.3,0.2,0.3,2.2,-,1.6,33.8,83.1,1.3,1.4,0.2
2,"183Kasper SchmeichelLeicester, 35, GK","Kasper Schmeichel Leicester, 35, GK",38,3420,-,-,-,-,0.3,-,-,-,6.72,-,-,-,0.1,0.2,-,-,-,-,0.1,27.2,75.4,-,6.5,-
3,"184Chris WoodBurnley, 30, FW","Chris Wood Burnley, 30, FW",29(3),2446,0.2,0.1,1.1,-,0.6,0.3,0.1,1,6.72,14,1,2,0.7,0.9,1.1,0.9,2.4,1,0.7,14.4,63.0,-,0.1,-
4,"185Martin DúbravkaNewcastle, 33, GK","Martin Dúbravka Newcastle, 33, GK",38,3420,-,-,-,-,0.9,-,-,-,6.72,-,-,-,-,0.1,-,-,0.1,-,-,25.5,50.6,-,7.9,-
5,"186Steve CookBournemouth, 31, D(C)","Steve Cook Bournemouth, 31, D(C)",28(1),2430,0.8,1.5,0.6,0.7,5.2,0.4,0.8,-,6.72,1,-,0.4,0.1,0.5,-,0.1,0.1,-,0.1,43.8,79.2,-,2.7,-
6,"187Dean HendersonSheff Utd, 25, GK","Dean Henderson Sheff Utd, 25, GK",36,3240,-,-,-,-,0.8,-,-,-,6.72,-,-,-,-,0.1,-,-,0.1,-,-,25.9,36.8,-,7.4,-
7,"188Isaac HaydenNewcastle, 27, D(C),DMC","Isaac Hayden Newcastle, 27, D(C),DMC",26(3),2226,1.9,1.3,0.9,-,1.1,1,0.2,-,6.72,1,2,0.6,0.5,0.7,0.1,0.6,1,2,0.5,27.6,79.0,0.2,0.6,-
8,"189Craig DawsonWatford, 32, D(CR)","Craig Dawson Watford, 32, D(CR)",26(3),2361,1,1.2,1.1,0.6,3.8,0.5,1.1,-,6.72,2,-,0.9,0.2,0.4,-,0.1,0.5,-,0.2,32.3,77.5,-,3.0,-
9,"190Ismaïla SarrWatford, 24, AM(LR),FW","Ismaïla Sarr Watford, 24, AM(LR),FW",22(6),2030,0.4,0.6,0.8,-,0.2,0.6,-,-,6.71,5,4,1.6,0.9,1.7,0.5,2,2.7,4,0.9,17.6,81.5,0.6,0.3,-
0,"171Ashley YoungMan Utd, 36, D(LR),M(LR)","Ashley Young Man Utd, 36, D(LR),M(LR)",10(2),954,1.2,0.9,1.2,0.1,1.8,1.0,0.2,-,6.76,-,-,0.3,1.6,1.3,-,0.6,0.8,-,1.6,47.6,80.6,1.8,2.3,-
1,"172Patrick van AanholtCrystal Palace, 31, D(L),M(L)","Patrick van Aanholt Crystal Palace, 31, D(L),M(L)",29,2511,1.5,1.6,0.3,0.1,1.5,0.9,0.3,1,6.76,3,2,0.9,1.1,0.3,0.1,0.5,1.1,2,1.1,41.9,81.2,1.1,1.0,-
2,"173Fabian SchärNewcastle, 30, D(C)","Fabian Schär Newcastle, 30, D(C)",18(4),1634,1.8,2.1,1.3,0.3,3.3,1.0,0.8,-,6.75,2,-,0.9,0.2,1.1,0.1,0.2,0.6,-,0.2,34.6,74.8,-,4.3,-
3,"174Nathan AkéBournemouth, 27, D(CL),DMC","Nathan Aké Bournemouth, 27, D(CL),DMC",29,2505,1.1,1.2,0.3,0.7,5.1,0.3,1,-,6.75,2,2,0.9,0.2,0.4,0.1,0.2,0.3,2,0.2,41.7,87.6,-,1.8,-
4,"175Andreas ChristensenChelsea, 26, D(C),DMC","Andreas Christensen Chelsea, 26, D(C),DMC",21,1754,1.8,1.4,0.8,0.4,2.7,0.3,0.4,-,6.75,-,-,0.3,0.2,0.5,-,-,0.2,-,0.2,62.2,91.4,-,2.5,0.1
5,"176Angelo OgbonnaWest Ham, 33, D(C)","Angelo Ogbonna West Ham, 33, D(C)",31,2787,1.2,0.9,0.7,0.8,4.2,0.5,1,1,6.74,2,-,0.4,0.1,0.5,-,0.1,0.3,-,0.1,31.5,76.2,-,2.5,-
6,"177Chris MephamBournemouth, 24, D(C)","Chris Mepham Bournemouth, 24, D(C)",10(2),911,1.7,1.4,0.9,0.5,5.2,0.3,0.9,-,6.73,1,-,0.6,0.1,0.4,0.1,0.3,0.4,-,0.1,41.7,86.6,0.1,1.6,-
7,"178Daryl JanmaatWatford, 32, D(CR),M(R)","Daryl Janmaat Watford, 32, D(CR),M(R)",7(1),608,1.8,0.9,0.6,0.4,2.4,0.9,0.3,1,6.73,-,1,0.5,0.8,0.1,-,0.3,1.1,1,0.8,33.4,76.4,0.9,1.0,-
8,"179Mason GreenwoodMan Utd, 20, AM(R),FW","Mason Greenwood Man Utd, 20, AM(R),FW",12(19),1313,0.5,0.2,0.4,-,0.2,0.5,-,-,6.73,10,1,1.3,0.5,0.3,0.1,0.5,0.8,1,0.5,16.0,86.3,-,0.6,-
9,"180Moussa SissokoTottenham, 32, M(CR)","Moussa Sissoko Tottenham, 32, M(CR)",28(1),2455,1.3,0.9,1.5,0.1,1.2,1.0,0.1,-,6.73,2,1,0.5,0.6,0.6,0.1,0.7,1.3,1,0.6,43.0,87.5,0.1,1.2,-
