,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
0,"161Ben DaviesTottenham, 29, D(CL),M(L)","Ben Davies Tottenham, 29, D(CL),M(L)",16(2),1432,1.6,1.2,1.5,0.4,2.3,0.8,0.7,-,6.77,-,-,0.4,0.5,0.4,0.1,0.5,0.4,-,0.5,44.2,76.6,0.6,1.4,-
1,"162Sam ByramNorwich, 28, D(LR),M(R)","Sam Byram Norwich, 28, D(LR),M(R)",15(2),1294,2.4,1.5,0.9,-,3.6,1.1,0.5,-,6.77,-,-,0.9,0.4,0.5,0.1,0.3,0.8,-,0.4,37.4,77.8,0.1,0.9,-
2,"163Mason HolgateEverton, 25, D(CR),DMC,M(R)","Mason Holgate Everton, 25, D(CR),DMC,M(R)",24(3),2084,1.6,1.3,0.6,0.3,3.5,0.4,0.5,-,6.77,-,3,0.4,0.1,0.9,-,0.2,0.3,3,0.1,39.2,84.2,-,4.2,0.1
3,"164Joshua KingBournemouth, 30, AM(CLR),FW","Joshua King Bournemouth, 30, AM(CLR),FW",24(2),2020,0.6,0.3,1.4,-,0.3,0.5,0.1,-,6.76,6,4,1,1.2,1.0,0.3,2.1,3.0,4,1.2,19.2,72.3,0.2,0.2,-
4,"165Ben JohnsonWest Ham, 22, D(LR),M(L)","Ben Johnson West Ham, 22, D(LR),M(L)",3,270,2.7,1.0,2.7,-,3.3,1.0,0.7,-,6.76,-,-,0.3,0.3,0.3,-,0.3,1.0,-,0.3,40.3,72.7,0.7,2.0,-
5,"166Harvey BarnesLeicester, 24, AM(CL)","Harvey Barnes Leicester, 24, AM(CL)",24(12),2094,0.4,0.2,0.6,-,0.1,0.5,0.1,-,6.76,6,8,1.7,1,0.8,0.1,0.6,1.6,8,1,19.4,79.5,0.1,0.3,0.1
6,"167Diogo JotaWolves, 25, AM(CLR),FW","Diogo Jota Wolves, 25, AM(CLR),FW",27(7),2298,0.8,0.3,1.2,-,0.3,1.1,-,-,6.76,7,1,2,0.9,1.8,0.1,1.6,2.4,1,0.9,24.8,79.8,0.3,0.7,-
7,"168Jean-Philippe GbaminEverton, 26, D(CR),DMC","Jean-Philippe Gbamin Everton, 26, D(CR),DMC",1(1),135,2.0,0.5,1.0,-,2.0,0.5,-,-,6.76,-,-,-,-,1.0,-,2.0,1.0,-,-,35.0,71.4,-,1.0,-
8,"169Wesley MoraesAston Villa, 25, FW","Wesley Moraes Aston Villa, 25, FW",21,1790,0.7,0.2,2.0,-,1.1,0.2,0.1,-,6.76,5,1,1.7,0.5,0.7,0.7,0.9,2.8,1,0.5,17.6,71.8,-,0.6,-
9,"170Cédric SoaresSouthampton, 30, D(LR),M(R)","Cédric Soares Southampton, 30, D(LR),M(R)",16,1310,2.8,1.2,0.6,0.2,2.8,1.0,0.3,-,6.76,-,1,0.6,0.7,0.2,-,0.6,1.1,1,0.7,30.9,68.8,0.9,1.4,-
0,"151Granit XhakaArsenal, 29, D(L),M(C)","Granit Xhaka Arsenal, 29, D(L),M(C)",30(1),2591,1.5,0.7,1.8,0.1,1.8,1,0.5,-,6.78,1,2,0.4,0.5,1.0,-,0.4,0.9,2,0.5,61.4,88.1,0.1,4.1,-
1,"152PedroChelsea, 34, M(CLR),FW","Pedro Chelsea, 34, M(CLR),FW",8(3),662,1.4,0.8,0.7,-,0.1,1.1,-,-,6.78,1,1,2,1.5,1.0,-,0.8,1.6,1,1.5,28.6,83.2,0.3,0.9,0.3
2,"153Moussa DjenepoSouthampton, 23, AM(LR)","Moussa Djenepo Southampton, 23, AM(LR)",10(8),926,1.5,0.5,1.3,-,0.5,0.6,0.1,-,6.78,2,2,1.1,0.6,1.7,0.2,1.2,2.2,2,0.6,13.3,74.1,0.2,0.3,-
3,"154Joe GomezLiverpool, 24, D(CLR)","Joe Gomez Liverpool, 24, D(CLR)",22(6),2000,0.8,1.4,0.8,0.6,2.1,0.4,0.3,-,6.78,-,-,-,0.2,0.5,-,0.1,0.5,-,0.2,71.0,88.0,0.1,3.7,-
4,"155Antonio RüdigerChelsea, 29, D(CR)","Antonio Rüdiger Chelsea, 29, D(CR)",19(1),1711,1.4,0.8,1,0.3,2.8,0.5,0.5,1,6.77,2,-,0.6,0.3,0.4,-,0.2,0.3,-,0.3,74.6,86.8,0.1,5.7,-
5,"156Nick PopeBurnley, 30, GK","Nick Pope Burnley, 30, GK",38,3420,-,0.1,-,-,0.7,-,-,-,6.77,-,-,-,0.1,0.2,-,-,-,-,0.1,26.5,37.6,-,7.3,-
6,"157Grant HanleyNorwich, 30, D(C)","Grant Hanley Norwich, 30, D(C)",14(1),1262,1.6,2.1,0.8,0.3,5.1,0.4,1.2,1,6.77,-,-,0.5,-,1.3,-,0.1,0.3,-,-,43.9,82.8,-,2.1,-
7,"158Ayoze PérezLeicester, 28, AM(CLR),FW","Ayoze Pérez Leicester, 28, AM(CLR),FW",26(7),2020,1.4,0.4,0.9,-,0.2,1.4,-,-,6.77,8,4,1.4,0.8,0.9,0.2,1.8,1.9,4,0.8,22.2,79.7,0.2,0.3,0.1
8,"159Kortney HauseAston Villa, 26, D(CL)","Kortney Hause Aston Villa, 26, D(CL)",17(1),1544,1.2,1.1,1.3,0.2,5.2,0.4,1.1,-,6.77,1,-,1.1,0.1,0.5,0.1,0.4,0.7,-,0.1,44.4,73.5,-,3.4,-
9,"160Kyle Walker-PetersTottenham, 25, D(LR),M(R)","Kyle Walker-Peters Tottenham, 25, D(LR),M(R)",3,242,2.7,1.0,0.3,1.7,1.7,1.3,0.7,-,6.77,-,-,0.3,0.7,1.7,0.3,1,1,-,0.7,61.7,87.6,0.3,1.3,-
0,"141David McGoldrickSheff Utd, 34, AM(CLR),FW","David McGoldrick Sheff Utd, 34, AM(CLR),FW",22(6),1825,1.5,0.1,1.1,-,0.8,0.5,0.1,-,6.81,2,2,1.6,0.6,0.6,0.4,1.0,2.2,2,0.6,21.8,74.9,0.1,0.6,-
1,"142Nicolás OtamendiMan City, 34, D(C)","Nicolás Otamendi Man City, 34, D(C)",18(6),1711,1.2,0.9,0.9,0.5,3.0,0.7,0.4,-,6.8,2,-,0.6,0.2,0.1,-,0.1,0.5,-,0.2,63.9,92.4,-,2.5,-
2,"143Ryan FredericksWest Ham, 29, D(R),M(R)","Ryan Fredericks West Ham, 29, D(R),M(R)",25(2),2237,3.0,0.9,0.9,0.3,2.4,0.9,0.4,-,6.8,-,3,0.1,0.8,0.8,-,0.4,0.7,3,0.8,31.7,74.1,0.6,1.1,-
3,"144James JustinLeicester, 24, D(CLR),M(LR)","James Justin Leicester, 24, D(CLR),M(LR)",11(2),1010,2.8,0.8,0.6,0.3,1.8,0.8,0.5,1,6.8,-,1,0.5,0.9,1.5,0.1,0.9,1.4,1,0.9,52.5,82.6,0.5,1.5,-
4,"145Adam WebsterBrighton, 27, D(C)","Adam Webster Brighton, 27, D(C)",31,2670,1.0,1.5,0.4,0.4,3.5,0.6,0.8,1,6.79,3,1,0.5,0.4,0.6,-,0.2,0.6,1,0.4,60.6,83.1,0.1,3.7,-
5,"146Robert SnodgrassWest Ham, 34, M(CLR)","Robert Snodgrass West Ham, 34, M(CLR)",17(7),1513,1.2,0.2,0.8,-,0.5,1.3,-,-,6.79,5,5,0.9,1.4,1.3,0.2,1.0,0.7,5,1.4,21.0,77.8,1.6,0.7,-
6,"147Jan VertonghenTottenham, 35, D(CL)","Jan Vertonghen Tottenham, 35, D(CL)",19(4),1647,1.7,1.4,0.3,0.3,2.9,0.5,0.4,-,6.79,1,1,0.2,0.1,0.7,-,0.3,0.4,1,0.1,47.9,82.8,-,1.7,-
7,"148Ashley WestwoodBurnley, 32, DMC","Ashley Westwood Burnley, 32, DMC",35,3150,1.5,0.9,0.9,-,0.7,0.9,0.3,-,6.79,2,6,0.4,1.5,0.9,-,0.3,0.8,6,1.5,49.7,78.7,1.1,3.3,0.1
8,"149George BaldockSheff Utd, 29, D(CR),M(R)","George Baldock Sheff Utd, 29, D(CR),M(R)",38,3420,1.6,0.9,1.2,0.1,1.8,0.5,0.1,-,6.79,2,3,0.3,0.6,1.2,0.3,0.6,1.1,3,0.6,29.4,75.9,1,0.6,-
9,"150AngeliñoMan City, 25, D(L),M(L)","Angeliño Man City, 25, D(L),M(L)",4(2),422,0.8,1.5,0.3,0.2,2.5,0.3,-,-,6.78,-,-,0.8,1.5,0.3,-,0.5,1.0,-,1.5,56.3,84.3,1.5,1.2,-
0,"131Enda StevensSheff Utd, 31, D(CL),M(L)","Enda Stevens Sheff Utd, 31, D(CL),M(L)",38,3347,2.1,0.9,1.0,0.1,1.6,1.4,0.2,-,6.82,2,4,0.6,0.9,0.5,0.1,1.1,1.4,4,0.9,38.7,74.9,0.5,1.8,0.1
1,"132Rúben NevesWolves, 25, DMC","Rúben Neves Wolves, 25, DMC",35(3),3060,1.6,1.5,0.8,-,0.8,1.4,0.2,-,6.82,2,2,1.6,0.8,0.4,-,0.3,0.4,2,0.8,53.2,80.1,0.2,5.8,0.1
2,"133Sokratis PapastathopoulosArsenal, 33, D(CR)","Sokratis Papastathopoulos Arsenal, 33, D(CR)",19,1697,1.3,0.9,1.0,0.2,3.5,0.6,1.3,-,6.82,2,-,0.4,0.1,0.6,0.1,0.3,0.2,-,0.1,54.2,87.9,-,3.7,-
3,"134Oliver NorwoodSheff Utd, 31, M(C)","Oliver Norwood Sheff Utd, 31, M(C)",37(1),3101,1.7,1.2,0.8,-,1.0,1.8,0.3,-,6.82,1,1,0.4,1.3,0.4,-,0.1,0.5,1,1.3,52.8,82.3,1.4,6.1,-
4,"135Christian BentekeCrystal Palace, 31, FW","Christian Benteke Crystal Palace, 31, FW",13(11),1259,0.4,0.2,1.0,-,1.2,0.4,0.2,-,6.81,2,1,1.7,0.8,0.8,0.5,1.0,2.0,1,0.8,14.0,54.3,-,0.3,0.1
5,"136Georginio WijnaldumLiverpool, 31, M(CLR)","Georginio Wijnaldum Liverpool, 31, M(CLR)",35(2),2948,1.0,0.5,0.4,0.1,0.9,0.8,0.1,-,6.81,4,-,1.0,0.5,0.9,-,0.8,1.2,-,0.5,43.9,90.8,-,1.1,-
6,"137Sander BergeSheff Utd, 24, M(C)","Sander Berge Sheff Utd, 24, M(C)",12(2),950,1.6,0.7,1.3,-,0.9,0.4,0.1,-,6.81,1,1,0.4,0.1,0.4,0.1,0.5,1.1,1,0.1,26.3,79.9,0.1,0.9,-
7,"138James McArthurCrystal Palace, 34, M(CLR)","James McArthur Crystal Palace, 34, M(CLR)",37,3105,2.4,1.6,1.5,-,1.3,1.9,0.5,-,6.81,-,3,0.8,0.9,0.9,0.1,1.1,1.5,3,0.9,38.6,78.5,0.2,1.7,-
8,"139JonnyWolves, 28, D(CLR),M(LR)","Jonny Wolves, 28, D(CLR),M(LR)",33(2),2891,2.6,1.5,1.0,-,0.8,1.5,0.3,-,6.81,2,2,0.5,0.7,0.8,0.1,1.0,1.5,2,0.7,31.1,81.3,0.3,0.6,-
9,"140Matt RitchieNewcastle, 32, D(L),M(CLR)","Matt Ritchie Newcastle, 32, D(L),M(CLR)",14(4),1317,1.2,0.8,1.4,0.1,1.5,0.7,0.3,-,6.81,2,1,1.4,1.8,0.9,-,0.4,1.1,1,1.8,29.2,74.3,1.6,1.3,-
0,"121Tariq LampteyBrighton, 21, D(R),M(R)","Tariq Lamptey Brighton, 21, D(R),M(R)",7(1),591,0.9,2.0,1.6,0.1,1.9,0.9,-,-,6.84,-,1,0.3,0.8,2.1,-,0.9,1.6,1,0.8,21.4,83.6,0.4,0.3,-
1,"122Dani CeballosArsenal, 25, M(CL)","Dani Ceballos Arsenal, 25, M(CL)",18(6),1699,1.9,1.3,0.8,-,0.5,1.8,0.1,-,6.84,-,2,0.5,1.2,1.5,-,1.3,1.0,2,1.2,52.1,87.9,0.4,3.2,0.1
2,"123Benjamin MendyMan City, 27, D(L),DMC,M(L)","Benjamin Mendy Man City, 27, D(L),DMC,M(L)",18(1),1497,0.9,0.8,0.6,0.3,0.9,0.9,0.1,-,6.83,-,2,0.5,1.1,0.1,0.1,0.9,0.7,2,1.1,58.1,88.4,1.2,1.7,-
3,"124Michael KeaneEverton, 29, D(CR)","Michael Keane Everton, 29, D(CR)",28(3),2586,1.0,1.4,0.6,0.6,4.8,0.3,0.9,1,6.83,2,-,0.5,0.2,0.3,-,0.1,0.2,-,0.2,46.7,82.8,-,2.9,-
4,"125Pierre-Emile HøjbjergSouthampton, 26, M(C)","Pierre-Emile Højbjerg Southampton, 26, M(C)",30(3),2751,2.4,1.4,1.4,0.1,1.5,1.6,0.2,-,6.83,-,1,1.4,0.9,1.1,-,0.8,1.9,1,0.9,55.2,78.1,0.3,3.2,0.1
5,"126Jan BednarekSouthampton, 26, D(C)","Jan Bednarek Southampton, 26, D(C)",34,3058,1.9,2.3,1.0,0.6,5.7,0.9,0.7,1,6.83,1,1,0.2,0.1,0.4,-,-,0.3,1,0.1,45.2,75.3,-,2.5,-
6,"127Yerry MinaEverton, 27, D(C)","Yerry Mina Everton, 27, D(C)",25(4),2282,1.3,1.0,0.7,1,3.4,0.2,0.5,1,6.83,2,1,1.0,0.2,0.4,0.1,-,0.2,1,0.2,46.9,83.8,-,3.7,-
7,"128Jannik VestergaardSouthampton, 29, D(C)","Jannik Vestergaard Southampton, 29, D(C)",17(2),1498,1.0,1.4,0.5,0.6,5.1,0.9,0.5,-,6.82,1,-,0.6,0.3,0.5,-,0.1,0.6,-,0.3,43.3,77.1,0.1,2.2,-
8,"129James TomkinsCrystal Palace, 33, D(CR)","James Tomkins Crystal Palace, 33, D(CR)",18,1584,1.6,1.2,0.8,0.3,5.5,0.4,0.8,-,6.82,1,1,0.5,0.1,0.6,0.1,0.1,0.3,1,0.1,37.3,79.4,-,2.6,-
9,"130Toby AlderweireldTottenham, 33, D(CR)","Toby Alderweireld Tottenham, 33, D(CR)",33,2958,1.2,0.9,0.5,0.2,5.2,0.4,1,1,6.82,2,2,0.5,0.3,0.1,-,0.2,0.3,2,0.3,59.9,81.7,0.1,4.3,0.1
0,"111Kyle Walker-PetersSouthampton, 25, D(LR),M(R)","Kyle Walker-Peters Southampton, 25, D(LR),M(R)",7(3),704,1.3,1.4,0.6,0.1,1.7,1.0,0.3,-,6.86,-,-,0.2,0.4,2.1,0.1,0.6,0.9,-,0.4,34.7,76.9,-,1.0,-
1,"112Calum ChambersArsenal, 27, D(CR),DMC","Calum Chambers Arsenal, 27, D(CR),DMC",13(1),1104,1.9,1.1,1.3,0.2,2.9,0.4,0.5,-,6.86,1,1,0.9,0.5,0.3,-,0.7,1.1,1,0.5,56.9,82.4,0.3,2.5,-
2,"113John FleckSheff Utd, 30, DMC","John Fleck Sheff Utd, 30, DMC",28(2),2518,1.2,0.8,0.8,-,0.7,1.4,0.1,-,6.86,5,2,1.0,1.3,0.7,-,0.6,1.5,2,1.3,33.3,80.3,1.1,1.3,0.1
3,"114Phil FodenMan City, 21, AM(CLR),FW","Phil Foden Man City, 21, AM(CLR),FW",9(14),893,0.6,0.3,0.5,-,0.1,0.6,-,-,6.86,5,2,1.5,0.8,0.6,-,0.7,0.8,2,0.8,21.5,88.5,0.3,0.7,-
4,"115Matt TargettAston Villa, 26, D(L),M(L)","Matt Targett Aston Villa, 26, D(L),M(L)",27(1),2298,1.9,2.0,1.0,0.1,2.4,1.1,0.3,-,6.86,1,2,0.3,1.0,0.6,-,0.5,0.6,2,1.0,33.8,72.6,0.8,1.8,0.1
5,"116FernandinhoMan City, 37, D(CR),DMC","Fernandinho Man City, 37, D(CR),DMC",26(4),2399,1.7,0.8,0.9,0.6,2.7,0.6,0.5,1,6.86,-,1,0.6,0.3,0.6,-,0.2,0.5,1,0.3,74.1,89.8,-,4.4,-
6,"117Luke ShawMan Utd, 26, D(CL),M(L)","Luke Shaw Man Utd, 26, D(CL),M(L)",20(4),1764,1.4,1.0,1.0,0.2,2.1,0.6,0.3,-,6.85,-,-,0.5,0.8,0.4,0.2,0.1,0.6,-,0.8,47.6,87.4,0.4,0.5,-
7,"118JorginhoChelsea, 30, DMC","Jorginho Chelsea, 30, DMC",27(4),2384,2.1,2.1,0.9,-,0.8,1.8,0.2,-,6.85,4,2,0.4,0.7,1.0,-,0.7,0.6,2,0.7,72.8,88.4,-,4.3,0.2
8,"119Ross BarkleyChelsea, 28, M(CLR)","Ross Barkley Chelsea, 28, M(CLR)",13(8),1104,0.8,0.3,0.4,-,0.3,0.6,0.1,-,6.84,1,4,1.9,1.1,0.7,-,1.6,1.2,4,1.1,29.4,89.0,0.1,1.9,0.2
9,"120Jetro WillemsNewcastle, 28, D(L),DMC,M(L)","Jetro Willems Newcastle, 28, D(L),DMC,M(L)",18(1),1498,1.9,0.9,0.5,0.2,2.0,1.1,0.3,-,6.84,2,2,0.7,0.8,0.9,0.1,0.4,1.1,2,0.8,22.6,76.9,0.3,0.5,0.1
0,"101FabinhoLiverpool, 28, D(CR),DMC","Fabinho Liverpool, 28, D(CR),DMC",22(6),2075,2.2,1.2,1.1,-,0.6,1.5,0.1,-,6.89,2,3,0.4,0.7,0.7,-,0.3,0.5,3,0.7,56.4,87.0,0.1,2.9,-
1,"102Romain SaïssWolves, 32, D(C),DMC","Romain Saïss Wolves, 32, D(C),DMC",31(2),2706,1.7,1.7,1.3,0.3,3.7,0.4,0.5,-,6.88,2,1,0.7,0.4,0.7,0.1,0.2,0.4,1,0.4,49.3,78.4,-,4.1,-
2,"103Charlie TaylorBurnley, 28, D(L),M(L)","Charlie Taylor Burnley, 28, D(L),M(L)",22(2),1946,1.6,1.2,0.7,0.1,2.6,0.8,0.4,-,6.88,-,1,-,0.5,1.2,0.1,0.5,0.9,1,0.5,29.7,68.7,0.8,1.4,-
3,"104Bernd LenoArsenal, 30, GK","Bernd Leno Arsenal, 30, GK",30,2650,-,-,-,-,0.9,0.1,-,-,6.88,-,-,-,-,0.1,-,-,-,-,-,26.7,72.3,-,2.5,-
4,"105Fikayo TomoriChelsea, 24, D(CR)","Fikayo Tomori Chelsea, 24, D(CR)",15,1293,1.9,1.5,0.5,0.4,2.8,0.3,0.5,-,6.88,1,-,0.5,0.3,0.4,0.1,0.3,0.7,-,0.3,76.7,87.4,0.1,2.8,0.1
5,"106Youri TielemansLeicester, 25, M(C)","Youri Tielemans Leicester, 25, M(C)",32(5),2834,1.4,0.6,0.9,-,0.3,1.4,0.1,-,6.88,3,6,1.5,1.5,1.3,-,0.7,1.3,6,1.5,48.1,83.0,0.4,2.7,0.1
6,"107Ben MeeBurnley, 32, D(CL)","Ben Mee Burnley, 32, D(CL)",32,2880,1.3,1.3,0.8,0.5,5.0,0.4,1,-,6.88,1,1,0.5,0.3,0.7,0.1,0.1,0.4,1,0.3,39.3,71.4,-,3.2,-
7,"108FredMan Utd, 29, M(C)","Fred Man Utd, 29, M(C)",23(6),2189,2.1,1.3,1.4,-,0.9,2.6,0.3,-,6.87,-,-,1.4,1.2,1.2,-,0.9,1.6,-,1.2,57.5,87.5,0.5,3.8,-
8,"109Dele AlliTottenham, 26, M(CL),FW","Dele Alli Tottenham, 26, M(CL),FW",21(4),1854,1.4,0.7,0.5,-,0.6,1.0,0.1,-,6.87,8,4,1.7,0.9,1.3,0.2,1.6,2,4,0.9,32.4,76.3,-,0.7,0.2
9,"110Dominic Calvert-LewinEverton, 25, AM(L),FW","Dominic Calvert-Lewin Everton, 25, AM(L),FW",30(6),2660,0.2,0.2,1.6,-,1.0,0.3,0.1,-,6.87,13,1,2.4,0.4,1.2,0.4,0.6,2.7,1,0.4,15.4,64.0,0.1,0.3,-
0,"91Jonny EvansLeicester, 34, D(CL)","Jonny Evans Leicester, 34, D(CL)",38,3386,1.3,1.5,0.9,0.4,4.5,0.3,0.5,1,6.9,1,1,0.6,0.2,0.7,0.1,0.1,0.3,1,0.2,65.6,86.8,-,3.1,-
1,"92N'Golo KantéChelsea, 31, DMC","N'Golo Kanté Chelsea, 31, DMC",20(2),1733,2.0,2.0,2.0,-,1.4,0.9,0.2,-,6.9,3,-,0.8,1.2,0.5,-,1.3,1.5,-,1.2,51.5,84.9,0.5,1.8,-
2,"93Gerard DeulofeuWatford, 28, AM(CLR),FW","Gerard Deulofeu Watford, 28, AM(CLR),FW",25(3),2109,1.2,0.9,1.0,-,0.2,1.7,-,-,6.9,4,5,2.3,1.6,0.8,0.6,1.9,2.4,5,1.6,25.8,80.2,0.5,0.8,-
3,"94Philip BillingBournemouth, 25, M(C)","Philip Billing Bournemouth, 25, M(C)",29(5),2536,2.1,1.9,1.1,-,2.8,1.4,0.5,-,6.9,1,1,1.0,0.4,0.7,0.1,0.8,1.5,1,0.4,33.9,74.8,-,1.3,-
4,"95Dan BurnBrighton, 30, D(CL),M(L)","Dan Burn Brighton, 30, D(CL),M(L)",33(1),2881,2.0,1.2,0.9,0.3,3.6,0.8,0.6,-,6.9,-,-,0.4,0.6,0.4,0.1,0.7,1.1,-,0.6,46.1,74.1,0.3,1.3,-
5,"96Olivier GiroudChelsea, 35, FW","Olivier Giroud Chelsea, 35, FW",12(6),1000,0.4,0.1,0.9,-,0.7,0.6,0.1,-,6.89,8,-,2.2,0.4,0.5,0.5,0.4,0.8,-,0.4,16.6,68.2,-,-,0.1
6,"97Lewis DunkBrighton, 30, D(C)","Lewis Dunk Brighton, 30, D(C)",36,3231,1.1,1.5,0.5,0.7,3.4,0.5,0.9,-,6.89,3,3,0.9,0.4,0.5,-,0.2,0.4,3,0.4,62.5,87.0,-,4.6,-
7,"98Ciaran ClarkNewcastle, 32, D(CL)","Ciaran Clark Newcastle, 32, D(CL)",14,1189,1.4,0.8,0.6,0.2,5.6,0.4,1,-,6.89,2,-,0.4,0.1,0.5,-,0.1,0.2,-,0.1,23.0,77.3,-,2,-
8,"99Frédéric GuilbertAston Villa, 27, D(CLR),M(R)","Frédéric Guilbert Aston Villa, 27, D(CLR),M(R)",22(3),2041,3.0,2.0,1.4,0.2,2.4,1.2,0.4,-,6.89,-,2,0.3,0.5,0.8,0.1,0.6,1.2,2,0.5,30.0,68.9,0.6,1.6,-
9,"100Oliver McBurnieSheff Utd, 25, AM(CL),FW","Oliver McBurnie Sheff Utd, 25, AM(CL),FW",24(12),2121,1.0,0.4,0.8,-,1.1,0.8,0.1,-,6.89,6,-,1.4,0.3,0.8,0.1,0.9,1.2,-,0.3,17.1,60.5,-,0.3,-
0,"81Alexandre LacazetteArsenal, 30, M(CLR),FW","Alexandre Lacazette Arsenal, 30, M(CLR),FW",22(8),1878,1.0,0.2,1.5,-,0.5,0.5,-,-,6.92,10,4,1.7,0.8,1.5,0.4,1.2,1.8,4,0.8,16.8,76.4,0.2,0.4,-
1,"82Djibril SidibéEverton, 29, D(CLR),M(R)","Djibril Sidibé Everton, 29, D(CLR),M(R)",18(7),1851,3.3,1.6,1.0,0.1,1.3,1.2,0.1,-,6.92,-,4,0.5,0.8,0.8,0.1,0.5,1.1,4,0.8,37.9,78.6,0.7,2.2,-
2,"83Scott McTominayMan Utd, 25, D(C),DMC","Scott McTominay Man Utd, 25, D(C),DMC",20(7),1772,1.6,1.1,1.3,-,1.2,0.6,0.2,-,6.92,4,1,1.1,0.6,2.0,-,1.1,1.3,1,0.6,37.4,80.9,0.1,2.3,0.1
3,"84Phil BardsleyBurnley, 36, D(LR)","Phil Bardsley Burnley, 36, D(LR)",21,1890,2.3,1.4,1.7,0.1,3.1,0.6,0.5,-,6.92,-,1,0.5,0.5,0.6,-,0.1,0.6,1,0.5,31.3,66.1,0.3,2.3,0.1
