,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB
5,"286QuiniGranada, 32, D(LR)","Quini Granada, 32, D(LR)",12(7),1187,1.7,0.8,0.9,0.2,1.9,0.9,0.3,-,6.49,1,-,0.4,0.2,0.5,-,0.8,0.8,18.8,67.2,0.3,0.9,-
6,"287PortuReal Sociedad, 30, AM(CLR),FW","Portu Real Sociedad, 30, AM(CLR),FW",24(13),2190,0.5,0.2,0.9,-,0.1,0.8,0.1,-,6.49,8,3,0.8,0.7,0.7,0.6,0.6,1.1,13.6,73.1,0.3,0.1,-
7,"288Domingos QuinaGranada, 22, M(CL)","Domingos Quina Granada, 22, M(CL)",5(3),343,0.6,0.3,0.6,-,-,0.4,-,-,6.49,2,-,1,0.6,1.3,0.1,1.4,1,11.1,76.4,-,0.5,-
8,"289Rodrigo ElyDeportivo Alaves, 28, D(C)","Rodrigo Ely Deportivo Alaves, 28, D(C)",6(2),470,0.6,0.9,1,1,2.9,0.1,0.1,-,6.49,1,-,0.5,0.4,0.3,-,-,0.4,20.3,78.4,-,2.1,-
9,"290Tomás PinaDeportivo Alaves, 34, M(C)","Tomás Pina Deportivo Alaves, 34, M(C)",31(2),2590,1.2,1.1,2.1,-,1.3,0.8,0.2,-,6.48,1,1,0.3,0.2,0.9,0.1,0.4,0.9,27.5,82.5,-,0.9,-
0,"271Diego CostaAtletico, 33, FW","Diego Costa Atletico, 33, FW",2(5),207,0.1,-,1,-,0.3,0.3,-,-,6.51,2,-,0.7,0.6,0.4,0.7,0.9,1,10.3,77.8,0.1,0.3,-
1,"272Álex RemiroReal Sociedad, 27, GK","Álex Remiro Real Sociedad, 27, GK",38,3420,-,0.1,-,-,0.5,-,-,-,6.51,-,-,-,-,0.2,-,-,-,28.5,68.6,-,6.9,-
2,"273Ángel MontoroGranada, 33, M(C)","Ángel Montoro Granada, 33, M(C)",18(5),1371,0.7,1,1,-,0.8,0.5,0.1,-,6.51,1,1,0.7,1,0.9,-,0.3,0.5,27.9,76.6,0.9,3.4,-
3,"274Ander GuevaraReal Sociedad, 24, DMC","Ander Guevara Real Sociedad, 24, DMC",25(6),2088,1.1,0.8,1,-,1.1,0.5,0.2,-,6.51,1,1,0.3,0.5,0.5,-,0.7,1,45.6,82.8,-,2.7,-
4,"275Facundo RoncagliaOsasuna, 35, D(CLR)","Facundo Roncaglia Osasuna, 35, D(CLR)",14(3),1236,1.5,1.5,0.9,0.4,1.4,0.5,0.4,-,6.51,1,1,0.8,0.3,0.4,-,0.3,0.8,25.4,71.1,0.2,2.5,-
5,"276Damián SuárezGetafe, 34, D(R),M(R)","Damián Suárez Getafe, 34, D(R),M(R)",28(3),2440,1.9,1,1.7,0.1,1.1,1.6,0.1,-,6.51,1,-,0.3,0.6,1.2,-,0.5,1,30.1,63.3,0.6,2.7,-
6,"277Alberto MorenoVillarreal, 29, D(L),M(L)","Alberto Moreno Villarreal, 29, D(L),M(L)",2(3),194,1.4,0.6,0.6,0.4,0.2,0.6,0.2,-,6.5,-,-,0.8,-,0.6,-,-,-,16.4,89.0,-,0.6,-
7,"278Pere MillaElche, 29, AM(CL),FW","Pere Milla Elche, 29, AM(CL),FW",22(10),1987,0.8,0.4,1,-,0.5,0.9,0.2,-,6.5,4,3,0.9,0.4,1.7,0.2,1,1.9,18.0,73.0,0.1,0.5,0.1
8,"279Marcos AndréReal Valladolid, 25, FW","Marcos André Real Valladolid, 25, FW",11(12),1171,0.3,0.1,1.1,0.1,0.4,0.3,0.1,-,6.5,4,1,1.4,0.3,1.1,0.3,0.7,1.9,8.1,60.8,-,0.2,-
9,"280Bruno GonzálezReal Valladolid, 32, D(C)","Bruno González Real Valladolid, 32, D(C)",25(2),2261,1,1.4,1.1,0.7,4.0,0.5,0.5,-,6.5,1,-,0.2,-,0.6,-,-,0.3,29.5,75.6,-,2.4,-
0,"261Cristian TelloReal Betis, 30, M(LR)","Cristian Tello Real Betis, 30, M(LR)",12(17),1282,0.6,0.4,0.2,-,0.1,0.6,-,-,6.53,5,3,1.2,0.7,0.3,0.1,0.3,0.8,16.2,80.4,0.2,0.5,-
1,"262Pablo ÍnsuaSD Huesca, 28, D(C)","Pablo Ínsua SD Huesca, 28, D(C)",17(3),1588,1.9,1.2,1.4,0.6,3.2,0.9,0.4,-,6.53,-,-,0.2,0.1,0.3,0.1,0.1,0.2,37.2,85.5,-,2.8,-
2,"263Pape DiopEibar, 36, M(C)","Pape Diop Eibar, 36, M(C)",28(5),2336,1.3,1.2,1.2,-,1.0,0.9,0.2,-,6.53,1,1,0.8,0.4,0.6,0.1,0.4,0.7,26.2,69.4,0.1,2.2,-
3,"264Munir El-HaddadiSevilla, 26, AM(LR),FW","Munir El-Haddadi Sevilla, 26, AM(LR),FW",9(15),839,0.5,0.2,0.9,-,0.3,0.4,-,-,6.53,4,2,1.3,0.5,1.2,0.3,0.9,0.7,13.5,82.4,0.2,0.5,-
4,"265Dani GarcíaAthletic Bilbao, 32, DMC","Dani García Athletic Bilbao, 32, DMC",21(6),1922,1.4,1.2,1.1,-,1.3,1.1,0.3,-,6.53,-,1,0.2,0.3,0.8,-,0.4,0.3,38.0,83.8,-,3.2,-
5,"266Rafa SoaresEibar, 27, D(L)","Rafa Soares Eibar, 27, D(L)",12(7),1131,1.5,1.1,0.4,0.5,1.5,0.3,0.2,-,6.52,-,1,0.1,0.8,0.1,0.1,0.3,0.5,24.9,71.5,0.9,2.5,-
6,"267Edgar MéndezDeportivo Alaves, 32, M(LR),FW","Edgar Méndez Deportivo Alaves, 32, M(LR),FW",26(7),2105,1.2,0.6,1.6,-,0.4,1.0,0.1,-,6.52,5,1,1.1,0.5,1.5,0.2,0.8,2.0,11.7,60.6,0.4,0.5,-
7,"268Maxime GonalonsGranada, 33, D(C),M(C)","Maxime Gonalons Granada, 33, D(C),M(C)",18(7),1483,2.1,1.0,1.2,-,0.8,0.9,-,-,6.52,-,1,0.2,0.3,1.1,0.1,0.7,0.4,28.3,82.9,-,2.4,-
8,"269Germán SánchezGranada, 35, D(C)","Germán Sánchez Granada, 35, D(C)",29(5),2638,0.7,1.1,0.9,0.3,3.8,0.4,0.8,-,6.52,3,1,0.4,-,0.9,0.1,0.1,0.2,28.5,73.5,-,2.4,-
9,"270Antonio PuertasGranada, 30, M(LR)","Antonio Puertas Granada, 30, M(LR)",22(13),2170,0.8,0.3,0.9,0.1,0.5,0.6,0.1,-,6.51,3,5,0.7,0.5,0.7,0.4,1.2,2.0,15.7,67.7,0.2,0.4,-
0,"251Raúl GutiElche, 25, M(C)","Raúl Guti Elche, 25, M(C)",33(3),2876,1.3,1.4,0.9,-,0.6,1.0,0.1,-,6.54,3,1,0.8,0.2,1.5,-,0.9,1.0,35.5,83.9,0.1,2.1,-
1,"252Luis RiojaDeportivo Alaves, 28, AM(L)","Luis Rioja Deportivo Alaves, 28, AM(L)",25(10),2100,0.6,0.6,0.5,-,0.8,0.9,-,-,6.54,4,2,0.7,0.7,0.8,0.2,0.7,1.4,14.6,72.1,0.6,0.5,-
2,"253Jaime SeoaneSD Huesca, 25, M(C)","Jaime Seoane SD Huesca, 25, M(C)",23(6),2066,1.7,0.6,1.5,0.1,0.4,1.4,0.2,-,6.54,1,1,0.8,0.4,1.1,-,0.7,1.3,29.1,77.6,0.2,2.3,-
3,"254Junior FirpoBarcelona, 25, D(L),M(L)","Junior Firpo Barcelona, 25, D(L),M(L)",3(4),286,0.1,0.6,1.3,-,1.0,0.1,0.4,-,6.54,1,1,0.1,0.7,0.9,0.4,-,0.9,29.0,89.7,0.1,-,-
4,"255Fabián OrellanaReal Valladolid, 36, AM(CLR)","Fabián Orellana Real Valladolid, 36, AM(CLR)",27(3),2153,1.1,0.5,0.9,-,0.2,1.4,-,-,6.54,6,2,1.0,1.1,1.9,0.2,2,1.7,22.5,78.8,0.6,1.4,-
5,"256Rubén AlcarazReal Valladolid, 31, DMC","Rubén Alcaraz Real Valladolid, 31, DMC",25(5),2170,1.8,1.0,1.6,-,0.8,1.7,0.3,-,6.53,1,-,0.9,0.3,1.5,-,0.5,0.8,37.0,83.0,0.1,3.9,-
6,"257Pervis EstupiñánVillarreal, 24, D(L)","Pervis Estupiñán Villarreal, 24, D(L)",12(13),1164,1.5,1.4,1.0,-,0.5,0.4,0.1,-,6.53,-,-,0.4,0.7,0.8,0.2,0.7,1.1,20.1,80.5,0.8,0.8,-
7,"258Jens JønssonCadiz, 29, D(C),DMC","Jens Jønsson Cadiz, 29, D(C),DMC",33(2),2629,1.6,1.5,1.0,-,1.3,0.9,0.2,-,6.53,-,-,0.4,0.3,0.7,-,0.3,0.6,19.7,76.2,-,1,-
8,"259Antonio BarragánElche, 34, D(CR),M(R)","Antonio Barragán Elche, 34, D(CR),M(R)",26(1),2239,1.0,1.2,1.3,0.3,2.2,0.3,0.3,-,6.53,-,3,0.2,0.4,0.9,0.1,0.3,0.6,41.1,85.7,0.4,2.6,-
9,"260Yeremi PinoVillarreal, 19, AM(R)","Yeremi Pino Villarreal, 19, AM(R)",6(18),786,0.8,0.4,0.9,-,0.2,0.8,-,-,6.53,3,1,0.5,0.4,0.6,0.1,0.4,1.5,12.3,81.6,-,0.3,0.1
0,"241Óliver TorresSevilla, 27, M(CLR)","Óliver Torres Sevilla, 27, M(CLR)",15(18),1397,1,0.5,0.6,-,0.2,1,-,-,6.55,-,3,0.3,0.8,0.5,-,0.8,0.9,29.3,86.3,0.3,3.5,-
1,"242Carles AleñáGetafe, 24, AM(CLR)","Carles Aleñá Getafe, 24, AM(CLR)",15(7),1369,0.7,0.1,0.9,-,-,0.8,-,-,6.55,2,2,1.4,1.1,1.2,-,0.8,1.3,23.6,70.8,0.8,1.3,-
2,"243Toni VillaReal Valladolid, 27, AM(CL)","Toni Villa Real Valladolid, 27, AM(CL)",10(11),970,1.5,0.2,0.8,-,0.1,1.3,-,-,6.55,2,-,0.7,0.6,1.5,0.1,0.9,1.6,16.2,75.4,0.3,0.8,-
3,"244Iván VillarCelta Vigo, 24, GK","Iván Villar Celta Vigo, 24, GK",19(2),1774,-,-,-,-,1.7,-,-,-,6.55,-,-,-,-,-,-,-,-,28.6,55.8,-,5.7,-
4,"245Luis SuárezGranada, 24, AM(L),FW","Luis Suárez Granada, 24, AM(L),FW",18(9),1670,0.7,0.3,1,-,0.3,0.4,-,-,6.55,5,1,1.7,0.6,1.2,0.1,1,1.8,10.2,61.2,-,0.4,-
5,"246Enes ÜnalGetafe, 25, FW","Enes Ünal Getafe, 25, FW",15(13),1322,0.4,0.1,1.4,-,0.5,0.4,-,-,6.55,4,2,1.4,0.5,1.3,0.2,1.3,2.2,12.1,59.3,-,0.2,-
6,"247Paco AlcácerVillarreal, 28, AM(R),FW","Paco Alcácer Villarreal, 28, AM(R),FW",19(8),1557,0.2,0.3,0.3,-,0.2,0.1,-,-,6.55,6,4,1.4,0.6,0.3,0.6,0.3,1.1,9.7,73.3,-,0.3,-
7,"248Samuel UmtitiBarcelona, 28, D(CL)","Samuel Umtiti Barcelona, 28, D(CL)",6(7),643,0.4,0.7,1.1,0.2,1.1,0.1,0.5,-,6.55,-,-,0.2,0.1,0.6,-,-,0.4,47.3,93.8,-,1.3,-
8,"249Unai LópezAthletic Bilbao, 26, M(CR)","Unai López Athletic Bilbao, 26, M(CR)",15(11),1425,1,0.7,0.8,-,0.3,0.7,0.2,1,6.55,3,-,1,0.7,0.8,-,0.5,0.7,37.7,85.7,0.3,3.9,-
9,"250Aitor RuibalReal Betis, 26, D(R),M(LR)","Aitor Ruibal Real Betis, 26, D(R),M(LR)",21(7),1606,1.1,0.4,1.3,-,0.2,0.9,-,-,6.54,2,2,1.2,0.9,0.6,0.2,1.3,1.8,18.8,75.9,0.1,0.5,-
0,"231Samuel ChukwuezeVillarreal, 23, AM(CR)","Samuel Chukwueze Villarreal, 23, AM(CR)",13(15),1363,0.4,0.4,0.5,-,0.1,0.5,-,-,6.56,4,2,1.1,1.0,1.1,0.6,0.8,1.6,17.8,77.3,0.2,0.3,0.1
1,"232Enis BardhiLevante, 26, M(CLR)","Enis Bardhi Levante, 26, M(CLR)",19(7),1686,1.1,0.8,1.0,-,0.5,1.0,0.1,-,6.56,1,2,1.4,0.8,0.9,0.2,1.4,1.6,30.8,78.7,0.7,2.0,-
2,"233Augusto SolariCelta Vigo, 30, AM(CR)","Augusto Solari Celta Vigo, 30, AM(CR)",3(13),478,1.1,0.4,1.0,-,0.3,1.3,0.1,-,6.56,2,2,0.3,0.6,0.3,-,0.5,0.7,11.1,75.8,0.5,0.6,-
3,"234JosanElche, 32, D(R),M(R)","Josan Elche, 32, D(R),M(R)",24(9),1935,1.0,0.6,0.7,0.2,0.6,0.8,-,-,6.56,4,2,0.5,0.5,0.9,-,0.7,1.2,18.9,82.3,0.6,0.6,-
4,"235Mickaël MalsaLevante, 26, DMC","Mickaël Malsa Levante, 26, DMC",25(10),2342,1.6,1.2,1.1,0.1,1.0,0.8,0.3,-,6.56,1,-,0.7,0.3,1,-,0.7,0.7,39.4,84.6,-,2.5,-
5,"236Álvaro TejeroEibar, 25, D(R)","Álvaro Tejero Eibar, 25, D(R)",1(1),109,0.5,1.5,0.5,-,3.0,1.0,-,-,6.56,-,-,1.0,1.5,-,-,-,0.5,33.0,81.8,1.5,3.0,-
6,"237Juan CalaCadiz, 32, D(C)","Juan Cala Cadiz, 32, D(C)",26(2),2275,0.8,1.3,1.1,0.7,3.1,0.4,0.3,-,6.56,3,-,0.5,0.1,1.1,-,0.1,0.3,26.7,69.9,-,3.3,-
7,"238Rúben VezoLevante, 28, D(CR)","Rúben Vezo Levante, 28, D(CR)",25(7),2312,1.1,1.4,0.8,0.6,3.1,0.5,0.3,1,6.56,1,-,0.2,0.1,0.6,-,0.1,0.3,42.0,83.5,-,3.7,-
8,"239Karim RekikSevilla, 27, D(CL)","Karim Rekik Sevilla, 27, D(CL)",6(5),651,0.6,0.5,1.6,0.2,1.4,0.3,0.3,-,6.56,-,-,0.2,0.3,0.4,0.1,0.4,0.5,39.1,90.5,0.1,0.7,-
9,"240Jorge MolinaGranada, 40, FW","Jorge Molina Granada, 40, FW",17(16),1614,0.3,0.1,0.8,-,0.6,0.4,-,-,6.55,8,2,0.7,0.6,0.8,0.3,0.7,1.4,14.1,61.6,-,0.4,0.1
0,"221Jorge PulidoSD Huesca, 31, D(CR)","Jorge Pulido SD Huesca, 31, D(CR)",32(1),2886,1.2,1.6,1.1,0.5,2.8,0.4,0.5,-,6.57,1,-,0.5,0.2,0.8,0.1,0.3,0.2,48.5,83.6,0.1,2.8,-
1,"222Kike BarjaOsasuna, 25, AM(LR)","Kike Barja Osasuna, 25, AM(LR)",17(16),1435,0.3,0.5,0.5,-,0.2,0.6,-,-,6.57,2,3,0.7,0.5,0.7,0.1,1.2,1.7,12.9,76.1,0.4,0.5,-
2,"223Raúl AlbiolVillarreal, 36, D(C)","Raúl Albiol Villarreal, 36, D(C)",35,3119,0.6,0.6,0.4,0.7,4.0,0.1,0.6,-,6.57,-,-,0.2,0.1,0.5,-,0.2,0.3,58.6,88.8,0.1,4.0,-
3,"224Pablo HervíasReal Valladolid, 29, D(R),M(R)","Pablo Hervías Real Valladolid, 29, D(R),M(R)",10(17),1193,0.7,0.4,0.3,0.1,0.3,0.6,-,-,6.57,-,5,0.5,1.1,0.6,-,0.6,0.7,19.4,83.8,1.1,0.7,-
4,"225Igor ZubeldiaReal Sociedad, 25, D(C),DMC","Igor Zubeldia Real Sociedad, 25, D(C),DMC",21(3),1958,1,0.5,1.3,0.5,1.8,0.3,0.5,-,6.57,1,1,0.4,0.2,0.5,0.1,0.3,0.5,50.0,86.9,0.1,2.6,-
5,"226JosemaElche, 26, D(CL)","Josema Elche, 26, D(CL)",21(8),1968,1.5,1.3,0.8,0.3,2.9,0.3,0.2,-,6.57,-,1,0.2,0.2,0.6,-,0.2,0.3,30.2,80.4,0.2,1.9,-
6,"227Sergio AsenjoVillarreal, 32, GK","Sergio Asenjo Villarreal, 32, GK",36,3240,-,-,-,-,0.6,-,-,-,6.57,-,-,-,-,0.1,-,-,-,31.0,75.0,-,5.6,-
7,"228Jorge MiramónLevante, 33, D(R),M(R)","Jorge Miramón Levante, 33, D(R),M(R)",19(7),1734,1.2,1,0.6,0.2,1.7,0.5,0.1,-,6.57,-,3,0.4,0.6,0.4,-,0.2,0.3,30.7,78.2,0.6,1.6,-
8,"229Aihen MuñozReal Sociedad, 24, D(L)","Aihen Muñoz Real Sociedad, 24, D(L)",14(2),1210,1.4,0.6,1.1,0.2,1.7,0.5,0.1,-,6.57,-,1,0.3,0.4,0.6,-,0.4,0.4,32.3,71.2,0.8,1.5,-
9,"230Óscar DuarteLevante, 33, D(C),DMC","Óscar Duarte Levante, 33, D(C),DMC",23(6),2063,0.8,1.2,1.2,0.9,3.3,0.3,0.5,-,6.56,1,-,0.2,0.1,0.2,0.1,0.1,0.2,42.4,83.4,-,3.5,-
0,"211Íñigo MartínezAthletic Bilbao, 31, D(C)","Íñigo Martínez Athletic Bilbao, 31, D(C)",28,2520,0.8,1,1.1,0.6,3.4,0.6,0.3,-,6.59,1,-,0.6,0.2,1.3,0.1,0.2,0.4,51.6,82.8,0.1,5.3,-
1,"212Clément LengletBarcelona, 26, D(C)","Clément Lenglet Barcelona, 26, D(C)",29(4),2478,1.1,1,1.5,0.2,2.0,0.3,0.4,1,6.59,1,-,0.3,0.3,0.9,0.2,0.2,0.2,69.7,92.1,-,2.8,-
2,"213Borja IglesiasReal Betis, 29, FW","Borja Iglesias Real Betis, 29, FW",15(13),1414,-,0.1,0.7,-,0.3,0.3,0.1,-,6.58,11,-,1.4,0.2,0.8,0.2,0.6,1.8,9.7,70.5,0.1,0.3,-
3,"214Ximo NavarroDeportivo Alaves, 32, D(CLR)","Ximo Navarro Deportivo Alaves, 32, D(CLR)",28(3),2381,1.7,1.5,1.1,0.2,2.1,0.5,0.1,-,6.58,1,1,0.4,0.3,1.1,-,0.6,0.9,25.5,75.9,0.4,1.5,-
4,"215Hugo GuillamónValencia, 22, D(C),DMC","Hugo Guillamón Valencia, 22, D(C),DMC",21(4),1991,0.9,1.1,1.3,0.5,4.1,0.5,0.6,1,6.58,1,-,0.3,-,1.1,-,0.2,0.6,47.0,87.6,-,4.2,-
5,"216Aarón MartínCelta Vigo, 25, D(L),M(L)","Aarón Martín Celta Vigo, 25, D(L),M(L)",17(2),1540,1.8,0.7,1.3,0.1,1.8,1.2,0.2,-,6.58,-,3,0.3,0.3,0.8,0.2,0.4,0.7,35.4,82.3,0.2,1.1,-
6,"217Willian JoséReal Sociedad, 30, FW","Willian José Real Sociedad, 30, FW",8(5),689,0.2,-,0.2,-,0.5,0.2,0.1,-,6.58,3,1,1.1,0.6,0.8,0.2,0.6,0.9,17.7,76.5,0.1,1.7,0.1
7,"218Esteban BurgosEibar, 30, D(C)","Esteban Burgos Eibar, 30, D(C)",12(2),1116,0.5,1.6,1,0.8,3.9,0.3,0.5,-,6.58,3,1,0.4,0.1,0.2,0.1,0.1,0.3,39.6,75.1,-,6.3,-
8,"219Sergi EnrichEibar, 32, FW","Sergi Enrich Eibar, 32, FW",13(14),1402,0.8,0.2,1.1,0.1,0.2,0.5,-,-,6.58,3,-,1.7,0.6,0.7,0.3,0.7,1.7,16.2,76.9,0.1,0.6,-
9,"220Daniel CárdenasLevante, 25, GK","Daniel Cárdenas Levante, 25, GK",8,720,-,0.4,-,-,1.0,0.1,-,-,6.58,-,-,-,-,-,-,-,-,27.6,71.5,-,5.5,-
0,"201Joaquín FernándezReal Valladolid, 26, D(C),DMC","Joaquín Fernández Real Valladolid, 26, D(C),DMC",24(1),2076,1.2,1.7,1.1,0.5,4.4,0.4,0.6,-,6.6,1,-,0.3,0.1,0.5,0.1,0.2,0.2,31.0,79.1,-,2.9,-
1,"202Sime VrsaljkoAtletico, 30, D(LR),M(R)","Sime Vrsaljko Atletico, 30, D(LR),M(R)",6(3),521,2.0,0.9,0.9,0.1,1.0,0.4,-,-,6.6,-,-,-,-,0.4,0.1,0.2,0.9,25.1,72.6,0.3,0.8,-
2,"203Tete MorenteElche, 25, AM(CR)","Tete Morente Elche, 25, AM(CR)",23(7),2027,1.0,0.4,0.9,-,0.9,1.0,-,-,6.6,2,5,0.6,0.5,1.1,0.2,1.1,1.7,21.4,80.3,0.7,0.8,-
3,"204Cucho HernándezGetafe, 23, AM(LR),FW","Cucho Hernández Getafe, 23, AM(LR),FW",18(5),1475,0.8,0.3,1.5,-,0.3,0.9,-,-,6.6,2,3,1.2,0.9,1.4,0.4,1.9,2.7,20.3,69.7,0.3,0.7,-
4,"205Saidy JankoReal Valladolid, 26, D(R),M(R)","Saidy Janko Real Valladolid, 26, D(R),M(R)",14(5),1224,1.0,0.9,0.7,0.2,2.1,0.3,0.1,-,6.6,-,1,0.2,0.5,0.1,0.2,0.6,0.9,22.4,76.9,0.6,0.9,-
5,"206Jeison MurilloCelta Vigo, 30, D(C)","Jeison Murillo Celta Vigo, 30, D(C)",31,2700,1.5,1.2,1.5,0.4,3.0,0.6,0.5,-,6.59,2,-,0.3,0.1,1.0,-,0.3,0.3,52.5,88.1,-,3.4,-
6,"207Ivan RakiticSevilla, 34, M(C)","Ivan Rakitic Sevilla, 34, M(C)",25(12),2243,0.9,0.7,0.9,-,0.8,0.8,0.1,-,6.59,4,2,1.1,0.7,0.6,0.1,0.4,0.9,45.3,87.2,0.2,2.9,-
7,"208Roger MartíLevante, 31, FW","Roger Martí Levante, 31, FW",26(7),2209,0.3,0.1,1.3,-,0.2,0.5,0.1,-,6.59,12,4,1.4,0.5,0.8,0.4,0.8,1.8,15.2,70.5,0.1,0.5,0.1
8,"209Raúl GarcíaAthletic Bilbao, 35, M(CLR),FW","Raúl García Athletic Bilbao, 35, M(CLR),FW",21(13),1744,1.0,0.4,1.5,-,0.5,0.4,-,-,6.59,5,1,1.4,0.4,1.5,0.4,0.4,0.8,16.4,62.2,-,0.6,0.1
9,"210Héctor HerreraAtletico, 32, M(C)","Héctor Herrera Atletico, 32, M(C)",8(8),681,0.8,0.9,0.6,-,0.4,0.4,0.1,-,6.59,-,1,0.4,0.4,0.4,0.1,0.3,0.3,40.9,90.1,-,2.3,0.1
0,"191Roque MesaReal Valladolid, 33, DMC","Roque Mesa Real Valladolid, 33, DMC",21(4),1772,1.8,0.6,1.2,-,0.8,1.1,0.1,-,6.62,1,-,1.0,0.6,1.4,0.2,1.6,1.2,34.7,80.9,0.4,2.2,0.1
1,"192Martín ZubimendiReal Sociedad, 23, DMC","Martín Zubimendi Real Sociedad, 23, DMC",17(14),1873,1.3,1.3,1.2,-,1.2,0.5,0.3,-,6.62,-,-,0.2,0.2,0.5,-,0.3,0.8,35.8,88.4,-,2.1,-
2,"193Antonio SanabriaReal Betis, 26, FW","Antonio Sanabria Real Betis, 26, FW",10(6),936,0.3,0.2,1.1,-,0.6,0.1,0.1,-,6.62,3,-,1.6,0.2,0.7,0.2,0.5,1.6,13.6,72.9,-,0.3,-
3,"194Aleix VidalSevilla, 32, D(R),M(LR)","Aleix Vidal Sevilla, 32, D(R),M(LR)",5(7),590,0.8,1.0,0.4,-,0.5,0.6,0.1,-,6.61,-,1,0.1,0.5,1.2,-,0.1,0.7,35.8,86.2,0.2,2.5,-
4,"195Óscar PlanoReal Valladolid, 31, AM(CLR),FW","Óscar Plano Real Valladolid, 31, AM(CLR),FW",30(6),2530,1.2,0.9,1.2,-,1.1,0.9,0.2,-,6.61,5,5,1.1,0.7,1.7,0.1,0.6,1.5,21.8,75.7,0.2,0.7,0.1
5,"196Lee Kang-InValencia, 21, AM(CR),FW","Lee Kang-In Valencia, 21, AM(CR),FW",15(9),1267,0.6,0.1,0.6,-,-,1.2,-,-,6.61,-,4,1.0,0.9,1.8,0.1,1.1,1.0,20.8,86.2,0.3,1.8,0.2
6,"197Nemanja MaksimovicGetafe, 27, M(C)","Nemanja Maksimovic Getafe, 27, M(C)",34(1),2745,1.4,1.7,0.7,0.1,1.2,0.8,0.3,-,6.61,1,-,0.5,0.5,0.3,-,0.5,0.3,21.7,74.8,0.3,0.9,-
7,"198Moi GómezVillarreal, 27, M(CLR)","Moi Gómez Villarreal, 27, M(CLR)",29(6),2573,0.6,0.3,0.6,-,0.4,0.6,0.1,-,6.6,4,-,0.7,0.9,0.9,0.3,0.9,0.9,35.5,86.5,0.3,1.5,-
8,"199Álex FernándezCadiz, 29, AM(CL)","Álex Fernández Cadiz, 29, AM(CL)",21(4),1950,0.8,0.9,0.4,0.1,0.6,0.9,-,-,6.6,4,1,0.4,0.9,1.2,-,0.6,1.3,31.8,82.0,1.1,1.8,-
