,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB
9,"200Nacho VidalOsasuna, 27, D(R)","Nacho Vidal Osasuna, 27, D(R)",25(9),2343,1.6,1.3,1.3,0.4,1.7,0.3,0.3,-,6.6,-,-,0.3,0.4,1.0,-,0.4,0.7,22.4,71.2,0.3,1.2,-
0,"181Sergiño DestBarcelona, 21, D(LR),M(R)","Sergiño Dest Barcelona, 21, D(LR),M(R)",23(7),1919,1,0.3,0.5,-,0.6,0.5,0.1,-,6.63,2,1,0.5,0.8,0.4,0.1,0.9,1.1,37.2,90.0,0.2,0.2,-
1,"182Carlos AkapoCadiz, 29, D(LR)","Carlos Akapo Cadiz, 29, D(LR)",10(3),867,1.4,1.5,0.8,0.2,2.1,0.6,0.2,-,6.63,1,-,0.2,0.2,0.3,-,0.2,0.8,18.0,69.7,0.2,0.8,-
2,"183Juan MirandaReal Betis, 22, D(L)","Juan Miranda Real Betis, 22, D(L)",18(4),1653,1.2,1.3,1.1,0.5,2.1,0.7,0.1,-,6.63,1,2,0.5,0.5,1,-,0.4,0.8,32.5,76.1,0.4,0.9,-
3,"184Ilaix MoribaBarcelona, 19, M(C)","Ilaix Moriba Barcelona, 19, M(C)",4(10),538,1,0.4,1.1,-,0.3,0.4,0.1,-,6.63,1,2,0.9,0.5,1.4,-,0.6,0.9,26.4,91.6,-,0.4,-
4,"185Gonzalo VerdúElche, 33, D(C)","Gonzalo Verdú Elche, 33, D(C)",33,2945,1,1.6,0.9,0.5,3.3,0.4,0.9,-,6.63,-,2,0.3,0.2,1.2,0.1,0.1,0.3,48.0,84.2,-,4.2,-
5,"186Marc-André ter StegenBarcelona, 30, GK","Marc-André ter Stegen Barcelona, 30, GK",31,2790,-,-,-,-,0.7,0.1,-,-,6.63,-,-,-,-,-,-,-,-,28.6,86.9,-,4.6,-
6,"187Víctor RuizReal Betis, 33, D(C)","Víctor Ruiz Real Betis, 33, D(C)",24(3),2158,0.4,1.6,0.9,0.7,3.0,0.3,0.5,2,6.63,2,-,0.1,0.1,0.2,0.1,0.1,0.3,48.0,86.3,-,2.4,-
7,"188Álvaro OdriozolaReal Madrid, 26, D(R)","Álvaro Odriozola Real Madrid, 26, D(R)",9(4),830,1.1,0.5,0.4,0.1,0.7,0.2,0.2,-,6.63,2,-,0.2,0.6,0.4,0.1,0.4,0.9,27.0,90.6,0.7,0.8,-
8,"189Ramiro MoriVillarreal, 31, D(C),DMC","Ramiro Mori Villarreal, 31, D(C),DMC",8(2),726,1.2,0.8,0.7,0.4,4.1,0.4,0.5,-,6.63,-,-,0.4,-,0.3,-,0.4,0.3,47.7,87.0,-,2.2,-
9,"190Vinícius JúniorReal Madrid, 21, AM(L),FW","Vinícius Júnior Real Madrid, 21, AM(L),FW",22(13),1975,0.9,0.2,0.7,-,0.1,0.9,-,-,6.62,3,3,1.1,0.9,1.5,0.2,1.2,1.9,21.1,86.1,0.2,0.3,-
0,"171Ander CapaAthletic Bilbao, 30, D(R),M(R)","Ander Capa Athletic Bilbao, 30, D(R),M(R)",25(3),2141,1.3,0.9,0.9,0.3,1.6,0.7,0.3,-,6.64,2,1,0.4,0.6,0.3,-,0.5,0.8,30.5,76.0,0.3,1.0,-
1,"172RodrygoReal Madrid, 21, AM(CLR)","Rodrygo Real Madrid, 21, AM(CLR)",10(12),979,0.7,0.3,0.7,-,-,0.7,-,-,6.64,1,6,1.1,0.9,1,-,0.7,1.4,17.6,83.2,0.2,0.2,-
2,"173Victor ChustReal Madrid, 22, D(C)","Victor Chust Real Madrid, 22, D(C)",1(1),94,0.5,0.5,0.5,0.5,2.5,1.0,1,-,6.64,-,-,-,-,-,-,-,0.5,37.5,89.3,-,2.0,-
3,"174Lucas OlazaReal Valladolid, 27, D(L),M(L)","Lucas Olaza Real Valladolid, 27, D(L),M(L)",14,1260,1.4,1.1,0.6,0.6,2.1,0.6,0.5,-,6.64,1,1,0.8,1.1,1,0.1,0.3,0.4,36.1,76.6,1.1,1.9,-
4,"175Marc BartraReal Betis, 31, D(CR),DMC","Marc Bartra Real Betis, 31, D(CR),DMC",19,1695,1.4,2.1,1.5,1.4,3.8,0.5,0.3,-,6.64,-,1,0.5,0.2,0.8,0.1,0.1,0.6,50.4,80.6,-,3.2,-
5,"176Jonathan CalleriOsasuna, 28, FW","Jonathan Calleri Osasuna, 28, FW",20(5),1559,0.6,-,1.7,-,0.4,0.6,0.1,-,6.64,5,2,1.9,0.4,1.6,0.7,1.2,2.4,13.7,61.5,-,0.1,-
6,"177Carlos ClercLevante, 30, D(L),M(L)","Carlos Clerc Levante, 30, D(L),M(L)",30(5),2777,1.6,1.1,1.1,0.5,1.2,0.5,0.1,-,6.64,-,3,0.2,0.7,1,0.1,0.5,1.0,38.1,77.8,0.5,1.7,-
7,"178Rubén RochinaLevante, 31, M(CLR)","Rubén Rochina Levante, 31, M(CLR)",17(8),1407,1.5,0.9,1.6,-,0.2,0.9,0.1,-,6.64,-,1,1.4,0.6,1.2,-,1.4,1.4,31.4,75.6,0.6,3.4,-
8,"179NetoBarcelona, 32, GK","Neto Barcelona, 32, GK",7,630,-,-,-,-,0.9,0.1,-,-,6.64,-,-,-,-,-,-,0.3,0.1,29.1,85.8,-,3.6,-
9,"180Lucas PérezDeportivo Alaves, 33, AM(CR),FW","Lucas Pérez Deportivo Alaves, 33, AM(CR),FW",19(9),1769,0.2,0.1,0.4,-,0.1,0.3,-,-,6.63,4,4,1.1,1.9,1,0.5,0.8,2.3,18.4,70.3,1.8,0.9,0.1
0,"161Guido CarrilloElche, 31, FW","Guido Carrillo Elche, 31, FW",11(10),1001,0.4,0.2,1.3,-,0.7,0.3,-,-,6.66,3,2,1.2,0.4,0.7,0.1,0.5,1.3,14.3,71.7,-,0.4,-
1,"162Iñaki WilliamsAthletic Bilbao, 27, AM(CLR),FW","Iñaki Williams Athletic Bilbao, 27, AM(CLR),FW",27(11),2393,0.3,0.1,0.4,-,0.6,0.3,-,-,6.65,6,6,1.4,0.8,0.9,0.3,1.4,1.8,13.6,69.0,0.3,0.2,-
2,"163Gonzalo MeleroLevante, 28, AM(C),FW","Gonzalo Melero Levante, 28, AM(C),FW",21(8),1857,0.8,0.6,0.9,-,0.8,1,0.2,-,6.65,7,1,0.9,0.7,1.1,-,0.4,1,35.6,88.4,-,1.0,-
3,"164Anaitz ArbillaEibar, 35, D(CLR)","Anaitz Arbilla Eibar, 35, D(CLR)",30(4),2803,1.3,2,1.1,0.9,2.0,0.8,0.3,-,6.65,-,1,0.8,0.3,0.4,-,0.3,0.6,49.9,75.8,0.3,6.4,-
4,"165Edgar BadiaElche, 30, GK","Edgar Badia Elche, 30, GK",30,2700,-,-,-,-,0.9,0.1,-,-,6.65,-,-,-,-,0.1,-,-,-,33.5,72.0,-,8.7,-
5,"166KenedyGranada, 26, D(L),M(LR)","Kenedy Granada, 26, D(L),M(LR)",18(10),1479,0.8,0.9,1.1,-,0.4,0.7,0.1,-,6.65,4,3,1.3,0.6,0.8,-,1.4,1.4,8.9,73.0,0.5,0.4,-
6,"167JoaquínReal Betis, 40, M(CLR),FW","Joaquín Real Betis, 40, M(CLR),FW",16(11),1298,0.3,0.6,0.4,-,0.3,0.3,-,-,6.65,2,5,0.4,1.2,0.4,0.1,0.6,1.1,25.0,84.9,0.7,0.4,-
7,"168Alfonso PedrazaVillarreal, 26, D(L),M(L)","Alfonso Pedraza Villarreal, 26, D(L),M(L)",24(5),2102,1.2,1.2,1.4,0.2,1.1,0.7,0.2,1,6.64,1,2,0.8,0.9,0.8,-,0.8,1.7,32.1,80.3,0.9,0.6,-
8,"169Sergi GómezSevilla, 30, D(CR)","Sergi Gómez Sevilla, 30, D(CR)",9,723,0.4,0.7,0.1,-,3.6,-,0.4,-,6.64,-,-,0.1,0.1,0.1,-,0.1,0.1,60.3,93.4,-,3.6,-
9,"170Álvaro FernándezSD Huesca, 24, GK","Álvaro Fernández SD Huesca, 24, GK",22,1980,-,0.1,-,-,0.7,0.1,-,-,6.64,-,-,-,-,0.1,-,-,-,31.5,72.6,-,6.7,-
0,"151Aïssa MandiReal Betis, 30, D(CLR)","Aïssa Mandi Real Betis, 30, D(CLR)",27(1),2394,1.1,1.4,0.7,0.8,3.1,0.2,0.5,-,6.67,3,1,0.3,0.1,0.5,0.1,0.1,0.3,54.3,91.0,-,3.0,-
1,"152José MariCadiz, 34, DMC","José Mari Cadiz, 34, DMC",18(4),1462,1.5,1.2,1.2,-,1.5,0.8,0.3,-,6.67,1,-,0.8,0.4,0.8,-,0.6,0.5,20.8,69.9,-,2.4,-
2,"153Djené DakonamGetafe, 30, D(C)","Djené Dakonam Getafe, 30, D(C)",34,2945,1.8,1.2,1.0,0.7,2.8,0.2,0.3,-,6.67,-,1,0.1,0.2,1.1,-,0.4,0.6,29.6,73.3,-,2.5,-
3,"154Lucas BoyéElche, 26, AM(L),FW","Lucas Boyé Elche, 26, AM(L),FW",32(2),2713,1.4,0.6,2.8,-,0.6,1.1,0.1,-,6.66,7,2,1.7,0.4,1.0,0.3,2.3,4.8,18.6,77.5,0.1,0.7,-
4,"155Nacho MonrealReal Sociedad, 36, D(CL),M(L)","Nacho Monreal Real Sociedad, 36, D(CL),M(L)",23(3),2082,1.2,1.2,1.0,0.2,1.3,0.5,0.1,-,6.66,1,1,0.5,0.4,0.6,0.1,0.3,0.5,37.6,81.6,0.2,1.3,-
5,"156Eden HazardReal Madrid, 31, M(CLR),FW","Eden Hazard Real Madrid, 31, M(CLR),FW",7(7),533,0.2,0.2,0.1,-,-,0.2,-,-,6.66,3,2,0.7,0.4,1.4,0.2,0.7,0.9,23.9,88.4,0.1,0.6,-
6,"157Manu TriguerosVillarreal, 30, M(CLR),FW","Manu Trigueros Villarreal, 30, M(CLR),FW",30(5),2540,1.5,0.5,1.7,-,0.5,1.6,0.1,-,6.66,1,7,0.9,1,1.1,0.1,1,1.1,45.1,86.6,0.2,1.8,0.1
7,"158Miguel Ángel RubioReal Valladolid, 24, Defender","Miguel Ángel Rubio Real Valladolid, 24, Defender",1(1),135,-,1.5,1.0,1,5,-,1,-,6.66,-,-,0.5,-,0.5,0.5,-,-,26.5,73.6,-,3.0,-
8,"159Raúl GarcíaReal Valladolid, 33, D(CL),M(L)","Raúl García Real Valladolid, 33, D(CL),M(L)",5(3),502,1.3,1.1,0.6,0.1,1.3,1.8,0.1,-,6.66,1,-,0.4,0.6,1.0,0.1,0.1,0.6,23.4,73.3,0.5,0.8,-
9,"160Rubén PeñaVillarreal, 30, D(R),M(LR)","Rubén Peña Villarreal, 30, D(R),M(LR)",12(7),1113,1.3,0.7,1.2,0.1,0.7,0.7,0.1,-,6.66,1,1,0.3,0.3,0.9,-,0.9,1.3,24.9,78.9,0.4,0.7,-
0,"141Miguel GutiérrezReal Madrid, 20, D(L)","Miguel Gutiérrez Real Madrid, 20, D(L)",3(3),314,0.7,0.8,1,0.3,0.7,1,-,-,6.69,-,1,-,0.7,1.2,0.2,-,1.7,38.2,88.6,0.3,0.5,0.2
1,"142Diego CarlosSevilla, 29, D(C)","Diego Carlos Sevilla, 29, D(C)",32(1),2791,0.7,0.9,1.5,0.2,3.2,0.2,0.8,1,6.69,1,-,0.5,0.2,0.6,-,-,0.2,56.9,89.9,-,4.6,-
2,"143Jorge de FrutosLevante, 25, AM(R)","Jorge de Frutos Levante, 25, AM(R)",22(15),2187,1.3,0.4,1,-,0.3,0.8,0.1,-,6.69,4,9,0.7,1.1,0.8,0.1,0.7,1.9,15.9,74.1,0.5,0.6,-
3,"144José Luis MoralesLevante, 34, D(R),M(CLR),FW","José Luis Morales Levante, 34, D(R),M(CLR),FW",30(8),2455,0.5,0.3,0.4,-,0.2,0.7,-,-,6.68,13,3,1.5,0.9,0.5,0.5,1,1.3,16.4,74.7,0.5,0.8,0.1
4,"145Robin Le NormandReal Sociedad, 25, D(C)","Robin Le Normand Real Sociedad, 25, D(C)",30(3),2748,1.0,1.1,1.2,0.8,2.5,0.3,0.7,-,6.68,-,1,0.5,0.1,0.5,0.1,0.3,0.3,51.5,85.1,0.1,2.4,-
5,"146Asier IllarramendiReal Sociedad, 32, M(C)","Asier Illarramendi Real Sociedad, 32, M(C)",6,343,0.8,0.8,1,-,1.2,0.7,-,-,6.68,-,-,-,0.2,1.7,-,-,-,45.0,92.6,0.2,3.0,-
6,"147Aarón EscandellGranada, 26, GK","Aarón Escandell Granada, 26, GK",5,450,0.2,-,-,-,1.6,-,-,-,6.68,-,-,-,-,-,-,-,-,29.0,44.8,-,8.0,-
7,"148Uros RacicValencia, 24, DMC","Uros Racic Valencia, 24, DMC",25(6),2191,1.2,0.8,1.4,-,1.7,1.2,0.4,-,6.68,1,1,1.1,0.3,0.8,-,0.5,0.9,33.8,79.5,-,3.4,-
8,"149Etienne CapoueVillarreal, 33, D(C),M(CL)","Etienne Capoue Villarreal, 33, D(C),M(CL)",15(1),1195,1.3,1.3,1.6,0.1,1.3,0.6,0.1,-,6.68,1,-,0.5,0.2,1.4,-,0.5,0.6,47.6,90.0,-,1.5,0.1
9,"150Marco AsensioReal Madrid, 26, AM(CLR)","Marco Asensio Real Madrid, 26, AM(CLR)",21(14),1876,0.3,0.3,0.2,-,0.2,0.6,-,-,6.67,5,2,1.1,0.9,0.8,0.2,0.7,0.9,25.5,85.1,0.6,0.9,-
0,"131Rubén DuarteDeportivo Alaves, 26, D(CL)","Rubén Duarte Deportivo Alaves, 26, D(CL)",29(2),2551,1.8,2.1,1.3,0.4,1.9,0.9,0.2,-,6.71,1,1,0.5,0.9,1.3,-,0.3,0.5,32.1,71.4,1.1,2.7,-
1,"132Yassine BounouSevilla, 31, GK","Yassine Bounou Sevilla, 31, GK",33,2970,-,-,-,-,0.8,0.1,-,1,6.71,1,-,-,-,0.1,-,-,-,28.7,75.7,-,6.1,-
2,"133Renan LodiAtletico, 24, D(L),M(L)","Renan Lodi Atletico, 24, D(L),M(L)",11(12),1126,1.3,0.7,0.8,0.1,0.7,0.4,-,-,6.71,1,2,0.5,0.5,1.2,0.1,0.4,0.9,25.0,83.0,0.7,1.2,-
3,"134Alfonso EspinoCadiz, 30, D(L)","Alfonso Espino Cadiz, 30, D(L)",31(1),2609,2.9,1.3,1,0.4,1.8,1.3,0.2,-,6.71,-,3,0.3,0.5,0.7,0.1,0.5,1,22.3,64.1,0.5,1.9,-
4,"135MarceloReal Madrid, 34, D(L),M(L)","Marcelo Real Madrid, 34, D(L),M(L)",12(4),1052,1.6,0.6,0.6,-,0.6,0.8,0.1,-,6.71,-,2,0.8,1,0.9,0.3,0.3,0.9,45.8,82.7,0.8,2.0,0.1
5,"136Andoni GorosabelReal Sociedad, 25, D(R)","Andoni Gorosabel Real Sociedad, 25, D(R)",28(4),2391,2.4,0.7,1.1,0.2,1.1,1.2,0.1,-,6.71,-,1,0.3,0.7,0.9,-,0.4,1,34.4,80.8,0.6,1.1,-
6,"137Thierry CorreiaValencia, 23, D(R),M(R)","Thierry Correia Valencia, 23, D(R),M(R)",25(4),2140,1.6,1.4,1.2,0.1,1.9,0.8,0.2,-,6.7,1,1,0.3,0.6,1.3,0.1,0.4,0.7,32.3,74.7,0.4,2.0,-
7,"138Vicente IborraVillarreal, 34, M(C)","Vicente Iborra Villarreal, 34, M(C)",10(3),928,1.4,1.1,1.2,-,1.8,1.2,0.5,-,6.7,-,-,0.2,0.2,0.6,-,0.3,0.3,46.0,90.1,-,2.8,-
8,"139Marc CucurellaGetafe, 23, D(CL),M(L)","Marc Cucurella Getafe, 23, D(CL),M(L)",37,3250,1.7,1.1,1.9,-,0.5,1.1,0.1,-,6.7,3,2,0.7,1.1,1.6,0.2,1.1,2.2,29.8,73.0,0.7,0.8,-
9,"140Javier OntiverosSD Huesca, 24, AM(LR)","Javier Ontiveros SD Huesca, 24, AM(LR)",10(10),915,1.1,0.5,1.4,0.1,0.3,0.9,-,-,6.69,2,1,1.8,0.9,1.6,-,0.7,1,21.4,79.2,0.5,0.9,0.1
0,"121Rubén SobrinoCadiz, 30, AM(LR),FW","Rubén Sobrino Cadiz, 30, AM(LR),FW",11(5),1115,1.8,0.9,1.1,-,0.7,0.6,-,-,6.73,1,-,0.6,0.7,1.8,0.3,0.6,2.7,15.3,74.3,0.1,0.3,-
1,"122FelipeAtletico, 33, D(C)","Felipe Atletico, 33, D(C)",23(8),2053,0.9,1.2,0.9,0.3,4.1,0.2,0.5,1,6.73,-,-,0.4,0.1,0.5,-,-,0.1,33.7,84.8,-,2.1,-
2,"123Antonio BlancoReal Madrid, 21, Midfielder","Antonio Blanco Real Madrid, 21, Midfielder",2(2),218,1.8,0.8,1.5,-,1.3,1,0.5,-,6.73,-,-,0.5,0.5,0.5,-,0.3,-,41.8,93.4,0.3,1.0,-
3,"124Juan IglesiasGetafe, 23, D(R),M(R)","Juan Iglesias Getafe, 23, D(R),M(R)",7(3),605,2.7,1.7,1.5,0.1,1.4,0.8,0.1,-,6.73,-,-,0.4,0.4,1.6,0.1,0.5,0.7,15.2,56.6,0.4,0.6,-
4,"125Mathías OliveraGetafe, 24, D(L),M(L)","Mathías Olivera Getafe, 24, D(L),M(L)",30(1),2619,2,1,0.9,0.2,1.6,0.8,0.1,-,6.72,-,-,0.6,0.7,0.8,0.1,0.8,1.2,26.8,65.7,0.5,1.0,-
5,"126Edu ExpósitoEibar, 25, M(C)","Edu Expósito Eibar, 25, M(C)",27(4),2461,1.6,0.7,0.9,-,0.4,1.5,0.1,-,6.72,-,3,1.4,1.4,0.9,-,1.1,1.5,34.4,77.5,0.8,2.4,-
6,"127José GayàValencia, 27, D(L),M(L)","José Gayà Valencia, 27, D(L),M(L)",32(1),2848,1.8,1.2,0.9,0.3,1.5,1.1,0.1,-,6.72,1,7,0.7,1.1,0.9,0.4,0.5,1.2,35.5,82.1,0.5,2.2,-
7,"128Juan FoythVillarreal, 24, D(CR),DMC","Juan Foyth Villarreal, 24, D(CR),DMC",13(3),1170,2.5,1.2,1.3,0.4,1.2,1.1,0.4,-,6.72,-,-,0.1,0.2,0.9,-,0.6,0.5,43.3,87.3,0.1,1.8,0.1
8,"129Lucas OlazaCelta Vigo, 27, D(L),M(L)","Lucas Olaza Celta Vigo, 27, D(L),M(L)",18,1618,1.4,1.3,1,0.1,1.6,0.4,0.1,1,6.72,-,2,0.6,0.8,1,0.1,0.3,0.3,44.9,78.0,0.8,1.9,-
9,"130Jaume DoménechValencia, 31, GK","Jaume Doménech Valencia, 31, GK",28,2520,-,-,-,-,1.1,-,-,-,6.71,-,-,-,-,-,-,-,-,28.1,64.9,-,9.4,-
0,"111David FerreiroSD Huesca, 34, AM(CLR)","David Ferreiro SD Huesca, 34, AM(CLR)",29(8),2543,0.7,0.7,1.4,0.1,0.2,1.1,-,-,6.74,2,4,0.7,2.0,1.0,0.4,1.0,1.1,22.2,75.8,1.8,1.4,-
1,"112Ronald AraújoBarcelona, 23, D(C)","Ronald Araújo Barcelona, 23, D(C)",16(8),1509,0.9,0.8,0.5,0.3,1.8,-,0.6,-,6.74,2,1,0.5,0.1,0.7,0.1,0.1,0.3,44.4,91.8,-,1.4,-
2,"113Paulo OliveiraEibar, 30, D(C)","Paulo Oliveira Eibar, 30, D(C)",29(2),2640,1.4,1.9,0.9,0.6,3.5,0.5,0.5,-,6.74,-,1,0.4,0.1,0.3,-,0.1,0.2,39.3,68.3,-,4.7,-
3,"114Alberto PereaCadiz, 31, AM(LR)","Alberto Perea Cadiz, 31, AM(LR)",16(11),1552,1.0,0.8,0.2,-,0.2,1,-,-,6.73,2,3,1.0,0.5,1.2,-,1.3,0.9,16.7,79.0,0.4,0.9,-
4,"115Denis SuárezCelta Vigo, 28, M(CLR)","Denis Suárez Celta Vigo, 28, M(CLR)",34(1),2864,1.8,0.6,1.3,-,0.4,2.1,0.1,-,6.73,-,9,0.5,1.3,1.1,-,0.7,1.6,54.3,84.4,0.9,2.1,0.1
5,"116João FélixAtletico, 22, AM(CL),FW","João Félix Atletico, 22, AM(CL),FW",14(17),1570,0.3,0.2,0.5,-,0.1,0.4,-,-,6.73,7,5,1.3,0.7,1.5,0.2,1.1,1.3,21.5,84.0,-,0.9,0.1
6,"117Sergi RobertoBarcelona, 30, D(R),M(CR)","Sergi Roberto Barcelona, 30, D(R),M(CR)",9(6),947,0.6,0.7,0.5,0.1,1.1,0.4,0.4,-,6.73,1,2,0.3,0.9,0.7,0.1,0.3,0.3,53.3,90.1,0.3,0.7,-
7,"118Darwin MachísGranada, 29, AM(LR)","Darwin Machís Granada, 29, AM(LR)",21(11),2035,0.9,0.7,1.0,-,0.3,0.4,0.1,-,6.73,5,5,1.5,0.8,1.4,0.3,1.3,2.0,13.6,69.3,0.7,0.7,-
8,"119Yuri BerchicheAthletic Bilbao, 32, D(L),M(L)","Yuri Berchiche Athletic Bilbao, 32, D(L),M(L)",21(2),1685,1.0,0.5,0.7,0.3,1.1,0.6,-,-,6.73,1,3,0.7,0.7,1.3,-,0.6,1.0,37.1,82.9,0.8,2.1,-
9,"120Rafa MirSD Huesca, 24, FW","Rafa Mir SD Huesca, 24, FW",32(6),2880,0.4,0.4,1.6,0.1,0.6,0.4,0.1,-,6.73,13,1,3.2,0.2,0.5,0.9,0.5,2.2,11.1,57.4,0.1,0.2,-
0,"101Pau TorresVillarreal, 25, D(C)","Pau Torres Villarreal, 25, D(C)",33,2970,0.5,0.7,0.4,0.5,3.3,0.2,0.8,1,6.76,2,2,0.2,0.2,0.5,0.1,0.2,0.6,62.4,87.8,-,4.5,-
1,"102Dimitrios SiovasSD Huesca, 33, D(C)","Dimitrios Siovas SD Huesca, 33, D(C)",34(2),3073,1.3,1.7,1.1,0.4,3.3,0.3,0.5,-,6.76,2,-,0.8,0.2,0.3,-,0.1,0.4,51.4,81.1,-,3.0,-
2,"103Papu GómezSevilla, 34, M(CL),FW","Papu Gómez Sevilla, 34, M(CL),FW",11(7),917,0.5,0.4,0.8,-,0.2,0.6,0.1,-,6.76,3,1,1,0.9,1.2,0.1,0.9,0.7,30.6,88.9,0.6,1.6,-
3,"104Claudio BravoReal Betis, 39, GK","Claudio Bravo Real Betis, 39, GK",20,1800,-,-,-,-,0.9,0.1,-,-,6.76,-,-,-,0.2,-,-,-,-,28.3,60.5,-,6.7,-
4,"105Saúl ÑíguezAtletico, 27, D(CL),M(CLR)","Saúl Ñíguez Atletico, 27, D(CL),M(CLR)",22(11),2034,1.7,0.6,1.3,-,0.9,0.9,0.1,-,6.76,2,1,1,0.7,0.5,0.2,0.4,1,33.9,84.4,0.1,0.7,0.1
5,"106Álex MorenoReal Betis, 29, D(L),M(L)","Álex Moreno Real Betis, 29, D(L),M(L)",20(3),1787,1.8,1.5,0.9,0.4,2.0,1.0,0.2,-,6.75,-,2,0.5,0.7,1,-,0.5,1.4,41.1,78.5,0.3,1.6,-
6,"107PedriBarcelona, 19, AM(C)","Pedri Barcelona, 19, AM(C)",28(9),2430,1.2,0.9,0.5,-,0.1,1.5,-,-,6.75,3,3,0.7,1.1,1.1,-,0.9,1.7,45.8,87.7,0.1,1.6,0.1
7,"108Brais MéndezCelta Vigo, 25, AM(CR),FW","Brais Méndez Celta Vigo, 25, AM(CR),FW",30(4),2679,1.7,0.9,2.3,-,0.8,1.4,0.1,-,6.75,9,-,1.5,0.5,1.8,0.1,1.3,2.3,33.7,78.6,0.2,1.2,0.1
8,"109Álvaro NegredoCadiz, 36, FW","Álvaro Negredo Cadiz, 36, FW",29(6),2217,0.3,0.1,0.6,0.1,0.5,0.2,0.1,-,6.75,8,4,1.4,0.6,1.1,0.2,0.6,1.8,16.0,57.3,-,0.6,0.1
9,"110Sergio HerreraOsasuna, 29, GK","Sergio Herrera Osasuna, 29, GK",32(1),2957,-,0.1,-,-,1.4,0.1,-,-,6.75,-,-,-,-,0.3,-,-,0.2,32.4,49.8,-,12.5,-
0,"91Rubén GarcíaOsasuna, 28, AM(CLR),FW","Rubén García Osasuna, 28, AM(CLR),FW",33(4),2739,1.4,0.8,1.1,-,0.4,0.8,0.1,-,6.78,3,5,0.8,1.4,1.1,0.2,0.9,1.7,27.4,69.2,1.4,1.9,-
1,"92José GiménezAtletico, 27, D(CR)","José Giménez Atletico, 27, D(CR)",20(1),1766,1,1,0.9,0.1,2.9,0.2,0.5,-,6.78,-,-,0.7,0.2,0.8,0.1,-,0.1,52.5,87.5,-,4.1,-
2,"93Pablo MaffeoSD Huesca, 24, D(R),M(R)","Pablo Maffeo SD Huesca, 24, D(R),M(R)",25,1977,1,1.4,0.5,0.1,0.8,0.6,0.2,-,6.78,1,4,0.4,0.7,1.7,0.1,0.8,1.0,31.0,71.9,0.9,1.6,-
3,"94Thibaut CourtoisReal Madrid, 30, GK","Thibaut Courtois Real Madrid, 30, GK",38,3420,-,-,-,-,0.6,-,-,-,6.78,-,-,-,-,0.1,-,-,0.1,28.3,78.3,-,3.4,-
