,Player,Player.1,Apps,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB
4,"95Mario GasparVillarreal, 31, D(CR),M(R)","Mario Gaspar Villarreal, 31, D(CR),M(R)",22(3),1852,2.2,1.2,0.8,0.5,1.7,0.8,0.2,-,6.77,-,2,0.6,0.5,0.4,-,0.2,0.8,35.4,82.5,0.4,1.4,-
5,"96Óscar MinguezaBarcelona, 23, D(CR)","Óscar Mingueza Barcelona, 23, D(CR)",23(4),1907,1.9,0.7,0.7,0.4,1.6,0.9,0.2,-,6.76,2,2,0.4,0.3,0.6,-,0.3,0.3,59.1,92.9,0.1,1.4,-
6,"97Sandro RamírezSD Huesca, 26, AM(LR),FW","Sandro Ramírez SD Huesca, 26, AM(LR),FW",16(4),1294,0.7,0.5,0.9,-,0.1,0.4,0.1,-,6.76,5,1,1.5,0.5,2.6,0.6,0.9,2.0,15.0,80.3,0.2,0.9,-
7,"98IzaCadiz, 29, D(R)","Iza Cadiz, 29, D(R)",31(1),2587,2.1,1.5,0.5,0.3,1.9,0.8,0.4,-,6.76,-,1,0.3,0.4,1.6,-,0.8,0.8,24.4,74.2,0.4,1.6,-
8,"99Unai NúñezAthletic Bilbao, 25, D(C)","Unai Núñez Athletic Bilbao, 25, D(C)",23(2),2108,0.9,1.3,0.9,0.8,4.2,0.2,0.6,-,6.76,1,1,0.5,0.2,0.4,-,0.3,0.3,47.4,83.0,-,5.0,-
9,"100Hugo MalloCelta Vigo, 30, D(CR),M(R)","Hugo Mallo Celta Vigo, 30, D(CR),M(R)",30(1),2604,1.9,1.2,1.8,0.2,2.0,0.9,0.4,-,6.76,3,1,0.6,0.5,0.9,0.2,0.5,1.1,43.6,76.1,0.4,1.8,-
0,"81Mario HermosoAtletico, 26, D(CL)","Mario Hermoso Atletico, 26, D(CL)",30(1),2584,1.8,1.2,1,0.1,2.0,0.8,0.3,1,6.8,1,1,0.6,0.3,1,0.1,0.3,0.8,57.1,84.2,0.1,3.1,-
1,"82Aritz ElustondoReal Sociedad, 28, D(CR)","Aritz Elustondo Real Sociedad, 28, D(CR)",22(1),1887,1.3,0.7,1,0.8,2.7,0.2,0.2,1,6.8,1,-,0.2,0.1,1.2,-,0.1,0.4,53.2,85.4,-,3.3,-
2,"83Gerard PiquéBarcelona, 35, D(C)","Gerard Piqué Barcelona, 35, D(C)",19,1486,0.8,1.4,0.7,0.6,2.4,0.2,0.2,-,6.8,-,-,0.5,0.1,0.3,0.1,0.1,0.4,65.2,94.1,-,3.6,-
3,"84Yangel HerreraGranada, 24, M(C)","Yangel Herrera Granada, 24, M(C)",25(7),2314,1.8,0.8,2.2,0.1,0.9,0.9,0.5,-,6.79,3,1,1,0.3,1.8,0.2,0.6,1.3,27.2,67.3,0.1,0.8,-
4,"85Lucas TorróOsasuna, 27, DMC","Lucas Torró Osasuna, 27, DMC",17(8),1547,1.3,1.1,1.1,0.1,1.7,0.5,0.3,-,6.79,-,1,0.7,0.2,1,0.1,0.4,0.8,26.7,75.4,-,1.0,-
5,"86Ante BudimirOsasuna, 30, FW","Ante Budimir Osasuna, 30, FW",18(12),1622,0.7,0.1,1,-,0.5,0.4,0.1,-,6.79,11,-,1.6,0.3,1,0.6,1.1,2.3,13.0,60.1,-,0.1,-
6,"87Antonio SiveraDeportivo Alaves, 25, GK","Antonio Sivera Deportivo Alaves, 25, GK",1,72,-,-,-,-,2.0,-,-,-,6.79,-,-,-,-,-,-,-,-,18.0,38.9,-,4.0,-
7,"88Philippe CoutinhoBarcelona, 29, M(CLR)","Philippe Coutinho Barcelona, 29, M(CLR)",8(4),657,0.7,0.2,0.8,-,0.1,0.5,-,-,6.79,2,2,2.3,0.5,1.1,0.1,0.6,0.8,40.4,89.1,0.4,0.7,-
8,"89NachoReal Madrid, 32, D(CLR)","Nacho Real Madrid, 32, D(CLR)",22(2),2000,1.1,1.7,1.6,0.2,2.3,1,0.4,-,6.78,1,-,0.5,0.2,1,0.1,0.2,0.4,50.0,90.5,0.2,2.8,-
9,"90Federico ValverdeReal Madrid, 23, M(CLR)","Federico Valverde Real Madrid, 23, M(CLR)",15(9),1333,1,0.9,0.5,-,0.1,0.7,0.1,-,6.78,3,1,0.9,0.9,0.4,0.1,0.3,0.8,31.0,89.0,0.2,2.0,-
0,"71Adnan JanuzajReal Sociedad, 27, AM(CLR)","Adnan Januzaj Real Sociedad, 27, AM(CLR)",12(15),1011,0.3,0.1,0.3,0.1,0.1,0.2,0.1,-,6.83,4,5,1.2,0.9,1.3,0.1,0.8,1.3,17.6,76.3,0.8,0.9,-
1,"72Iker MuniainAthletic Bilbao, 29, AM(CLR)","Iker Muniain Athletic Bilbao, 29, AM(CLR)",23(5),1955,0.7,0.4,0.6,-,0.1,0.6,-,-,6.82,5,3,0.8,1.3,2.5,0.1,1.2,1.7,33.8,86.0,0.5,1.4,0.1
2,"73Carlos DomínguezCelta Vigo, 21, D(C)","Carlos Domínguez Celta Vigo, 21, D(C)",4,360,1.3,1.5,1.8,0.8,6.0,0.8,0.8,-,6.82,-,-,0.3,0.5,0.5,-,-,0.5,39.3,80.3,-,2.5,-
3,"74Joan JordánSevilla, 27, M(C)","Joan Jordán Sevilla, 27, M(C)",28(7),2424,1.5,0.8,1.5,-,0.7,1.7,0.1,-,6.82,1,6,0.7,1.1,1.2,-,0.6,0.9,56.4,88.2,0.7,4.8,0.1
4,"75Sergio EscuderoSevilla, 32, D(L),M(L)","Sergio Escudero Sevilla, 32, D(L),M(L)",7(2),567,1.3,1.0,0.9,0.2,0.7,0.7,0.2,-,6.82,1,-,0.7,0.7,0.8,0.1,0.2,0.8,36.4,88.4,0.8,1.3,0.1
5,"76Gabriel PaulistaValencia, 31, D(CR)","Gabriel Paulista Valencia, 31, D(CR)",31,2717,0.5,1.9,0.6,0.6,4.2,0.4,0.9,-,6.82,4,1,0.5,0.2,0.8,-,0.1,0.3,48.4,88.0,-,4.3,-
6,"77Florian LejeuneDeportivo Alaves, 31, D(C)","Florian Lejeune Deportivo Alaves, 31, D(C)",34,3016,1.3,1.5,1.0,1.1,4.3,0.4,0.7,-,6.82,1,1,0.7,0.2,0.5,0.1,0.1,0.4,43.0,77.0,-,4.5,-
7,"78Aridane HernándezOsasuna, 33, D(C)","Aridane Hernández Osasuna, 33, D(C)",24,2028,0.8,1.4,0.9,0.9,5.0,0.2,0.8,-,6.81,-,-,0.1,0.2,0.8,-,0.2,0.5,29.9,78.8,-,3.2,-
8,"79Daniel WassValencia, 33, D(LR),M(CLR)","Daniel Wass Valencia, 33, D(LR),M(CLR)",35,2991,1.5,1.3,1.0,0.2,1.8,0.9,0.4,-,6.81,4,1,1.1,1.1,0.9,0.2,0.4,0.8,41.3,77.9,0.3,2.0,-
9,"80Luis MillaGranada, 27, DMC","Luis Milla Granada, 27, DMC",14(2),1259,1.4,1.5,1.0,-,0.9,1.4,-,-,6.81,1,1,0.6,1.1,1.3,-,0.8,0.6,31.4,80.5,0.8,2.3,0.1
0,"61Jasper CillessenValencia, 33, GK","Jasper Cillessen Valencia, 33, GK",10,900,-,-,-,-,0.3,-,-,-,6.84,-,-,-,-,0.2,-,-,-,27.8,54.7,-,7.6,-
1,"62Marcos AcuñaSevilla, 30, D(L),M(CL)","Marcos Acuña Sevilla, 30, D(L),M(CL)",26(4),2331,2.1,0.8,1.5,0.1,0.8,0.6,0.1,-,6.84,1,2,0.6,1.1,1.1,0.1,1,1.3,48.0,84.2,1.1,3.3,-
2,"63Ferland MendyReal Madrid, 27, D(L),M(L)","Ferland Mendy Real Madrid, 27, D(L),M(L)",24(2),2207,1,1,0.8,-,0.9,0.5,0.2,-,6.84,1,-,0.5,0.7,1.5,0.2,1,1.7,48.7,90.3,0.2,1.8,-
3,"64David GarcíaOsasuna, 28, D(C)","David García Osasuna, 28, D(C)",35,3150,0.7,1.7,1.3,0.8,4.9,0.3,0.5,1,6.84,1,-,0.4,0.1,0.7,-,0.1,0.1,39.1,71.9,-,3.9,-
4,"65Jawad El YamiqReal Valladolid, 30, D(C)","Jawad El Yamiq Real Valladolid, 30, D(C)",15(4),1377,1.1,2.4,0.7,0.3,5.2,0.2,0.5,-,6.83,-,1,0.4,0.1,0.8,0.1,-,0.4,33.1,78.5,-,2.5,-
5,"66Gonçalo GuedesValencia, 25, AM(CLR),FW","Gonçalo Guedes Valencia, 25, AM(CLR),FW",27(4),2301,0.6,0.3,0.9,-,0.1,1.1,-,-,6.83,5,5,1.6,1.1,2.2,0.1,1.6,1.7,23.8,75.0,0.4,1.2,0.1
6,"67Thomas LemarAtletico, 26, AM(CLR)","Thomas Lemar Atletico, 26, AM(CLR)",19(8),1376,1.1,0.4,0.6,-,0.2,0.5,-,-,6.83,1,3,0.9,0.8,0.9,-,0.8,0.9,26.7,85.6,0.6,1.3,0.1
7,"68Yeray ÁlvarezAthletic Bilbao, 27, D(C)","Yeray Álvarez Athletic Bilbao, 27, D(C)",22(1),1949,0.8,2.3,0.9,0.8,3.1,0.5,0.2,-,6.83,1,-,0.4,0.3,0.7,-,0.1,0.3,47.6,82.4,0.1,4.7,-
8,"69Alex BerenguerAthletic Bilbao, 26, D(LR),M(CLR),FW","Alex Berenguer Athletic Bilbao, 26, D(LR),M(CLR),FW",27(8),2289,1.3,0.5,1.4,-,0.5,1.2,0.1,-,6.83,8,4,1.4,1.1,1.3,0.5,1.1,1.6,21.5,75.3,0.7,0.3,-
9,"70NolitoCelta Vigo, 35, AM(CL)","Nolito Celta Vigo, 35, AM(CL)",35(1),2628,1.9,0.6,1.4,-,0.5,1.7,0.1,-,6.83,7,5,1.5,1,1.1,0.3,0.9,1.3,26.1,75.5,0.3,1.2,0.2
0,"51Jesús NavasSevilla, 36, D(R),M(R)","Jesús Navas Sevilla, 36, D(R),M(R)",34,2836,0.8,1.1,0.3,0.1,1.6,0.2,0.1,-,6.88,-,6,0.4,1.9,0.6,0.1,0.4,0.6,48.3,82.1,1.6,3.1,-
1,"52Sergio BusquetsBarcelona, 33, DMC","Sergio Busquets Barcelona, 33, DMC",32(4),2530,1.8,1.5,1.3,-,0.5,1.4,0.1,-,6.88,-,5,0.1,0.8,1.7,-,0.3,0.7,74.5,91.3,-,3.0,0.2
2,"53Renato TapiaCelta Vigo, 26, D(C),DMC","Renato Tapia Celta Vigo, 26, D(C),DMC",32,2710,2.9,1.7,2,-,2.1,1.6,0.4,-,6.88,-,1,0.5,0.3,1.5,-,0.8,0.8,49.6,81.2,-,3.6,-
3,"54Youssef En-NesyriSevilla, 25, FW","Youssef En-Nesyri Sevilla, 25, FW",23(15),2314,0.4,0.2,0.7,-,0.6,0.4,-,-,6.87,18,-,2.1,0.4,0.9,0.7,0.6,1.6,9.9,68.2,-,0.2,-
4,"55Jan OblakAtletico, 29, GK","Jan Oblak Atletico, 29, GK",38,3420,-,-,-,-,0.5,-,-,1,6.87,-,-,-,-,0.1,-,-,-,22.9,58.9,-,6.3,-
5,"56Santi MinaCelta Vigo, 26, AM(LR),FW","Santi Mina Celta Vigo, 26, AM(LR),FW",29(5),2423,0.9,0.2,1.9,-,0.5,0.9,0.1,-,6.87,12,3,1.3,0.4,1.8,0.3,0.9,2.1,17.6,72.0,-,0.4,-
6,"57Eder MilitãoReal Madrid, 24, D(CR)","Eder Militão Real Madrid, 24, D(CR)",13(1),1134,1.4,1.4,1.1,0.2,2.9,0.4,0.4,-,6.86,1,-,0.9,-,0.9,-,0.1,0.6,55.6,90.6,0.1,4.7,-
7,"58FidelElche, 32, M(CLR)","Fidel Elche, 32, M(CLR)",28(2),2404,1.5,0.5,1,-,0.4,1.3,0.1,-,6.86,6,3,0.6,1.5,1.4,0.2,1.3,2.1,32.6,77.8,1.6,1.8,-
8,"59Mauro ArambarriGetafe, 26, DMC","Mauro Arambarri Getafe, 26, DMC",33(1),2990,1.9,1.2,1.7,-,0.7,1.7,0.1,-,6.86,3,-,1.4,0.6,2.1,-,0.9,1.1,28.3,73.2,1,2.7,0.1
9,"60Raphaël VaraneReal Madrid, 29, D(C)","Raphaël Varane Real Madrid, 29, D(C)",31,2717,0.7,1.2,0.5,0.4,3.5,0.3,0.6,1,6.85,2,-,0.5,0.1,0.3,-,0.2,0.5,57.0,89.6,-,3.6,-
0,"41Sergio CanalesReal Betis, 31, M(CLR)","Sergio Canales Real Betis, 31, M(CLR)",28(3),2502,0.5,0.4,0.5,-,0.2,0.6,-,-,6.95,8,6,1.5,1.9,0.7,0.1,0.8,1.4,53.4,87.4,1.2,4.0,-
1,"42Guido RodríguezReal Betis, 28, DMC","Guido Rodríguez Real Betis, 28, DMC",34(1),2873,2.8,1.9,1.7,-,1.5,1.3,0.4,-,6.95,1,-,0.9,0.3,1.3,-,0.6,0.7,46.6,84.0,-,2.6,-
2,"43Kike GarcíaEibar, 32, FW","Kike García Eibar, 32, FW",36(1),3105,0.6,0.2,1.8,-,0.8,0.4,-,-,6.95,12,2,2.4,0.7,2.5,0.4,1.7,3.8,22.5,68.1,0.2,0.5,-
3,"44Ángel CorreaAtletico, 27, AM(CLR),FW","Ángel Correa Atletico, 27, AM(CLR),FW",29(9),2412,1.0,0.6,1.0,-,0.3,0.8,-,-,6.94,9,8,1.4,1.0,0.8,0.3,1.5,2.0,22.5,80.0,0.2,0.5,-
4,"45Daniel CarvajalReal Madrid, 30, D(R)","Daniel Carvajal Real Madrid, 30, D(R)",11(2),952,2.1,1.0,1.3,-,1.4,0.7,0.1,-,6.93,-,2,0.7,0.7,0.8,-,0.2,1.5,51.4,84.7,0.5,2.9,-
5,"46Lucas OcamposSevilla, 27, M(CLR),FW","Lucas Ocampos Sevilla, 27, M(CLR),FW",30(4),2648,1.1,0.6,1.0,0.1,0.8,0.7,-,-,6.93,5,4,2.0,1.0,2.2,0.1,1.4,2.1,26.0,77.3,0.2,0.8,-
6,"47Stefan SavicAtletico, 31, D(C)","Stefan Savic Atletico, 31, D(C)",33,2954,1.2,1.3,0.8,0.2,3.1,0.4,0.6,-,6.91,1,-,0.2,0.1,0.5,0.1,0.1,0.2,52.7,85.2,-,3.4,-
7,"48KokeAtletico, 30, M(CLR)","Koke Atletico, 30, M(CLR)",34(3),3026,1.7,1.0,1.2,-,1.0,1.9,0.2,-,6.9,1,2,0.5,1.0,1.2,-,0.9,1.1,65.2,89.3,0.5,3.4,0.1
8,"49Maximiliano GómezValencia, 25, FW","Maximiliano Gómez Valencia, 25, FW",31,2699,0.4,0.1,1.7,-,1.1,0.4,0.1,-,6.9,7,1,1.7,0.4,2.3,1,0.7,1.8,17.7,65.8,0.1,0.8,-
9,"50SusoSevilla, 28, AM(CLR),FW","Suso Sevilla, 28, AM(CLR),FW",28(6),2234,0.6,0.2,0.7,-,0.2,0.9,-,-,6.89,3,4,1.4,1.3,1.1,0.2,1.1,1.5,32.1,86.0,0.8,2.1,-
0,"31Ousmane DembéléBarcelona, 25, AM(CLR),FW","Ousmane Dembélé Barcelona, 25, AM(CLR),FW",19(11),1781,0.5,0.3,0.5,-,-,0.4,-,-,7.01,6,3,1.8,1.3,0.9,0.4,1,1.7,30.7,85.8,0.7,0.7,-
1,"32Jules KoundéSevilla, 23, D(CR)","Jules Koundé Sevilla, 23, D(CR)",33(1),2976,0.8,1.2,0.6,0.2,2.9,0.4,0.5,-,7.01,2,1,0.6,0.3,0.7,0.1,0.3,0.8,69.3,90.1,0.1,2.9,-
2,"33FernandoSevilla, 34, DMC","Fernando Sevilla, 34, DMC",28(3),2547,1.7,1.3,1.3,0.1,2,0.6,0.4,-,7.0,3,4,0.2,0.6,0.5,-,0.3,0.8,50.8,89.7,-,2.8,0.1
3,"34Jordi AlbaBarcelona, 33, D(L),M(L)","Jordi Alba Barcelona, 33, D(L),M(L)",34(1),3030,1.3,1.4,0.6,0.1,0.9,0.8,0.1,1,7.0,3,5,0.8,1.5,0.4,0.3,0.4,0.9,73.4,86.9,0.7,1.8,-
4,"35David SilvaReal Sociedad, 36, M(CLR),FW","David Silva Real Sociedad, 36, M(CLR),FW",17(4),1408,0.9,0.6,1.1,-,0.3,0.6,-,-,6.99,2,5,1,1.3,1,-,0.8,0.8,39.7,85.0,0.4,1.9,0.2
5,"36Emerson RoyalReal Betis, 23, D(R),M(R)","Emerson Royal Real Betis, 23, D(R),M(R)",34,2993,2.7,1.8,1.7,0.5,2.5,1,0.2,1,6.98,1,4,0.3,1,2.1,0.1,1,1.6,45.0,81.2,0.6,1.2,-
6,"37Bryan GilEibar, 21, AM(CLR)","Bryan Gil Eibar, 21, AM(CLR)",26(2),2273,1,0.6,0.9,-,0.2,0.6,-,-,6.96,4,3,1.4,1.8,1.7,0.4,1.3,3.1,28.2,78.0,1.5,0.5,-
7,"38Manu SánchezAtletico, 21, D(L)","Manu Sánchez Atletico, 21, D(L)",1,50,-,-,-,-,-,1,-,-,6.96,-,1,-,1,-,-,-,-,25.0,76.0,-,-,-
8,"39Sergio BarciaGranada, 21, Midfielder","Sergio Barcia Granada, 21, Midfielder",1,90,1,3,2,-,8,-,1,-,6.96,-,-,-,-,1,-,-,-,23.0,47.8,-,1,-
9,"40Sergio RamosReal Madrid, 36, D(CR)","Sergio Ramos Real Madrid, 36, D(CR)",15,1277,1,1.3,1.1,0.4,2.6,0.3,0.3,-,6.96,2,-,1.1,0.3,0.3,0.1,-,0.3,73.5,91.9,0.1,7.6,-
0,"21Frenkie de JongBarcelona, 25, D(C),DMC","Frenkie de Jong Barcelona, 25, D(C),DMC",35(2),3159,1.2,1.0,0.7,-,0.7,0.5,0.1,-,7.13,3,4,0.5,1.3,1.2,0.1,0.7,0.9,75.3,91.9,-,2.1,-
1,"22Nabil FekirReal Betis, 28, AM(CLR),FW","Nabil Fekir Real Betis, 28, AM(CLR),FW",33,2637,1.4,0.2,2.4,-,-,1.1,0.1,-,7.12,5,5,2.6,1.5,2.8,0.4,2.5,2.4,35.6,85.3,1,1.0,0.1
2,"23José CampañaLevante, 29, M(CLR)","José Campaña Levante, 29, M(CLR)",8(1),747,1.6,1.4,0.8,0.1,0.4,1.0,-,-,7.12,1,2,1.4,1.6,1.4,0.1,1.4,1.9,51.4,82.5,1.3,2.3,0.1
3,"24Daniel ParejoVillarreal, 33, M(C)","Daniel Parejo Villarreal, 33, M(C)",36,3120,1.8,1.3,0.9,-,0.5,1.3,0.2,-,7.1,3,4,0.8,1.2,1.7,-,0.6,0.6,74.1,90.2,1.2,4.9,-
4,"25Thomas ParteyAtletico, 28, D(R),M(CR)","Thomas Partey Atletico, 28, D(R),M(CR)",2(1),199,2.3,0.7,1.7,-,0.3,1.0,0.3,-,7.09,-,-,1.7,-,0.3,-,0.3,-,73.3,89.1,0.3,6.7,-
5,"26Jony ÁlamoElche, 20, Midfielder","Jony Álamo Elche, 20, Midfielder",1,74,2.0,1.0,-,-,-,1.0,-,-,7.09,-,-,1.0,-,2.0,-,1.0,1,16.0,87.5,-,2.0,-
6,"27Carlos SolerValencia, 25, M(CLR)","Carlos Soler Valencia, 25, M(CLR)",31(1),2737,1.3,0.7,0.8,-,1.3,1.0,0.3,-,7.05,11,8,1.2,1.4,1.2,-,0.4,0.9,44.7,85.8,1.2,3.1,0.1
7,"28Mikel OyarzabalReal Sociedad, 25, AM(CLR),FW","Mikel Oyarzabal Real Sociedad, 25, AM(CLR),FW",30(3),2432,0.9,0.5,0.7,-,0.4,0.6,0.2,-,7.05,11,8,1.9,1.5,1.2,0.5,1.3,1.4,24.6,76.7,1.3,0.7,-
8,"29Alexander IsakReal Sociedad, 22, FW","Alexander Isak Real Sociedad, 22, FW",30(4),2361,0.3,0.1,0.8,0.1,0.2,0.1,-,-,7.03,17,2,2.4,0.3,1.0,0.6,0.8,1.6,12.6,72.7,0.2,0.3,0.1
9,"30Rober CorreaEibar, 29, D(R)","Rober Correa Eibar, 29, D(R)",13(2),1140,1.1,1.3,0.5,0.6,1.9,0.3,0.1,-,7.01,-,2,0.4,0.7,1.3,0.1,0.4,1.2,30.5,70.7,1,1.6,-
0,"11JoseluDeportivo Alaves, 32, FW","Joselu Deportivo Alaves, 32, FW",34(3),3038,0.7,0.4,1.2,0.1,1.5,0.5,0.1,-,7.22,11,3,2.5,0.8,2,0.4,1,2.4,27.4,58.6,0.1,0.9,-
1,"12Kieran TrippierAtletico, 31, D(LR),M(R)","Kieran Trippier Atletico, 31, D(LR),M(R)",28,2477,2.2,1.4,1.1,0.2,1.7,0.9,0.1,-,7.2,-,6,0.1,1.2,0.5,0.2,0.3,0.8,53.2,79.4,1.2,2.4,0.1
2,"13Lucas VázquezReal Madrid, 30, D(R),M(R)","Lucas Vázquez Real Madrid, 30, D(R),M(R)",21(3),1851,2.5,0.8,1.3,0.1,1.0,1.3,-,-,7.2,2,5,0.9,1.8,1.3,0.1,0.9,1.9,51.0,87.7,1,2.7,-
3,"14Geoffrey KondogbiaValencia, 29, D(C),DMC","Geoffrey Kondogbia Valencia, 29, D(C),DMC",5,441,3.2,1.6,1.6,-,1.6,2.4,0.2,-,7.19,-,-,0.8,-,2,-,0.2,0.4,37.4,85.6,-,4.6,-
4,"15Diego LlorenteReal Sociedad, 28, D(C),DMC","Diego Llorente Real Sociedad, 28, D(C),DMC",1,90,1.0,2.0,2.0,-,4.0,1.0,1,-,7.18,-,-,-,-,-,-,-,-,58.0,82.8,-,3.0,-
5,"16Antoine GriezmannBarcelona, 31, AM(CLR),FW","Antoine Griezmann Barcelona, 31, AM(CLR),FW",32(4),2621,1.0,0.3,0.4,-,0.3,0.8,-,-,7.17,13,7,2,1.2,0.9,0.4,0.6,0.9,36.6,87.3,0.3,1.1,-
6,"17Javi GalánSD Huesca, 27, D(L),M(L)","Javi Galán SD Huesca, 27, D(L),M(L)",34(3),3068,2.4,1.1,1.6,0.2,1.4,0.7,0.1,-,7.16,1,2,0.2,1.1,2.6,0.1,1.1,1.8,35.4,80.2,1.3,1.8,-
7,"18Yannick CarrascoAtletico, 28, M(CLR),FW","Yannick Carrasco Atletico, 28, M(CLR),FW",25(5),2189,0.9,0.6,1.0,-,0.3,0.6,-,-,7.16,6,10,1.4,1.6,1.1,0.1,1.7,2,28.2,80.7,0.6,0.7,0.1
8,"19Luis SuárezAtletico, 35, AM(CLR),FW","Luis Suárez Atletico, 35, AM(CLR),FW",30(2),2521,0.3,0.2,0.7,-,0.4,0.3,-,-,7.16,21,3,3.3,0.8,1.3,1,0.8,1.9,18.0,71.8,0.1,0.6,0.1
9,"20Luka ModricReal Madrid, 36, M(C)","Luka Modric Real Madrid, 36, M(C)",32(3),2744,1.1,1.4,0.9,-,0.3,0.7,0.1,-,7.15,5,3,1.3,1.4,0.9,-,0.9,1.2,63.1,88.1,0.4,4.7,0.1
0,"1Lionel MessiBarcelona, 34, AM(CR),FW","Lionel Messi Barcelona, 34, AM(CR),FW",33(2),3023,0.5,0.2,0.6,-,-,0.3,-,-,8.52,30,9,5.6,2.2,2.8,0.2,2.5,1.6,64.2,85.1,1,2,0.2
1,"2Ángel JiménezGranada, 19, Goalkeeper","Ángel Jiménez Granada, 19, Goalkeeper",1,90,-,-,-,-,2,-,-,-,8.24,-,-,-,-,-,-,-,-,31.0,45.2,-,9,-
2,"3Gerard MorenoVillarreal, 30, AM(CR),FW","Gerard Moreno Villarreal, 30, AM(CR),FW",30(3),2683,0.7,0.5,1.3,-,0.8,0.8,0.1,-,7.62,23,7,2.9,1.3,1.8,0.6,1.8,2.8,32.0,69.7,0.4,1.8,0.2
3,"4Karim BenzemaReal Madrid, 34, FW","Karim Benzema Real Madrid, 34, FW",33(1),2902,0.2,0.2,0.5,-,0.7,0.3,0.1,-,7.57,23,9,3.6,1.1,0.7,0.7,1.1,1.7,35.6,84.6,0.1,1.3,0.1
4,"5Ansu FatiBarcelona, 19, AM(L)","Ansu Fati Barcelona, 19, AM(L)",6(1),437,1.3,0.4,0.9,-,-,1.1,-,-,7.38,4,-,2,1.3,1.6,0.3,1.1,1.6,28.1,83.8,0.3,-,0.1
5,"6CasemiroReal Madrid, 30, DMC","Casemiro Real Madrid, 30, DMC",32(2),2903,2.5,2.1,1.6,0.1,1.6,1.2,0.5,-,7.36,6,4,1.4,0.7,1.6,0.1,0.8,0.9,56.8,83.9,0.1,4.4,-
6,"7Iago AspasCelta Vigo, 34, AM(CR),FW","Iago Aspas Celta Vigo, 34, AM(CR),FW",33,2871,0.3,0.5,0.7,-,0.6,0.6,0.1,-,7.32,14,13,1.5,1.9,1.6,0.4,0.8,1.7,37.1,78.8,0.2,1.5,0.2
7,"8Marcos LlorenteAtletico, 27, D(R),M(CR),FW","Marcos Llorente Atletico, 27, D(R),M(CR),FW",33(4),2960,1.9,0.8,1.6,-,0.6,1,0.1,-,7.26,12,11,1.3,1.2,1,0.2,1.4,1.1,33.6,84.6,0.4,1.3,0.1
8,"9Mikel MerinoReal Sociedad, 25, M(C)","Mikel Merino Real Sociedad, 25, M(C)",25(1),2157,2.3,1.2,3,-,1,1,0.3,-,7.24,2,4,1.3,1.1,2.1,0.1,1,1.6,45.3,76.7,0.1,2.1,0.2
9,"10Toni KroosReal Madrid, 32, M(C)","Toni Kroos Real Madrid, 32, M(C)",24(4),2122,1.5,0.5,1,-,0.3,1.2,0.2,-,7.22,3,10,1.2,2.4,1.1,-,0.3,0.5,72.2,93.6,1.3,8.2,0.1
