,Player,Player.1,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB,C_Player,C_Mins,C_Tackles,C_Inter,C_Goals,C_Assists,C_KeyP,C_AvgP,C_PS%,C_Rating,Name,Club,Age,uefa_club,Position,CurrentPts,Pts,posX,posY
152,"122AllanNapoli, 31, DMC","Allan Napoli, 31, DMC",1618,2.4,0.9,0.9,0,0.5,1,0.1,6.92,1,6,0.5,1,1.1,0,0.8,1.3,39.6,86.6,0.2,1.3,0.1,"Allan Napoli, 31, DMC",443.0,2.0,0.5,0,0,0.6,29.1,84.1,6.47,Allan,Napoli,25,NAP  SSC Napoli  Napoli,DMC,17.000,74.0,0.0,1.0
153,"128Elseid HysajNapoli, 28, D(LR),M(R)","Elseid Hysaj Napoli, 28, D(LR),M(R)",3032,2.1,0.9,0.8,0.5,1.8,0.6,0.3,6.91,0,1,0.2,0.5,0.9,0.1,0.6,0.8,57.3,86.5,0.5,1.7,0,"Elseid Hysaj Napoli, 28, D(LR),M(R)",630.0,1.9,1.4,0,0,0.4,41.1,79.2,6.58,Elseid Hysaj,Napoli,22,NAP  SSC Napoli  Napoli,"D(LR),M(R)",17.000,74.0,2.0,1.0
154,"117Leonardo BonucciJuventus, 35, D(C)","Leonardo Bonucci Juventus, 35, D(C)",2406,1,2.1,0.9,0.4,3.3,0.6,0.4,6.93,3,0,0.7,0.3,0.6,0.1,0.2,0.2,65.1,87.2,0.1,7.9,0,"Leonardo Bonucci Juventus, 35, D(C)",968.0,1.7,1.8,1,0,0.4,62.1,85.4,7.14,Leonardo Bonucci,Juventus,29,JUV  Juventus  Juventus,D(C),33.000,126.0,0.0,0.0
155,"101Raúl AlbiolNapoli, 36, D(C)","Raúl Albiol Napoli, 36, D(C)",2297,1.3,0.8,0.9,0.5,4.7,0.6,0.5,6.95,0,1,0.3,0.3,0.4,0,0.1,0.1,70.2,86.4,0,6.1,0,"Raúl Albiol Napoli, 36, D(C)",461.0,1.2,1,0,0,0.2,58.7,90.1,6.56,Raúl Albiol,Napoli,30,NAP  SSC Napoli  Napoli,D(C),17.000,74.0,0.0,0.0
156,"97Piotr ZielinskiNapoli, 28, M(CL)","Piotr Zielinski Napoli, 28, M(CL)",1850,1.0,0.5,0.6,0,0.2,0.5,0,6.98,5,7,0.9,1.1,0.6,0,0.8,0.6,38.0,87.7,0.1,1.8,0.1,"Piotr Zielinski Napoli, 28, M(CL)",306.0,1.1,0.9,0,0,0.9,25.3,89.3,6.41,Piotr Zielinski,Napoli,22,NAP  SSC Napoli  Napoli,M(CL),17.000,74.0,1.0,2.0
157,"81Sami KhediraJuventus, 35, M(C)","Sami Khedira Juventus, 35, M(C)",2548,1.4,0.9,0.4,0,0.8,0.5,0.2,7.02,5,4,1.3,1,0.9,0.2,0.6,0.6,45.8,86.3,0.3,2.5,0.1,"Sami Khedira Juventus, 35, M(C)",895.0,0.7,1.1,0,0,0.4,44.4,86.3,6.59,Sami Khedira,Juventus,29,JUV  Juventus  Juventus,M(C),33.000,126.0,0.0,2.0
158,"72Faouzi GhoulamNapoli, 31, D(L)","Faouzi Ghoulam Napoli, 31, D(L)",2379,1,1,0.6,0.3,1.7,0.3,0.2,7.04,0,6,0.6,2,0.8,0.1,0.6,0.7,54.6,87.4,1.8,1.6,0,"Faouzi Ghoulam Napoli, 31, D(L)",720.0,1.1,1.9,0,3,2,48.3,84.7,7.09,Faouzi Ghoulam,Napoli,25,NAP  SSC Napoli  Napoli,D(L),17.000,74.0,2.0,0.0
159,"78Mario MandzukicJuventus, 36, M(L),FW","Mario Mandzukic Juventus, 36, M(L),FW",2488,1.1,0.8,1.3,0,0.9,0.6,0.2,7.03,7,4,1.6,1.1,1.3,0.4,0.9,1.3,25.7,72.9,0.2,1.0,0,"Mario Mandzukic Juventus, 36, M(L),FW",914.0,1.7,0.8,3,0,1,28.0,68.2,7.29,Mario Mandzukic,Juventus,30,JUV  Juventus  Juventus,"M(L),FW",33.000,126.0,2.0,3.0
160,"62Kwadwo AsamoahJuventus, 33, D(L),M(CL)","Kwadwo Asamoah Juventus, 33, D(L),M(CL)",1470,1.7,1.4,0.7,0.1,1.3,0.4,0.1,7.08,0,1,0.4,0.8,2.0,0.2,1.2,1.1,43.5,89.8,0.3,2.4,0,"Kwadwo Asamoah Juventus, 33, D(L),M(CL)",160.0,1,0.7,0,0,1,26.3,87.3,6.49,Kwadwo Asamoah,Juventus,27,JUV  Juventus  Juventus,"D(L),M(CL)",33.000,126.0,1.5,1.0
161,"66Vlad ChirichesNapoli, 32, D(CR)","Vlad Chiriches Napoli, 32, D(CR)",1124,1.1,1.3,0.4,0.6,2.4,0.3,0.7,7.06,2,0,0.4,0.2,0.6,0,0,0.2,63.0,93.0,0.1,6.6,0,"Vlad Chiriches Napoli, 32, D(CR)",90.0,1,1,0,0,0,79.0,88.6,6.11,Vlad Chiriches,Napoli,26,NAP  SSC Napoli  Napoli,D(CR),17.000,74.0,1.0,0.0
162,"67Nikola MaksimovicNapoli, 30, D(CR),M(R)","Nikola Maksimovic Napoli, 30, D(CR),M(R)",677,1.6,1.4,1.1,0.8,3.4,0.4,1.9,7.06,1,0,0.1,0.1,1.1,0,0,0.1,66.0,93.0,0,3.5,0,"Nikola Maksimovic Napoli, 30, D(CR),M(R)",169.0,1,1.5,0,0,0.5,72.5,93.1,6.82,Nikola Maksimovic,Napoli,24,NAP  SSC Napoli  Napoli,"D(CR),M(R)",17.000,74.0,1.5,1.0
163,"68HernanesJuventus, 37, M(C)","Hernanes Juventus, 37, M(C)",723,2.1,1.2,1.9,0,2.1,0.5,0.3,7.05,1,0,1.7,0.6,1.1,0,1.2,0.9,46.0,87.4,0,3.2,0.2,"Hernanes Juventus, 37, M(C)",95.0,0,3,0,0,0,44.5,94.4,6.77,Hernanes,Juventus,31,JUV  Juventus  Juventus,M(C),33.000,126.0,0.0,2.0
164,"51Daniele RuganiJuventus, 27, D(C)","Daniele Rugani Juventus, 27, D(C)",1077,1.3,1.5,1,0.2,3.7,0.1,0.3,7.13,2,0,0.2,0.1,0.8,0.1,0.2,0.5,55.3,88.9,0,2.6,0,"Daniele Rugani Juventus, 27, D(C)",180.0,1.0,0,1,0,0.5,83.0,89.8,7.37,Daniele Rugani,Juventus,21,JUV  Juventus  Juventus,D(C),33.000,126.0,0.0,0.0
165,"53Giorgio ChielliniJuventus, 37, D(C)","Giorgio Chiellini Juventus, 37, D(C)",1638,1.8,1.7,1.2,0.2,4.7,0.2,0.7,7.12,2,1,0.6,0.2,1.4,0,0.3,0.5,59.1,87.0,0.1,4.6,0,"Giorgio Chiellini Juventus, 37, D(C)",723.0,2.0,1.8,1,0,0.3,49.1,87.1,7.31,Giorgio Chiellini,Juventus,31,JUV  Juventus  Juventus,D(C),33.000,126.0,0.0,0.0
166,"55Juan CuadradoJuventus, 34, D(R),M(CLR),FW","Juan Cuadrado Juventus, 34, D(R),M(CLR),FW",2099,1.6,0.9,1.3,0.1,0.5,0.9,0,7.12,2,6,1.2,1.6,2.7,0.2,1.3,1.5,38.1,85.7,1,1.6,0.1,"Juan Cuadrado Juventus, 34, D(R),M(CLR),FW",586.0,0.8,0.3,1,1,1.3,22.2,86.1,6.7,Juan Cuadrado,Juventus,28,JUV  Juventus  Juventus,"D(R),M(CLR),FW",33.000,126.0,1.5,2.0
167,"47Medhi BenatiaJuventus, 35, D(C)","Medhi Benatia Juventus, 35, D(C)",1183,2.1,2.5,1.5,0.4,3.7,0.3,0.6,7.14,1,0,0.6,0.1,0.7,0.1,0.3,0,57.5,90.7,0,3.5,0,"Medhi Benatia Juventus, 35, D(C)",183.0,0.2,2.0,0,0,0,37.2,93.0,6.63,Medhi Benatia,Juventus,29,JUV  Juventus  Juventus,D(C),33.000,126.0,0.0,0.0
168,"31JorginhoNapoli, 30, DMC","Jorginho Napoli, 30, DMC",2148,2.3,2.0,1.0,0,0.6,1.3,0.2,7.24,0,3,0.9,1.4,1.0,0,0.6,0.4,98.0,90.5,0.1,3.0,0.2,"Jorginho Napoli, 30, DMC",329.0,2.5,3,0,0,0,84.0,91.1,6.34,Jorginho,Napoli,24,NAP  SSC Napoli  Napoli,DMC,17.000,74.0,0.0,1.0
169,"36Kalidou KoulibalyNapoli, 30, D(C)","Kalidou Koulibaly Napoli, 30, D(C)",2472,2.0,2.3,1.5,0.7,4.1,0.4,1,7.22,2,0,0.4,0.2,0.5,0.1,0.2,0.5,69.6,89.4,0.1,3.5,0,"Kalidou Koulibaly Napoli, 30, D(C)",720.0,3,0.9,0,0,0.1,73.5,88.4,6.68,Kalidou Koulibaly,Napoli,24,NAP  SSC Napoli  Napoli,D(C),17.000,74.0,0.0,0.0
170,"27Dani AlvesJuventus, 39, D(R),M(CR)","Dani Alves Juventus, 39, D(R),M(CR)",1347,2.5,1.5,1.5,0.2,0.7,1.0,0,7.28,2,2,1.0,1.7,1.1,0.1,0.9,0.9,60.8,85.4,1.4,3.9,0.1,"Dani Alves Juventus, 39, D(R),M(CR)",1001.0,2.8,1.3,3,4,2.6,59.1,87.3,7.75,Dani Alves,Juventus,33,JUV  Juventus  Juventus,"D(R),M(CR)",33.000,126.0,1.5,1.0
171,"12Gonzalo HiguaínJuventus, 34, FW","Gonzalo Higuaín Juventus, 34, FW",2968,0.5,0.2,0.6,0,0.4,0.7,0.1,7.5,24,3,3.5,1.0,1.0,0.8,1.4,1.8,20.0,82.6,0.1,2.0,0.1,"Gonzalo Higuaín Juventus, 34, FW",1039.0,0.6,0.3,5,1,0.7,20.6,79.4,7.14,Gonzalo Higuaín,Juventus,28,JUV  Juventus  Juventus,FW,33.000,126.0,0.0,4.0
172,"14Paulo DybalaJuventus, 28, AM(CR),FW","Paulo Dybala Juventus, 28, AM(CR),FW",2154,0.5,0.7,0.7,0,0,0.6,0.1,7.46,11,7,2.9,1.9,1.7,0.4,2.1,2.0,35.7,85.4,0.9,2.4,0.3,"Paulo Dybala Juventus, 28, AM(CR),FW",797.0,0.9,0.4,4,0,1.4,36.6,85.6,7.34,Paulo Dybala,Juventus,22,JUV  Juventus  Juventus,"AM(CR),FW",33.000,126.0,1.0,3.0
173,"15José CallejónNapoli, 35, M(LR),FW","José Callejón Napoli, 35, M(LR),FW",3149,1.1,0.8,0.9,0,0.7,0.8,0,7.42,14,12,2.3,2.1,1.8,0.4,0.6,1.0,41.9,85.4,1.0,1.3,0,"José Callejón Napoli, 35, M(LR),FW",700.0,1.0,0.5,1,1,2,28.0,83.5,6.87,José Callejón,Napoli,29,NAP  SSC Napoli  Napoli,"M(LR),FW",17.000,74.0,2.0,3.0
174,"18Marek HamsikNapoli, 34, M(C),FW","Marek Hamsik Napoli, 34, M(C),FW",3050,0.9,0.4,0.4,0,0.7,0.7,0.1,7.37,12,10,2.3,2.0,0.8,0.1,1.1,0.9,81.2,88.4,0.2,5.1,0.2,"Marek Hamsik Napoli, 34, M(C),FW",652.0,1.3,0.6,2,2,1.3,68.8,85.1,7.03,Marek Hamsik,Napoli,28,NAP  SSC Napoli  Napoli,"M(C),FW",17.000,74.0,0.0,3.0
175,"20Miralem PjanicJuventus, 32, M(C)","Miralem Pjanic Juventus, 32, M(C)",2173,1.3,1.1,0.9,0,0.3,1.2,0.1,7.31,5,9,1.7,2.0,0.9,0.1,0.8,0.9,54.0,86.7,1.6,3.5,0.2,"Miralem Pjanic Juventus, 32, M(C)",908.0,2.1,1.5,1,3,1.7,49.3,84.0,7.23,Miralem Pjanic,Juventus,26,JUV  Juventus  Juventus,M(C),33.000,126.0,0.0,2.0
176,"3Dries MertensNapoli, 35, AM(CLR),FW","Dries Mertens Napoli, 35, AM(CLR),FW",2566,0.7,0.2,1.2,0,0.3,0.4,0.1,7.76,28,9,4.2,1.6,1.6,0.5,0.9,1.7,22.9,76.3,0.2,0.5,0.2,"Dries Mertens Napoli, 35, AM(CLR),FW",571.0,0.6,0.5,5,2,1.1,23.1,78.4,7.27,Dries Mertens,Napoli,29,NAP  SSC Napoli  Napoli,"AM(CLR),FW",17.000,74.0,1.0,3.0
177,"5Lorenzo InsigneNapoli, 31, AM(CL),FW","Lorenzo Insigne Napoli, 31, AM(CL),FW",2935,1,0.7,0.2,0,0.1,0.9,0,7.67,18,9,4,1.8,0.6,0.7,1.3,1.6,63.3,86.1,0.5,1.9,0.2,"Lorenzo Insigne Napoli, 31, AM(CL),FW",498.0,0.9,0.8,1,0,1.3,46.0,83.2,6.57,Lorenzo Insigne,Napoli,25,NAP  SSC Napoli  Napoli,"AM(CL),FW",17.000,74.0,1.0,3.0
178,"7Alex SandroJuventus, 31, D(CL),M(L)","Alex Sandro Juventus, 31, D(CL),M(L)",2310,2.3,2.1,1.6,0.2,2.0,0.6,0.1,7.63,3,4,0.7,1.9,2,0.1,1.4,1.4,47.4,84.6,1.3,3.7,0,"Alex Sandro Juventus, 31, D(CL),M(L)",854.0,2.5,1.2,0,1,1.2,37.5,83.1,7.25,Alex Sandro,Juventus,25,JUV  Juventus  Juventus,"D(CL),M(L)",33.000,126.0,1.5,1.0
179,"385Patrick HerrmannBorussia M.Gladbach, 31, M(LR),FW","Patrick Herrmann Borussia M.Gladbach, 31, M(LR),FW",699,0.7,0.9,0.4,0,0.1,0.2,0,6.35,1,1,0.4,0.7,0.8,0.4,0.4,0.8,10.7,65.8,0.4,0.1,0,"Patrick Herrmann Borussia M.Gladbach, 31, M(LR),FW",32.0,0.3,0.3,0,0,0,6.0,83.3,5.93,Patrick Herrmann,Borussia M.Gladbach,25,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"M(LR),FW",12.000,38.0,2.0,3.0
180,"360Renato SanchesBayern, 24, M(CR)","Renato Sanches Bayern, 24, M(CR)",618,0.5,0.6,1,0,0.2,0.3,0,6.43,0,0,0.7,0.2,0.8,0.1,0.8,0.5,27.9,88.0,0.1,1.9,0,"Renato Sanches Bayern, 24, M(CR)",201.0,0.2,0.8,0,0,0.8,31.3,91.5,6.56,Renato Sanches,Bayern,18,BAY  FC Bayern München  Bayern,M(CR),22.000,139.0,1.0,2.0
181,"346Sebastian RodeBorussia Dortmund, 31, D(R),M(C)","Sebastian Rode Borussia Dortmund, 31, D(R),M(C)",575,0.6,1.3,0.6,0,0.3,0.6,0,6.46,1,0,0.4,0.6,0.6,0,0.8,0.4,31.6,88.9,0.1,1.7,0,"Sebastian Rode Borussia Dortmund, 31, D(R),M(C)",140.0,1.8,1.3,0,0,0,27.3,90.8,6.35,Sebastian Rode,Borussia Dortmund,25,BVB  Borussia Dortmund  Dortmund,"D(R),M(C)",22.000,109.0,1.0,1.0
182,"312Admir MehmediLeverkusen, 31, M(CLR),FW","Admir Mehmedi Leverkusen, 31, M(CLR),FW",1264,1,1,1.3,0,0.3,0.4,0,6.52,3,0,0.7,0.5,0.9,0.7,1.1,1.2,20.7,75.6,0.1,0.2,0,"Admir Mehmedi Leverkusen, 31, M(CLR),FW",297.0,1.5,1.3,1,1,0.7,20.7,78.2,6.84,Admir Mehmedi,Leverkusen,25,BL  Bayer 04 Leverkusen  Leverkusen,"M(CLR),FW",18.000,75.0,1.0,3.0
183,"314André HahnBorussia M.Gladbach, 31, AM(CLR),FW","André Hahn Borussia M.Gladbach, 31, AM(CLR),FW",1599,0.9,0.9,1.5,0,0.3,0.6,0.1,6.52,3,1,1.1,0.4,1.2,0.8,0.6,1.4,13.7,58.8,0.1,0.3,0,"André Hahn Borussia M.Gladbach, 31, AM(CLR),FW",342.0,0.5,0.3,1,1,0.5,15.8,57.9,6.59,André Hahn,Borussia M.Gladbach,25,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"AM(CLR),FW",12.000,38.0,1.0,3.0
184,"298Tobias StroblBorussia M.Gladbach, 32, D(CR),DMC","Tobias Strobl Borussia M.Gladbach, 32, D(CR),DMC",1567,1.5,2,1.4,0.1,1.1,0.8,0.4,6.55,0,2,0.4,0.4,0.6,0,0.4,0.3,42.0,86.1,0,4.2,0,"Tobias Strobl Borussia M.Gladbach, 32, D(CR),DMC",437.0,2.8,2.6,0,0,0.2,47.8,84.1,6.66,Tobias Strobl,Borussia M.Gladbach,26,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"D(CR),DMC",12.000,38.0,0.5,0.5
185,"282Aleksandar DragovicLeverkusen, 31, D(CR)","Aleksandar Dragovic Leverkusen, 31, D(CR)",1258,0.6,1.8,0.8,0.7,4.2,0.1,0.3,6.6,0,1,0.3,0.2,0.7,0.1,0.2,0.3,37.3,84.6,0,2.6,0,"Aleksandar Dragovic Leverkusen, 31, D(CR)",270.0,1.7,2.3,0,0,0,54.7,84.1,6.65,Aleksandar Dragovic,Leverkusen,25,BL  Bayer 04 Leverkusen  Leverkusen,D(CR),18.000,75.0,1.0,0.0
186,"285Julian KorbBorussia M.Gladbach, 30, D(R),M(R)","Julian Korb Borussia M.Gladbach, 30, D(R),M(R)",754,2.4,1.3,0.7,0.2,0.9,0.6,0,6.59,0,0,0.2,0.6,0.7,0,0.3,0.5,38.2,76.9,0.3,1.6,0.1,"Julian Korb Borussia M.Gladbach, 30, D(R),M(R)",397.0,3.2,2.4,0,0,0.2,38.2,72.3,6.38,Julian Korb,Borussia M.Gladbach,24,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"D(R),M(R)",12.000,38.0,2.0,1.0
187,"273Felix PasslackBorussia Dortmund, 24, D(LR),M(CR)","Felix Passlack Borussia Dortmund, 24, D(LR),M(CR)",534,1.5,0.5,0.5,0,1.1,0.7,0,6.62,0,0,0.3,0.4,0.7,0,0.4,0.4,37.6,89.6,0.4,1.1,0,"Felix Passlack Borussia Dortmund, 24, D(LR),M(CR)",180.0,2.5,1.5,1,0,0,51.5,85.4,7.23,Felix Passlack,Borussia Dortmund,18,BVB  Borussia Dortmund  Dortmund,"D(LR),M(CR)",22.000,109.0,1.5,1.0
188,"274Jonas HofmannBorussia M.Gladbach, 29, M(CLR)","Jonas Hofmann Borussia M.Gladbach, 29, M(CLR)",1386,1.0,1.2,0.4,0,0.5,0.5,0,6.61,0,1,1.2,0.8,0.8,0.7,0.7,0.9,23.2,77.0,0.2,1.6,0,"Jonas Hofmann Borussia M.Gladbach, 29, M(CLR)",139.0,0.5,0,0,0,1,27.0,79.6,6.33,Jonas Hofmann,Borussia M.Gladbach,23,MON  VfL Borussia Mönchengladbach  Mönchengladbach,M(CLR),12.000,38.0,1.0,2.0
189,"270Stefan KießlingLeverkusen, 38, FW","Stefan Kießling Leverkusen, 38, FW",749,0.8,0.1,0.8,0.1,0.8,0,0,6.62,4,1,1.2,0.4,1,0.1,1.4,0.9,12.2,65.0,0,0.2,0,"Stefan Kießling Leverkusen, 38, FW",207.0,0.7,0.3,0,0,1.7,20.7,75.8,6.91,Stefan Kießling,Leverkusen,32,BL  Bayer 04 Leverkusen  Leverkusen,FW,18.000,75.0,0.0,4.0
190,"253Fabian JohnsonBorussia M.Gladbach, 34, D(LR),M(CLR)","Fabian Johnson Borussia M.Gladbach, 34, D(LR),M(CLR)",1251,1,0.9,0.4,0,0.7,0.2,0,6.66,3,2,1.1,0.9,1,0.5,0.5,1.1,19.1,72.9,0.1,0.6,0.1,"Fabian Johnson Borussia M.Gladbach, 34, D(LR),M(CLR)",343.0,1,0.8,0,0,0.6,18.8,78.7,6.18,Fabian Johnson,Borussia M.Gladbach,28,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"D(LR),M(CLR)",12.000,38.0,1.5,1.0
191,"250Charles AránguizLeverkusen, 33, M(C)","Charles Aránguiz Leverkusen, 33, M(C)",1822,1.5,2.7,1.4,0,1.1,1.3,0.1,6.66,2,2,0.7,0.7,1.5,0,0.5,1.1,41.9,79.6,0.2,2.8,0.1,"Charles Aránguiz Leverkusen, 33, M(C)",516.0,1.9,2.1,0,0,0.4,32.5,78.5,6.62,Charles Aránguiz,Leverkusen,27,BL  Bayer 04 Leverkusen  Leverkusen,M(C),18.000,75.0,0.0,2.0
192,"233Mario GötzeBorussia Dortmund, 30, M(CLR),FW","Mario Götze Borussia Dortmund, 30, M(CLR),FW",763,0.7,0.9,1.5,0,0.6,1.4,0.2,6.7,1,1,0.5,1.3,1.5,0.2,0.7,0.8,35.4,82.5,0.5,0.6,0,"Mario Götze Borussia Dortmund, 30, M(CLR),FW",292.0,2.3,1.3,1,1,2.5,42.0,85.1,7.21,Mario Götze,Borussia Dortmund,24,BVB  Borussia Dortmund  Dortmund,"M(CLR),FW",22.000,109.0,1.0,3.0
193,"225Julian BaumgartlingerLeverkusen, 34, DMC","Julian Baumgartlinger Leverkusen, 34, DMC",1566,2.5,2.0,0.8,0,0.4,1.2,0.1,6.71,0,1,0.6,0.6,0.9,0,0.5,0.5,42.7,86.3,0,2.0,0.1,"Julian Baumgartlinger Leverkusen, 34, DMC",325.0,3.7,1.8,0,0,0.2,29.8,78.2,7.01,Julian Baumgartlinger,Leverkusen,28,BL  Bayer 04 Leverkusen  Leverkusen,DMC,18.000,75.0,0.0,1.0
194,"228Kevin VollandLeverkusen, 29, AM(CLR),FW","Kevin Volland Leverkusen, 29, AM(CLR),FW",1472,0.9,0.2,1.6,0,0.5,0.2,0,6.71,6,2,1.5,1.1,0.8,0.3,1.5,1.7,19.0,68.5,0.2,0.4,0,"Kevin Volland Leverkusen, 29, AM(CLR),FW",329.0,0.3,0.3,1,0,0.7,14.8,75.3,6.54,Kevin Volland,Leverkusen,23,BL  Bayer 04 Leverkusen  Leverkusen,"AM(CLR),FW",18.000,75.0,1.0,3.0
195,"229Emre MorBorussia Dortmund, 24, AM(CLR),FW","Emre Mor Borussia Dortmund, 24, AM(CLR),FW",476,0.8,0.4,0.8,0,0,0.8,0,6.71,1,2,0.8,0.8,1.5,0,0.9,1.8,11.3,75.0,0.4,0.3,0,"Emre Mor Borussia Dortmund, 24, AM(CLR),FW",57.0,0.3,0.3,0,0,0,9.7,86.2,6.46,Emre Mor,Borussia Dortmund,18,BVB  Borussia Dortmund  Dortmund,"AM(CLR),FW",22.000,109.0,1.0,3.0
196,"211Jérôme BoatengBayern, 33, D(CR)","Jérôme Boateng Bayern, 33, D(CR)",828,1.0,1.0,0.7,0.6,1.8,0.3,0.4,6.73,0,1,0.3,0.5,0.1,0,0.1,0.1,51.5,87.6,0,6.0,0,"Jérôme Boateng Bayern, 33, D(CR)",510.0,1.2,1.8,0,0,0.7,68.3,88.8,6.59,Jérôme Boateng,Bayern,27,BAY  FC Bayern München  Bayern,D(CR),22.000,139.0,1.0,0.0
197,"214Tin JedvajLeverkusen, 26, D(CLR)","Tin Jedvaj Leverkusen, 26, D(CLR)",1423,1.9,2.2,1.1,0.4,4.4,1.2,0.4,6.72,1,0,0.6,0.1,0.9,0.2,0.3,0.6,37.0,73.3,0,3.0,0,"Tin Jedvaj Leverkusen, 26, D(CLR)",286.0,2.0,1.5,0,0,0.3,25.5,82.4,6.96,Tin Jedvaj,Leverkusen,20,BL  Bayer 04 Leverkusen  Leverkusen,D(CLR),18.000,75.0,1.0,0.0
198,"217Ömer ToprakLeverkusen, 32, D(C)","Ömer Toprak Leverkusen, 32, D(C)",2104,1.4,2.0,1.2,0.9,3.9,0.5,0.7,6.72,1,0,0.4,0.1,0.4,0,0.2,0.3,50.1,84.4,0,3.2,0,"Ömer Toprak Leverkusen, 32, D(C)",540.0,1.3,2.7,0,0,0,41.8,80.1,7.04,Ömer Toprak,Leverkusen,26,BL  Bayer 04 Leverkusen  Leverkusen,D(C),18.000,75.0,0.0,0.0
199,"198Tony JantschkeBorussia M.Gladbach, 32, D(CR),DMC","Tony Jantschke Borussia M.Gladbach, 32, D(CR),DMC",1488,1.6,1.8,0.9,0.3,3.3,0.7,0.3,6.77,0,0,0.1,0.1,1.5,0,0.2,0.2,42.2,75.2,0.2,1.9,0,"Tony Jantschke Borussia M.Gladbach, 32, D(CR),DMC",193.0,2.3,4.3,0,0,0,20.3,75.4,6.65,Tony Jantschke,Borussia M.Gladbach,26,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"D(CR),DMC",12.000,38.0,0.5,0.5
200,"184Matthias GinterBorussia Dortmund, 28, D(CR),DMC","Matthias Ginter Borussia Dortmund, 28, D(CR),DMC",2475,1.3,1.5,0.7,1.1,2.4,0.3,0.3,6.8,0,1,0.7,0.3,0.9,0.1,0.2,0.3,74.1,87.2,0.1,2.1,0,"Matthias Ginter Borussia Dortmund, 28, D(CR),DMC",534.0,1.4,0.9,0,1,0.5,57.1,87.1,6.65,Matthias Ginter,Borussia Dortmund,22,BVB  Borussia Dortmund  Dortmund,"D(CR),DMC",22.000,109.0,0.5,0.5
201,"185Erik DurmBorussia Dortmund, 30, D(LR),M(LR)","Erik Durm Borussia Dortmund, 30, D(LR),M(LR)",976,1.8,1.4,0.7,0.3,0.6,0.8,0.1,6.8,0,2,0.7,1.2,1.1,0.2,0.8,1.2,35.0,73.0,0.4,1.6,0,"Erik Durm Borussia Dortmund, 30, D(LR),M(LR)",235.0,1.0,0.8,0,1,0.8,32.3,79.8,6.45,Erik Durm,Borussia Dortmund,24,BVB  Borussia Dortmund  Dortmund,"D(LR),M(LR)",22.000,109.0,2.0,1.0
