,Player,Player.1,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB,C_Player,C_Mins,C_Tackles,C_Inter,C_Goals,C_Assists,C_KeyP,C_AvgP,C_PS%,C_Rating,Name,Club,Age,uefa_club,Position,CurrentPts,Pts,posX,posY
202,"174Kingsley ComanBayern, 25, M(LR),FW","Kingsley Coman Bayern, 25, M(LR),FW",917,0.6,0.4,0.6,0,0.1,0.2,0,6.83,2,1,1.2,1.1,0.9,0.2,0.9,0.9,21.4,84.3,0.5,0.5,0,"Kingsley Coman Bayern, 25, M(LR),FW",35.0,1.5,0,0,0,1,8.0,100.0,6.51,Kingsley Coman,Bayern,19,BAY  FC Bayern München  Bayern,"M(LR),FW",22.000,139.0,2.0,3.0
203,"177Shinji KagawaBorussia Dortmund, 33, M(CL)","Shinji Kagawa Borussia Dortmund, 33, M(CL)",1259,0.5,0.5,0.8,0,0.7,0.4,0,6.82,1,6,1,1.7,1.2,0.1,0.9,1.5,32.4,85.3,0.2,1.2,0.1,"Shinji Kagawa Borussia Dortmund, 33, M(CL)",369.0,0.4,0.4,3,2,1.2,41.8,88.0,7.35,Shinji Kagawa,Borussia Dortmund,27,BVB  Borussia Dortmund  Dortmund,M(CL),22.000,109.0,1.0,2.0
204,"159Oscar WendtBorussia M.Gladbach, 36, D(L),M(L)","Oscar Wendt Borussia M.Gladbach, 36, D(L),M(L)",2462,1.7,2.3,1.1,0.1,1.5,0.8,0.3,6.85,2,2,0.9,0.9,0.5,0.1,0.5,0.5,38.1,80.0,0.9,1.6,0,"Oscar Wendt Borussia M.Gladbach, 36, D(L),M(L)",450.0,1.6,1.4,0,0,0.8,37.0,84.9,6.65,Oscar Wendt,Borussia M.Gladbach,30,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"D(L),M(L)",12.000,38.0,2.0,1.0
205,"145André SchürrleBorussia Dortmund, 31, M(CLR),FW","André Schürrle Borussia Dortmund, 31, M(CLR),FW",745,0.8,0.7,0.6,0,0.2,0.1,0,6.89,2,2,2.4,1.1,1.2,0.6,0.9,0.7,16.7,72.1,0.5,0.4,0,"André Schürrle Borussia Dortmund, 31, M(CLR),FW",188.0,1.7,0.3,1,0,0.3,12.0,81.9,6.6,André Schürrle,Borussia Dortmund,25,BVB  Borussia Dortmund  Dortmund,"M(CLR),FW",22.000,109.0,1.0,3.0
206,"146Nico ElvediBorussia M.Gladbach, 25, D(CLR)","Nico Elvedi Borussia M.Gladbach, 25, D(CLR)",2111,2,2.9,0.8,0.4,2.2,0.7,0.3,6.89,0,0,0.2,0.4,1,0,0.4,0.8,55.2,84.6,0.2,1.6,0,"Nico Elvedi Borussia M.Gladbach, 25, D(CLR)",540.0,2.5,1.8,0,0,0,41.7,83.6,6.86,Nico Elvedi,Borussia M.Gladbach,19,MON  VfL Borussia Mönchengladbach  Mönchengladbach,D(CLR),12.000,38.0,1.0,0.0
207,"147ChicharitoLeverkusen, 34, FW","Chicharito Leverkusen, 34, FW",1815,0.2,0.3,1.2,0,0.1,0.1,0,6.89,11,3,2,0.8,1.4,0.9,0.7,1.4,17.9,73.4,0,0.5,0,"Chicharito Leverkusen, 34, FW",653.0,0.8,0.5,1,0,0.1,21.1,72.2,6.78,Chicharito,Leverkusen,28,BL  Bayer 04 Leverkusen  Leverkusen,FW,18.000,75.0,0.0,4.0
208,"150Christian PulisicBorussia Dortmund, 23, M(CLR),FW","Christian Pulisic Borussia Dortmund, 23, M(CLR),FW",1518,0.9,0.6,0.8,0,0.2,0.2,0,6.88,3,6,1.1,0.9,1.1,0.1,1.6,0.7,18.2,73.2,0.2,0.4,0,"Christian Pulisic Borussia Dortmund, 23, M(CLR),FW",599.0,1.3,0.6,1,2,1,24.1,80.1,7.09,Christian Pulisic,Borussia Dortmund,17,BVB  Borussia Dortmund  Dortmund,"M(CLR),FW",22.000,109.0,1.0,3.0
209,"131Jonathan TahLeverkusen, 26, D(C)","Jonathan Tah Leverkusen, 26, D(C)",1637,2.2,2.4,0.8,1.1,3.3,0.5,0.6,6.92,1,1,0.5,0.2,0.7,0,0.4,0.3,52.2,82.9,0,2.9,0,"Jonathan Tah Leverkusen, 26, D(C)",450.0,1.6,2.2,0,0,0.6,34.2,77.2,7.18,Jonathan Tah,Leverkusen,20,BL  Bayer 04 Leverkusen  Leverkusen,D(C),18.000,75.0,0.0,0.0
210,"138Lars BenderLeverkusen, 33, D(CR),M(CR)","Lars Bender Leverkusen, 33, D(CR),M(CR)",610,3.7,2.0,1.7,0.1,1,0.9,0.2,6.91,0,1,0.6,0.8,1.2,0,1.1,0.4,33.8,76.6,0.1,1.2,0.1,"Lars Bender Leverkusen, 33, D(CR),M(CR)",215.0,5.3,4.3,0,0,1,39.3,76.3,7.69,Lars Bender,Leverkusen,27,BL  Bayer 04 Leverkusen  Leverkusen,"D(CR),M(CR)",18.000,75.0,1.0,1.0
211,"140RafinhaBayern, 36, D(CLR),M(R)","Rafinha Bayern, 36, D(CLR),M(R)",1021,1.3,1.7,0.5,0.1,0.6,0.4,0.2,6.91,1,1,0.3,0.7,1.1,0,0.3,0.3,46.2,89.7,0.6,1.6,0,"Rafinha Bayern, 36, D(CLR),M(R)",362.0,2.2,1.4,0,1,1.4,70.2,90.6,7.06,Rafinha,Bayern,30,BAY  FC Bayern München  Bayern,"D(CLR),M(R)",22.000,139.0,1.5,1.0
212,"121Marcel SchmelzerBorussia Dortmund, 34, D(CL),M(L)","Marcel Schmelzer Borussia Dortmund, 34, D(CL),M(L)",2195,1.8,2.6,1.3,0.4,1.4,0.9,0.5,6.94,0,1,1.0,0.8,1.9,0.2,0.5,0.7,56.8,82.6,0.4,1.2,0,"Marcel Schmelzer Borussia Dortmund, 34, D(CL),M(L)",541.0,2,1.1,0,2,0.7,46.4,88.6,6.94,Marcel Schmelzer,Borussia Dortmund,28,BVB  Borussia Dortmund  Dortmund,"D(CL),M(L)",22.000,109.0,1.5,1.0
213,"128Karim BellarabiLeverkusen, 32, M(CLR),FW","Karim Bellarabi Leverkusen, 32, M(CLR),FW",1119,1.5,0.8,1.7,0,0.4,0.8,0,6.93,2,6,2.2,1.1,1.0,0.7,1.6,1.8,25.0,72.3,0.3,0.7,0.1,"Karim Bellarabi Leverkusen, 32, M(CLR),FW",156.0,4.0,1.0,1,0,1.5,29.5,79.7,7.68,Karim Bellarabi,Leverkusen,26,BL  Bayer 04 Leverkusen  Leverkusen,"M(CLR),FW",18.000,75.0,1.0,3.0
214,"115Ibrahima TraoréBorussia M.Gladbach, 34, AM(LR)","Ibrahima Traoré Borussia M.Gladbach, 34, AM(LR)",841,1.8,0.6,0.4,0,0.4,0.6,0,6.95,1,3,0.6,1.8,1.3,0.4,0.5,0.4,29.6,79.0,0.9,2.2,0,"Ibrahima Traoré Borussia M.Gladbach, 34, AM(LR)",226.0,1.3,0.5,0,0,0.3,29.8,73.9,6.51,Ibrahima Traoré,Borussia M.Gladbach,28,MON  VfL Borussia Mönchengladbach  Mönchengladbach,AM(LR),12.000,38.0,2.0,2.5
215,"117Julian BrandtLeverkusen, 26, M(CLR),FW","Julian Brandt Leverkusen, 26, M(CLR),FW",2306,0.8,0.9,0.4,0,0.3,0.5,0,6.95,3,8,1.4,1.6,0.8,0.1,1.8,2.1,33.9,77.7,0.3,1.0,0.1,"Julian Brandt Leverkusen, 26, M(CLR),FW",534.0,0.9,0.6,1,0,1.4,31.8,81.1,6.92,Julian Brandt,Leverkusen,20,BL  Bayer 04 Leverkusen  Leverkusen,"M(CLR),FW",18.000,75.0,1.0,3.0
216,"120Kevin KamplLeverkusen, 31, M(CLR)","Kevin Kampl Leverkusen, 31, M(CLR)",2539,1.7,2.2,1.1,0.1,0.2,1.2,0.1,6.94,1,2,1.1,1.3,0.6,0.1,1.2,1.1,58.8,83.8,0.3,3.7,0.1,"Kevin Kampl Leverkusen, 31, M(CLR)",625.0,3.1,2.7,1,2,2.3,62.1,83.9,7.69,Kevin Kampl,Leverkusen,25,BL  Bayer 04 Leverkusen  Leverkusen,M(CLR),18.000,75.0,1.0,2.0
217,"104Gonzalo CastroBorussia Dortmund, 35, D(L),M(CR)","Gonzalo Castro Borussia Dortmund, 35, D(L),M(CR)",1927,1.5,0.9,0.8,0,0.5,0.4,0.1,6.97,3,6,1.1,1.5,0.8,0,0.7,0.9,49.9,84.0,0.5,2.3,0,"Gonzalo Castro Borussia Dortmund, 35, D(L),M(CR)",443.0,1.6,1,1,1,1,55.7,89.5,7.07,Gonzalo Castro,Borussia Dortmund,29,BVB  Borussia Dortmund  Dortmund,"D(L),M(CR)",22.000,109.0,1.5,1.0
218,"107Kai HavertzLeverkusen, 23, M(CR),FW","Kai Havertz Leverkusen, 23, M(CR),FW",1451,0.8,0.8,1.4,0,0.6,0.6,0.1,6.96,4,5,1.3,0.8,0.8,0,1.8,1.7,30.6,73.7,0.2,0.8,0,"Kai Havertz Leverkusen, 23, M(CR),FW",80.0,0,0,0,0,0,12.3,62.2,5.98,Kai Havertz,Leverkusen,17,BL  Bayer 04 Leverkusen  Leverkusen,"M(CR),FW",18.000,75.0,1.0,3.0
219,"91WendellLeverkusen, 28, D(CL),M(L)","Wendell Leverkusen, 28, D(CL),M(L)",2529,3.0,2.4,1.4,0.2,1.6,1.1,0.3,7.01,2,2,0.6,0.8,1.0,0,0.5,0.8,46.3,79.9,0.4,1.5,0,"Wendell Leverkusen, 28, D(CL),M(L)",450.0,4.8,2.4,0,1,0.6,58.2,83.2,7.01,Wendell,Leverkusen,22,BL  Bayer 04 Leverkusen  Leverkusen,"D(CL),M(L)",18.000,75.0,1.5,1.0
220,"99Joshua KimmichBayern, 27, D(CR),DMC,M(R)","Joshua Kimmich Bayern, 27, D(CR),DMC,M(R)",1542,1.4,1.0,0.6,0.2,0.7,0.4,0.3,6.99,6,1,1.1,1.1,1.4,0.1,0.3,0.6,51.5,89.9,0.4,3.1,0,"Joshua Kimmich Bayern, 27, D(CR),DMC,M(R)",319.0,0.6,1,3,0,0.5,38.5,91.6,6.77,Joshua Kimmich,Bayern,21,BAY  FC Bayern München  Bayern,"D(CR),DMC,M(R)",22.000,139.0,1.0,1.0
221,"81Christoph KramerBorussia M.Gladbach, 31, DMC","Christoph Kramer Borussia M.Gladbach, 31, DMC",1964,3.0,2.5,1.7,0,1.3,2.1,0.5,7.05,0,4,0.1,0.5,1.2,0,0.8,0.9,64.4,84.9,0,2.8,0,"Christoph Kramer Borussia M.Gladbach, 31, DMC",339.0,4.0,1.2,0,0,0.8,50.8,87.4,6.64,Christoph Kramer,Borussia M.Gladbach,25,MON  VfL Borussia Mönchengladbach  Mönchengladbach,DMC,12.000,38.0,0.0,1.0
222,"87Andreas ChristensenBorussia M.Gladbach, 26, D(C),DMC","Andreas Christensen Borussia M.Gladbach, 26, D(C),DMC",2782,1.5,2.3,0.6,0.7,3.9,0.3,0.8,7.01,2,0,0.4,0.2,0.7,0,0.1,0.4,62.8,91.5,0,2.6,0,"Andreas Christensen Borussia M.Gladbach, 26, D(C),DMC",360.0,2.5,2.8,0,0,0,32.0,88.3,6.5,Andreas Christensen,Borussia M.Gladbach,20,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"D(C),DMC",12.000,38.0,0.0,0.5
223,"71Julian WeiglBorussia Dortmund, 26, D(C),DMC","Julian Weigl Borussia Dortmund, 26, D(C),DMC",2416,2.2,2.3,1.1,0.2,1.2,1.0,0.2,7.07,0,0,0.2,0.2,2.1,0,0.6,0.6,67.6,89.5,0,2.7,0,"Julian Weigl Borussia Dortmund, 26, D(C),DMC",799.0,2.8,0.9,1,0,0.3,87.6,92.0,7.07,Julian Weigl,Borussia Dortmund,20,BVB  Borussia Dortmund  Dortmund,"D(C),DMC",22.000,109.0,0.0,0.5
224,"76Benjamin HenrichsLeverkusen, 25, D(LR),DMC,M(LR)","Benjamin Henrichs Leverkusen, 25, D(LR),DMC,M(LR)",2427,3.4,3.4,1,0.2,1.9,1.1,0.2,7.06,0,2,0.2,0.6,1.2,0,0.6,1,42.8,75.9,0.3,1.7,0,"Benjamin Henrichs Leverkusen, 25, D(LR),DMC,M(LR)",554.0,4.1,3.4,0,1,0.9,38.4,71.4,7.45,Benjamin Henrichs,Leverkusen,19,BL  Bayer 04 Leverkusen  Leverkusen,"D(LR),DMC,M(LR)",18.000,75.0,1.3333333333333333,1.0
225,"77Roberto HilbertLeverkusen, 37, D(R),M(R)","Roberto Hilbert Leverkusen, 37, D(R),M(R)",586,3.1,2.7,1.1,0.3,2.4,1.7,0.3,7.06,0,0,0.3,1.3,1,0.1,0.4,0.7,35.6,70.7,1.3,3.6,0,"Roberto Hilbert Leverkusen, 37, D(R),M(R)",90.0,2,3,0,0,0,59.0,79.7,6.85,Roberto Hilbert,Leverkusen,31,BL  Bayer 04 Leverkusen  Leverkusen,"D(R),M(R)",18.000,75.0,2.0,1.0
226,"63Mahmoud DahoudBorussia M.Gladbach, 26, M(C)","Mahmoud Dahoud Borussia M.Gladbach, 26, M(C)",2281,2.7,1.7,1.6,0.1,0.8,1.4,0.1,7.09,2,6,1.6,1,1.2,0.1,1.1,1.0,55.8,81.4,0.1,2.6,0.1,"Mahmoud Dahoud Borussia M.Gladbach, 26, M(C)",299.0,2.5,1.3,0,1,0.8,41.5,82.5,6.81,Mahmoud Dahoud,Borussia M.Gladbach,20,MON  VfL Borussia Mönchengladbach  Mönchengladbach,M(C),12.000,38.0,0.0,2.0
227,"67Lars StindlBorussia M.Gladbach, 33, M(CLR),FW","Lars Stindl Borussia M.Gladbach, 33, M(CLR),FW",2597,1.3,0.9,1.8,0,0.5,0.8,0,7.08,11,3,2.3,1.3,1.8,0.1,1.6,2.0,46.2,80.0,0,1.2,0.1,"Lars Stindl Borussia M.Gladbach, 33, M(CLR),FW",386.0,2.2,0.6,2,1,3.4,41.4,76.3,6.75,Lars Stindl,Borussia M.Gladbach,27,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"M(CLR),FW",12.000,38.0,1.0,3.0
228,"69Thorgan HazardBorussia M.Gladbach, 29, M(CLR),FW","Thorgan Hazard Borussia M.Gladbach, 29, M(CLR),FW",1632,1.2,1.0,1.3,0,0.6,0.9,0.1,7.08,6,4,1.8,1.4,1.3,0.5,1.3,1.3,32.1,74.4,0.6,0.9,0,"Thorgan Hazard Borussia M.Gladbach, 29, M(CLR),FW",252.0,3.3,0.5,1,1,1.3,28.3,78.8,6.94,Thorgan Hazard,Borussia M.Gladbach,23,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"M(CLR),FW",12.000,38.0,1.0,3.0
229,"52David AlabaBayern, 29, D(CL),M(CL)","David Alaba Bayern, 29, D(CL),M(CL)",2508,1.3,1.8,0.5,0.4,0.9,0.3,0.3,7.14,4,4,1.0,1.1,0.3,0.2,0.7,0.6,55.0,88.6,0.7,2.1,0,"David Alaba Bayern, 29, D(CL),M(CL)",840.0,1.1,1.4,0,2,1.6,72.1,89.8,7.13,David Alaba,Bayern,23,BAY  FC Bayern München  Bayern,"D(CL),M(CL)",22.000,139.0,1.0,1.0
230,"53Philipp LahmBayern, 38, D(R),DMC","Philipp Lahm Bayern, 38, D(R),DMC",2090,1.6,1.9,0.4,0.1,1.0,0.5,0.1,7.14,1,2,0.3,1.5,0.7,0.1,0.3,0.4,73.3,90.0,0.7,2.1,0,"Philipp Lahm Bayern, 38, D(R),DMC",660.0,1.7,2.6,0,1,2.1,75.3,91.7,6.94,Philipp Lahm,Bayern,32,BAY  FC Bayern München  Bayern,"D(R),DMC",22.000,139.0,1.0,0.5
231,"55Juan BernatBayern, 29, D(L),M(CL)","Juan Bernat Bayern, 29, D(L),M(CL)",1236,1.2,1.6,1.0,0.2,0.8,0.6,0.3,7.13,2,2,0.6,0.8,1.0,0.1,0.8,0.7,44.0,89.9,0.5,0.4,0,"Juan Bernat Bayern, 29, D(L),M(CL)",245.0,1.0,1.0,2,1,0.8,46.3,89.2,7.54,Juan Bernat,Bayern,23,BAY  FC Bayern München  Bayern,"D(L),M(CL)",22.000,139.0,1.5,1.0
232,"60Lukasz PiszczekBorussia Dortmund, 37, D(CR),M(R)","Lukasz Piszczek Borussia Dortmund, 37, D(CR),M(R)",2036,1.8,1.5,0.7,0.6,2.5,0.6,0.2,7.1,5,1,0.8,0.7,0.5,0,0.5,0.5,50.1,80.5,0.4,1.7,0.1,"Lukasz Piszczek Borussia Dortmund, 37, D(CR),M(R)",673.0,1.1,1.0,0,1,0.6,58.7,90.7,6.6,Lukasz Piszczek,Borussia Dortmund,31,BVB  Borussia Dortmund  Dortmund,"D(CR),M(R)",22.000,109.0,1.5,1.0
233,"43Jannik VestergaardBorussia M.Gladbach, 29, D(C)","Jannik Vestergaard Borussia M.Gladbach, 29, D(C)",2657,2.1,1.6,0.6,0.9,5,0.9,0.6,7.19,4,1,1.0,0.1,0.6,0,0.1,0.1,57.4,84.9,0,3.6,0,"Jannik Vestergaard Borussia M.Gladbach, 29, D(C)",301.0,1.3,1.8,0,0,0.3,37.8,85.4,6.69,Jannik Vestergaard,Borussia M.Gladbach,23,MON  VfL Borussia Mönchengladbach  Mönchengladbach,D(C),12.000,38.0,0.0,0.0
234,"45Raphaël GuerreiroBorussia Dortmund, 28, D(L),M(CL)","Raphaël Guerreiro Borussia Dortmund, 28, D(L),M(CL)",1483,1.2,1.4,0.7,0.1,0.8,0.3,0.2,7.18,6,3,1.4,1.1,0.5,0.1,0.9,0.4,40.3,80.1,0.9,1.6,0,"Raphaël Guerreiro Borussia Dortmund, 28, D(L),M(CL)",502.0,1.8,1.0,1,1,1.5,56.2,82.5,7.1,Raphaël Guerreiro,Borussia Dortmund,22,BVB  Borussia Dortmund  Dortmund,"D(L),M(CL)",22.000,109.0,1.5,1.0
235,"47Douglas CostaBayern, 31, M(CLR)","Douglas Costa Bayern, 31, M(CLR)",1374,0.4,0.4,0.8,0,0,0.1,0,7.17,4,3,1.9,1.5,0.7,0.3,1.0,0.8,30.1,80.2,0.9,1.0,0,"Douglas Costa Bayern, 31, M(CLR)",463.0,0.8,0.8,2,3,1.3,29.8,85.4,7.09,Douglas Costa,Bayern,25,BAY  FC Bayern München  Bayern,M(CLR),22.000,139.0,1.0,2.0
236,"50Marco ReusBorussia Dortmund, 33, M(CLR),FW","Marco Reus Borussia Dortmund, 33, M(CLR),FW",1190,0.9,0.6,1.5,0,0.2,0.2,0,7.15,7,4,2.5,1.4,1.6,0.9,1.0,1.9,24.5,75.5,0.5,0.9,0.1,"Marco Reus Borussia Dortmund, 33, M(CLR),FW",291.0,0.8,0.8,4,1,1.0,31.5,77.0,7.83,Marco Reus,Borussia Dortmund,27,BVB  Borussia Dortmund  Dortmund,"M(CLR),FW",22.000,109.0,1.0,3.0
237,"33RaffaelBorussia M.Gladbach, 37, AM(CL),FW","Raffael Borussia M.Gladbach, 37, AM(CL),FW",1504,0.7,0.4,0.4,0,0.1,0.7,0,7.24,7,0,2.3,2.2,1.8,0.2,2.2,1.3,30.9,76.4,0.8,0.7,0.1,"Raffael Borussia M.Gladbach, 37, AM(CL),FW",249.0,0.4,0,1,0,0.8,24.6,82.1,6.77,Raffael,Borussia M.Gladbach,31,MON  VfL Borussia Mönchengladbach  Mönchengladbach,"AM(CL),FW",12.000,38.0,1.0,3.0
238,"35Marc BartraBorussia Dortmund, 31, D(CR),DMC","Marc Bartra Borussia Dortmund, 31, D(CR),DMC",1561,2.8,3.3,1.7,1,3.0,1.4,0.6,7.24,0,3,1.1,0.5,0.9,0.1,0.2,0.5,74.2,82.3,0,3.6,0.1,"Marc Bartra Borussia Dortmund, 31, D(CR),DMC",580.0,3.0,2.0,1,0,0.3,68.4,86.2,7.29,Marc Bartra,Borussia Dortmund,25,BVB  Borussia Dortmund  Dortmund,"D(CR),DMC",22.000,109.0,0.5,0.5
239,"36Xabi AlonsoBayern, 40, M(C)","Xabi Alonso Bayern, 40, M(C)",1906,2.0,2.4,1.0,0,0.5,1.2,0.1,7.22,3,2,0.9,1.5,1.0,0,0.6,0.2,75.2,89.4,0.8,6.1,0,"Xabi Alonso Bayern, 40, M(C)",589.0,2.4,1.6,0,1,1.9,80.6,89.7,7.07,Xabi Alonso,Bayern,34,BAY  FC Bayern München  Bayern,M(C),22.000,139.0,0.0,2.0
240,"39Sokratis PapastathopoulosBorussia Dortmund, 34, D(CR)","Sokratis Papastathopoulos Borussia Dortmund, 34, D(CR)",2300,2.3,1.5,1.7,1.2,4.0,0.5,0.5,7.21,2,0,0.8,0.2,2.2,0,0.3,0.4,74.1,87.8,0,4.8,0,"Sokratis Papastathopoulos Borussia Dortmund, 34, D(CR)",808.0,1.7,1.8,1,0,0.1,73.3,92.3,7.11,Sokratis Papastathopoulos,Borussia Dortmund,28,BVB  Borussia Dortmund  Dortmund,D(CR),22.000,109.0,1.0,0.0
241,"21Mats HummelsBayern, 33, D(C)","Mats Hummels Bayern, 33, D(C)",2181,2.1,2.1,0.6,0.6,2.5,0.4,0.3,7.32,1,1,1.1,0.4,0.3,0,0.1,0.1,76.9,88.8,0.1,2.8,0,"Mats Hummels Bayern, 33, D(C)",681.0,1.2,1.7,0,0,0.3,65.0,89.1,7.02,Mats Hummels,Bayern,27,BAY  FC Bayern München  Bayern,D(C),22.000,139.0,0.0,0.0
242,"23Thomas MüllerBayern, 32, M(CLR),FW","Thomas Müller Bayern, 32, M(CLR),FW",2265,0.5,0.7,0.7,0.1,0.3,0.6,0.2,7.3,5,12,2.2,2.1,0.8,0.6,1.3,1.3,36.5,76.0,0.6,0.9,0,"Thomas Müller Bayern, 32, M(CLR),FW",463.0,0.6,0.3,3,0,0.6,22.7,78.4,6.72,Thomas Müller,Bayern,26,BAY  FC Bayern München  Bayern,"M(CLR),FW",22.000,139.0,1.0,3.0
243,"26Arturo VidalBayern, 35, M(CR)","Arturo Vidal Bayern, 35, M(CR)",1824,2.9,1.9,1.9,0.1,0.6,1.0,0.1,7.28,4,2,1.4,0.9,0.8,0.1,0.4,0.7,70.0,87.8,0.1,4.6,0,"Arturo Vidal Bayern, 35, M(CR)",714.0,4.5,3.0,3,0,0.6,81.3,90.9,7.52,Arturo Vidal,Bayern,29,BAY  FC Bayern München  Bayern,M(CR),22.000,139.0,1.0,2.0
244,"29Javi MartínezBayern, 33, D(C),M(C)","Javi Martínez Bayern, 33, D(C),M(C)",2135,1.7,2.0,0.8,0.6,2.4,0.3,0.4,7.27,1,1,0.4,0.2,1.1,0.1,0.2,0.2,78.4,91.6,0,2.9,0,"Javi Martínez Bayern, 33, D(C),M(C)",429.0,1.4,0.7,0,0,0,47.4,91.3,6.57,Javi Martínez,Bayern,27,BAY  FC Bayern München  Bayern,"D(C),M(C)",22.000,139.0,0.0,1.0
245,"13Pierre-Emerick AubameyangBorussia Dortmund, 32, M(CLR),FW","Pierre-Emerick Aubameyang Borussia Dortmund, 32, M(CLR),FW",2782,0.5,0.3,0.7,0,0.1,0.2,0,7.42,31,2,3.6,0.8,0.7,0.9,0.8,1.3,16.2,69.7,0.2,0.2,0,"Pierre-Emerick Aubameyang Borussia Dortmund, 32, M(CLR),FW",708.0,0.2,0.2,7,1,1.2,14.6,80.9,7.28,Pierre-Emerick Aubameyang,Borussia Dortmund,26,BVB  Borussia Dortmund  Dortmund,"M(CLR),FW",22.000,109.0,1.0,3.0
246,"15Franck RibéryBayern, 39, AM(CL),FW","Franck Ribéry Bayern, 39, AM(CL),FW",1242,0.5,0.5,0.6,0,0.1,0.4,0.1,7.38,5,11,1,2.2,1.6,0.3,1.5,1.3,40.8,83.9,0.5,1.8,0.2,"Franck Ribéry Bayern, 39, AM(CL),FW",421.0,0.3,1.0,0,2,1.8,45.3,84.9,7.21,Franck Ribéry,Bayern,33,BAY  FC Bayern München  Bayern,"AM(CL),FW",22.000,139.0,1.0,3.0
247,"1ThiagoBayern, 31, M(C)","Thiago Bayern, 31, M(C)",2291,2.8,4.6,1.4,0,0.3,0.6,0.1,8.28,6,5,1.3,1.8,1,0.1,1.3,1.2,94.9,90.2,0.6,6.8,0,"Thiago Bayern, 31, M(C)",786.0,3.1,2.1,2,3,2.2,87.2,91.7,7.79,Thiago,Bayern,25,BAY  FC Bayern München  Bayern,M(C),22.000,139.0,0.0,2.0
248,"2Arjen RobbenBayern, 38, M(CLR),FW","Arjen Robben Bayern, 38, M(CLR),FW",1830,0.5,0.6,0.3,0,0,0.3,0,7.82,13,9,3.2,1.9,1,0.3,1.4,0.9,38.0,81.2,0.8,1.1,0.1,"Arjen Robben Bayern, 38, M(CLR),FW",634.0,1.0,0.4,3,0,2.4,43.3,83.2,7.58,Arjen Robben,Bayern,32,BAY  FC Bayern München  Bayern,"M(CLR),FW",22.000,139.0,1.0,3.0
