,Player,Player.1,Mins,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,Rating,Goals,Assists,SpG,KeyP,Fouled,Off,Disp,UnsTch,AvgP,PS%,Crosses,LongB,ThrB,C_Player,C_Mins,C_Tackles,C_Inter,C_Goals,C_Assists,C_KeyP,C_AvgP,C_PS%,C_Rating,Name,Club,Age,uefa_club,Position,CurrentPts,Pts,posX,posY
249,"4Robert LewandowskiBayern, 33, FW","Robert Lewandowski Bayern, 33, FW",2777,0.3,0.4,1.2,0,0.7,0.2,0,7.74,30,5,4.3,0.9,1.7,0.8,1.5,1.8,21.5,75.2,0.1,0.5,0,"Robert Lewandowski Bayern, 33, FW",794.0,0.4,0.3,8,1,1.2,20.9,75.0,7.52,Robert Lewandowski,Bayern,27,BAY  FC Bayern München  Bayern,FW,22.000,139.0,0.0,4.0
250,"7Hakan ÇalhanogluLeverkusen, 28, M(CLR),FW","Hakan Çalhanoglu Leverkusen, 28, M(CLR),FW",1217,1.6,1.2,1.2,0,0.6,0.6,0.1,7.49,6,5,3.1,1.9,1.3,0.2,1.1,1.9,51.5,77.6,1.2,3.0,0.1,"Hakan Çalhanoglu Leverkusen, 28, M(CLR),FW",359.0,1.3,1.3,1,2,1.2,27.0,72.2,7.07,Hakan Çalhanoglu,Leverkusen,22,BL  Bayer 04 Leverkusen  Leverkusen,"M(CLR),FW",18.000,75.0,1.0,3.0
251,"10Ousmane DembéléBorussia Dortmund, 25, AM(CLR),FW","Ousmane Dembélé Borussia Dortmund, 25, AM(CLR),FW",2042,0.9,0.8,0.8,0,0.1,0.2,0,7.44,6,12,1.7,2.0,1.9,0.2,1.3,1.6,23.8,67.0,1,1.1,0.2,"Ousmane Dembélé Borussia Dortmund, 25, AM(CLR),FW",770.0,1.3,0.5,2,6,2.1,30.7,73.9,7.5,Ousmane Dembélé,Borussia Dortmund,19,BVB  Borussia Dortmund  Dortmund,"AM(CLR),FW",22.000,109.0,1.0,3.0
252,"451Jordan FerriLyon, 30, M(C)","Jordan Ferri Lyon, 30, M(C)",950,0.5,0.2,0.9,0,0.3,0.6,0,6.36,1,2,0.4,0.7,0.6,0.1,1,0.9,23.6,86.5,0.1,0.7,0.1,"Jordan Ferri Lyon, 30, M(C)",206.0,1,0.7,1,0,1.3,56.3,95.3,7.13,Jordan Ferri,Lyon,24,OL  Olympique Lyonnais  Lyon,M(C),22.000,57.5,0.0,2.0
253,"369Hatem Ben ArfaPSG, 35, M(CR),FW","Hatem Ben Arfa PSG, 35, M(CR),FW",627,0.3,0,0.6,0,0,0.3,0,6.53,0,1,0.7,0.8,0.7,0.1,1.0,0.8,17.7,83.5,0.3,0.7,0.2,"Hatem Ben Arfa PSG, 35, M(CR),FW",122.0,0,0,0,0,1,25.3,78.9,6.72,Hatem Ben Arfa,PSG,29,PAR  Paris Saint-Germain  Paris,"M(CR),FW",20.000,115.0,1.0,3.0
254,"322Andrea RaggiMonaco, 37, D(CLR)","Andrea Raggi Monaco, 37, D(CLR)",969,1.2,0.9,0.4,0.4,2.2,0.7,0.1,6.63,0,0,0.3,0.2,0.4,0.3,0.4,0.5,28.6,77.8,0.5,1.4,0,"Andrea Raggi Monaco, 37, D(CLR)",682.0,1.6,1.4,0,0,0,21.5,71.6,6.5,Andrea Raggi,Monaco,31,MON  AS Monaco FC  Monaco,D(CLR),25.000,51.0,1.0,0.0
255,"327Sergi DarderLyon, 28, M(CL)","Sergi Darder Lyon, 28, M(CL)",1322,0.7,0.6,0.6,0,0.1,1.1,0,6.62,1,2,1.2,1.1,0.8,0.1,0.5,1,34.8,82.7,0,1.7,0.5,"Sergi Darder Lyon, 28, M(CL)",395.0,1.5,1.7,0,0,1.2,40.8,86.1,6.88,Sergi Darder,Lyon,22,OL  Olympique Lyonnais  Lyon,M(CL),22.000,57.5,1.0,2.0
256,"290Maxwel CornetLyon, 25, D(L),M(LR),FW","Maxwel Cornet Lyon, 25, D(L),M(LR),FW",1897,1.3,0.2,0.6,0,0.6,0.5,0,6.69,6,2,1.5,0.6,0.7,0.3,1.0,1.8,16.6,75.4,0.2,0.3,0.1,"Maxwel Cornet Lyon, 25, D(L),M(LR),FW",284.0,1.2,0.5,1,1,0.7,13.0,79.5,6.75,Maxwel Cornet,Lyon,19,OL  Olympique Lyonnais  Lyon,"D(L),M(LR),FW",22.000,57.5,2.0,2.0
257,"273Rachid GhezzalLyon, 30, AM(CLR)","Rachid Ghezzal Lyon, 30, AM(CLR)",1287,0.9,0.4,1,0,0.5,1.2,0,6.71,2,2,1.6,0.8,1,0.2,1.1,2.1,25.2,77.8,0.7,1.3,0.2,"Rachid Ghezzal Lyon, 30, AM(CLR)",186.0,0.8,0.4,0,1,0.8,21.8,73.4,6.46,Rachid Ghezzal,Lyon,24,OL  Olympique Lyonnais  Lyon,AM(CLR),22.000,57.5,1.0,2.5
258,"278Guido CarrilloMonaco, 31, FW","Guido Carrillo Monaco, 31, FW",585,0.4,0.1,0.6,0,0.7,0.2,0.1,6.71,7,1,1.1,0.3,0.2,0.1,0.4,0.6,8.5,68.9,0,0.2,0.1,"Guido Carrillo Monaco, 31, FW",174.0,0.4,0.4,0,1,0.2,14.2,63.4,6.57,Guido Carrillo,Monaco,25,MON  AS Monaco FC  Monaco,FW,25.000,51.0,0.0,4.0
259,"279Mapou Yanga-MbiwaLyon, 33, D(CR)","Mapou Yanga-Mbiwa Lyon, 33, D(CR)",2042,1.5,1.8,1.1,0.8,4,0.2,0.3,6.71,0,0,0.3,0,0.7,0,0.2,0.4,55.4,88.7,0,3.8,0,"Mapou Yanga-Mbiwa Lyon, 33, D(CR)",422.0,1.6,0.8,0,0,0.4,56.4,90.8,6.84,Mapou Yanga-Mbiwa,Lyon,27,OL  Olympique Lyonnais  Lyon,D(CR),22.000,57.5,1.0,0.0
260,"255Maciej RybusLyon, 32, D(LR),M(LR)","Maciej Rybus Lyon, 32, D(LR),M(LR)",1147,1.5,1.5,1.2,0.2,1.7,0.4,0,6.75,0,1,0.7,0.7,0.7,0.2,1.1,1.0,31.6,84.3,0.7,0.8,0,"Maciej Rybus Lyon, 32, D(LR),M(LR)",252.0,1.8,2.5,0,0,2.3,34.5,89.1,7.06,Maciej Rybus,Lyon,26,OL  Olympique Lyonnais  Lyon,"D(LR),M(LR)",22.000,57.5,2.0,1.0
261,"196Nabil DirarMonaco, 36, D(LR),M(CR)","Nabil Dirar Monaco, 36, D(LR),M(CR)",865,0.9,0.4,1,0,0.2,0.6,0.1,6.84,1,3,0.7,1.3,0.4,0,1.2,1.2,24.2,81.8,0.7,0.8,0,"Nabil Dirar Monaco, 36, D(LR),M(CR)",235.0,1.4,0.1,0,0,0.6,18.4,76.7,6.54,Nabil Dirar,Monaco,30,MON  AS Monaco FC  Monaco,"D(LR),M(CR)",25.000,51.0,1.5,1.0
262,"181Grzegorz KrychowiakPSG, 32, D(C),M(C)","Grzegorz Krychowiak PSG, 32, D(C),M(C)",659,1.7,1.6,1.1,0.1,2.7,0.4,0.3,6.87,0,0,0.5,0.3,1.0,0,0.5,0.5,55.3,92.8,0,3.0,0,"Grzegorz Krychowiak PSG, 32, D(C),M(C)",209.0,0.3,1,0,0,0,29.7,92.1,6.02,Grzegorz Krychowiak,PSG,26,PAR  Paris Saint-Germain  Paris,"D(C),M(C)",20.000,115.0,0.0,1.0
263,"167Thiago MottaPSG, 39, M(C)","Thiago Motta PSG, 39, M(C)",2228,1.9,1.1,1.4,0,1.5,0.7,0.1,6.89,0,0,0.4,0.7,0.5,0,0.4,0.4,91.5,92.2,0,5.0,0,"Thiago Motta PSG, 39, M(C)",376.0,2.4,0.6,0,0,0.2,94.8,93.2,6.56,Thiago Motta,PSG,33,PAR  Paris Saint-Germain  Paris,M(C),20.000,115.0,0.0,2.0
264,"152Mathieu ValbuenaLyon, 37, M(CLR)","Mathieu Valbuena Lyon, 37, M(CLR)",1490,0.6,0.3,1.0,0,0,0.8,0,6.93,8,5,1.5,1.6,1.3,0.1,1.2,1,29.3,88.0,1,1.1,0.1,"Mathieu Valbuena Lyon, 37, M(CLR)",198.0,2,0.7,0,0,2.7,46.0,84.1,6.96,Mathieu Valbuena,Lyon,31,OL  Olympique Lyonnais  Lyon,M(CLR),22.000,57.5,1.0,2.0
265,"154João MoutinhoMonaco, 35, M(C)","João Moutinho Monaco, 35, M(C)",1768,1.7,1.4,0.7,0,0.9,1.2,0.2,6.92,2,4,0.6,0.9,0.6,0,0.5,0.3,41.9,85.2,0.6,2.4,0,"João Moutinho Monaco, 35, M(C)",629.0,1.6,1.5,0,1,1,34.0,83.7,6.54,João Moutinho,Monaco,29,MON  AS Monaco FC  Monaco,M(C),25.000,51.0,0.0,2.0
266,"138Valère GermainMonaco, 32, AM(LR),FW","Valère Germain Monaco, 32, AM(LR),FW",2240,0.6,0.3,0.3,0,1,0.4,0.1,6.94,10,3,1.8,0.6,0.5,0.2,0.7,0.9,17.5,76.3,0.1,0.3,0,"Valère Germain Monaco, 32, AM(LR),FW",498.0,0.1,0,2,1,0.3,10.0,76.7,6.42,Valère Germain,Monaco,26,MON  AS Monaco FC  Monaco,"AM(LR),FW",25.000,51.0,2.0,3.0
267,"121Mouctar DiakhabyLyon, 25, D(C)","Mouctar Diakhaby Lyon, 25, D(C)",1930,1.3,1.6,0.9,0.6,6.3,0.3,0.6,6.98,1,0,1,0.1,0.7,0.1,0.1,0.4,51.8,87.8,0,3.0,0,"Mouctar Diakhaby Lyon, 25, D(C)",270.0,2,2.7,0,0,0.3,42.3,89.8,6.89,Mouctar Diakhaby,Lyon,19,OL  Olympique Lyonnais  Lyon,D(C),22.000,57.5,0.0,0.0
268,"126Jérémy MorelLyon, 38, D(CL)","Jérémy Morel Lyon, 38, D(CL)",2544,2.3,1.4,0.9,0,2.8,0.6,0.3,6.97,0,4,0.2,0.6,0.9,0.1,0.9,1,51.0,83.1,0.4,2.0,0,"Jérémy Morel Lyon, 38, D(CL)",540.0,1.8,2.8,0,0,0.2,45.3,85.3,7.17,Jérémy Morel,Lyon,32,OL  Olympique Lyonnais  Lyon,D(CL),22.000,57.5,1.0,0.0
269,"101Nicolas NkoulouLyon, 32, D(C)","Nicolas Nkoulou Lyon, 32, D(C)",1080,1.4,2.5,1.1,1,4.3,0.5,0.5,7.04,0,0,0.3,0,1.3,0,0.3,0.3,51.3,91.6,0,3.7,0.1,"Nicolas Nkoulou Lyon, 32, D(C)",360.0,0.3,3,0,0,0,46.5,90.9,7.07,Nicolas Nkoulou,Lyon,26,OL  Olympique Lyonnais  Lyon,D(C),22.000,57.5,0.0,0.0
270,"106RafaelLyon, 31, D(LR),M(R)","Rafael Lyon, 31, D(LR),M(R)",2061,2.5,1.5,1.6,0.1,2.0,0.8,0.3,7.03,0,3,0.6,0.5,1.5,0.2,0.7,1,38.5,81.4,0.4,1.2,0,"Rafael Lyon, 31, D(LR),M(R)",450.0,2.2,1.2,0,2,1.2,47.6,81.9,7.45,Rafael,Lyon,25,OL  Olympique Lyonnais  Lyon,"D(LR),M(R)",22.000,57.5,2.0,1.0
271,"107Blaise MatuidiPSG, 35, M(CL)","Blaise Matuidi PSG, 35, M(CL)",2415,1.8,1.2,1.5,0,0.6,0.6,0.1,7.02,4,4,1.2,0.8,1.1,0.3,1,1.7,49.9,90.8,0.3,1.4,0.1,"Blaise Matuidi PSG, 35, M(CL)",700.0,2.9,1.3,2,1,0.6,48.0,92.4,6.96,Blaise Matuidi,PSG,29,PAR  Paris Saint-Germain  Paris,M(CL),20.000,115.0,1.0,2.0
272,"92Presnel KimpembePSG, 26, D(C)","Presnel Kimpembe PSG, 26, D(C)",1710,0.9,2.1,1.2,1,2.8,0.1,0.2,7.06,0,0,0.2,0.2,1.1,0,0.3,0.5,72.4,94.7,0.1,3.4,0.1,"Presnel Kimpembe PSG, 26, D(C)",90.0,2.0,0,0,0,0,44.0,88.6,7.25,Presnel Kimpembe,PSG,20,PAR  Paris Saint-Germain  Paris,D(C),20.000,115.0,0.0,0.0
273,"95Javier PastorePSG, 32, AM(CLR)","Javier Pastore PSG, 32, AM(CLR)",866,1.1,0.5,0.5,0,0.3,1.4,0,7.06,0,4,0.7,1.5,0.7,0.1,1.3,0.8,50.9,81.5,0.3,2.3,0.5,"Javier Pastore PSG, 32, AM(CLR)",15.0,0,0,0,0,0.5,7,78.6,6.04,Javier Pastore,PSG,26,PAR  Paris Saint-Germain  Paris,AM(CLR),20.000,115.0,1.0,2.5
274,"81MarquinhosPSG, 28, D(CR),DMC","Marquinhos PSG, 28, D(CR),DMC",2500,1.6,1.3,0.4,0.5,3.5,0.4,0.4,7.09,3,0,0.5,0.3,0.4,0.1,0.2,0.1,70.3,93.6,0,5.6,0,"Marquinhos PSG, 28, D(CR),DMC",720.0,1.8,2.5,0,0,0,60.4,93.8,6.83,Marquinhos,PSG,22,PAR  Paris Saint-Germain  Paris,"D(CR),DMC",20.000,115.0,0.5,0.5
275,"85MaxwellPSG, 40, D(L)","Maxwell PSG, 40, D(L)",1713,1.5,1.1,0.3,0.1,1.3,0.7,0.2,7.07,0,6,0.2,1,0.1,0.1,0.4,0.6,58.7,89.1,0.8,1.1,0,"Maxwell PSG, 40, D(L)",350.0,1.3,1.3,0,0,0.3,51.8,91.3,6.36,Maxwell,PSG,34,PAR  Paris Saint-Germain  Paris,D(L),20.000,115.0,2.0,0.0
276,"86JemersonMonaco, 29, D(CR),DMC","Jemerson Monaco, 29, D(CR),DMC",3058,2.0,1.6,1.3,1.3,5.6,0.6,0.6,7.07,2,0,0.4,0.1,0.4,0,0,0.4,41.6,85.7,0,4.0,0,"Jemerson Monaco, 29, D(CR),DMC",989.0,2.3,2.3,0,0,0.1,30.4,81.7,6.87,Jemerson,Monaco,23,MON  AS Monaco FC  Monaco,"D(CR),DMC",25.000,51.0,0.5,0.5
277,"78Serge AurierPSG, 29, D(CLR),M(R)","Serge Aurier PSG, 29, D(CLR),M(R)",1830,2.2,1.5,0.9,0,1.9,0.5,0.2,7.1,0,3,1.0,1.1,0.9,0.3,1.2,1.4,43.5,89.0,0.6,0.9,0,"Serge Aurier PSG, 29, D(CLR),M(R)",282.0,1.8,2.2,0,1,0.4,26.6,85.0,6.89,Serge Aurier,PSG,23,PAR  Paris Saint-Germain  Paris,"D(CLR),M(R)",20.000,115.0,1.5,1.0
278,"79Nabil FekirLyon, 28, AM(CLR),FW","Nabil Fekir Lyon, 28, AM(CLR),FW",2224,0.7,0,1.6,0,0,0.6,0,7.1,9,4,2.2,2.0,1.9,0.8,2.2,2.2,29.1,84.5,1.5,1.3,0.1,"Nabil Fekir Lyon, 28, AM(CLR),FW",286.0,0,0.2,0,0,2,21.0,81.0,6.51,Nabil Fekir,Lyon,22,OL  Olympique Lyonnais  Lyon,"AM(CLR),FW",22.000,57.5,1.0,3.0
279,"64Emanuel MammanaLyon, 26, D(C)","Emanuel Mammana Lyon, 26, D(C)",1514,2.5,2.3,0.9,0.5,5.3,1.3,0.5,7.15,1,0,0.6,0.2,0.3,0,0.1,0.4,53.1,91.2,0,3.6,0,"Emanuel Mammana Lyon, 26, D(C)",90.0,0,2,0,0,0,31.0,83.9,6.52,Emanuel Mammana,Lyon,20,OL  Olympique Lyonnais  Lyon,D(C),22.000,57.5,0.0,0.0
280,"52Julian DraxlerPSG, 28, AM(CLR),FW","Julian Draxler PSG, 28, AM(CLR),FW",1016,0.6,0.7,0.5,0,0.2,0.4,0,7.19,4,1,1.4,1.2,0.7,0.2,1.3,1.4,31.4,84.4,0.7,1.6,0.3,"Julian Draxler PSG, 28, AM(CLR),FW",161.0,1.0,3.5,1,0,1.0,24.0,70.8,7.57,Julian Draxler,PSG,22,PAR  Paris Saint-Germain  Paris,"AM(CLR),FW",20.000,115.0,1.0,3.0
281,"57Djibril SidibéMonaco, 29, D(CLR),M(R)","Djibril Sidibé Monaco, 29, D(CLR),M(R)",2322,2.6,1.6,1.5,0.1,1.7,1.2,0,7.17,2,5,0.8,0.9,0.9,0.2,1,1.2,45.0,81.3,0.9,2.1,0,"Djibril Sidibé Monaco, 29, D(CLR),M(R)",810.0,3.4,1.2,1,1,1.4,46.7,75.2,7.23,Djibril Sidibé,Monaco,23,MON  AS Monaco FC  Monaco,"D(CLR),M(R)",25.000,51.0,1.5,1.0
282,"59Kamil GlikMonaco, 34, D(C)","Kamil Glik Monaco, 34, D(C)",3240,0.7,1.7,1,0.8,6.8,0.3,0.6,7.16,6,2,0.7,0.2,0.5,0.1,0.1,0.1,42.4,82.0,0.1,3.9,0,"Kamil Glik Monaco, 34, D(C)",900.0,0.6,2.1,1,0,0.3,32.0,78.1,6.93,Kamil Glik,Monaco,28,MON  AS Monaco FC  Monaco,D(C),25.000,51.0,0.0,0.0
283,"45Kylian MbappéMonaco, 23, AM(LR),FW","Kylian Mbappé Monaco, 23, AM(LR),FW",1501,0.3,0.1,0.3,0,0.2,0.2,0,7.22,15,8,1.8,1.1,0.8,0.8,1.1,1.9,11.6,73.3,0.2,0.3,0,"Kylian Mbappé Monaco, 23, AM(LR),FW",536.0,0.1,0.2,6,0,0.7,10.0,83.3,7.16,Kylian Mbappé,Monaco,17,MON  AS Monaco FC  Monaco,"AM(LR),FW",25.000,51.0,2.0,3.0
284,"48Lucas TousartLyon, 25, DMC","Lucas Tousart Lyon, 25, DMC",1633,2.4,1.7,0.8,0.1,2.5,1.4,0.2,7.21,1,1,0.9,0.3,1.0,0,0.7,0.9,41.4,86.2,0.1,1.3,0.1,"Lucas Tousart Lyon, 25, DMC",58.0,1.0,5.0,0,0,0,45.0,93.3,7.47,Lucas Tousart,Lyon,19,OL  Olympique Lyonnais  Lyon,DMC,22.000,57.5,0.0,1.0
285,"31Bernardo SilvaMonaco, 27, M(CLR),FW","Bernardo Silva Monaco, 27, M(CLR),FW",2800,1.3,0.7,0.7,0,0.4,1.4,0,7.29,8,9,1.6,1.6,1.5,0.1,2.0,1.9,31.2,81.1,0.8,1.3,0.1,"Bernardo Silva Monaco, 27, M(CLR),FW",921.0,1,0.7,2,1,1.3,36.6,85.4,6.97,Bernardo Silva,Monaco,21,MON  AS Monaco FC  Monaco,"M(CLR),FW",25.000,51.0,1.0,3.0
286,"32Almamy TouréMonaco, 26, D(CR),M(R)","Almamy Touré Monaco, 26, D(CR),M(R)",1082,1.8,1.0,0.9,0.1,2.6,0.3,0.3,7.29,0,5,0.4,1.1,0.3,0.1,0.6,1.0,28.0,79.3,0.7,0.9,0.1,"Almamy Touré Monaco, 26, D(CR),M(R)",299.0,2.6,1.2,0,0,0.8,20.8,73.1,6.8,Almamy Touré,Monaco,20,MON  AS Monaco FC  Monaco,"D(CR),M(R)",25.000,51.0,1.5,1.0
287,"33Ángel Di MaríaPSG, 34, M(CLR),FW","Ángel Di María PSG, 34, M(CLR),FW",2048,0.7,0.5,0.5,0,0,1.1,0,7.28,6,7,2.9,2.7,0.9,0.4,1.9,1.9,42.3,76.4,2,3.1,0.5,"Ángel Di María PSG, 34, M(CLR),FW",540.0,1.3,0.7,4,1,2.3,42.3,80.7,7.48,Ángel Di María,PSG,28,PAR  Paris Saint-Germain  Paris,"M(CLR),FW",20.000,115.0,1.0,3.0
288,"37Tiemoué BakayokoMonaco, 27, DMC","Tiemoué Bakayoko Monaco, 27, DMC",2220,2.2,1.8,1.6,0,1.7,0.8,0.1,7.27,2,1,0.9,0.4,1.7,0,1.0,0.8,42.8,87.3,0,2.3,0.1,"Tiemoué Bakayoko Monaco, 27, DMC",842.0,2.9,2.8,1,0,0.4,45.2,87.4,7.24,Tiemoué Bakayoko,Monaco,21,MON  AS Monaco FC  Monaco,DMC,25.000,51.0,0.0,1.0
289,"38Layvin KurzawaPSG, 29, D(L),M(L)","Layvin Kurzawa PSG, 29, D(L),M(L)",1529,1.2,2.0,0.8,0,2.3,0.5,0.2,7.26,2,2,1.2,0.8,0.6,0.3,1.2,1.4,49.1,89.4,0.8,0.9,0,"Layvin Kurzawa PSG, 29, D(L),M(L)",370.0,1.6,1.4,0,3,0.6,35.8,74.9,7.03,Layvin Kurzawa,PSG,23,PAR  Paris Saint-Germain  Paris,"D(L),M(L)",20.000,115.0,2.0,1.0
290,"39Benjamin MendyMonaco, 27, D(L),DMC,M(L)","Benjamin Mendy Monaco, 27, D(L),DMC,M(L)",2060,1.9,1.6,1.2,0.2,2.4,0.9,0.1,7.25,0,5,0.6,1.0,0.7,0.5,1.1,1.0,34.2,76.0,1.4,1.4,0.2,"Benjamin Mendy Monaco, 27, D(L),DMC,M(L)",525.0,2.6,1.3,0,3,1.4,30.1,79.1,7.52,Benjamin Mendy,Monaco,21,MON  AS Monaco FC  Monaco,"D(L),DMC,M(L)",25.000,51.0,1.3333333333333333,1.0
291,"40Corentin TolissoLyon, 27, D(R),M(CR)","Corentin Tolisso Lyon, 27, D(R),M(CR)",2577,1.7,1.0,1.0,0,1.2,1.6,0.3,7.25,8,5,2.1,1.4,1.3,0.1,1.2,1.2,65.4,83.8,0.1,2.6,0.4,"Corentin Tolisso Lyon, 27, D(R),M(CR)",450.0,1.5,0.8,2,1,1.8,49.3,87.2,7.22,Corentin Tolisso,Lyon,21,OL  Olympique Lyonnais  Lyon,"D(R),M(CR)",22.000,57.5,1.5,1.0
292,"22Edinson CavaniPSG, 35, AM(LR),FW","Edinson Cavani PSG, 35, AM(LR),FW",2978,0.6,0.3,0.7,0,0.4,0.4,0.1,7.37,35,4,4.0,0.7,0.3,1.8,0.4,1.3,14.4,81.9,0.1,0.6,0,"Edinson Cavani PSG, 35, AM(LR),FW",720.0,0.5,0.4,8,1,0.6,17.0,79.4,7.58,Edinson Cavani,PSG,29,PAR  Paris Saint-Germain  Paris,"AM(LR),FW",20.000,115.0,2.0,3.0
293,"24Adrien RabiotPSG, 27, DMC,M(L)","Adrien Rabiot PSG, 27, DMC,M(L)",1932,2.3,1.4,0.8,0,1.2,0.6,0.6,7.36,3,2,0.8,0.5,1.2,0,0.9,1.1,64.0,90.0,0.2,2,0.1,"Adrien Rabiot PSG, 27, DMC,M(L)",357.0,2,2.2,0,1,0.8,43.8,89.5,7.26,Adrien Rabiot,PSG,21,PAR  Paris Saint-Germain  Paris,"DMC,M(L)",20.000,115.0,1.0,1.5
294,"11Thomas LemarMonaco, 26, AM(CLR)","Thomas Lemar Monaco, 26, AM(CLR)",2612,1.4,0.9,0.7,0,0.4,1.1,0,7.48,9,10,1.7,2.2,1.4,0.2,1.7,2,37.0,82.8,1.6,2.3,0.1,"Thomas Lemar Monaco, 26, AM(CLR)",895.0,1.2,0.9,2,4,2,33.2,83.2,7.23,Thomas Lemar,Monaco,20,MON  AS Monaco FC  Monaco,AM(CLR),25.000,51.0,1.0,2.5
295,"13Maxime GonalonsLyon, 33, D(C),M(C)","Maxime Gonalons Lyon, 33, D(C),M(C)",2432,4.4,2.3,1.6,0,1.7,1.6,0.3,7.44,1,1,0.7,0.7,1.9,0,0.8,0.7,58.9,90.0,0,3.7,0.1,"Maxime Gonalons Lyon, 33, D(C),M(C)",482.0,4.2,3,0,0,1.0,50.5,92.1,7.38,Maxime Gonalons,Lyon,27,OL  Olympique Lyonnais  Lyon,"D(C),M(C)",22.000,57.5,0.0,1.0
296,"16Lucas MouraPSG, 29, AM(CLR),FW","Lucas Moura PSG, 29, AM(CLR),FW",2435,1.2,0.9,0.8,0,0.3,0.4,0,7.41,12,5,1.8,1.5,1,0.1,1.5,1.7,33.5,82.7,1.4,0.6,0.1,"Lucas Moura PSG, 29, AM(CLR),FW",512.0,2.1,1.1,1,1,3.6,35.0,80.4,7.6,Lucas Moura,PSG,23,PAR  Paris Saint-Germain  Paris,"AM(CLR),FW",20.000,115.0,1.0,3.0
297,"17Thomas MeunierPSG, 30, D(R),M(R)","Thomas Meunier PSG, 30, D(R),M(R)",1692,2,1.2,1.1,0,2.1,0.5,0.1,7.39,1,4,1,1.1,0.3,0,0.7,0.9,47.0,86.2,0.7,1.9,0,"Thomas Meunier PSG, 30, D(R),M(R)",454.0,2.8,1.8,1,2,0.7,32.3,80.4,7.0,Thomas Meunier,PSG,24,PAR  Paris Saint-Germain  Paris,"D(R),M(R)",20.000,115.0,2.0,1.0
298,"19Radamel FalcaoMonaco, 36, FW","Radamel Falcao Monaco, 36, FW",1941,0.5,0.3,1,0,0.9,0.8,0.1,7.38,21,5,2.8,0.8,0.9,0.4,1.7,2.3,17.0,78.9,0.1,0.4,0.1,"Radamel Falcao Monaco, 36, FW",666.0,0.6,0.8,5,0,0.5,22.0,89.8,6.97,Radamel Falcao,Monaco,30,MON  AS Monaco FC  Monaco,FW,25.000,51.0,0.0,4.0
299,"20Thiago SilvaPSG, 37, D(C)","Thiago Silva PSG, 37, D(C)",2386,1.1,1.9,0.5,0.5,4.1,0.3,0.9,7.38,3,2,0.8,0.4,0.9,0.1,0,0.1,79.7,93.9,0,4.9,0,"Thiago Silva PSG, 37, D(C)",586.0,1.7,1.7,0,0,0.1,61.0,96.0,6.88,Thiago Silva,PSG,31,PAR  Paris Saint-Germain  Paris,D(C),20.000,115.0,0.0,0.0
300,"5Alexandre LacazetteLyon, 31, M(CLR),FW","Alexandre Lacazette Lyon, 31, M(CLR),FW",2408,1,0.1,1.8,0,0.1,0.8,0,7.57,28,3,2.8,1.7,1.2,1,1.7,2.4,28.2,78.0,0.1,0.4,0.2,"Alexandre Lacazette Lyon, 31, M(CLR),FW",342.0,1.8,0,1,0,0.5,26.5,74.5,6.98,Alexandre Lacazette,Lyon,25,OL  Olympique Lyonnais  Lyon,"M(CLR),FW",22.000,57.5,1.0,3.0
301,"6Marco VerrattiPSG, 29, M(C)","Marco Verratti PSG, 29, M(C)",2158,3.1,0.8,1.5,0,0.4,2.5,0.1,7.54,3,5,0.4,1.4,2.8,0,1.7,1.4,87.5,88.4,0.1,4.5,0.5,"Marco Verratti PSG, 29, M(C)",600.0,4.1,0.7,0,2,2.4,87.3,89.5,7.14,Marco Verratti,PSG,23,PAR  Paris Saint-Germain  Paris,M(C),20.000,115.0,0.0,2.0
302,"9FabinhoMonaco, 28, D(CR),DMC","Fabinho Monaco, 28, D(CR),DMC",3071,3.1,1.4,1.8,0,1.8,1.6,0.3,7.51,9,1,0.8,0.9,1.8,0,0.5,0.6,53.9,84.4,0.1,4.0,0.1,"Fabinho Monaco, 28, D(CR),DMC",846.0,3.3,2.1,1,3,0.8,42.3,85.1,7.41,Fabinho,Monaco,22,MON  AS Monaco FC  Monaco,"D(CR),DMC",25.000,51.0,0.5,0.5
